date,flu,flu recovery,having the flu,bird flu,flu duration,flu in children,influenza,influenza a and b,cure the flu,flu season,dangerous fever,break a fever,flu versus cold,medicine for the flu,treating flu,flu in idaho,pneumonia,fever cough,flu and cold,flu lasts,braun thermoscan,flu symptoms,cure flu,cold vs. flu,how long flu,symptoms of flu,fever reducer,cold and flu,flu contagious period,flu children,incubation period for flu,reduce a fever,how long contagious,low body,treat the flu,flu treatment,is the flu contagious,flu shot,cold versus flu,incubation period for the flu,flu vs cold,flu care,flu headache,flu vs. cold,flu symptoms 2018,high fever,spanish flu,medicine for flu,flu treatments,influenza type a,dog flu,fight the flu,influenza symptoms,how to treat flu,reduce fever,type a influenza,influenza incubation period,normal body temperature,how to treat the flu,how long does the flu last,fever flu,how long does flu last,food poisoning,influenza a,swine flu,over the counter flu,contagious flu,what to do if you have the flu,flu report,over the counter flu medicine,normal body,flu or cold,get rid of the flu,flu germs,ear thermometer,flu fever,early flu symptoms,symptoms of the flu,flu map,treatment for flu,cdc flu,exposed to flu,keto flu,flu contagious,flu length,get over the flu,stomach flu symptoms,symptoms of bronchitis,oscillococcinum,flu medicine,flu remedies,flu shot side effects,flu complications,treat flu,how to get rid of the flu,body temperature,h1n1 flu
2010-01-01,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,45,13,0,13,55,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,100,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,20,0
2010-02-01,14,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,48,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,47,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,60,61,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,21,21
2010-03-01,13,0,0,0,0,0,13,0,0,94,0,0,0,0,0,0,57,0,71,0,0,12,0,0,0,35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,55,0,0,0,0,19,0,19,0,0,0,0,0,0,48,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
2010-04-01,10,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,27,0,0,0,0,13,0,0,0,37,0,0,0,0,47,0,0,69,0,0,0,14,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
2010-05-01,6,0,0,100,0,0,16,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,0,0,41,43,0,0,0,0,52,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,87,0,95,0,0,0,0,24,0
2010-06-01,7,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,25,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0
2010-07-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,31,0,0,0,44,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,100,0,0,0,0,0
2010-08-01,10,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,28,0,0,0,0,28,0,0,0,39,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0
2010-09-01,16,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,0,0,0,0,0,100,50,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2010-10-01,29,0,0,39,0,0,18,0,0,0,0,0,0,0,0,0,59,0,0,0,0,23,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,18,18
2010-11-01,14,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,34,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,17,17
2010-12-01,9,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,39,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,39,57,0,0,0,23,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,17,0,0,0,0,0,0,0,42,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,34,0
2011-01-01,9,0,0,20,0,0,21,0,0,0,0,45,0,0,0,0,40,69,35,0,0,9,0,0,0,25,0,17,0,0,0,0,0,31,0,31,31,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,36,0,0,0,0,27,0,0,0,0,46,9,28,0,37,0,0,0,23,0,0,0,0,0,0,0,0,27,0,0,0,37,0,0,0,70,0,0,39,0,0,0,0,19,0
2011-02-01,20,0,0,0,0,0,32,0,0,47,0,0,0,0,0,0,67,0,72,0,0,15,0,0,6,0,18,35,0,0,0,0,0,32,0,33,0,0,0,0,0,0,0,0,0,69,0,0,0,38,0,0,76,0,0,86,85,28,0,0,28,0,34,0,10,0,0,0,0,0,48,24,0,0,0,0,0,29,0,0,29,0,0,0,0,0,37,37,0,0,40,0,0,0,0,39,10
2011-03-01,14,0,0,0,0,0,26,0,0,0,0,43,0,0,0,0,53,33,0,0,0,14,0,0,0,16,0,0,0,0,0,0,20,59,0,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,34,0,69,0,0,0,0,25,0,0,0,0,18,9,0,0,0,0,0,0,22,0,0,0,0,53,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
2011-04-01,9,0,20,20,0,0,6,0,0,0,0,0,0,0,0,0,49,0,0,0,0,6,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,9,9,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
2011-05-01,6,0,0,20,0,0,6,0,0,0,44,0,0,0,0,0,27,34,34,0,0,6,0,0,6,0,16,17,0,0,0,0,0,60,0,0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,26,9,9,0,9,0,36,0,0,0,22,0,0,0,27,27,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
2011-06-01,7,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,30,0,0,0,0,6,0,0,6,0,0,18,0,0,0,0,0,67,0,34,0,0,0,0,0,0,18,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
2011-07-01,5,0,0,23,0,0,10,0,0,0,0,49,0,0,0,0,27,39,0,0,0,6,0,0,0,0,0,0,0,0,0,0,24,35,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,20,0
2011-08-01,5,0,0,20,0,0,6,0,0,0,0,0,0,0,0,0,22,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,28,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,36,0,0,0,0,0,0,0,9,9
2011-09-01,14,0,0,20,0,0,24,0,0,0,0,0,0,0,0,0,33,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,27,0,0,0,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,9,9
2011-10-01,22,0,0,18,0,0,14,0,0,41,41,0,0,0,0,6,42,0,0,0,0,5,0,0,5,15,0,0,0,0,0,0,0,28,0,28,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,42,0,8,0,34,0,0,0,21,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,13,0
2011-11-01,20,0,0,0,0,0,11,0,0,41,40,0,0,0,0,6,25,0,0,0,0,11,5,0,5,15,0,0,0,0,0,0,76,28,0,0,0,14,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,17,29,17,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,32,0,0,0,0,0,0,9,0
2011-12-01,16,0,0,18,0,0,11,0,0,0,0,39,0,0,0,0,38,0,0,0,0,31,0,0,16,15,15,0,0,0,19,0,0,81,0,0,0,17,0,0,0,0,0,0,0,30,0,0,0,0,32,0,0,0,0,0,0,24,0,0,0,8,24,0,8,0,33,0,0,0,31,0,0,0,0,0,0,0,0,0,24,0,0,33,0,0,31,0,0,34,0,0,0,0,0,12,0
2012-01-01,14,0,0,33,0,0,15,0,0,36,0,0,0,0,0,0,57,28,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,100,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,26,7,7,0,0,0,0,0,19,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,28,28,28,0,0,0,0,0,0,19,7
2012-02-01,16,0,0,17,0,0,23,0,0,0,0,37,0,0,0,0,73,0,0,0,0,17,0,0,5,14,0,0,0,17,0,0,17,38,0,0,25,5,0,0,0,14,13,0,0,0,0,0,0,30,0,0,30,0,0,67,67,22,0,0,22,0,30,8,23,0,31,0,0,0,57,0,0,0,0,23,0,23,22,0,22,0,0,31,0,0,29,29,0,0,0,0,0,0,0,27,0
2012-03-01,9,0,0,0,0,0,15,0,0,0,0,0,0,0,0,5,61,28,0,0,0,14,0,0,0,13,13,14,0,0,0,0,17,50,25,0,0,10,0,0,0,0,0,0,0,27,0,0,0,0,29,0,0,0,0,0,0,21,0,0,0,0,22,15,7,0,30,0,0,0,18,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,56,28,0,0,0,0,0,0,0,15,0
2012-04-01,7,0,0,0,0,0,15,0,0,38,0,0,0,0,0,5,44,29,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,8,8,0,0,0,0,0,49,19,0,0,0,24,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,32,0
2012-05-01,5,0,0,17,0,0,5,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,22,0,0,0,0,31,8,0,0,0,0,0,0,19,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,8,0,23,0
2012-06-01,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,84,0,28,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,0,0,0,34,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,32,0,0,0,0,0,0,0,0,13,0
2012-07-01,6,0,0,18,0,0,11,0,0,0,0,0,0,0,0,0,21,30,0,0,0,16,0,0,5,0,0,0,0,0,0,0,37,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,8,24,0,8,0,0,0,0,0,20,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
2012-08-01,8,0,0,0,0,0,10,0,0,0,0,38,0,0,0,0,26,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,18,0,0,0,0,5,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,12,0,0,0,31,0,0,0,58,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,27,0
2012-09-01,14,17,0,0,0,0,7,0,0,37,37,0,0,0,0,0,38,0,28,0,0,10,0,0,5,14,0,14,0,0,0,0,0,26,0,0,25,11,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,8,0,31,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,29,0,0,0,0,32,0,0,0,8,0
2012-10-01,21,0,0,15,0,0,11,0,0,0,0,32,0,0,0,0,46,0,25,0,0,17,0,0,9,12,0,18,0,0,0,0,0,0,0,23,0,28,0,0,0,12,0,0,0,24,24,24,0,0,0,0,0,0,59,0,0,0,0,0,0,7,26,20,0,0,27,0,0,0,0,17,0,0,0,20,0,39,0,0,0,0,0,0,0,0,51,26,0,0,28,41,0,7,0,20,0
2012-11-01,16,0,0,0,0,0,18,0,4,33,0,0,0,0,0,9,33,0,25,0,0,32,0,0,4,0,0,12,0,0,0,0,0,67,23,22,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,26,0,0,0,0,19,0,0,19,0,20,0,0,0,0,0,0,0,33,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,26,51,0,28,28,0,0,0,0,14,0
2012-12-01,23,0,0,0,0,0,20,0,0,33,33,0,0,0,0,4,49,0,25,0,0,28,4,0,4,12,0,12,0,15,0,0,77,23,0,0,0,16,0,0,0,0,0,0,0,24,0,0,0,0,0,0,52,59,0,0,0,0,0,0,0,0,20,13,7,0,0,0,0,0,0,0,0,0,0,20,0,20,20,0,30,0,0,0,0,0,0,52,0,0,28,28,0,7,0,20,0
2013-01-01,66,0,0,0,0,0,51,0,0,75,30,30,0,0,0,16,49,23,23,0,0,75,0,0,28,39,22,23,0,14,0,0,14,52,0,62,0,58,0,0,4,11,11,0,0,22,0,0,0,24,0,0,60,0,0,55,0,0,0,35,35,6,34,21,6,0,25,0,50,0,15,0,0,0,0,0,0,27,100,18,37,0,0,0,0,0,24,24,24,26,26,26,0,6,0,22,0
2013-02-01,29,0,14,0,0,0,28,0,0,32,0,32,0,0,0,4,52,49,0,0,0,36,0,0,13,18,0,0,0,45,0,0,45,33,22,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,57,0,0,0,19,0,19,19,7,10,7,6,0,0,0,0,0,16,17,0,0,0,20,0,19,0,0,19,0,0,0,0,0,100,0,0,55,27,0,0,7,0,27,7
2013-03-01,12,0,14,0,0,0,14,0,0,30,0,30,0,0,0,4,41,23,0,0,0,8,0,0,0,0,0,0,0,0,0,0,28,31,0,42,0,4,0,0,0,0,22,0,0,0,0,0,0,0,24,0,24,0,0,0,0,0,0,18,0,0,25,0,12,0,25,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,26,0,0,0,0,0,28,0
2013-04-01,13,0,0,41,0,0,4,0,0,30,30,0,0,0,0,4,43,0,0,0,0,10,0,0,0,11,0,0,0,0,0,0,0,84,21,0,0,4,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,18,0,0,18,6,16,6,9,0,25,0,0,0,23,0,0,0,0,0,0,18,0,0,0,0,0,25,0,0,24,36,0,26,0,0,0,6,0,22,0
2013-05-01,10,0,0,14,0,0,4,0,0,0,0,31,0,0,0,0,15,0,24,0,0,6,0,0,4,0,0,12,0,0,0,0,15,43,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,18,0,22,0,6,0,52,0,0,0,16,0,0,0,0,19,0,19,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,6
2013-06-01,9,0,15,0,0,0,5,0,0,0,0,0,0,0,0,0,32,0,0,0,0,11,4,0,9,0,0,0,0,0,0,0,32,23,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,7,35,0,14,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,29,0,0,0,0,0,14,0
2013-07-01,10,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,28,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,13,0,0,0,0,11,0,0,70,23,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,19,0,0,0,0,0,26,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,16,0
2013-08-01,9,0,0,0,0,0,4,0,0,32,0,0,0,0,0,0,13,24,0,0,0,8,0,0,4,12,0,0,0,0,0,0,0,22,0,22,0,4,0,0,4,0,0,0,0,23,0,0,0,0,0,0,0,0,57,0,0,0,0,18,0,6,16,0,6,0,0,0,0,0,32,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,16,0
2013-09-01,15,0,0,0,0,0,4,0,0,60,0,0,0,0,0,0,22,0,23,0,0,10,0,0,6,17,11,11,0,0,0,0,14,41,0,0,21,17,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,12,21,0,6,0,25,0,0,0,15,0,0,0,0,0,0,27,0,0,18,0,0,0,0,0,23,0,0,0,0,0,0,0,0,22,6
2013-10-01,28,0,0,13,0,0,15,0,0,0,0,28,0,0,0,4,47,0,21,0,0,16,0,0,4,0,0,10,0,0,0,0,13,19,0,0,0,59,0,0,4,0,10,0,0,0,0,0,0,0,0,0,44,0,75,0,0,16,0,16,0,6,31,6,6,0,23,0,0,0,43,0,0,0,0,17,0,17,17,0,50,0,0,23,0,0,22,0,0,24,24,24,0,0,0,12,0
2013-11-01,22,0,0,13,0,0,17,0,0,0,86,0,0,0,0,0,33,0,0,0,0,15,4,0,8,11,0,0,0,27,0,0,40,0,0,20,20,26,0,0,0,0,0,0,0,0,21,0,0,0,0,0,23,0,0,0,0,17,0,0,50,0,50,6,6,0,59,0,0,0,44,0,0,0,0,18,0,0,0,0,34,0,0,95,0,0,23,0,0,0,0,24,0,0,0,15,0
2013-12-01,21,0,0,12,0,0,26,4,0,0,0,27,0,0,0,4,64,42,21,0,0,33,0,0,7,10,10,10,0,0,0,0,38,38,0,0,19,18,0,0,0,0,10,0,0,0,0,0,0,0,0,0,44,0,50,0,0,16,0,0,0,6,31,6,11,0,45,0,0,0,28,14,0,0,0,51,0,17,0,0,0,0,0,0,0,0,22,22,0,24,23,0,0,6,0,9,11
2014-01-01,52,0,0,23,0,0,41,0,0,50,0,0,0,0,0,7,60,0,38,0,0,40,0,0,10,47,0,28,0,12,0,0,35,52,0,17,17,39,0,0,5,9,0,0,0,18,0,0,0,0,0,0,20,0,0,0,0,44,0,15,44,5,26,26,46,0,21,0,0,0,32,13,0,0,16,0,0,38,38,0,30,0,0,0,0,0,39,40,40,32,43,22,0,10,0,13,24
2014-02-01,15,0,13,13,0,0,19,4,0,28,28,0,0,0,0,0,65,0,0,0,0,26,0,0,7,21,11,0,0,0,13,0,52,39,0,39,19,10,0,0,4,0,0,0,0,0,21,0,0,0,23,0,23,0,0,0,51,0,0,0,0,0,20,6,17,0,23,0,23,0,14,15,0,0,0,0,0,17,17,17,17,0,0,0,0,0,0,22,0,0,0,0,0,0,0,9,6
2014-03-01,13,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,38,19,0,0,0,10,0,0,3,9,0,9,0,12,0,0,0,35,0,0,0,7,0,0,0,0,0,0,0,0,37,0,0,0,0,0,20,0,45,0,0,0,0,0,0,5,28,0,5,0,0,0,21,0,26,13,0,0,0,0,0,30,15,0,15,0,0,0,0,0,20,40,0,22,0,0,0,0,0,13,0
2014-04-01,10,0,12,12,0,0,12,0,0,0,0,0,0,0,0,0,43,0,0,0,20,14,3,0,3,10,0,20,0,0,0,0,25,36,0,0,0,4,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,47,0,0,16,0,0,16,5,24,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,42,21,0,22,0,0,0,0,0,27,0
2014-05-01,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,42,21,21,0,0,5,5,0,0,0,10,21,0,0,0,0,13,57,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,50,0,0,0,0,0,33,0,31,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,24,0,0,0,0,0,23,0
2014-06-01,8,0,15,0,0,0,13,0,0,0,0,0,0,0,0,0,34,0,0,0,0,9,0,0,18,13,0,0,0,0,0,0,16,46,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,20,0,0,0,7,34,7,7,0,0,0,0,0,43,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,26,0,0,28,0,0,0,0,0,21,0
2014-07-01,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,15,78,0,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,19,0,0,0,0,13,0,0,0,27,0,0,0,17,0,0,0,0,0,0,0,0,0,20,0,0,27,0,0,26,0,0,28,0,0,0,0,0,13,0
2014-08-01,4,0,0,43,0,0,4,0,0,0,32,0,0,0,0,4,37,25,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,19,0,7,33,7,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
2014-09-01,23,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,44,0,23,0,45,14,0,0,8,17,0,11,0,0,0,0,14,20,0,0,0,23,0,0,4,0,0,0,0,22,22,22,0,0,0,0,47,0,53,0,0,35,0,0,35,6,9,0,6,0,0,0,0,0,15,0,0,0,0,0,0,18,0,0,18,0,0,0,0,0,23,0,0,25,25,0,0,0,0,15,6
2014-10-01,32,0,0,0,0,0,21,0,4,0,0,0,0,0,0,4,48,22,22,0,0,21,0,0,4,16,0,11,0,0,0,0,53,20,0,20,39,53,0,0,4,0,21,0,0,21,42,0,0,0,0,0,23,0,0,0,0,100,0,0,33,0,38,12,6,0,35,0,47,0,37,29,0,0,18,0,0,17,0,0,17,0,0,24,0,0,0,22,0,24,0,36,0,0,0,18,0
