date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza,influenza a and b,cure the flu,remedies for flu,flu shots,dangerous fever,break a fever,flu versus cold,medicine for the flu,treating flu,pneumonia,flu how long,flu and cold,flu lasts,braun thermoscan,the flu,flu symptoms,flu game,cure flu,cold vs. flu,how long is the flu,symptoms of flu,fever reducer,cold and flu,treating the flu,flu children,incubation period for flu,reduce a fever,i have the flu,low body,treat the flu,flu treatment,do i have the flu,flu shot,flu 2018,cold versus flu,flu chicago,flu vs cold,flu and fever,flu care,flu vs. cold,human temperature,high fever,medicine for flu,cold vs flu,influenza type a,fight the flu,influenza symptoms,how to treat flu,reduce fever,type a influenza,influenza incubation period,walgreens flu shot,normal body temperature,how to treat the flu,flu virus,fever flu,stomach flu,how long does flu last,illinois flu,flu vaccine,flu cough,over the counter flu,contagious flu,flu report,signs of flu,over the counter flu medicine,normal body,get rid of the flu,is flu contagious,flu germs,ear thermometer,early flu symptoms,stomach,how long is flu contagious,symptoms of the flu,taking temperature,exposed to flu,flu contagious,flu length,get over the flu,stomach flu symptoms,symptoms of bronchitis,what is the flu,cold or flu,flu medicine,flu remedies,flu complications,treat flu,how to get rid of the flu,body temperature
2010-01-01,18,0,0,35,0,9,0,0,1,22,0,0,0,0,1,44,3,2,0,0,7,22,0,1,0,0,16,0,12,0,48,19,0,0,75,0,37,0,4,0,0,21,0,0,0,0,22,33,11,6,0,6,0,34,0,0,0,0,9,0,36,3,24,4,6,36,6,0,11,12,12,12,59,0,0,0,0,0,44,0,1,0,8,16,0,0,35,18,12,0,0,0,0,0,7,64
2010-02-01,14,36,36,0,0,11,0,0,1,6,4,4,0,1,1,52,3,1,0,0,10,18,1,2,0,0,21,0,7,0,100,0,0,0,23,15,31,1,3,0,0,7,0,0,0,0,34,40,0,6,0,0,12,70,0,0,0,0,19,0,14,13,29,3,3,9,6,6,6,0,12,0,36,0,25,0,17,0,46,0,1,0,0,8,0,0,54,24,24,25,13,0,0,7,0,59
2010-03-01,12,0,0,33,0,9,0,1,0,4,0,0,0,0,0,41,2,1,0,1,7,16,2,1,0,0,16,0,7,0,19,0,0,0,50,0,14,0,0,0,0,13,0,13,7,0,16,42,16,0,0,0,0,0,32,0,0,9,13,0,30,2,34,0,2,21,5,0,21,0,0,0,33,0,0,0,15,0,47,0,1,0,0,30,0,0,33,0,11,0,12,12,0,6,0,45
2010-04-01,8,0,0,35,0,4,0,0,0,4,0,0,0,0,0,36,1,1,0,0,7,6,0,0,0,0,8,3,7,0,38,0,0,15,44,0,22,0,1,0,0,20,0,0,0,0,22,22,0,0,0,0,11,0,100,0,0,0,40,0,9,2,19,0,6,5,5,0,5,11,11,0,80,0,16,0,16,0,41,0,1,0,0,8,0,0,40,11,11,0,0,12,0,0,0,56
2010-05-01,5,0,37,36,0,8,0,0,1,0,0,4,0,0,0,35,1,1,0,0,4,4,1,0,0,0,4,4,4,0,0,0,0,0,55,0,23,0,2,0,0,7,0,0,0,0,12,29,12,6,0,0,6,35,0,0,0,0,28,0,19,0,15,0,0,0,0,0,0,0,0,0,49,17,0,0,17,0,41,0,0,8,0,0,0,0,12,12,18,0,13,0,0,0,0,63
2010-06-01,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,30,3,1,0,0,4,3,1,0,0,0,4,4,4,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,12,42,0,0,0,0,0,0,0,0,0,0,15,0,19,0,8,0,0,9,0,0,0,0,13,0,57,0,0,0,26,0,35,0,0,0,0,0,0,0,13,13,13,13,0,0,0,0,0,25
2010-07-01,3,0,0,0,0,4,0,0,1,4,0,4,0,0,0,32,1,0,0,0,2,3,1,0,0,0,4,0,0,0,0,0,0,0,31,0,16,0,2,0,0,0,0,0,0,0,12,17,0,0,0,0,0,0,35,0,0,9,9,0,0,0,3,0,0,12,6,0,0,0,0,0,55,0,0,17,0,0,36,0,0,8,0,0,0,0,0,12,12,13,0,0,0,0,0,49
2010-08-01,7,0,0,35,35,6,1,1,0,18,0,0,0,1,0,23,1,0,0,0,3,4,1,0,0,0,14,3,0,0,0,0,0,15,30,0,15,0,1,0,0,0,0,0,0,0,0,44,11,6,0,0,6,0,34,0,0,9,14,0,9,2,8,0,0,25,6,0,11,0,0,0,59,0,0,0,16,0,41,0,0,8,0,16,8,0,23,23,12,0,0,0,12,0,0,50
2010-09-01,15,0,0,0,0,10,0,0,1,60,0,4,0,0,0,37,4,1,0,1,10,8,1,0,0,0,0,0,5,0,19,0,0,0,66,0,29,0,17,0,0,7,0,0,0,0,16,22,0,0,0,0,0,0,0,0,0,13,22,0,13,6,11,6,2,66,0,0,0,11,0,0,46,0,0,0,16,0,38,0,0,8,0,0,8,12,12,0,12,0,0,0,0,7,0,66
2010-10-01,22,0,0,0,0,16,0,0,1,82,4,0,0,0,1,54,2,2,0,1,12,15,1,0,0,3,16,0,8,0,18,0,0,42,56,0,14,0,48,0,0,59,0,0,0,0,0,47,10,5,0,0,0,0,32,0,0,13,17,9,8,5,16,2,3,76,5,5,5,0,11,0,55,0,0,0,23,0,42,0,1,7,0,7,7,0,28,11,28,0,11,0,0,6,0,35
2010-11-01,19,0,0,0,0,12,0,1,2,34,0,0,0,0,0,48,5,1,0,0,10,14,1,0,0,3,8,0,5,0,45,18,0,14,49,14,49,0,23,0,0,32,0,0,0,0,16,36,0,5,0,0,5,32,0,0,0,21,17,0,46,7,50,2,3,31,5,0,5,16,0,0,33,15,15,0,30,0,46,0,0,7,7,7,0,0,44,33,22,0,11,11,11,6,6,66
2010-12-01,15,0,0,0,0,7,0,1,1,12,4,0,0,0,0,44,6,1,0,0,11,14,1,2,0,0,18,3,7,0,37,0,0,22,65,43,29,0,7,0,0,20,13,0,0,0,21,21,11,11,0,5,0,49,33,0,0,0,22,0,35,5,46,2,2,5,5,0,22,0,0,0,96,0,15,0,16,0,45,0,0,8,15,31,0,11,51,23,11,12,12,12,0,16,0,55
2011-01-01,18,30,23,15,15,17,0,0,1,8,3,4,0,0,1,57,5,2,0,0,15,18,1,0,0,4,15,4,11,8,45,8,16,10,54,10,26,0,6,0,0,15,6,3,0,0,12,64,5,5,2,0,12,15,58,14,29,4,37,4,17,3,37,3,3,18,9,4,19,0,5,5,68,28,17,0,21,0,54,0,0,5,0,27,3,10,43,35,13,31,10,26,0,7,6,80
2011-02-01,16,16,16,16,16,26,1,1,1,3,5,4,2,1,1,72,4,2,0,1,14,20,0,1,0,2,12,4,9,0,26,17,9,10,85,7,30,0,5,0,0,22,3,0,0,5,18,88,5,9,5,0,19,38,62,30,15,0,18,8,22,7,30,4,3,6,4,5,10,11,8,11,87,7,18,7,18,0,49,0,1,7,0,14,0,5,24,16,19,11,11,11,0,6,9,73
2011-03-01,12,0,0,28,14,16,1,0,1,2,2,2,0,1,1,59,5,1,0,0,11,14,1,1,0,1,12,3,4,0,12,0,8,0,24,6,27,0,2,0,0,6,3,3,0,4,7,43,5,2,0,0,8,14,14,0,0,0,26,4,11,4,26,3,2,9,5,2,6,0,7,0,47,6,10,0,19,0,49,0,1,5,0,8,3,14,21,24,9,10,5,15,0,3,5,69
2011-04-01,7,0,0,15,0,7,0,0,1,2,2,3,0,0,0,47,2,1,0,0,6,8,0,1,0,1,8,1,3,0,20,8,8,6,70,0,19,0,1,0,0,3,3,0,6,0,9,33,5,4,0,0,5,0,14,0,0,0,17,0,11,2,21,1,1,5,4,0,0,0,5,0,44,10,7,7,17,0,50,0,0,5,0,0,0,0,25,20,7,5,5,0,0,6,3,62
2011-05-01,5,14,14,0,0,6,0,0,0,2,2,3,0,0,1,41,1,1,0,0,5,5,1,0,0,0,3,1,4,0,31,8,0,9,50,6,24,0,0,0,0,3,0,3,3,4,15,57,4,0,0,0,2,0,40,0,0,0,14,0,14,2,9,1,1,3,2,0,0,0,0,0,37,13,6,0,6,0,45,0,0,3,0,0,0,5,14,14,9,5,0,0,0,3,3,55
2011-06-01,4,0,0,0,0,2,0,0,0,0,2,2,0,0,1,31,3,1,0,0,3,5,1,1,0,0,3,1,3,0,8,0,20,6,57,0,12,0,1,0,0,3,6,0,0,0,13,36,4,3,0,0,5,0,69,0,0,0,13,0,4,2,10,2,3,2,0,0,5,0,9,0,38,7,6,0,6,0,50,0,0,6,0,6,0,0,12,7,5,0,5,0,0,0,3,56
2011-07-01,4,0,0,0,0,2,0,0,0,2,2,2,0,0,0,29,0,0,0,0,3,3,0,0,0,0,5,1,1,0,8,0,7,12,41,0,6,1,1,0,0,5,0,0,0,0,13,37,0,0,0,0,0,13,13,0,0,0,19,3,12,2,10,0,2,3,2,0,0,0,5,0,43,0,0,0,13,0,50,0,0,5,0,0,0,0,16,0,9,0,5,0,0,0,0,36
2011-08-01,6,0,0,13,0,4,0,0,1,7,0,2,0,0,0,27,1,1,0,0,2,5,0,0,0,1,5,1,3,0,0,0,0,0,51,0,11,0,4,0,0,3,0,3,3,4,10,19,8,0,0,0,0,0,19,0,0,7,17,0,12,1,10,1,1,18,0,2,2,0,0,0,44,6,0,0,18,0,50,0,0,6,0,3,0,0,20,4,9,0,5,0,0,3,0,56
2011-09-01,14,0,0,0,13,9,0,1,0,36,2,2,0,0,0,47,1,1,0,0,7,6,0,0,0,0,3,3,4,0,22,0,0,6,71,0,17,0,25,0,0,16,5,3,3,4,19,32,0,6,0,0,6,0,13,0,0,9,22,0,17,4,10,1,3,39,0,2,4,4,13,9,49,15,0,0,6,0,53,0,0,6,6,6,3,0,20,11,16,9,18,0,0,0,0,47
2011-10-01,19,13,19,13,0,9,0,0,1,57,0,3,0,0,0,54,4,1,0,0,11,11,1,0,0,1,9,4,4,7,14,7,7,16,54,5,11,0,35,0,0,31,3,8,13,4,18,32,4,2,0,2,2,12,50,0,12,23,18,3,13,4,14,1,6,46,7,4,2,9,13,4,62,6,9,0,15,0,53,0,1,4,0,3,3,13,13,13,17,9,4,0,4,4,2,62
2011-11-01,15,0,13,0,13,10,0,0,0,26,3,4,0,0,0,60,4,1,0,0,10,13,0,1,0,2,16,2,5,0,14,7,14,8,81,5,24,0,19,0,0,18,5,0,0,0,16,44,4,3,0,0,3,12,31,0,12,10,15,0,15,4,27,2,2,24,3,4,7,4,17,4,59,23,11,6,14,0,54,0,1,4,3,10,0,4,36,8,13,4,9,9,0,2,4,53
2011-12-01,15,0,34,11,22,6,0,0,0,6,4,1,0,0,0,50,5,1,0,0,11,12,1,0,0,2,13,3,7,0,15,6,0,10,55,7,21,0,9,0,0,15,4,4,2,4,7,30,4,3,0,0,5,16,22,0,11,3,20,0,27,6,42,2,1,9,5,0,13,4,20,4,61,5,26,8,5,0,59,0,0,8,0,19,0,4,52,20,19,4,12,19,0,3,2,58
2012-01-01,15,0,31,10,0,7,0,1,0,3,2,1,0,0,0,49,5,1,0,0,13,14,1,1,0,1,10,2,6,0,6,6,6,11,57,0,29,0,5,0,0,14,0,4,0,0,16,34,3,2,0,2,6,20,20,0,0,3,28,4,12,4,48,4,1,7,7,2,9,0,12,0,57,9,24,5,14,0,64,1,1,3,2,13,0,3,55,12,10,14,18,22,4,3,3,75
2012-02-01,14,0,11,11,11,14,0,1,1,5,4,4,0,0,0,61,5,2,0,0,14,14,1,0,0,3,11,3,10,6,24,6,24,5,78,5,21,0,3,0,0,13,2,6,0,0,14,56,3,2,2,0,4,31,47,10,0,3,19,3,26,5,39,3,2,7,3,2,9,0,4,4,52,5,12,0,27,0,59,0,1,7,5,13,0,0,41,16,18,7,11,0,0,4,0,64
2012-03-01,14,10,0,11,11,19,1,0,1,4,6,4,0,0,0,63,4,1,0,0,11,15,1,1,0,4,14,3,4,6,20,6,14,7,51,9,22,1,2,0,0,17,0,6,0,0,18,68,8,0,3,2,17,10,41,15,10,0,17,0,11,5,33,3,2,10,2,2,9,3,12,3,66,10,26,0,12,0,67,0,0,10,4,13,2,4,28,18,9,15,11,4,0,4,2,73
2012-04-01,8,10,0,0,10,14,1,0,1,1,3,5,0,2,0,46,4,1,0,0,8,9,1,0,0,2,7,3,5,0,17,6,11,9,62,0,15,0,1,0,0,8,6,2,0,0,8,42,7,3,2,0,7,10,10,10,10,0,25,0,13,4,19,2,1,3,2,0,6,3,3,0,43,5,12,0,14,0,61,0,0,3,0,8,2,5,21,14,3,4,7,14,0,2,2,66
2012-05-01,7,0,11,0,0,9,0,0,1,1,1,2,0,0,0,40,2,1,0,0,5,6,1,0,0,2,5,3,3,0,9,0,6,11,64,0,9,0,1,0,0,6,0,0,0,0,10,52,3,0,0,0,5,21,16,0,0,0,21,4,17,4,18,2,1,5,2,0,5,0,4,0,50,0,0,0,5,0,60,0,0,5,0,7,0,0,12,16,5,4,0,0,0,4,0,44
2012-06-01,6,0,10,0,10,3,0,0,0,2,1,1,0,0,0,34,2,0,0,0,5,5,2,0,0,1,6,2,1,0,0,0,9,4,31,4,9,1,1,0,0,2,0,2,4,0,15,41,3,0,0,0,0,10,25,0,0,0,16,0,8,2,13,1,1,4,2,0,7,3,3,0,50,0,10,0,7,0,61,0,0,2,0,11,0,0,12,10,7,0,7,0,0,2,0,51
2012-07-01,4,0,19,0,0,2,0,0,0,2,3,2,0,0,0,31,1,0,0,0,3,5,1,0,0,0,6,2,1,0,11,5,5,8,41,0,8,1,1,0,0,4,0,2,0,0,8,54,6,0,0,0,0,9,14,0,0,0,16,0,15,3,13,1,1,6,3,0,4,0,6,0,47,7,9,9,13,0,60,0,0,3,2,5,0,3,13,15,3,0,0,0,0,4,2,42
2012-08-01,8,0,0,0,10,4,0,0,0,6,2,2,0,0,0,35,2,0,0,0,5,8,1,0,0,1,7,3,2,0,11,0,5,8,54,0,10,0,4,0,0,8,0,0,0,0,11,41,0,2,0,2,0,0,9,0,0,2,11,0,16,2,11,1,1,13,0,0,3,0,8,0,55,0,4,0,13,0,60,0,0,4,2,4,2,0,27,13,6,7,10,0,3,2,0,57
2012-09-01,14,0,10,10,10,7,0,0,1,31,4,0,0,0,0,44,4,1,0,1,11,11,0,0,0,1,11,2,4,0,8,0,5,13,71,4,4,0,22,0,0,10,0,0,4,0,20,31,3,2,0,0,2,0,14,0,0,14,20,0,18,3,16,2,2,48,2,0,2,0,3,3,39,9,7,4,9,0,58,0,0,8,2,2,2,0,11,29,16,7,17,10,3,2,0,72
2012-10-01,23,0,14,10,10,7,0,0,1,45,2,1,0,1,0,48,5,2,0,0,12,13,1,0,0,1,10,3,10,5,16,11,0,6,78,0,12,0,46,0,0,30,6,2,6,3,26,44,5,3,0,2,3,9,19,0,0,30,21,2,20,4,17,2,3,64,6,2,6,3,5,3,46,13,15,0,26,0,58,0,0,4,0,9,0,0,30,18,19,13,7,17,0,6,2,79
2012-11-01,17,9,13,0,0,12,0,1,1,26,2,3,0,0,0,51,4,2,0,0,13,14,1,0,0,2,15,4,9,5,29,0,10,10,63,6,36,0,21,0,0,12,4,9,5,0,14,40,11,2,3,1,7,17,26,17,9,14,25,3,10,4,32,2,2,21,3,3,9,0,18,0,58,4,25,4,8,0,64,0,0,3,4,13,4,3,34,24,22,9,13,13,3,4,2,63
2012-12-01,31,10,40,35,15,30,1,1,2,17,6,8,1,1,1,66,13,3,0,0,31,33,1,2,0,4,31,5,17,8,55,28,11,23,64,9,49,0,20,0,0,20,6,10,6,3,17,57,16,6,8,2,25,19,49,48,24,19,32,6,41,10,66,4,4,25,9,6,34,13,20,7,65,16,41,5,23,0,69,0,2,8,7,49,2,8,64,23,35,11,32,25,0,12,3,71
2013-01-01,68,14,9,28,32,42,1,1,1,69,2,6,3,1,1,73,24,4,0,1,61,76,1,2,0,9,63,6,19,8,81,15,10,35,96,14,67,1,55,0,1,99,15,2,13,3,15,73,19,16,7,4,38,31,36,44,18,41,46,2,82,16,82,14,18,71,15,4,45,15,60,6,100,29,74,17,13,1,82,1,3,7,6,64,2,9,92,15,71,22,61,64,13,11,9,99
2013-02-01,22,20,30,15,20,17,0,1,2,6,2,2,0,1,0,53,10,2,0,1,23,26,1,1,0,4,22,3,11,6,28,6,6,15,78,21,22,0,5,0,0,16,14,2,6,0,26,51,8,9,0,2,12,25,34,0,20,3,29,3,39,5,55,4,2,10,6,2,21,5,22,0,71,9,32,0,23,0,72,1,1,16,2,30,5,7,47,15,22,7,4,18,7,8,3,69
2013-03-01,15,9,18,0,9,12,0,1,1,3,3,5,0,0,0,51,7,1,0,0,16,16,2,1,0,3,19,4,6,10,33,8,5,14,62,8,27,0,3,0,0,16,4,7,4,0,7,55,4,4,2,1,7,13,35,13,0,7,22,2,40,4,37,6,1,6,7,3,12,0,9,3,67,4,17,13,6,0,72,0,1,5,4,18,0,5,43,12,20,6,10,25,6,2,3,75
2013-04-01,11,9,33,9,0,10,0,1,0,4,1,3,1,1,0,43,4,1,0,0,13,11,1,0,0,3,13,4,3,0,5,8,5,10,66,8,10,0,1,0,0,9,2,2,0,0,21,37,7,2,0,1,5,27,36,0,9,6,21,5,25,3,36,5,1,7,3,2,4,3,6,0,55,0,9,4,13,0,70,0,1,4,0,5,2,3,38,14,9,3,16,7,3,4,2,58
2013-05-01,6,0,0,0,0,5,0,0,0,3,3,3,0,0,0,35,2,1,0,0,5,5,1,0,0,1,3,2,3,0,5,5,0,8,56,0,19,0,1,0,0,8,0,0,0,0,11,46,0,3,0,0,2,9,19,0,9,0,12,0,14,1,18,1,1,6,2,5,2,3,6,0,47,4,4,0,9,0,66,0,0,7,0,3,0,0,6,6,6,3,7,3,0,2,2,46
2013-06-01,5,10,0,0,0,2,0,0,0,0,2,2,1,0,0,34,1,0,0,0,4,5,1,0,0,2,5,2,2,0,6,0,8,9,54,0,4,0,1,0,0,6,2,0,0,0,6,35,0,2,0,0,2,10,20,0,0,0,7,0,4,2,11,1,1,5,3,0,2,3,3,0,48,5,7,0,7,0,61,0,0,2,0,3,0,0,22,17,7,0,0,7,0,0,0,46
2013-07-01,6,0,20,10,0,3,0,0,0,1,2,2,0,0,0,29,1,0,0,0,4,4,0,0,0,1,4,1,1,0,6,0,16,4,56,0,4,0,2,0,0,10,0,4,0,0,11,40,3,0,2,0,2,10,20,10,0,0,4,0,8,2,19,1,3,4,2,0,5,3,0,3,44,5,7,0,9,0,65,0,0,5,2,7,0,0,17,8,7,0,7,7,0,0,2,45
2013-08-01,6,0,0,10,10,3,0,0,0,6,2,2,1,0,0,37,1,1,0,0,4,4,1,0,0,1,3,2,4,0,5,0,5,4,52,4,4,0,4,0,0,14,2,0,2,0,12,29,3,2,0,0,2,14,19,0,0,8,19,0,6,1,14,3,2,9,2,2,3,10,0,0,34,4,9,0,13,0,65,0,0,2,0,4,0,3,15,5,7,3,7,7,0,4,2,47
2013-09-01,15,0,10,10,10,5,0,0,1,29,1,1,1,0,0,38,2,1,0,0,10,8,1,0,0,0,7,1,6,0,14,0,16,8,53,4,13,1,25,0,0,20,0,4,6,0,28,50,0,0,2,0,3,10,10,10,0,18,26,0,14,3,11,1,4,56,2,0,3,3,7,0,68,18,5,0,9,0,56,0,0,3,2,4,0,3,13,12,18,3,14,10,0,2,6,80
2013-10-01,25,0,10,10,9,8,0,0,1,60,2,3,0,0,0,53,4,2,0,0,17,14,1,0,0,1,12,3,8,0,21,5,5,18,71,4,10,1,52,0,0,19,4,11,8,0,19,52,7,5,2,2,3,0,32,9,9,41,21,0,18,9,18,2,3,62,4,3,9,0,8,0,41,13,11,4,17,0,60,0,0,2,2,13,0,6,20,32,30,7,10,16,3,4,0,71
2013-11-01,18,10,10,10,10,9,0,1,0,31,1,2,0,0,0,56,3,2,0,0,15,14,2,1,0,1,12,1,12,0,30,0,11,15,50,4,17,1,24,0,0,35,6,4,2,0,14,25,3,5,2,2,7,9,28,9,9,23,19,0,18,5,33,3,3,35,4,5,5,5,10,6,70,7,9,9,4,0,64,0,1,7,2,7,0,7,34,20,18,7,14,20,0,5,4,70
2013-12-01,26,10,29,19,15,15,0,1,1,16,5,7,1,1,1,72,7,2,0,0,22,22,3,1,0,2,20,4,10,5,19,16,8,23,44,4,27,0,16,0,0,27,6,4,4,0,12,51,6,3,5,2,10,24,24,28,0,14,30,4,39,9,54,5,3,27,9,2,23,3,16,7,62,7,31,0,18,0,70,1,1,8,4,33,4,0,45,19,15,14,20,24,0,7,5,56
2014-01-01,32,9,14,27,0,25,0,0,1,23,3,6,2,1,0,77,14,3,0,0,30,32,1,1,0,4,38,4,17,5,22,20,10,37,50,8,17,1,21,0,0,57,13,9,5,0,20,52,13,8,6,0,15,35,26,35,9,20,30,7,50,8,40,8,9,48,12,4,19,11,29,5,62,12,37,8,19,0,73,0,1,4,5,28,2,3,48,20,48,22,32,35,6,8,3,72
2014-02-01,15,10,25,10,20,13,0,0,1,5,2,3,1,0,0,61,6,2,0,0,15,16,2,0,0,3,15,3,12,5,30,5,5,15,75,8,0,0,7,0,0,14,0,2,8,0,17,31,12,3,2,2,5,19,33,14,0,5,16,3,18,5,34,3,3,5,9,5,9,5,8,7,66,4,22,4,20,0,67,0,1,3,0,12,0,0,23,15,13,7,21,21,0,3,4,65
2014-03-01,14,9,22,0,9,9,0,0,1,2,3,3,0,0,0,54,5,2,0,1,14,13,1,0,0,1,12,3,12,0,5,5,5,11,63,8,13,0,3,0,0,9,4,2,0,0,11,32,6,3,0,0,6,17,30,0,9,2,20,2,19,4,46,2,3,10,3,1,11,3,13,3,57,8,16,0,10,0,80,0,0,4,3,16,0,0,28,21,22,0,16,12,0,3,4,66
2014-04-01,12,10,14,10,9,10,0,0,0,1,1,3,0,1,0,46,5,1,0,0,11,12,1,0,0,1,9,2,5,0,5,0,10,8,65,4,8,1,2,0,0,2,4,4,0,0,10,31,12,3,0,2,5,14,18,0,0,2,12,5,13,4,44,3,1,4,3,2,11,3,9,3,55,4,22,0,9,0,80,0,1,4,2,15,2,6,21,16,19,7,13,10,0,2,0,62
2014-05-01,10,0,15,10,10,6,0,0,1,2,5,2,1,0,0,41,3,1,0,0,8,6,1,0,0,2,5,2,4,0,0,0,5,10,55,8,13,0,1,0,0,12,2,6,0,0,12,25,3,2,2,2,2,14,29,10,10,5,15,4,18,2,24,3,1,4,5,0,4,0,5,0,49,7,7,0,7,0,70,0,0,9,0,6,0,3,18,13,13,0,3,0,0,7,2,41
2014-06-01,6,0,0,0,0,3,0,0,0,1,2,1,0,0,0,30,2,1,0,0,5,4,2,0,0,1,4,2,4,7,0,0,7,5,53,0,0,0,4,0,0,7,2,0,0,0,6,39,4,2,0,0,3,0,0,0,0,0,18,0,9,3,10,1,1,6,8,0,2,0,0,0,59,5,5,0,5,0,65,0,0,11,0,3,0,0,10,8,4,0,8,8,4,0,2,41
2014-07-01,5,0,11,12,0,3,0,0,1,2,1,2,1,0,0,32,3,1,0,0,4,6,1,1,0,0,7,2,5,0,6,0,16,5,49,5,7,0,2,0,0,9,0,0,0,0,11,45,4,0,2,0,0,0,39,11,0,3,16,3,7,1,14,1,2,7,4,2,3,8,4,0,31,5,0,5,13,0,69,0,0,4,0,4,0,0,17,6,8,4,12,4,0,2,0,57
2014-08-01,7,0,11,0,0,5,0,0,0,6,1,2,1,0,0,33,2,1,0,0,5,4,1,0,0,2,5,3,6,0,6,6,0,10,61,5,5,0,5,0,0,20,0,2,5,0,7,40,5,0,0,0,0,11,22,0,0,6,13,0,16,3,14,1,2,15,4,0,2,0,4,0,49,0,10,0,18,0,64,0,0,4,3,3,3,0,8,19,8,0,12,4,0,2,0,60
2014-09-01,16,11,0,11,11,10,0,1,1,37,2,2,0,0,0,55,2,2,0,0,12,8,1,0,0,3,6,2,12,0,17,6,6,13,54,9,4,0,25,0,0,17,17,4,4,0,18,57,3,8,0,0,3,10,20,0,0,30,42,0,18,2,13,3,3,50,3,0,2,0,11,0,77,5,7,0,14,0,63,0,0,7,2,2,0,0,11,19,28,11,26,11,0,4,4,67
