date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza,influenza a and b,cure the flu,remedies for flu,flu shots,dangerous fever,break a fever,2018 flu,how long is the flu contagious,medicine for the flu,treating flu,pneumonia,fever cough,flu and cold,flu lasts,braun thermoscan,flu symptoms,cure flu,cold vs. flu,how long flu,symptoms of flu,fever reducer,cold and flu,flu contagious period,flu children,incubation period for flu,reduce a fever,how long contagious,low body,treat the flu,flu treatment,is the flu contagious,flu shot,cold versus flu,incubation period for the flu,flu vs cold,flu care,flu headache,flu vs. cold,indiana flu,high fever,flu in indiana,medicine for flu,flu treatments,influenza type a,fight the flu,flu a symptoms,influenza symptoms,how to treat flu,reduce fever,type a influenza,cold symptoms,thermoscan,normal body temperature,how to treat the flu,flu virus,cold,fever flu,stomach flu,how long does flu last,flu vaccine,flu cough,over the counter flu,contagious flu,flu report,signs of flu,over the counter flu medicine,the flu symptoms,flu or cold,get rid of the flu,is flu contagious,flu germs,flu fever,early flu symptoms,how long is flu contagious,symptoms of the flu,taking temperature,exposed to flu,flu contagious,flu length,get over the flu,stomach flu symptoms,symptoms of bronchitis,what is the flu,cold or flu,flu medicine,flu remedies,flu complications,treat flu,how to get rid of the flu,body temperature
2010-01-01,11,0,0,0,0,21,0,0,0,4,4,0,0,0,4,0,34,0,49,0,0,7,0,0,0,19,10,20,0,20,0,0,0,55,0,0,0,3,0,0,0,0,0,0,0,17,17,0,17,0,0,41,0,0,0,0,19,0,0,0,0,46,0,2,0,72,0,0,16,0,31,0,15,0,0,0,0,17,0,0,17,0,0,21,21,0,29,0,0,0,33,0,0,0,0,31
2010-02-01,9,0,0,0,0,7,0,0,0,9,0,4,0,0,0,4,59,0,0,0,0,12,0,0,5,20,0,0,0,21,0,0,21,95,0,0,38,5,0,0,4,0,0,0,8,27,0,0,0,0,0,21,21,0,0,0,50,0,0,0,27,42,0,1,0,34,0,0,0,32,0,0,16,0,41,41,0,0,0,18,0,0,0,0,22,0,45,30,0,0,0,34,0,0,0,82
2010-03-01,9,0,0,0,0,8,3,0,0,4,0,0,0,0,0,0,50,0,0,0,0,6,0,0,2,19,0,0,0,0,0,0,30,89,0,0,0,3,3,0,0,0,0,0,8,17,0,17,0,0,0,0,20,0,0,0,66,0,50,0,76,38,0,1,0,31,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,28,70,0,0,0,0,32,0,0,15
2010-04-01,8,98,97,0,0,12,0,0,0,4,0,4,0,4,0,0,36,0,0,0,0,4,0,0,4,10,0,0,0,21,0,21,31,37,0,0,37,3,0,0,0,8,0,0,8,17,0,0,0,21,0,21,21,0,0,19,19,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,23,0,0,40,0,0,0,0,18,0,0,0,0,0,29,29,0,0,0,0,0,0,0,79
2010-05-01,5,0,0,0,0,11,0,0,0,5,0,0,0,0,0,0,27,0,0,0,0,5,0,0,0,11,0,22,0,23,0,0,23,0,0,0,0,0,0,0,4,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,55,0,0,0,30,36,0,1,0,18,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,66,33,66,0,0,0,0,0,0,0
2010-06-01,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,21,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,27,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,23,0,0,0,0,0,38,37,0,0,0,0,0,0,0,0
2010-07-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,5,0,0,0,0,0,0,0,0,25,0,50,45,0,0,45,4,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,34,0,0,0,20,0,0,20,0,0,0,19,0,0,49,0,0,0,0,0,26,0,26,0,0,0,0,0,0,0,0,0,0,0,39
2010-08-01,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,32,27,0,0,0,2,0,0,0,0,0,0,0,0,0,0,23,83,0,0,0,11,0,0,0,0,0,0,9,19,29,0,0,0,0,23,0,0,0,0,44,0,0,0,0,32,0,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2010-09-01,12,0,0,0,0,7,0,0,0,13,0,0,0,0,0,0,52,25,0,0,0,2,0,0,7,0,10,0,0,21,0,20,21,0,0,0,0,17,0,0,0,8,0,0,16,26,0,0,0,0,0,0,0,0,20,0,39,0,26,0,0,35,0,1,0,57,0,16,0,0,0,16,0,40,0,0,0,18,0,0,0,22,0,0,0,0,0,88,58,33,0,0,0,0,0,32
2010-10-01,21,0,0,0,0,15,0,0,3,31,0,4,0,0,0,0,60,0,0,0,0,20,0,0,4,19,10,0,0,20,20,0,20,73,36,55,0,47,0,0,0,8,0,0,23,51,0,0,0,0,0,21,21,19,0,0,48,26,0,0,26,36,0,1,0,48,0,0,16,0,0,0,23,0,0,39,0,17,0,0,35,21,0,21,0,0,29,86,43,0,0,0,0,15,0,15
2010-11-01,11,0,0,0,0,19,0,0,0,12,4,0,0,3,0,0,40,0,23,0,0,11,0,0,4,0,10,10,0,20,0,20,20,89,0,36,0,26,0,0,3,0,0,0,8,17,17,0,0,0,0,0,0,19,19,0,56,0,26,0,26,37,0,3,0,31,0,0,15,0,0,0,0,38,38,0,0,0,0,0,0,0,0,20,0,0,28,0,28,31,0,0,32,0,15,0
2010-12-01,13,0,100,0,0,9,0,0,0,4,0,0,0,0,0,0,54,0,25,0,0,2,0,0,2,10,0,10,10,0,0,42,21,57,0,0,0,7,0,0,0,0,0,0,8,44,18,18,0,0,0,21,0,0,0,0,100,0,27,0,27,54,0,3,0,17,0,0,0,16,16,0,16,0,0,0,0,0,0,0,0,22,0,0,0,0,0,59,59,0,0,0,0,0,0,16
2011-01-01,16,43,0,43,0,23,1,0,1,6,0,2,0,0,0,0,53,0,11,0,0,18,0,0,6,18,4,7,0,9,9,0,27,58,0,25,16,10,0,0,3,4,4,0,9,35,8,8,0,0,9,9,23,9,9,0,56,12,12,12,24,47,0,3,1,15,11,0,7,7,7,0,14,18,18,18,0,8,0,0,16,19,10,9,0,0,26,26,13,15,22,15,15,14,0,43
2011-02-01,15,0,89,0,45,26,2,0,2,0,0,3,0,2,0,0,61,23,0,0,0,15,0,0,2,18,0,9,5,19,0,0,28,51,17,0,17,5,0,0,2,4,0,0,15,40,16,0,0,19,0,19,19,9,0,18,54,0,24,0,49,43,1,2,1,0,15,0,15,0,11,0,25,36,18,18,0,16,0,8,24,20,0,19,10,0,27,27,27,30,0,15,0,0,0,51
2011-03-01,8,0,0,42,0,12,1,1,1,0,2,0,0,0,0,0,48,11,11,0,0,18,0,0,5,15,4,4,0,9,0,9,36,89,0,16,16,2,0,0,2,3,0,0,3,26,8,0,0,0,9,0,18,0,9,0,47,0,0,0,12,40,0,1,0,7,0,7,7,0,0,0,24,35,0,17,0,15,0,8,8,0,0,9,9,13,13,25,19,29,14,36,0,0,0,76
2011-04-01,5,0,0,0,0,9,0,0,0,2,2,2,0,0,2,0,39,11,0,0,0,6,1,0,1,4,0,0,0,0,0,9,27,66,0,16,16,2,0,0,0,4,0,0,5,27,8,8,0,0,9,9,0,0,0,0,48,0,12,0,0,40,0,1,0,7,7,0,7,0,7,0,10,18,0,18,0,8,0,0,0,0,0,9,0,0,0,13,26,15,15,0,0,0,0,35
2011-05-01,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,7,0,0,2,4,4,0,0,0,0,0,18,50,0,17,0,0,0,0,0,0,0,0,4,23,8,0,0,0,0,9,28,0,0,0,26,12,24,0,12,33,0,1,0,7,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,10,0,10,0,0,52,13,0,0,0,15,0,0,0,71
2011-06-01,1,0,0,0,48,5,0,0,2,2,0,0,0,0,0,2,33,12,0,0,0,2,0,0,0,5,5,0,0,0,0,0,20,37,0,18,0,2,2,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,10,0,34,0,0,0,0,31,0,0,0,16,0,0,0,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,31
2011-07-01,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,9,0,19,0,25,0,0,31,0,0,0,0,0,0,0,0,8,0,15,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2011-08-01,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,20,11,11,0,0,12,0,0,0,9,4,4,0,9,0,9,13,41,0,0,0,6,0,0,0,0,0,0,3,15,8,0,0,0,0,0,0,0,0,0,34,0,0,0,0,36,0,1,0,14,14,0,0,0,0,0,0,17,0,0,0,8,0,0,0,0,0,0,0,0,19,0,0,14,0,29,0,0,0,34
2011-09-01,13,0,0,0,0,2,0,1,0,17,2,2,0,0,0,1,42,0,0,0,0,5,1,0,2,4,0,4,0,0,0,9,30,46,0,23,0,22,0,0,0,3,0,0,12,14,14,0,7,0,0,0,9,0,8,0,33,11,11,0,11,35,0,0,0,17,7,0,7,0,0,0,26,17,17,0,0,7,0,0,0,9,9,9,0,0,18,12,18,14,14,14,0,0,0,39
2011-10-01,19,0,0,39,39,11,1,0,3,21,0,0,0,0,0,1,48,10,39,0,10,12,0,0,1,4,0,10,0,8,0,0,37,45,0,15,15,41,0,0,1,3,3,0,3,17,7,0,0,0,8,8,0,0,0,0,24,0,11,0,0,37,0,1,0,36,7,0,6,0,6,0,6,0,0,0,16,0,0,0,0,0,0,8,0,0,18,12,12,0,13,13,0,0,0,64
2011-11-01,12,0,38,0,0,6,0,1,1,8,2,2,0,0,0,1,61,10,0,0,0,14,0,0,2,6,4,0,0,8,0,0,28,44,0,15,0,21,1,0,1,0,0,0,6,24,7,7,0,0,0,12,0,8,0,0,19,10,10,0,10,40,0,1,0,26,6,0,10,0,9,0,12,16,16,31,0,7,0,0,0,8,0,12,0,0,34,11,11,13,20,26,0,0,0,37
2011-12-01,13,0,0,0,0,7,0,0,0,3,2,0,0,1,1,0,56,0,48,0,10,16,1,0,2,14,4,14,4,8,16,0,32,51,0,15,15,14,0,0,1,0,0,0,13,20,7,7,0,0,0,12,8,8,8,0,54,0,0,0,42,45,0,3,0,10,6,6,10,0,6,0,12,16,0,31,16,14,0,0,28,0,0,13,0,11,23,29,29,13,13,13,26,0,0,63
2012-01-01,11,0,0,0,0,8,0,0,1,2,2,2,0,0,1,0,47,9,18,0,0,12,0,0,2,12,4,9,0,0,0,0,37,40,13,0,13,6,0,0,0,3,3,0,9,25,6,0,0,0,0,11,15,7,7,0,32,19,57,9,28,46,0,3,0,0,6,6,6,0,8,0,22,21,0,0,0,13,0,0,19,0,0,8,0,0,31,10,10,18,18,24,0,6,0,97
2012-02-01,11,0,36,0,36,11,1,0,1,2,2,0,0,1,1,1,55,27,27,0,0,13,1,0,4,11,4,9,0,15,7,0,64,88,0,27,14,4,0,3,0,0,3,0,6,25,6,6,0,0,0,15,8,7,7,0,39,10,0,0,29,42,1,3,0,9,6,6,12,0,6,6,9,29,15,15,0,19,0,0,6,16,0,15,0,11,37,26,37,24,0,12,0,0,0,64
2012-03-01,9,0,0,35,0,13,0,0,0,2,0,2,0,0,0,0,52,27,0,0,0,11,1,0,3,11,0,11,4,0,7,0,26,54,0,13,0,3,0,0,0,3,0,0,13,19,6,13,0,0,0,11,19,0,7,0,25,0,19,0,0,38,0,1,0,6,6,0,9,0,6,6,14,14,15,29,0,6,0,6,13,24,8,12,0,0,26,53,11,12,12,0,0,0,0,57
2012-04-01,5,0,36,0,36,6,0,0,0,0,2,0,0,0,0,0,38,46,9,0,9,3,1,0,2,7,4,4,0,8,8,0,23,49,0,14,0,1,0,0,0,0,6,0,3,29,6,0,0,0,0,0,0,0,0,0,26,10,20,0,0,40,0,1,0,12,0,0,0,0,6,0,12,15,0,15,0,7,0,0,7,0,0,0,0,0,16,38,11,12,0,0,0,0,0,42
2012-05-01,5,0,74,37,37,7,0,0,1,2,0,2,0,0,0,0,37,9,9,0,0,7,0,0,1,11,0,6,4,0,0,0,31,28,0,0,0,1,0,0,0,0,3,0,3,16,0,0,7,0,0,0,8,0,11,0,30,0,0,0,0,37,0,1,0,12,0,6,0,0,6,6,12,0,0,0,0,7,0,0,0,0,0,0,8,0,11,22,11,0,13,0,0,0,0,36
2012-06-01,3,0,0,0,0,5,0,0,0,0,2,2,0,1,0,0,24,20,20,0,0,3,0,0,1,0,4,8,0,0,0,0,29,38,0,0,15,0,0,0,1,3,0,0,0,21,0,0,0,0,0,9,8,0,8,0,24,0,0,0,11,30,0,0,0,7,0,0,0,0,6,0,6,0,0,16,0,7,0,0,0,9,0,0,0,0,0,18,0,0,14,0,0,0,0,19
2012-07-01,4,0,0,0,0,3,0,0,1,0,2,2,0,0,0,1,28,9,9,0,0,2,0,0,2,4,0,4,0,0,0,0,50,48,0,14,0,1,0,0,0,3,4,0,4,23,0,0,0,0,0,8,0,0,7,0,15,0,20,0,0,33,0,1,0,6,12,0,12,0,0,0,6,15,15,15,0,7,0,0,0,8,0,16,0,0,11,0,0,12,0,12,0,0,6,48
2012-08-01,9,0,0,0,0,10,1,0,0,2,0,0,0,0,0,0,27,9,9,0,0,21,0,0,1,16,0,4,0,0,0,0,30,54,0,13,0,4,0,0,0,0,3,0,17,16,6,0,0,0,0,11,0,0,0,0,29,0,10,0,10,34,0,1,0,15,0,0,0,0,6,0,11,0,0,15,0,0,0,0,6,0,0,0,0,11,21,11,11,0,0,0,0,0,0,40
2012-09-01,11,0,0,0,0,9,0,1,0,10,0,0,0,0,0,0,46,36,18,0,0,2,0,0,0,5,0,9,0,8,8,0,19,34,0,41,0,30,0,0,2,0,0,0,10,25,13,0,0,0,0,8,8,7,0,0,43,0,19,0,10,39,0,1,0,51,6,0,6,0,6,0,14,0,0,0,0,6,0,0,0,16,0,8,0,21,32,32,16,0,0,0,0,0,0,41
2012-10-01,16,0,0,0,0,7,0,1,0,14,1,0,0,0,0,1,52,8,16,0,0,5,0,0,1,5,3,5,0,7,0,0,37,18,0,0,0,48,1,0,0,0,3,0,10,31,9,0,0,7,0,7,14,0,0,6,19,0,9,0,17,39,0,1,0,43,0,0,16,0,10,0,15,13,0,13,0,12,0,0,6,7,0,21,0,0,19,19,19,11,16,0,0,5,5,36
2012-11-01,14,0,0,0,32,9,1,0,0,6,0,4,0,0,1,0,46,24,0,0,0,9,0,0,4,13,6,10,0,0,7,7,37,37,0,12,12,24,0,1,3,0,0,0,8,29,6,0,0,0,0,0,0,0,0,0,48,0,9,0,0,43,0,2,0,29,16,0,11,0,5,0,10,0,13,0,0,23,0,0,0,7,7,14,7,0,24,24,19,0,22,16,11,0,0,67
2012-12-01,27,33,0,33,33,29,1,0,2,11,2,2,0,2,1,0,54,42,50,0,0,29,0,0,5,34,0,12,0,7,10,7,59,38,25,25,56,23,0,0,3,3,5,0,18,32,18,18,0,7,0,35,18,10,7,7,56,9,9,0,27,51,1,4,0,30,6,0,33,0,11,0,47,20,13,67,0,18,0,0,18,7,0,43,0,0,25,15,25,17,45,17,0,5,11,54
2013-01-01,60,30,30,45,0,41,1,1,2,23,1,1,0,1,1,0,70,30,15,0,0,55,1,0,12,54,0,14,0,28,6,6,60,85,17,40,28,63,2,0,4,4,2,0,76,24,82,16,0,22,13,22,29,18,6,21,81,0,24,0,97,57,1,4,1,100,15,5,35,7,19,5,62,30,12,79,12,38,0,11,49,13,13,45,0,9,18,36,53,25,41,46,10,5,5,82
2013-02-01,22,31,0,0,0,21,1,0,2,1,2,1,0,1,0,0,59,24,8,0,0,19,0,0,4,16,0,6,0,13,0,7,40,42,12,59,24,5,1,0,0,3,6,0,8,30,6,0,0,7,0,20,10,6,0,6,62,0,34,0,25,44,0,3,1,13,8,0,10,5,7,0,32,13,25,38,0,6,0,0,51,14,7,14,0,0,33,14,37,11,16,27,11,5,5,51
2013-03-01,15,0,0,0,27,15,0,0,1,1,2,1,0,0,0,0,55,28,28,0,0,18,1,0,4,30,0,13,0,0,0,0,29,74,0,32,11,3,1,0,2,0,2,0,11,37,12,5,0,18,6,6,12,11,0,17,53,8,15,0,23,46,0,3,0,9,9,5,19,4,4,4,22,11,11,28,0,15,5,10,25,9,6,24,6,16,25,25,49,9,9,14,9,0,5,68
2013-04-01,11,27,0,0,0,10,0,0,1,0,1,1,0,0,1,0,52,34,7,0,7,7,0,0,5,10,3,4,0,12,0,6,23,72,0,31,0,2,0,0,0,0,2,0,3,15,0,0,0,6,0,6,9,0,5,5,30,0,7,0,30,42,0,2,1,5,5,5,0,0,7,0,17,11,11,11,0,5,0,0,15,12,0,0,0,8,28,12,12,9,14,14,0,0,0,40
2013-05-01,6,27,0,0,0,4,0,0,0,1,0,0,0,0,0,0,38,27,0,0,7,4,0,0,2,11,0,3,0,6,0,0,26,36,0,0,0,1,0,0,1,0,0,0,2,24,0,0,5,0,0,6,0,5,11,0,27,15,0,7,22,41,0,1,0,9,0,0,0,0,0,0,0,0,11,11,0,5,0,0,0,0,0,0,0,0,8,8,8,0,9,0,0,4,0,35
2013-06-01,4,0,32,0,0,2,0,0,1,0,1,0,0,0,0,1,27,32,0,0,0,4,0,0,1,5,3,3,0,0,0,7,20,61,0,12,0,4,0,0,0,0,3,0,8,9,11,0,0,7,0,7,0,0,0,6,13,0,9,0,18,33,0,1,0,14,0,0,5,5,5,0,0,13,0,0,0,6,0,0,0,0,0,7,0,10,14,29,0,11,0,11,0,0,0,26
2013-07-01,5,0,0,0,0,4,0,0,0,1,3,1,0,0,0,0,25,15,8,0,8,3,0,0,1,6,3,3,0,0,6,6,6,41,0,12,0,2,0,0,0,0,2,0,6,27,16,0,0,7,0,7,0,0,12,6,34,0,17,8,0,33,0,1,0,5,0,0,0,0,5,0,5,12,0,0,0,11,0,0,0,7,0,0,0,9,18,14,0,10,0,10,0,0,0,45
2013-08-01,5,0,29,0,0,3,0,1,2,2,1,1,0,0,0,0,27,7,15,0,7,3,1,0,1,3,3,6,0,6,6,0,18,61,22,11,0,2,0,0,1,0,0,0,4,15,5,0,0,0,6,6,9,6,0,0,32,0,16,0,8,37,0,1,0,12,0,0,0,0,0,0,7,0,0,0,0,16,0,0,5,6,0,0,0,0,13,13,0,0,0,20,0,0,0,9
2013-09-01,13,0,28,0,0,5,0,0,0,11,3,1,0,0,0,0,36,7,7,0,0,5,0,0,4,3,0,3,0,6,0,6,24,81,11,11,11,21,0,0,1,2,0,0,8,13,5,0,0,0,0,12,9,6,0,0,17,0,8,0,8,40,0,1,0,50,5,0,7,0,0,0,13,12,12,11,0,10,5,0,5,6,0,9,6,0,17,13,8,10,0,0,0,9,5,79
2013-10-01,23,0,27,0,27,12,0,0,1,22,0,0,0,0,0,0,41,21,21,0,0,6,1,0,3,11,3,6,0,6,0,9,26,78,0,10,0,61,0,0,2,4,3,0,25,29,10,0,0,0,0,6,12,5,5,0,47,0,15,0,22,44,0,1,0,62,5,0,7,0,9,0,11,11,0,11,0,15,0,0,5,6,0,9,0,8,16,24,16,9,9,9,9,0,0,40
2013-11-01,15,0,28,28,0,10,1,0,0,5,2,0,0,0,0,0,59,21,21,0,0,12,0,0,3,10,3,10,0,0,0,6,30,64,0,11,11,29,0,0,1,2,0,0,6,15,5,0,0,6,0,12,18,6,0,6,45,0,8,0,30,48,0,2,0,37,5,0,12,0,4,0,16,11,11,11,0,25,0,0,10,6,0,15,0,0,17,33,12,10,14,10,0,9,0,59
2013-12-01,22,0,27,27,0,15,1,1,0,5,0,4,0,0,0,0,61,14,28,0,0,22,0,0,8,15,3,13,0,6,6,0,55,63,16,10,10,16,0,0,0,0,4,0,16,10,7,5,0,6,0,24,12,8,5,5,44,0,30,7,7,55,1,4,1,28,5,5,32,0,15,0,20,22,0,34,0,30,5,5,15,18,0,42,0,0,37,16,16,19,14,23,0,4,4,58
2014-01-01,30,25,38,25,25,24,0,0,2,12,2,2,0,1,1,1,67,25,13,0,0,23,0,0,9,38,5,8,0,5,0,11,37,100,19,9,10,30,0,0,2,4,4,0,40,27,36,4,0,8,0,27,13,8,20,7,70,0,27,0,62,81,1,3,1,36,15,0,31,0,16,4,18,20,10,20,31,40,0,18,27,5,0,41,6,0,30,19,15,17,34,13,0,8,8,66
2014-02-01,13,0,0,0,27,11,0,0,1,1,1,1,0,2,2,0,49,14,7,0,0,23,0,0,1,15,6,7,3,17,0,12,26,68,0,10,10,7,0,0,1,4,2,0,8,22,5,5,0,0,0,9,15,0,11,0,55,0,15,0,0,51,0,2,0,28,9,0,5,4,9,0,22,22,0,11,0,10,0,0,10,6,6,6,6,0,33,12,21,19,14,9,9,4,4,49
2014-03-01,11,0,65,26,0,8,0,0,0,1,0,1,0,0,0,1,50,26,7,0,0,13,0,0,1,16,4,3,0,5,0,0,19,99,0,10,10,3,0,0,0,0,3,0,10,21,9,0,0,0,0,17,8,8,0,0,39,0,28,0,14,47,0,3,0,13,0,0,9,0,4,0,19,21,0,11,0,14,0,0,33,0,0,11,0,8,15,27,39,18,13,9,0,0,4,47
2014-04-01,9,0,0,0,26,9,1,0,0,0,1,1,0,1,0,0,46,13,20,0,0,11,0,0,1,8,0,7,0,6,0,0,33,70,0,20,20,4,0,0,1,0,2,0,3,14,14,5,9,6,0,0,0,0,11,5,21,22,14,7,7,45,1,2,0,9,4,0,13,0,6,4,13,0,11,11,11,33,0,0,5,0,6,17,0,0,20,20,8,0,36,18,0,0,4,39
2014-05-01,7,0,0,0,0,7,0,0,0,1,3,1,0,0,0,0,38,7,22,0,0,7,0,0,1,7,0,6,0,0,6,6,15,66,0,11,0,3,0,1,0,0,0,0,5,18,5,0,0,0,0,9,0,6,17,0,20,8,8,0,23,49,0,1,0,5,0,0,5,0,5,0,5,0,12,24,0,10,0,0,0,6,0,6,0,9,13,9,34,0,0,20,10,5,0,38
2014-06-01,5,0,35,0,0,4,0,0,0,2,2,0,0,0,0,0,39,9,9,0,9,4,0,0,2,4,7,4,0,7,7,7,26,60,0,0,13,2,0,0,0,3,0,0,6,28,6,0,0,0,0,8,0,0,7,0,21,0,29,0,10,38,0,1,0,12,0,0,6,0,6,0,11,0,0,0,14,6,0,0,0,8,0,8,0,0,10,0,10,0,12,0,0,0,0,34
2014-07-01,3,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,34,0,0,0,0,2,0,0,1,7,10,7,0,0,0,0,18,46,0,0,0,3,0,0,0,0,0,0,6,21,6,0,0,0,0,0,7,0,14,0,28,9,37,0,0,38,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,8,0,0,0,0,10,10,0,0,0,0,0,0,0,56
2014-08-01,7,0,63,0,0,5,1,0,2,6,1,1,0,0,1,0,36,40,16,0,0,6,0,0,0,5,3,5,0,7,0,7,37,30,0,0,0,6,0,0,0,3,0,0,8,14,0,6,0,0,0,0,7,0,13,0,35,0,26,0,0,41,0,1,0,5,0,0,0,0,5,0,5,0,0,0,0,23,0,0,0,0,0,0,0,0,19,23,9,0,11,11,0,0,0,57
2014-09-01,15,0,0,0,0,13,0,0,0,14,1,3,0,0,1,0,59,8,15,0,8,12,0,0,3,9,3,5,0,6,6,6,28,51,0,11,11,28,0,0,2,2,0,0,13,29,11,5,5,0,6,9,13,0,6,0,39,0,0,0,8,40,0,1,0,64,5,0,10,0,9,0,12,12,0,0,0,0,0,0,5,13,7,13,0,0,0,18,18,10,30,10,10,0,0,48
