date,flu,flu recovery,having the flu,bird flu,flu duration,flu in children,influenza a and b,cure the flu,remedies for flu,flu shots,dangerous fever,break a fever,flu versus cold,medicine for the flu,treating flu,pneumonia,flu how long,flu and cold,flu lasts,braun thermoscan,the flu,flu maryland,flu game,cure flu,cold vs. flu,how long is the flu,symptoms of flu,fever reducer,cold and flu,treating the flu,flu children,incubation period for flu,reduce a fever,i have the flu,low body,treat the flu,flu treatment,do i have the flu,flu shot,flu 2018,cold versus flu,flu vs cold,flu and fever,flu care,flu headache,human temperature,high fever,medicine for flu,flu treatments,influenza type a,fight the flu,influenza symptoms,the flu virus,reduce fever,cdc,type a influenza,influenza incubation period,normal body temperature,how to treat the flu,flu virus,how long does the flu last,stomach flu,how long does flu last,swine flu,flu vaccine,over the counter flu,contagious flu,what to do if you have the flu,flu report,fever,signs of flu,over the counter flu medicine,the flu symptoms,flu or cold,get rid of the flu,is flu contagious,flu germs,flu fever,early flu symptoms,stomach,how long is flu contagious,treatment for flu,cdc flu,taking temperature,exposed to flu,flu length,bronchitis,get over the flu,symptoms of bronchitis,oscillococcinum,cold or flu,flu medicine,flu remedies,signs of the flu,treat flu,how to get rid of the flu,body temperature
2010-01-01,19,0,0,9,0,0,0,0,44,38,0,0,0,0,0,58,6,0,0,0,6,30,0,0,0,0,21,0,0,0,0,0,35,0,54,0,53,0,13,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,43,0,0,27,0,0,18,7,7,92,33,0,12,0,0,47,1,0,1,0,0,0,0,0,1,44,0,0,31,0,0,0,39,0,0,0,0,0,0,0,13,0,93
2010-02-01,12,0,0,10,0,47,0,0,0,9,0,0,0,0,0,44,0,5,0,0,9,0,0,0,0,0,8,0,23,0,36,0,0,0,28,0,0,0,3,0,0,0,37,0,0,28,28,0,0,0,50,100,0,0,43,0,0,18,0,19,0,27,0,42,19,0,12,0,0,54,0,0,2,0,0,29,0,2,0,46,0,0,0,0,0,0,33,5,5,0,0,34,0,0,0,0,69
2010-03-01,10,0,0,0,0,0,0,0,0,16,0,0,0,0,0,49,0,0,0,0,4,0,11,0,0,0,7,0,0,0,32,0,0,0,25,0,0,0,4,0,0,33,0,33,0,0,0,0,0,0,0,45,0,0,53,0,0,0,0,0,0,24,0,24,7,0,0,0,0,50,0,0,0,0,0,0,0,0,0,51,0,0,19,0,0,0,32,0,0,0,0,0,0,0,0,0,56
2010-04-01,10,0,0,9,0,44,0,44,0,0,0,0,0,0,0,32,3,2,0,0,8,12,12,12,0,0,0,0,7,0,69,0,34,0,26,0,0,0,5,0,0,35,0,0,0,0,26,0,0,0,0,47,0,0,42,0,0,26,0,17,35,25,7,47,14,0,0,0,0,60,0,0,0,0,0,0,0,0,0,46,0,0,0,20,0,5,38,0,10,0,0,0,0,13,0,0,59
2010-05-01,4,0,0,0,0,45,0,0,0,0,0,0,0,0,0,31,0,0,0,0,3,12,0,0,0,0,7,0,0,36,36,0,0,0,41,0,55,0,2,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,44,0,0,18,0,0,0,19,0,19,0,0,12,0,0,53,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,32,0,0,33,0,0,0,0,0,0,27
2010-06-01,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,36,0,2,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,57,0,0,0,0,0,0,38,0,38,0,0,57,0,0,0,0,0,0,0,38,0,0,19,0,0,0,16,0,12,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,39,0,0,22,0,0,5,23,0,0,0,0,0,0,0,0,0,50
2010-07-01,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,35,3,0,0,0,3,12,0,0,0,0,0,8,0,0,0,0,0,0,28,0,0,0,4,0,0,37,37,0,0,0,28,0,0,0,0,0,50,0,42,0,0,0,0,0,0,0,0,15,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,41,0,0,0,22,0,0,20,0,0,0,0,0,0,0,0,0,49
2010-08-01,10,0,0,0,0,0,0,0,0,8,8,0,0,0,0,25,0,0,0,0,6,12,0,0,0,0,7,0,0,0,0,0,35,0,40,0,27,0,8,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,44,0,0,0,0,0,0,15,0,15,15,0,0,0,0,59,0,0,0,0,0,0,0,1,0,43,0,0,31,21,0,0,27,0,0,0,0,65,32,0,0,0,53
2010-09-01,19,0,0,9,9,0,0,0,0,36,0,0,0,0,0,42,0,0,0,0,6,11,0,0,0,0,0,0,0,0,33,0,33,0,51,0,0,0,22,0,0,0,0,34,0,26,0,26,0,0,0,0,46,0,56,0,0,25,0,17,17,7,7,14,24,0,11,0,0,45,0,0,3,0,0,0,0,1,0,40,0,0,59,0,0,0,25,0,0,0,0,0,0,0,0,0,76
2010-10-01,29,0,0,0,0,41,0,0,41,94,0,0,0,0,0,46,4,0,0,0,11,43,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,0,46,0,0,32,33,49,0,25,25,0,0,0,44,0,0,0,55,0,0,33,0,25,16,10,0,30,51,0,22,0,0,52,0,0,2,0,0,0,0,2,0,37,0,0,0,0,19,0,36,0,5,30,0,0,0,0,12,0,37
2010-11-01,21,0,0,26,0,0,0,0,0,75,0,0,0,0,0,59,6,0,0,0,13,22,0,0,0,0,0,0,0,33,33,0,33,25,100,25,38,0,36,0,0,33,0,33,0,0,0,25,0,0,0,0,0,2,43,0,0,17,0,33,17,21,7,21,24,11,17,0,0,55,0,1,3,0,0,0,0,2,0,42,1,0,0,20,0,0,64,0,5,0,0,0,0,0,0,0,75
2010-12-01,18,0,0,9,9,0,0,0,0,32,0,8,0,0,0,55,3,0,0,2,11,0,11,0,0,0,14,0,0,0,0,0,0,25,38,0,76,0,17,0,0,0,34,0,0,25,25,25,0,45,0,0,45,2,34,2,2,33,0,0,0,38,0,10,14,0,0,0,0,62,1,0,4,0,0,0,0,2,0,46,0,20,0,39,0,5,55,5,9,31,0,61,0,13,0,0,44
2011-01-01,18,0,4,0,4,42,0,21,0,20,4,4,0,0,1,57,5,2,0,1,12,22,6,11,0,0,7,3,10,16,33,0,0,19,38,13,13,2,10,0,0,25,17,0,17,38,76,0,0,0,0,23,0,2,34,0,0,21,0,34,8,43,3,17,12,6,6,0,0,72,0,1,3,0,13,0,0,1,0,48,0,10,29,0,19,0,50,2,2,0,0,0,31,0,25,6,60
2011-02-01,15,5,5,5,0,23,0,0,23,0,0,0,0,0,0,59,10,1,0,0,18,9,0,0,0,0,22,0,0,0,18,18,0,14,41,14,14,1,4,0,0,18,18,18,36,0,27,0,0,24,0,24,24,1,39,1,0,9,9,27,13,35,7,11,11,0,12,0,0,76,1,1,3,14,0,0,0,1,0,50,0,0,31,0,0,2,63,0,2,16,16,16,0,0,0,7,67
2011-03-01,9,0,8,12,0,20,0,0,40,11,0,4,0,0,0,44,1,1,0,0,9,21,5,0,0,0,13,3,6,0,0,0,0,18,36,12,12,0,2,0,0,0,16,16,16,12,60,0,0,21,0,21,0,0,41,1,0,16,8,16,8,10,0,13,5,0,5,0,0,55,1,0,2,0,0,12,0,1,0,50,0,0,19,9,0,4,55,0,4,0,0,0,29,0,6,0,45
2011-04-01,7,0,0,4,4,0,21,0,0,0,4,0,0,0,0,43,0,2,0,0,5,0,6,0,0,0,3,0,7,0,0,0,17,0,96,0,0,0,2,0,0,17,0,0,17,26,52,0,0,23,0,46,23,1,43,1,0,17,0,9,9,16,7,9,7,0,6,0,0,62,0,0,1,0,0,0,0,0,0,50,0,0,10,10,0,2,41,0,3,0,0,0,0,0,6,0,70
2011-05-01,6,0,0,6,0,0,0,0,0,4,0,0,0,0,0,31,0,0,0,1,5,0,11,0,0,0,3,3,0,0,0,0,16,0,56,0,12,0,2,0,0,0,0,0,0,0,50,0,0,0,0,0,22,0,53,0,0,8,8,8,0,19,0,9,3,0,0,6,0,56,0,0,1,0,0,0,0,1,0,48,0,10,0,0,0,0,41,0,2,0,0,0,0,0,6,0,69
2011-06-01,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,28,0,1,0,0,3,11,6,0,0,0,0,0,0,0,0,0,17,0,51,0,13,1,1,0,0,0,0,0,0,13,38,0,0,0,0,0,0,2,41,0,0,13,0,17,8,14,0,9,7,0,0,0,0,51,0,0,1,0,0,0,0,0,0,53,0,0,10,0,0,0,33,0,5,0,0,0,0,6,0,0,32
2011-07-01,4,0,0,4,4,22,0,0,0,0,0,4,0,0,0,26,1,1,0,0,2,6,9,0,0,0,0,0,4,0,17,0,17,0,46,0,20,0,2,0,0,0,0,17,0,0,26,0,0,0,0,0,0,1,35,0,0,26,0,0,0,14,0,7,4,0,0,0,0,48,0,0,0,0,0,0,0,0,0,54,0,10,20,0,0,0,20,0,4,0,0,0,0,0,0,0,39
2011-08-01,4,0,0,6,0,0,0,0,0,9,0,0,0,0,0,23,1,0,0,1,2,8,8,0,0,0,6,6,0,0,15,0,0,12,48,0,12,0,3,0,0,0,0,15,16,0,12,0,0,21,0,0,0,1,32,1,0,8,0,24,8,13,3,6,16,0,0,0,5,46,1,0,1,0,0,0,0,1,0,51,0,0,0,0,0,0,19,0,2,0,0,0,0,6,0,0,35
2011-09-01,16,0,0,4,4,0,0,0,0,51,4,0,0,0,0,37,5,2,0,0,10,15,0,0,0,0,9,0,6,0,30,0,0,12,35,0,12,1,28,0,0,23,0,0,0,12,12,0,0,0,0,0,21,1,37,0,0,15,0,19,8,6,6,5,27,0,8,5,5,51,0,0,1,0,0,0,0,1,0,48,0,9,9,9,0,2,20,0,2,14,0,14,0,12,6,0,61
2011-10-01,21,4,0,4,0,0,0,18,18,62,3,7,3,0,0,53,4,2,0,1,12,17,5,0,0,0,6,0,9,0,43,0,14,11,55,0,22,2,42,0,1,15,15,0,15,22,44,0,0,0,0,0,20,1,41,0,0,22,0,15,7,11,6,6,45,0,5,0,5,55,0,0,2,11,11,23,0,1,0,55,0,0,13,9,0,0,46,2,4,0,13,0,0,6,5,0,55
2011-11-01,16,0,0,4,0,36,0,0,0,29,0,3,0,0,0,59,3,2,0,1,8,10,10,0,0,0,6,0,12,0,28,0,14,11,16,0,11,0,17,0,0,0,14,14,14,22,76,11,0,0,0,19,29,0,36,0,0,14,0,29,7,12,0,10,12,0,5,0,0,59,1,0,2,0,0,0,0,1,0,48,0,0,13,0,0,0,52,0,2,39,0,0,0,0,0,0,62
2011-12-01,13,0,0,7,0,17,0,0,0,18,3,3,3,1,0,61,4,1,0,1,9,5,0,4,0,0,8,0,5,0,40,0,13,0,30,0,0,0,9,0,1,13,14,13,27,10,72,0,0,0,0,0,18,1,30,0,0,17,0,14,7,25,3,11,6,0,13,0,0,54,1,1,1,11,0,0,0,1,0,47,0,8,16,0,0,2,64,0,2,25,12,37,12,0,0,0,53
2012-01-01,13,0,0,11,0,16,0,0,47,4,0,3,0,0,1,70,5,2,0,1,11,10,0,4,0,0,13,0,10,0,25,0,12,9,57,9,14,0,7,0,0,31,12,0,13,48,0,0,10,0,0,0,17,0,30,0,0,25,0,22,6,31,4,8,12,0,13,0,4,54,1,0,2,10,0,10,0,1,0,65,0,0,7,7,0,0,60,0,2,12,11,0,23,5,0,0,45
2012-02-01,13,0,3,3,3,0,0,0,17,6,0,3,0,1,1,58,2,2,0,0,10,14,0,5,0,3,8,5,3,13,13,13,0,10,61,0,31,1,4,0,0,13,20,0,0,10,31,0,0,0,0,37,37,1,36,0,0,20,0,34,7,40,8,11,7,0,4,0,4,56,1,0,2,0,0,11,11,1,0,63,1,8,12,16,0,0,42,0,2,12,0,0,0,0,5,0,91
2012-03-01,11,3,0,3,0,17,0,0,0,10,0,3,0,0,0,44,4,1,0,1,13,18,13,4,0,0,11,5,3,0,0,0,20,10,46,10,30,0,2,0,0,0,14,0,13,31,51,0,0,18,18,46,18,1,35,1,1,20,0,24,7,25,4,10,4,0,4,0,9,59,0,0,2,11,0,11,0,0,0,66,0,8,8,8,0,0,51,2,2,12,12,12,0,0,5,0,58
2012-04-01,7,0,0,5,4,0,0,0,0,7,3,7,0,0,0,32,1,2,0,1,6,14,5,0,0,9,3,3,6,0,0,14,0,0,58,0,0,1,1,0,0,0,14,14,14,21,74,0,0,0,0,19,0,1,36,0,0,18,0,7,7,19,4,4,6,0,9,0,0,63,0,1,1,0,0,11,0,1,0,57,0,0,8,8,0,2,45,0,4,0,0,13,26,0,0,5,61
2012-05-01,6,0,0,5,3,0,16,0,0,3,3,3,0,0,0,44,2,1,0,1,6,11,11,0,0,0,3,3,3,0,0,0,0,0,45,10,10,0,2,0,0,0,13,0,13,20,10,10,0,0,18,18,0,1,38,0,0,10,0,23,7,14,5,7,3,0,4,0,4,64,0,0,0,10,0,0,0,0,0,55,0,0,8,0,0,2,43,0,2,12,12,0,0,0,0,5,64
2012-06-01,4,0,0,0,0,18,0,18,0,0,3,3,0,0,0,33,1,0,0,0,1,5,19,0,0,0,3,0,0,0,28,0,14,0,33,0,0,0,2,0,0,0,14,0,0,22,22,0,0,0,0,0,0,0,42,0,0,11,0,7,0,12,3,6,3,0,10,0,0,53,0,0,1,0,0,0,0,1,0,59,0,0,9,8,0,0,28,0,4,0,0,0,0,0,0,0,49
2012-07-01,5,0,0,4,4,0,0,0,17,0,0,3,0,0,0,28,2,1,0,0,3,0,5,0,0,0,3,0,0,0,0,0,14,10,78,0,16,0,4,0,0,0,21,0,0,0,52,0,0,0,0,0,0,1,39,0,0,31,0,7,7,7,0,9,9,0,0,0,0,55,0,1,1,0,0,0,0,0,0,59,0,0,0,0,0,0,28,0,5,0,0,0,0,0,0,0,44
2012-08-01,8,3,0,7,0,0,0,0,0,8,3,0,3,0,0,42,1,1,0,1,4,11,9,0,0,0,3,5,0,0,0,13,0,10,55,0,10,1,4,0,1,0,0,0,13,10,60,0,0,0,0,18,0,1,37,0,1,33,0,13,7,14,3,23,8,0,0,0,0,50,1,0,0,0,0,0,0,1,0,56,0,0,0,31,0,0,19,0,2,0,0,12,12,0,0,0,60
2012-09-01,17,0,3,0,3,0,0,0,0,46,3,0,3,0,0,52,3,1,0,0,8,16,9,4,0,0,11,0,0,0,0,0,20,0,61,0,0,0,23,0,1,0,13,13,13,10,0,0,0,0,0,55,18,1,40,0,0,13,0,24,14,7,8,10,32,0,7,0,0,42,0,0,1,0,0,11,0,1,0,48,0,0,35,0,0,0,44,0,4,0,0,12,25,0,0,5,66
2012-10-01,25,0,3,3,0,0,0,0,15,61,3,0,0,0,0,43,2,2,0,0,13,33,8,0,0,0,12,2,10,0,12,12,12,28,64,18,0,0,43,0,0,12,0,49,0,28,37,9,0,0,0,0,17,1,44,0,0,18,6,31,0,14,3,8,39,0,0,0,4,69,0,0,2,0,19,0,0,1,0,49,0,7,28,7,0,0,50,0,3,0,0,11,11,0,5,5,62
2012-11-01,17,3,0,3,0,0,0,0,0,22,0,0,0,0,0,55,5,0,0,0,11,10,7,3,0,4,10,2,2,0,10,10,0,0,66,8,23,0,24,0,0,10,21,10,0,23,23,0,0,0,0,14,28,1,35,0,0,10,5,16,10,15,4,6,18,7,5,0,0,54,0,0,2,8,8,8,0,1,0,55,0,0,6,0,0,0,65,0,7,19,9,19,0,4,4,4,49
2012-12-01,28,0,3,3,2,18,0,12,12,20,2,5,0,2,0,79,11,3,0,0,26,16,6,8,0,4,26,10,10,0,57,10,9,15,48,29,18,1,22,0,0,24,15,10,0,7,66,7,0,13,26,65,33,1,28,0,0,19,0,39,17,38,13,8,15,3,27,0,3,72,1,0,3,0,0,15,0,2,0,70,0,0,14,6,0,1,74,1,4,18,0,27,27,18,5,5,53
2013-01-01,88,3,5,6,5,100,0,11,22,100,4,2,4,1,1,84,25,3,0,0,66,84,16,7,0,11,72,2,16,0,100,17,0,40,57,13,53,1,69,0,1,71,22,35,45,27,60,7,0,24,30,60,90,1,40,1,0,31,13,100,58,56,20,15,71,3,47,3,3,79,4,1,11,14,21,28,7,2,1,78,1,10,65,10,8,0,92,4,7,24,16,41,65,15,10,7,100
2013-02-01,25,3,0,4,0,19,0,13,0,4,2,2,2,2,2,62,11,3,0,1,24,17,3,3,0,10,23,2,10,10,30,20,10,23,31,0,12,0,9,0,1,20,31,15,26,23,23,8,8,14,14,0,42,0,34,0,0,10,8,39,21,40,18,4,10,5,26,3,0,66,2,0,4,8,0,24,16,2,0,73,0,0,21,0,0,0,66,1,7,19,9,28,0,12,4,4,74
2013-03-01,15,0,3,0,3,13,0,26,0,5,5,8,0,0,0,55,8,1,0,0,20,17,5,0,0,4,6,4,10,0,25,0,0,15,31,0,15,1,2,0,0,0,10,20,20,8,93,8,0,0,0,21,21,2,42,0,0,15,5,41,21,38,13,4,4,3,10,7,0,73,1,0,3,0,8,8,0,1,0,76,0,0,24,6,0,1,53,1,5,28,0,28,0,4,6,4,71
2013-04-01,12,0,0,51,0,14,0,0,0,5,0,0,0,0,0,42,5,1,0,1,8,7,11,4,0,5,0,2,2,0,33,0,0,13,55,8,21,0,4,0,0,11,0,0,11,0,34,8,0,0,0,15,15,1,39,0,0,17,0,17,20,15,13,7,8,0,4,0,0,65,1,0,1,0,0,0,0,0,0,67,0,0,10,0,7,0,49,0,2,0,0,20,0,4,0,0,52
2013-05-01,6,3,0,4,0,12,0,0,0,0,0,2,0,0,0,38,1,1,0,0,6,3,10,0,0,0,2,4,0,0,0,0,10,8,60,0,8,1,1,0,0,0,10,10,10,30,15,0,0,0,0,0,13,0,32,0,0,32,0,12,7,17,2,3,6,0,3,7,0,60,0,0,0,8,0,0,0,0,0,64,0,12,6,0,6,0,42,0,4,9,9,0,0,4,0,0,50
2013-06-01,4,0,3,3,0,0,0,0,12,2,0,2,0,0,0,42,1,1,0,0,4,7,10,0,0,0,4,2,2,0,0,0,10,0,30,0,7,0,2,0,0,0,10,0,10,7,37,7,0,0,0,0,0,1,31,0,0,5,0,10,0,7,2,0,4,3,0,0,0,47,0,0,1,0,0,0,0,0,0,62,0,0,0,6,0,1,30,0,3,0,0,9,0,0,0,0,33
2013-07-01,5,0,0,4,0,0,0,0,0,3,0,3,0,0,0,38,1,1,0,1,4,4,7,4,0,2,7,0,0,0,11,0,0,9,51,0,9,0,2,0,0,0,0,0,11,9,60,9,0,0,31,15,31,0,32,0,0,8,0,17,6,13,2,2,2,0,0,0,4,51,0,0,1,0,0,9,0,0,0,71,0,7,10,7,0,0,30,0,2,0,0,10,0,0,0,0,49
2013-08-01,7,0,0,9,0,0,0,0,0,7,3,8,0,0,0,33,1,1,0,0,2,6,6,0,0,0,5,0,2,0,0,0,11,9,21,0,9,1,3,0,0,0,17,11,11,9,26,9,0,15,0,0,0,1,27,1,0,11,0,11,0,14,2,0,13,0,0,0,0,46,0,0,1,0,0,0,0,1,0,61,0,0,7,13,0,0,24,2,2,0,0,10,10,0,0,0,32
2013-09-01,18,0,0,3,0,15,0,0,0,42,3,0,0,1,0,42,3,2,0,1,8,14,4,0,0,2,0,2,7,0,23,0,0,18,49,0,27,1,30,0,0,24,24,0,18,18,36,0,0,0,0,16,16,1,42,0,0,30,0,12,6,13,4,0,29,4,0,0,0,48,1,0,1,19,0,0,0,0,0,57,0,10,21,7,0,0,34,0,2,0,21,11,0,4,4,0,82
2013-10-01,30,0,3,3,0,14,0,0,14,97,0,0,0,1,0,52,2,1,0,0,16,40,10,4,0,0,9,7,5,11,34,11,11,0,48,9,17,0,52,0,0,12,17,0,23,17,43,0,0,0,0,0,16,1,45,0,0,23,0,20,6,18,7,5,52,8,4,4,0,58,0,0,2,18,0,0,0,1,0,59,0,7,20,13,0,0,34,0,4,21,21,21,31,4,4,0,60
2013-11-01,20,0,3,3,6,15,0,0,15,43,3,3,3,1,0,59,3,1,0,1,11,12,24,4,0,0,7,0,2,0,23,0,0,18,54,9,13,0,25,0,1,30,12,12,12,18,27,9,0,0,0,0,48,1,35,0,0,21,0,15,0,22,5,0,28,4,12,0,0,56,1,0,2,9,0,19,0,0,0,60,0,0,14,17,0,2,58,0,5,22,11,22,22,0,0,0,64
2013-12-01,17,3,0,8,0,27,0,0,14,18,3,0,0,1,1,56,5,3,0,0,13,15,9,4,0,4,13,0,13,0,21,11,11,0,41,8,12,1,15,0,0,22,22,11,0,8,33,0,0,15,15,29,22,0,32,0,0,16,0,27,11,28,6,11,16,7,11,0,7,55,0,0,1,0,0,0,0,1,0,61,0,0,9,6,0,0,44,1,4,20,0,49,20,0,12,0,55
2014-01-01,31,4,4,7,3,26,13,13,33,25,4,2,0,0,1,76,10,2,0,0,28,23,10,3,0,2,15,0,6,0,31,15,0,24,63,39,28,0,17,0,0,36,21,21,21,40,16,32,0,0,0,14,14,1,36,0,0,24,5,31,26,33,15,12,17,3,14,0,3,63,1,0,3,0,8,8,0,1,0,70,0,9,40,15,0,1,59,3,2,10,0,29,48,10,10,0,71
2014-02-01,20,0,0,6,0,14,0,14,14,7,3,3,0,0,0,67,8,2,0,0,16,11,11,4,0,5,14,0,12,0,17,11,17,30,43,0,38,1,6,0,0,22,11,11,0,9,9,0,17,0,31,15,46,1,40,0,0,20,0,31,11,28,8,9,12,4,17,0,4,62,1,0,1,9,0,9,0,1,0,67,0,7,13,7,7,2,51,2,4,10,10,21,0,4,4,9,62
2014-03-01,11,0,3,0,0,0,0,0,20,0,0,5,0,0,0,60,2,2,0,0,11,5,7,3,0,2,4,0,10,0,0,0,0,0,51,0,8,0,3,0,0,10,0,0,10,23,47,8,0,14,0,42,14,0,40,0,0,29,0,26,8,30,9,6,6,3,10,0,0,63,1,0,1,8,0,8,8,0,0,80,0,12,12,6,0,1,43,0,4,0,9,19,9,4,4,4,53
2014-04-01,10,0,3,3,0,0,0,0,14,4,3,0,0,0,1,42,5,1,0,1,9,6,4,8,0,0,9,0,2,11,22,0,22,8,51,0,21,0,2,0,0,0,11,11,11,8,93,0,0,15,0,0,15,1,43,1,0,31,6,23,17,30,7,5,14,4,9,0,0,68,0,0,0,0,0,0,0,1,0,71,0,10,7,7,0,0,43,0,3,0,0,0,10,0,6,0,76
2014-05-01,7,0,0,6,0,0,0,0,15,6,3,3,0,0,0,33,2,1,0,1,5,6,16,0,0,0,14,0,5,0,0,0,12,18,22,0,9,0,1,0,0,0,35,0,12,53,18,0,0,0,0,16,32,0,46,0,0,6,0,12,12,16,2,5,2,0,0,0,0,56,0,0,1,0,0,0,0,0,0,68,0,7,0,7,0,0,45,0,2,0,0,0,11,4,0,4,71
2014-06-01,7,0,0,49,0,34,0,0,0,3,0,3,0,0,0,41,1,1,0,1,6,0,13,0,0,0,3,0,8,0,26,0,0,0,66,0,0,0,1,0,0,0,13,0,0,10,10,0,0,0,0,0,0,1,43,0,0,13,0,7,13,13,3,6,3,0,4,0,0,53,0,0,1,0,0,0,0,1,0,67,0,0,8,0,0,0,50,0,2,0,0,0,0,0,0,0,58
2014-07-01,10,0,0,100,0,0,0,16,0,3,3,9,0,0,0,28,2,1,0,1,7,4,9,4,0,0,3,3,11,0,0,0,0,0,39,0,0,0,3,0,0,13,0,0,13,0,39,0,0,0,0,0,35,1,38,0,0,6,0,26,6,9,0,5,8,0,4,0,0,58,0,0,1,0,0,0,0,1,0,63,0,0,8,8,0,0,22,0,2,0,0,0,12,0,5,0,46
2014-08-01,10,0,0,61,0,0,0,0,16,12,3,0,0,1,0,27,0,1,0,0,6,0,7,4,0,0,3,0,3,0,0,0,13,0,15,0,0,0,6,0,0,0,13,0,13,20,60,0,0,0,0,0,18,1,46,0,0,20,0,13,0,15,5,5,15,0,0,0,0,59,1,0,1,0,0,0,0,1,0,63,0,0,23,0,0,0,29,0,2,0,0,0,0,10,10,0,64
2014-09-01,20,0,0,35,3,16,16,0,15,28,0,3,0,1,0,48,3,2,0,0,11,14,8,4,0,8,8,0,8,12,12,0,24,9,56,9,0,0,29,0,0,12,12,12,37,0,47,0,0,0,0,17,0,1,58,0,0,19,6,22,6,9,3,6,33,0,4,0,0,52,0,0,0,29,10,10,0,1,0,60,0,0,25,7,0,0,45,0,2,0,34,23,11,0,5,0,53
