date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza,influenza a and b,cure the flu,remedies for flu,flu shots,dangerous fever,break a fever,flu versus cold,medicine for the flu,treating flu,pneumonia,flu how long,flu and cold,flu lasts,braun thermoscan,the flu,cure flu,cold vs. flu,how long flu,how long is the flu,fever reducer,cold and flu,flu contagious period,treating the flu,flu 2019,incubation period for flu,reduce a fever,flu missouri,i have the flu,low body,treat the flu,flu treatment,do i have the flu,flu shot,flu 2018,flu shot walgreens,incubation period for the flu,flu vs cold,flu and fever,flu care,flu vs. cold,human temperature,high fever,medicine for flu,cold vs flu,influenza type a,fight the flu,flu a symptoms,the flu virus,how to treat flu,reduce fever,type a influenza,thermoscan,normal body temperature,how to treat the flu,flu virus,fever flu,stomach flu,how long does flu last,swine flu,st louis flu,flu cough,over the counter flu,contagious flu,flu report,signs of flu,over the counter flu medicine,normal body,get rid of the flu,is flu contagious,flu germs,ear thermometer,early flu symptoms,how long is flu contagious,symptoms of the flu,treatment for flu,exposed to flu,free flu shots,flu contagious,flu length,get over the flu,stomach flu symptoms,symptoms of bronchitis,what is the flu,cold or flu,flu medicine,flu remedies,flu shot side effects,signs of the flu,treat flu,how to get rid of the flu,body temperature
2010-01-01,12,0,0,0,0,5,0,1,0,15,0,0,0,0,2,30,3,1,0,0,7,3,0,7,0,11,11,0,11,0,0,0,6,15,69,15,15,0,7,0,0,0,0,26,0,0,17,67,34,0,0,0,17,44,22,22,0,0,19,0,19,4,39,0,83,9,14,9,9,0,23,0,23,0,16,0,16,14,14,27,14,0,9,9,0,0,0,15,15,16,32,32,32,0,10,0,68
2010-02-01,9,0,0,0,58,8,0,0,1,4,0,0,4,2,0,41,2,1,0,0,6,0,0,4,0,12,18,0,0,0,13,0,0,0,63,0,16,0,1,0,0,27,0,27,27,0,34,26,17,0,0,0,12,23,0,46,0,0,15,0,20,5,32,0,45,0,9,9,0,0,12,0,24,0,0,0,0,0,0,21,0,0,0,0,0,0,46,15,15,16,49,17,0,10,0,10,75
2010-03-01,9,0,0,0,54,7,0,0,0,0,4,0,0,0,0,40,2,2,0,0,6,3,0,3,0,0,21,0,0,0,0,0,12,14,94,15,0,0,5,0,0,0,25,0,0,0,16,32,0,11,11,0,0,0,0,21,21,0,18,0,9,8,33,0,74,9,9,9,0,11,0,0,33,0,0,0,31,13,0,13,0,0,0,0,0,0,0,14,0,0,0,0,15,0,0,0,64
2010-04-01,6,0,0,0,57,3,0,0,0,0,0,0,0,0,0,27,2,0,0,0,4,0,0,3,0,0,0,0,0,0,6,0,6,0,68,0,0,0,3,0,0,26,0,0,0,0,0,17,0,0,0,0,0,22,0,0,0,0,10,0,29,4,9,4,17,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,34
2010-05-01,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,31,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,18,52,0,24,0,12,0,24,0,0,0,0,10,0,10,9,14,0,14,0,0,0,0,0,0,0,24,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,51
2010-06-01,3,0,0,0,0,5,0,0,0,5,0,0,0,0,0,24,2,0,0,0,3,4,0,4,4,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,18,37,0,0,0,0,26,0,0,0,0,0,0,0,21,0,14,0,0,10,0,10,20,0,0,0,13,0,0,0,18,0,0,30,0,0,0,20,0,0,17,0,0,18,35,0,0,0,0,11,21
2010-07-01,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,26,2,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,40,0,0,0,1,0,0,0,0,27,0,0,0,26,0,0,0,0,0,0,0,23,0,10,15,0,20,5,5,0,18,0,9,0,9,0,0,0,12,0,0,0,17,0,0,0,0,0,0,9,0,0,31,31,16,0,0,17,0,0,0,0,75
2010-08-01,4,0,0,0,0,3,0,0,0,0,0,4,0,2,0,20,2,1,0,1,4,3,0,3,0,0,11,0,0,0,6,0,0,15,30,15,0,0,5,0,0,0,0,0,0,0,17,33,17,0,0,0,0,22,22,0,0,10,10,0,10,4,22,0,0,0,0,0,0,0,0,0,35,16,0,0,0,0,0,13,0,0,9,0,0,0,15,0,0,0,0,0,16,0,0,0,43
2010-09-01,11,0,0,0,55,7,0,0,0,45,4,0,0,0,0,43,4,0,0,0,6,0,0,8,0,11,0,0,0,0,0,0,12,0,45,0,15,0,18,0,1,0,0,0,26,0,0,33,16,0,0,0,0,0,0,0,0,9,0,0,0,4,4,0,9,9,18,0,9,0,0,0,46,0,0,16,0,0,0,0,0,0,0,9,0,0,15,15,15,16,0,0,16,0,10,0,38
2010-10-01,22,0,0,0,0,7,0,1,1,66,0,0,0,0,2,33,3,1,0,0,10,0,0,7,0,11,11,0,11,0,0,0,6,29,44,0,15,0,31,0,1,0,25,25,25,0,32,24,0,11,0,0,0,0,0,0,0,0,23,0,9,8,17,0,8,9,0,0,0,0,0,0,33,0,0,0,0,0,13,0,0,0,26,0,0,0,14,0,0,0,15,15,38,9,9,0,46
2010-11-01,16,0,53,0,0,8,0,0,0,16,0,4,0,0,2,40,2,1,0,0,9,0,0,5,0,11,16,0,0,0,6,0,0,14,50,14,14,0,27,0,2,0,0,0,0,0,16,47,0,0,0,0,16,21,0,0,0,0,9,0,14,4,33,4,16,9,9,9,9,0,0,0,11,0,15,0,0,13,0,13,0,0,13,9,0,14,14,0,0,15,0,15,38,0,9,0,32
2010-12-01,12,0,0,0,0,10,0,0,0,6,0,4,0,0,0,40,5,1,0,0,10,0,0,10,6,0,11,0,11,0,0,0,12,14,28,14,21,2,7,0,0,0,0,24,0,0,31,62,16,0,0,0,16,21,0,21,0,0,0,18,22,8,78,0,12,0,0,0,13,0,11,0,11,0,22,0,0,0,0,38,0,0,9,13,0,0,28,0,14,15,0,30,0,18,0,0,36
2011-01-01,14,0,0,0,0,15,0,1,1,8,0,0,0,0,1,49,3,2,0,1,9,0,0,7,3,9,26,0,0,0,5,5,7,30,24,12,24,0,7,0,0,0,0,20,20,0,13,64,0,0,9,0,13,17,17,26,17,15,7,0,19,17,44,3,14,7,7,0,7,0,27,0,54,0,12,12,0,0,10,21,0,0,0,7,0,0,58,12,23,12,12,12,50,0,15,0,49
2011-02-01,14,0,0,46,0,26,1,0,2,10,3,5,0,3,1,39,4,1,0,0,10,0,0,8,6,0,9,0,0,0,5,5,13,12,37,12,19,2,2,0,0,0,22,0,42,0,27,95,14,10,19,0,14,37,18,18,36,8,8,8,32,4,21,0,11,0,0,0,22,0,0,0,38,13,13,0,0,0,0,44,11,7,0,22,7,0,12,25,25,13,33,13,26,16,8,8,43
2011-03-01,9,43,42,0,0,13,0,0,0,3,3,6,0,1,1,40,3,1,0,0,10,0,0,6,3,17,8,0,0,0,0,0,9,0,51,0,11,0,3,0,0,0,0,19,0,0,25,43,0,0,9,0,9,0,0,0,17,0,14,0,11,3,26,3,10,7,0,0,14,0,9,0,43,18,0,0,36,10,0,20,0,7,0,14,0,11,55,22,33,12,12,12,24,0,0,0,25
2011-04-01,5,0,0,44,0,6,0,0,0,3,0,0,0,0,0,34,1,1,0,0,3,0,0,3,0,0,9,0,0,0,0,0,0,0,47,0,12,1,1,0,0,20,0,20,0,0,19,32,13,0,0,9,0,0,0,0,0,7,7,0,15,3,37,3,3,0,0,0,0,0,0,0,45,0,13,0,0,0,0,16,0,0,0,0,0,0,12,46,0,12,0,12,12,0,0,0,49
2011-05-01,4,0,0,44,0,5,0,0,1,3,0,0,0,0,0,37,2,1,0,0,4,0,0,4,0,0,9,0,0,0,0,0,0,12,36,0,12,1,0,0,0,0,0,0,0,0,26,52,0,0,0,0,9,0,0,0,0,0,8,0,0,7,3,0,3,7,0,0,0,9,0,0,27,0,13,0,13,0,11,0,0,0,0,0,0,0,0,12,0,13,13,0,0,0,0,0,34
2011-06-01,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,24,0,1,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,12,31,0,0,0,2,0,0,0,0,0,0,0,13,34,0,0,0,0,19,0,0,0,0,0,8,0,15,4,14,0,11,7,7,0,0,0,0,0,19,13,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,26,13,0,0,0,43
2011-07-01,3,0,0,0,0,2,0,0,0,14,3,0,0,0,0,22,3,1,0,0,3,0,0,6,0,9,9,0,0,0,0,5,10,12,43,0,0,0,0,0,0,0,0,42,0,0,13,27,0,0,0,0,0,0,0,0,0,8,8,0,8,4,7,0,7,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,7,7,0,0,0,12,0,0,0,13,13,0,0,0,0,31
2011-08-01,5,0,0,0,0,2,0,0,0,5,0,3,0,0,0,26,2,1,0,0,4,0,0,5,0,8,17,0,8,0,0,0,11,0,28,0,0,0,1,0,0,0,19,19,38,0,12,37,0,8,0,0,8,0,0,0,0,0,14,0,7,3,16,3,0,0,7,0,7,0,0,0,25,0,0,12,0,0,0,0,0,7,0,7,0,0,0,11,0,0,0,0,0,0,0,0,18
2011-09-01,13,0,42,0,0,7,0,0,1,37,0,3,0,0,0,31,1,1,0,1,9,3,0,3,0,0,8,0,8,0,0,0,9,0,34,11,0,0,21,0,3,0,20,39,19,0,12,25,0,9,0,9,13,17,17,17,0,7,18,7,14,3,6,0,6,7,0,0,0,0,0,0,69,0,18,12,0,0,10,10,0,0,27,0,0,0,22,22,22,12,12,12,24,0,7,0,79
2011-10-01,16,0,40,40,0,5,0,0,0,59,0,3,0,1,1,46,4,1,0,0,8,0,0,7,2,0,8,8,0,0,0,0,11,0,48,0,0,0,41,0,2,0,0,18,37,0,12,35,0,0,0,0,0,0,0,0,0,7,17,0,7,6,12,0,3,22,0,0,10,0,0,0,41,11,23,0,11,10,0,10,0,0,54,10,0,0,11,0,0,0,11,11,57,0,0,7,41
2011-11-01,12,39,39,0,0,10,0,0,0,17,0,3,0,0,0,43,3,1,0,0,8,0,0,6,2,0,16,0,0,0,0,0,4,21,47,0,32,1,17,0,0,0,36,0,18,0,29,23,0,16,0,0,12,15,0,0,0,13,10,7,27,3,46,0,6,9,13,6,19,0,0,0,16,0,11,11,0,9,0,14,0,6,6,19,6,0,51,10,21,11,0,11,28,0,7,0,63
2011-12-01,12,0,0,0,0,5,0,0,1,7,3,3,0,0,0,49,3,2,0,1,8,0,0,6,9,8,23,0,0,0,0,4,8,0,41,0,31,0,7,0,1,0,18,0,0,0,11,28,0,8,0,0,31,45,15,30,0,10,26,0,20,0,47,6,6,12,6,6,6,0,8,0,63,0,11,0,0,9,18,9,9,0,0,6,0,0,61,0,10,11,11,22,0,0,7,0,65
2012-01-01,12,0,0,35,0,6,0,0,0,5,0,5,0,1,2,47,2,1,0,1,8,0,0,4,2,0,18,0,7,0,0,4,6,19,38,0,0,0,3,0,0,0,16,16,0,0,16,36,0,7,0,0,14,14,0,14,0,6,12,0,24,5,35,3,5,8,6,6,17,7,7,0,58,15,10,0,10,0,17,21,17,6,0,17,0,0,56,19,0,0,10,10,10,12,0,6,57
2012-02-01,15,64,0,32,0,22,1,0,1,10,2,4,2,1,0,48,5,1,0,0,13,2,0,10,2,6,13,0,6,0,12,0,7,22,69,9,9,1,4,0,0,15,15,29,15,0,9,38,9,6,7,0,23,13,0,13,13,5,19,5,25,7,35,12,7,5,13,21,10,0,7,0,60,9,9,0,18,0,0,15,0,0,0,10,0,9,51,26,9,9,14,18,0,5,8,0,66
2012-03-01,13,0,94,0,31,16,0,1,1,3,0,2,0,0,1,49,3,2,0,0,11,2,0,6,2,6,22,0,0,0,0,0,5,0,29,0,13,1,3,0,0,0,0,29,29,0,14,60,9,0,13,0,16,0,0,24,25,5,5,0,27,5,31,10,5,0,0,5,17,0,0,0,26,9,18,9,0,7,8,22,7,0,0,17,5,8,33,17,0,9,18,18,9,0,0,0,40
2012-04-01,6,0,0,0,0,4,0,0,0,0,0,2,0,1,0,30,1,0,0,0,3,0,0,2,2,0,6,0,0,0,0,0,3,17,29,0,8,1,0,0,0,0,0,14,0,0,23,37,0,0,6,6,6,12,0,12,12,0,8,0,5,0,14,2,2,5,5,5,5,0,13,0,38,0,0,0,9,0,0,7,0,0,0,5,0,0,33,0,0,9,18,0,0,0,0,0,32
2012-05-01,4,0,0,0,0,3,0,1,0,0,2,2,0,0,0,35,2,0,0,0,3,2,0,4,0,6,0,0,0,0,0,10,0,0,54,0,0,0,1,0,0,0,0,14,0,0,9,32,0,0,0,0,0,12,0,24,0,0,10,0,8,0,9,2,0,0,5,0,5,0,0,0,38,0,0,9,0,0,0,7,0,0,0,5,0,0,0,0,0,9,9,0,0,0,0,0,42
2012-06-01,4,0,0,0,0,2,0,0,2,0,0,3,0,0,0,27,2,0,0,0,3,0,0,4,0,13,6,0,0,0,0,0,3,0,42,0,9,0,1,0,0,0,0,29,0,0,18,28,0,0,0,0,6,0,0,0,0,0,13,0,5,0,7,0,2,0,0,0,0,0,0,0,45,0,0,0,9,0,0,0,0,0,0,0,5,0,8,25,0,9,0,13,0,0,0,0,62
2012-07-01,4,0,0,0,0,2,0,1,0,0,3,0,0,0,0,27,2,0,0,0,2,0,0,4,2,7,0,0,0,0,0,0,0,0,44,0,0,0,1,0,0,0,0,17,0,0,32,43,11,0,0,0,7,0,0,0,0,0,9,0,6,3,11,3,8,0,6,0,6,0,0,0,45,0,0,0,10,0,9,9,0,0,0,6,0,0,0,0,0,0,10,0,0,0,0,0,37
2012-08-01,6,0,26,0,0,2,0,0,0,6,2,2,0,0,0,21,0,1,0,0,3,0,0,0,0,0,8,0,0,0,0,3,7,7,53,0,0,0,4,0,1,0,0,12,0,0,12,43,0,0,0,0,11,10,0,0,0,0,9,0,4,2,12,0,12,4,0,0,0,5,11,0,27,0,0,0,7,6,0,6,0,0,9,0,0,0,7,14,0,7,22,7,0,5,0,4,47
2012-09-01,14,26,0,0,0,7,0,1,1,20,2,2,0,0,0,45,3,0,0,0,6,2,0,7,2,5,5,0,0,0,0,0,13,7,48,0,7,1,20,0,1,0,12,23,12,0,26,15,0,5,0,5,10,0,0,10,0,0,9,0,20,2,24,6,18,12,4,0,8,0,0,0,42,0,15,7,7,0,6,15,6,4,8,8,0,0,27,14,14,14,7,7,22,7,0,4,46
2012-10-01,22,24,36,0,0,7,1,1,1,56,2,2,0,0,0,42,3,1,0,0,11,2,0,7,1,5,12,0,0,0,0,0,8,7,59,7,0,1,43,0,2,0,0,11,28,0,14,61,22,0,0,5,10,29,10,10,0,4,12,4,14,6,26,6,13,25,8,4,0,0,0,0,15,7,0,0,10,6,0,15,6,0,45,0,0,6,26,32,6,0,14,14,55,0,4,4,58
2012-11-01,16,25,51,51,0,17,0,0,1,22,4,2,0,0,0,55,5,3,0,0,15,2,0,11,0,5,36,0,0,0,0,0,7,10,34,7,14,0,21,0,2,12,12,24,12,0,15,23,0,5,0,0,8,0,10,10,0,9,11,0,7,4,36,4,2,16,8,4,10,0,10,0,26,7,7,0,11,6,0,24,0,8,14,10,0,7,27,20,27,7,7,7,18,9,0,0,63
2012-12-01,23,0,28,28,27,19,1,1,2,7,2,5,0,1,0,51,11,2,0,0,23,4,0,23,5,11,28,6,0,0,12,0,6,19,37,7,15,0,14,0,2,13,13,32,19,0,20,53,12,6,0,0,34,22,11,22,0,0,9,5,23,17,62,4,11,11,4,4,20,0,11,0,51,16,20,8,12,10,7,36,13,4,7,20,0,0,36,0,15,20,12,24,20,5,12,5,64
2013-01-01,59,26,65,53,0,41,2,0,2,39,4,2,2,1,1,66,21,3,0,0,44,2,0,44,7,8,42,0,5,0,6,0,36,35,53,18,28,0,34,0,3,0,36,36,42,0,46,46,19,16,19,0,35,41,21,10,36,4,18,0,71,18,74,26,14,36,13,17,36,27,22,5,49,7,33,15,7,6,19,66,19,17,23,36,0,7,91,0,28,29,37,22,37,25,13,9,74
2013-02-01,19,27,26,27,27,14,1,0,3,3,6,4,0,0,0,46,8,1,0,0,18,2,0,18,2,11,16,0,5,0,3,0,12,14,60,0,14,1,3,0,0,12,12,12,0,0,43,47,15,5,5,0,13,21,10,41,10,4,16,4,16,8,78,6,2,11,15,4,13,5,11,5,48,0,15,0,19,0,6,41,6,0,0,13,4,0,21,0,42,15,7,45,8,9,5,5,52
2013-03-01,11,23,0,0,23,10,0,0,1,5,2,2,0,0,0,40,4,1,0,0,11,3,0,8,3,7,12,5,0,0,3,0,3,25,57,0,10,0,3,0,0,0,33,11,33,0,14,52,0,14,5,0,12,28,9,19,9,4,14,4,12,9,40,9,2,4,4,0,8,5,0,0,34,7,7,7,0,0,6,11,6,0,0,8,0,6,31,25,19,7,10,0,0,0,8,0,59
2013-04-01,9,0,47,0,23,7,0,0,1,2,3,0,0,0,0,44,2,0,0,0,7,0,0,4,2,0,5,0,0,0,3,3,3,6,32,0,6,0,3,0,0,11,0,22,11,0,17,45,0,0,0,0,14,14,9,19,0,4,12,0,12,4,20,5,2,11,8,0,4,5,10,0,19,13,13,0,0,0,8,31,6,0,4,4,0,0,12,25,12,10,20,10,0,8,6,4,50
2013-05-01,5,0,0,0,0,4,0,0,1,2,2,4,0,0,0,29,2,1,0,0,3,1,0,5,0,0,10,0,0,0,0,3,0,0,42,6,6,1,1,0,0,0,0,11,0,0,14,56,0,0,0,0,7,19,0,14,0,0,10,4,8,4,20,2,4,6,8,0,4,0,0,0,20,0,7,7,7,0,0,11,0,0,0,4,0,0,0,6,0,0,7,7,0,0,4,0,28
2013-06-01,4,0,0,0,0,4,0,1,0,0,4,4,0,0,0,28,1,1,0,0,3,2,0,3,0,5,8,0,0,0,0,0,0,0,31,0,0,0,1,0,0,0,0,0,0,0,0,26,0,0,5,0,8,10,0,10,10,0,9,0,13,2,22,0,4,4,4,0,0,0,0,0,10,0,0,7,7,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,33
2013-07-01,4,0,0,0,0,3,0,0,1,0,0,2,0,0,0,31,2,1,0,0,2,1,0,4,1,5,7,0,0,0,0,3,5,0,51,0,6,1,1,0,0,0,0,11,0,0,7,31,7,0,0,0,15,0,19,9,0,0,16,0,10,4,11,0,2,4,4,0,8,0,0,0,20,7,0,0,7,6,0,9,0,0,0,8,4,0,6,6,0,0,7,0,0,8,6,0,57
2013-08-01,5,0,0,0,0,3,0,0,1,6,3,3,2,0,0,24,2,2,0,0,4,0,0,4,0,0,21,0,0,0,0,0,4,6,25,0,9,0,3,0,0,0,0,11,0,0,20,47,7,0,0,0,19,9,9,18,0,0,10,0,6,0,7,0,4,0,0,0,4,0,5,0,19,6,6,0,0,5,5,0,5,4,0,4,0,0,0,0,0,6,13,0,6,4,0,0,61
2013-09-01,13,0,0,0,0,6,0,0,0,30,0,2,0,0,0,39,2,1,0,0,7,1,0,4,0,5,12,5,0,0,3,3,11,7,39,6,13,1,22,0,2,0,0,11,22,0,25,50,0,0,0,5,5,29,10,14,0,0,10,0,12,4,19,2,4,10,0,0,8,0,0,0,35,7,7,7,10,0,0,6,0,0,21,8,0,0,6,19,19,7,14,0,14,0,0,0,53
2013-10-01,22,0,0,23,23,8,1,1,1,49,3,2,0,0,0,46,3,1,0,0,11,0,0,7,0,5,14,0,0,0,3,2,7,9,58,0,0,1,42,0,6,0,11,0,26,0,17,34,7,5,5,0,7,18,0,9,9,0,14,0,16,7,30,4,4,22,0,0,9,0,5,0,33,0,13,6,6,5,5,25,5,4,49,9,0,0,12,30,6,6,13,13,61,4,4,0,78
2013-11-01,16,0,35,0,0,9,1,0,0,29,0,3,2,1,1,52,4,1,0,0,12,2,0,8,1,5,9,0,0,0,0,3,3,6,54,0,9,0,27,0,3,11,11,0,27,0,10,38,7,5,0,0,12,9,0,14,0,4,10,0,10,4,14,2,2,21,4,4,0,0,14,0,58,7,13,0,0,0,0,14,6,0,11,0,0,6,25,31,19,10,10,10,36,0,8,4,40
2013-12-01,23,0,23,34,46,19,1,0,1,9,2,9,0,1,0,64,9,2,0,0,20,1,0,19,3,9,21,0,0,0,6,2,9,31,34,6,9,1,17,0,2,16,21,16,0,0,20,67,10,9,9,0,7,32,9,23,18,4,16,4,29,7,58,9,14,15,13,7,37,9,9,0,42,6,32,6,13,5,27,22,8,0,7,37,4,0,24,42,30,6,39,32,10,8,4,4,61
2014-01-01,45,0,45,22,45,25,1,2,1,38,2,3,2,1,0,69,14,2,0,0,34,1,0,28,3,4,20,0,9,0,2,5,28,24,42,18,6,1,35,0,4,0,36,31,46,0,20,79,16,16,9,0,11,27,27,9,18,4,13,4,46,14,54,26,26,50,20,7,27,5,64,0,55,0,16,0,6,11,27,56,8,5,32,27,4,6,47,12,24,16,38,35,29,11,21,4,55
2014-02-01,17,23,0,23,23,12,1,0,0,3,0,3,2,1,0,56,6,2,0,0,15,1,0,12,2,0,23,5,5,0,0,0,8,6,53,6,13,1,8,0,1,11,38,11,11,0,14,55,10,17,5,0,7,14,0,23,9,0,14,0,20,11,56,7,9,7,4,0,17,0,14,0,29,7,20,7,13,8,11,33,6,4,0,17,4,6,19,0,31,7,17,0,7,10,12,0,80
2014-03-01,11,0,22,22,0,8,0,0,1,2,3,3,0,0,0,46,5,1,0,0,11,0,0,11,3,9,9,0,5,0,0,5,5,0,42,0,9,1,3,0,0,10,20,0,0,0,23,33,0,9,0,0,9,9,9,18,0,4,9,0,11,9,42,2,5,9,7,0,7,0,5,0,23,6,9,6,9,0,0,19,0,4,0,7,4,0,23,23,23,9,9,6,0,0,4,0,46
2014-04-01,8,0,0,0,23,8,1,0,0,3,3,3,2,0,0,36,2,1,0,0,7,0,0,3,3,14,9,0,0,0,0,2,5,0,40,0,18,1,3,0,0,0,0,21,0,0,27,50,0,0,5,0,14,18,9,36,9,4,12,0,12,2,37,3,2,7,4,4,4,0,0,0,28,6,0,0,13,0,11,5,0,0,0,4,0,6,24,12,6,0,13,19,6,0,4,4,52
2014-05-01,5,0,0,0,0,6,0,0,0,3,4,2,0,0,0,33,0,1,0,0,4,0,0,0,0,0,13,0,0,0,0,0,0,7,53,7,7,1,2,0,0,0,0,0,12,0,8,43,0,0,5,0,5,10,10,21,10,4,9,4,9,6,18,0,4,0,4,0,0,0,11,0,11,8,0,0,7,0,0,13,0,0,0,0,0,0,7,14,0,7,0,0,7,4,4,0,36
2014-06-01,4,0,0,0,0,5,1,0,1,4,2,6,0,0,0,29,2,0,0,0,4,2,0,3,2,5,5,0,0,0,0,0,3,0,29,0,7,0,1,0,0,0,0,12,0,0,12,60,8,0,0,0,11,11,0,11,0,5,11,0,9,6,21,0,0,4,4,0,4,0,0,0,28,0,8,0,8,0,0,20,0,0,0,4,0,0,14,0,0,0,8,0,0,0,0,0,37
2014-07-01,4,0,0,0,0,3,1,0,0,2,2,4,0,0,0,30,2,1,0,0,3,0,0,3,0,0,14,0,0,0,0,3,0,11,48,0,7,0,2,0,0,0,0,0,0,0,8,28,8,0,0,0,0,0,0,0,0,7,5,0,9,0,19,2,2,4,0,0,4,0,0,0,22,0,15,0,8,0,6,7,0,0,0,4,4,0,7,22,0,0,8,8,0,0,0,0,30
2014-08-01,6,0,0,0,0,4,0,0,1,5,2,2,0,0,0,35,0,1,0,0,3,0,0,0,0,5,8,0,0,0,0,3,0,7,47,0,0,0,5,0,1,0,0,18,0,0,16,39,0,0,0,0,5,32,11,26,0,5,16,5,14,2,21,0,0,4,4,0,13,0,5,0,33,0,0,0,15,0,0,6,0,0,13,13,0,0,0,7,7,0,0,8,8,0,5,0,64
2014-09-01,15,0,0,0,0,6,0,0,0,31,2,2,0,1,0,53,3,2,0,0,7,2,0,7,0,5,21,5,0,0,3,3,10,0,56,0,7,1,22,0,2,0,24,12,24,0,38,34,8,11,0,0,8,10,10,10,0,0,11,0,13,4,14,4,4,27,0,4,0,5,0,0,21,0,0,0,0,6,0,12,6,4,25,0,0,0,0,14,7,11,18,7,30,4,4,0,69
