date,flu,flu recovery,having the flu,bird flu,flu duration,flu in children,influenza a and b,cure the flu,remedies for flu,break a fever,flu versus cold,how long is the flu contagious,medicine for the flu,pneumonia,flu how long,fever cough,flu and cold,braun thermoscan,the flu,flu symptoms,cure flu,how long flu,how long is the flu,symptoms of flu,fever reducer,flu contagious period,treating the flu,flu children,incubation period for flu,how long contagious,i have the flu,low body,treat the flu,is the flu contagious,do i have the flu,flu shot,cold versus flu,flu vs cold,flu and fever,flu care,flu headache,flu symptoms 2018,human temperature,high fever,swine flu symptoms,medicine for flu,flu treatments,cold vs flu,influenza type a,influenza symptoms,the flu virus,how to treat flu,reduce fever,influenza incubation period,thermoscan,normal body temperature,how to treat the flu,fever flu,stomach flu,how long does flu last,swine flu,over the counter flu,contagious flu,what to do if you have the flu,flu report,over the counter flu medicine,normal body,flu or cold,get rid of the flu,flu germs,ear thermometer,flu fever,early flu symptoms,symptoms of the flu,flu map,treatment for flu,cdc flu,exposed to flu,flu symptoms 2019,keto flu,flu contagious,bronchitis,get over the flu,symptoms of bronchitis,oscillococcinum,flu medicine,flu remedies,flu shot side effects,flu complications,treat flu,how to get rid of the flu,body temperature
2010-01-01,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,30,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,50,100,75,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,71,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,53
2010-02-01,20,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,69,0,0,0,0,52
2010-03-01,7,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,70,0,70,0,0,0,0,0,0,0,0,0,0,47,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,65,64,0,0,0,0,0
2010-04-01,17,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,29,22,0,0,0,0,0,0,0,0,0,72,0,72,0,0,0,18,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,35,0,93,0,94,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,93,24,0,0,0,0,67,0,0,0,0,52
2010-05-01,8,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,74,0,0,0,0,0,57
2010-06-01,12,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,55,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-09-01,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,37,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0,0
2010-10-01,45,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,23,15,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,28,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,83,0,0,0,36,0,36,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,25,0,0,0,0,0,0,0,0
2010-11-01,29,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,15,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,24,0,0,0,0,0,100,0,0,0,52
2010-12-01,14,0,0,0,0,0,0,0,0,0,0,0,0,47,0,16,0,0,14,21,0,0,0,0,0,0,0,0,0,70,0,71,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,52,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,65,0,0,0,0,0,100
2011-01-01,14,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,7,0,13,10,0,0,0,0,0,0,0,0,0,65,32,65,0,0,0,8,0,68,0,0,0,0,0,0,0,0,0,68,0,0,0,0,24,0,0,0,0,15,31,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,16,0,11,0,30,30,0,0,0,0,23
2011-02-01,11,0,0,0,0,0,0,0,0,0,0,0,0,83,8,0,0,0,7,14,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,8,0,0,0,0,0,0,0,23,0,0,0,0,0,25,0,0,0,0,0,0,0,16,16,0,0,0,44,0,0,0,33,0,0,0,0,35,0,0,0,0,47,0,0,0,44,40,0,11,0,31,31,0,0,0,0,24
2011-03-01,29,0,0,0,0,0,100,0,0,0,0,0,0,28,0,0,0,0,19,22,0,20,0,20,0,0,0,0,0,0,0,31,0,0,0,8,0,0,0,0,0,0,21,42,0,0,0,0,0,23,0,0,23,0,0,0,0,0,0,0,15,0,0,0,0,0,29,0,0,0,0,0,0,43,0,0,43,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
2011-04-01,13,0,0,72,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,24,24,0,0,0,0,37,0,0,16,16,16,0,0,0,0,0,63,0,0,0,0,0,0,91,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,47
2011-05-01,5,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,33,0,33,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,24
2011-06-01,6,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,36,0,36,0,0,0,9,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,51,0,0,0,0,0,0,0,24,0,0,12,0,0,0,0,0,0,0
2011-07-01,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,7,7,0,0,0,24,0,0,0,0,0,37,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,41,0,0,0,35,18,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,26
2011-08-01,3,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,34,0,34,0,0,0,9,0,0,0,0,0,0,0,0,23,0,0,0,0,25,0,0,0,0,0,38,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,73
2011-09-01,12,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,23,0,71,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,43,0,0,0,32,32,0,0,34,0,0,0,0,0,0,0,0,0,43,17,0,0,0,31,0,0,0,0,0,0
2011-10-01,28,0,0,0,0,0,0,0,0,0,0,0,0,28,7,0,0,0,22,25,0,0,0,40,0,0,0,0,0,31,0,31,0,0,0,31,0,0,0,0,0,0,42,21,0,0,0,0,0,0,23,0,0,0,0,0,0,0,30,0,0,0,41,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,0,10,10,0,0,29,0,0,0,33
2011-11-01,17,0,0,70,0,0,0,0,0,0,0,0,0,49,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,32,0,32,0,0,0,32,0,0,0,0,0,0,0,42,0,0,0,0,0,0,23,0,0,0,0,0,0,15,0,0,30,0,0,0,0,0,61,0,0,0,0,32,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,29,0,0,0,34
2011-12-01,18,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,29,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,41,0,0,0,0,15,0,10,0,0,0,0,0,0,0,54
2012-01-01,13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,14,0,17,17,0,0,0,0,0,0,27,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,39,0,0,0,0,0,0,38,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,19
2012-02-01,17,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,6,0,11,6,0,0,0,0,18,0,0,0,0,84,28,0,0,0,0,7,0,0,0,0,59,0,19,19,0,0,0,0,0,21,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,20
2012-03-01,15,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,27,0,27,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,20,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,18,0,0,0,0,0,0,0,29
2012-04-01,8,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,9,6,0,38,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,14,14,0,0,0,0,0,28,0,0,0,0,30,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
2012-05-01,8,0,0,64,0,0,0,0,0,0,0,0,0,7,0,7,0,0,9,9,0,0,0,18,0,0,0,0,0,58,0,57,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,42
2012-06-01,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,6,6,0,0,0,0,0,0,0,0,0,31,0,31,0,0,0,8,0,0,0,0,0,0,0,21,0,0,0,0,0,0,23,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,66
2012-07-01,11,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,12,18,0,19,0,0,0,0,0,0,0,30,0,0,0,7,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,33,0,0,28,0,14,0,39,0,0,0,42,0,0,0,0,0,0,41,0,0,0,0,0,0,39,49,0,10,0,0,0,0,0,0,0,0
2012-08-01,5,0,0,61,0,0,0,0,0,0,0,0,0,44,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,7,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
2012-09-01,13,0,0,0,0,0,0,0,0,0,0,0,0,31,0,12,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,14,0,59,0,0,0,0,19,0,0,0,0,59,0,0,0,0,0,0,0,0,0,13,13,0,13,0,0,0,0,0,53,0,0,0,0,28,0,0,0,0,39,0,0,0,0,9,0,0,0,0,0,51,0,0,0,20
2012-10-01,24,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,22,17,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,15,0,53,53,52,53,0,17,0,0,53,0,53,0,18,0,0,0,0,0,28,0,0,18,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,8,8,0,0,34,0,0,0,18
2012-11-01,21,0,0,0,0,0,0,0,0,0,0,0,0,17,0,6,6,0,18,13,0,0,0,16,0,0,0,0,0,25,0,50,0,0,0,22,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,36,0,0,0,0,0,0,24,0,0,0,0,0,69,0,0,35,0,0,0,0,25,0,17,0,23,0,0,0,0,0,45
2012-12-01,16,0,0,0,0,0,83,0,0,0,0,0,0,40,0,0,0,0,18,15,0,16,0,33,0,0,0,0,0,51,0,25,0,6,0,10,0,0,0,0,0,0,0,17,0,0,0,0,0,48,19,0,0,0,0,0,0,0,31,0,0,0,50,0,0,0,37,24,0,0,0,0,0,36,36,0,35,0,0,0,50,43,0,9,9,0,0,0,0,0,0,0
2013-01-01,77,0,0,0,0,0,0,0,0,0,0,0,0,57,10,0,0,0,59,49,0,75,15,30,0,0,0,55,0,35,23,46,0,18,0,55,0,0,0,49,0,0,0,31,16,0,0,0,0,35,17,0,0,0,0,0,0,11,45,17,11,0,91,0,60,0,0,22,0,0,47,24,0,32,97,0,81,0,0,0,91,23,0,0,8,0,0,0,0,0,0,25
2013-02-01,28,0,0,0,0,0,0,0,0,0,0,0,0,39,6,0,0,5,35,20,0,32,0,32,0,0,0,0,0,100,0,49,0,0,0,6,0,53,0,53,0,0,17,34,0,0,0,53,0,37,0,0,18,0,56,28,0,12,18,12,12,0,0,0,0,0,0,0,0,0,0,25,0,34,0,0,0,0,0,0,0,33,0,17,0,0,23,0,0,0,0,54
2013-03-01,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,16,14,0,0,0,58,0,0,0,0,0,23,0,23,0,0,0,11,0,48,48,0,0,0,0,0,0,0,0,48,0,17,17,0,0,0,0,0,0,11,11,0,0,0,30,0,0,0,22,22,0,0,23,23,0,32,0,0,0,0,0,0,30,34,0,8,0,0,0,0,0,0,0,0
2013-04-01,17,0,0,100,0,0,0,0,0,0,0,0,0,15,5,0,10,0,14,13,0,0,0,0,0,0,0,0,0,22,0,45,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,17,0,0,0,0,11,22,0,0,0,58,0,0,0,43,0,0,0,0,23,0,0,0,0,31,0,0,0,58,8,0,0,7,0,0,0,0,0,0,32
2013-05-01,10,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,27,0,0,11,0,0,0,0,0,0,0,0,0,0,0,24,0,0,33,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,42
2013-06-01,9,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,26,0,26,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,25,0,12,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,24,0,0,0,0,18
2013-07-01,6,0,0,0,0,0,0,0,0,0,0,0,0,37,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,6,0,0,51,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,24,0,8,0,0,0,0,0,0,0,0
2013-08-01,10,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,5,0,5,14,0,0,0,0,0,0,0,55,0,23,23,23,0,0,0,6,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,17,0,0,0,0,0,11,0,0,0,0,0,0,0,22,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2013-09-01,18,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,31,0,0,0,0,15,0,0,0,0,0,41,0,0,0,32
2013-10-01,27,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,13,11,0,14,0,14,0,0,0,50,0,21,0,21,0,0,0,37,0,0,0,0,0,0,0,14,14,0,0,0,0,16,0,0,0,0,0,0,0,10,10,0,0,0,27,0,0,0,41,0,0,0,0,22,0,0,30,0,0,0,0,0,27,25,0,0,0,20,20,20,0,0,0,30
2013-11-01,29,0,0,0,0,0,0,0,0,0,0,0,0,55,5,0,0,0,16,20,0,0,0,14,0,0,0,0,0,22,0,22,0,0,0,28,0,47,0,0,0,0,0,15,0,0,0,47,0,16,0,0,0,0,0,25,0,0,32,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,20,0,20,0,0,0,16
2013-12-01,21,0,0,0,0,0,0,0,0,0,0,0,0,33,9,9,5,4,17,13,0,0,0,27,0,0,0,0,0,0,0,21,0,0,0,13,0,45,0,0,0,0,14,29,14,0,0,45,0,16,0,0,0,0,0,0,0,10,20,10,10,0,0,0,27,0,20,20,0,0,22,22,0,30,29,0,0,0,0,0,0,46,0,7,7,0,39,0,0,0,0,0
2014-01-01,47,0,0,43,0,0,0,0,0,0,0,68,0,57,0,0,4,4,34,30,0,64,25,38,0,0,0,0,0,39,0,20,0,0,0,10,0,42,0,42,42,0,0,0,0,0,0,42,0,51,0,0,15,0,22,44,0,47,24,9,19,0,25,0,0,0,38,19,0,0,20,100,0,28,28,0,0,0,0,0,25,36,0,0,7,0,36,0,0,0,0,28
2014-02-01,22,0,0,0,0,0,0,0,0,0,0,0,0,89,5,0,0,0,13,9,0,14,0,14,0,0,0,0,0,89,0,67,0,0,0,6,0,0,0,0,0,0,22,0,15,0,0,0,0,17,0,0,0,0,0,25,0,11,16,0,0,0,0,0,0,0,63,0,0,0,23,23,0,31,31,0,0,0,0,0,0,26,0,15,7,20,31,0,0,0,0,64
2014-03-01,14,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,18,8,4,25,0,13,0,0,0,0,0,30,0,20,0,0,0,0,0,42,0,0,42,0,13,13,0,0,0,42,0,15,15,0,0,0,0,0,0,9,33,0,10,0,0,0,0,0,28,0,0,0,0,20,0,27,0,0,0,0,0,0,0,30,0,7,0,0,0,0,0,0,0,35
2014-04-01,17,0,0,0,0,0,0,0,0,0,0,0,0,33,5,5,0,0,17,11,0,13,0,0,0,0,0,0,0,0,0,21,0,5,0,0,0,44,0,0,0,0,14,28,0,0,0,44,0,0,31,0,16,0,0,23,0,10,15,10,0,0,0,0,0,0,100,0,0,0,0,21,0,29,29,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,45
2014-05-01,6,0,0,0,0,0,0,0,0,0,0,0,0,56,0,10,0,0,0,12,5,0,0,15,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,0,0,0,0,0,0,0,22,0,0,0,0,23,0,0,32,0,32,0,0,0,0,19,0,0,0,0,0,0,0,0,0,41
2014-06-01,9,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,39,0,26,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,19,0,0,0,0,0,0,0,12,0,0,0,0,34,0,0,0,25,0,0,0,0,26,0,0,0,0,0,0,0,0,34,0,0,0,0,0,24,0,0,0,0,18
2014-07-01,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,0,0,6,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,23,0,0,0,0,0,0,0,34,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,17
2014-08-01,9,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,24,0,24,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,17
2014-09-01,19,0,0,49,0,0,0,0,0,0,0,0,0,30,0,5,0,0,7,14,0,14,0,14,0,0,0,53,0,45,0,22,0,0,0,25,0,0,0,95,0,0,0,15,0,48,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,29,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,29,26,0,0,0,21,0,0,0,0,0,32
