date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza a and b,cure the flu,remedies for flu,flu season,dangerous fever,break a fever,flu versus cold,how long is the flu contagious,treating flu,pneumonia,flu how long,fever cough,flu lasts,braun thermoscan,the flu,flu symptoms,cold vs. flu,how long flu,how long is the flu,symptoms of flu,cold and flu,flu contagious period,treating the flu,flu children,incubation period for flu,reduce a fever,how long contagious,i have the flu,treat the flu,flu treatment,is the flu contagious,do i have the flu,cold versus flu,incubation period for the flu,flu vs cold,flu and fever,flu headache,flu vs. cold,human temperature,high fever,medicine for flu,flu treatments,cold vs flu,influenza type a,fight the flu,influenza symptoms,the flu virus,how to treat flu,type a influenza,influenza incubation period,thermoscan,normal body temperature,flu virus,how long does the flu last,fever flu,stomach flu,swine flu,flu vaccine,flu cough,over the counter flu,what to do if you have the flu,flu report,signs of flu,over the counter flu medicine,flu or cold,get rid of the flu,is flu contagious,flu germs,flu fever,early flu symptoms,how long is flu contagious,symptoms of the flu,taking temperature,exposed to flu,keto flu,flu contagious,bronchitis,get over the flu,stomach flu symptoms,symptoms of bronchitis,flu in las vegas,oscillococcinum,cold or flu,flu medicine,flu shot side effects,diarrhea,flu complications,signs of the flu,how to get rid of the flu,body temperature
2010-01-01,22,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,8,25,0,0,0,52,0,0,0,0,0,0,53,0,0,0,0,0,0,0,85,0,0,0,33,64,0,0,94,0,0,0,0,0,0,0,0,0,0,0,17,34,100,14,0,0,0,0,0,0,54,0,0,0,42,0,0,0,0,0,0,56,24,0,12,0,55,0,56,0,0,48,0,0,0,80
2010-02-01,20,0,100,0,0,0,0,0,0,0,0,0,0,0,48,14,0,0,0,12,18,0,55,0,28,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,15,0,0,0,0,0,73,0,0,0,0,0,45,0,0,46,60,0,0,0,32,0,0,0,0,0,0,0,0,57,0,0,0,57
2010-03-01,12,0,0,0,0,0,0,0,0,72,0,0,0,0,39,0,0,0,0,5,5,0,0,0,24,38,0,0,0,0,0,0,0,0,82,0,0,0,0,80,80,0,0,30,31,0,0,88,0,0,0,80,0,0,0,0,77,32,0,16,0,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,0,0,0,0,68,0,11,0,0,52,0,0,0,37,0,0,0,76
2010-04-01,9,0,0,0,0,0,0,52,52,0,0,0,0,0,18,6,6,0,0,11,16,0,25,0,0,0,0,0,39,0,0,51,0,0,84,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,33,0,0,0,0,0,0,66,0,0,0,0,0,41,0,0,41,0,0,0,0,47,12,12,12,0,0,0,53,0,51,0,0,0,26
2010-05-01,10,0,0,0,0,0,0,0,0,79,0,0,0,0,17,0,0,0,0,9,9,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,98,0,0,0,0,0,0,0,0,0,0,0,18,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,55,0,0,0,56
2010-06-01,7,0,0,0,0,0,59,0,0,0,0,0,0,0,31,7,0,0,0,12,9,0,28,0,28,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,36,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,13,0,0,0,0,0,0,23,0,0,0,29
2010-07-01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,6,9,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,25,0,12,0,57,0,0,0,0,49,0,0,0,28
2010-08-01,8,0,0,0,0,0,0,0,53,0,0,0,0,0,9,0,6,0,0,0,8,0,0,0,25,0,0,0,39,0,53,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,72,0,0,0,0
2010-09-01,18,0,0,0,0,0,0,0,0,0,0,0,74,0,22,0,6,0,0,14,8,0,0,0,51,0,0,0,0,0,0,52,0,0,85,85,0,0,0,0,84,0,0,0,32,0,0,0,91,0,0,82,0,81,0,0,81,16,0,0,49,0,56,0,0,0,0,66,0,0,53,53,0,41,0,0,0,0,0,0,54,47,0,12,0,54,0,0,0,0,39,0,0,26,52
2010-10-01,15,0,0,0,0,0,0,50,0,0,0,0,0,0,24,0,0,0,0,5,5,0,0,0,24,38,0,0,38,0,0,50,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,11,0,0,0,0,0,5,27,0,0,0,25
2010-11-01,19,0,0,0,0,0,0,0,0,0,70,0,0,0,41,0,0,0,0,13,5,0,0,0,0,38,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,47,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,51,0,0,0,74
2010-12-01,18,0,0,0,0,0,100,50,75,0,0,0,0,0,47,12,0,0,0,13,23,0,48,0,24,38,0,0,0,0,0,49,0,80,81,0,0,0,0,78,0,0,0,0,30,0,0,86,0,0,0,0,78,0,0,0,0,0,0,31,47,13,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,51,56,0,0,11,0,51,0,0,0,42,0,0,0,0
2011-01-01,16,57,0,0,0,0,0,0,65,0,0,0,0,0,58,0,8,0,0,22,17,0,0,0,23,0,0,0,25,0,0,0,0,53,52,0,0,0,0,0,0,20,0,0,29,0,0,0,0,0,51,51,0,51,0,50,100,20,0,10,10,34,17,0,0,0,0,0,0,33,0,0,0,38,0,0,26,0,0,0,0,51,0,0,7,0,100,33,0,3,48,0,0,0,48
2011-02-01,20,0,61,0,0,0,0,0,0,0,0,0,0,0,67,14,4,0,0,27,19,0,58,0,33,64,0,0,0,0,0,51,67,0,0,0,0,0,0,0,54,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,79,0,11,22,11,18,0,0,9,0,0,0,0,35,35,0,35,54,0,0,0,0,0,0,0,100,0,8,15,35,35,36,0,0,39,0,0,0,77
2011-03-01,13,0,0,0,0,0,0,0,0,0,0,0,0,0,37,7,4,0,0,19,14,0,30,0,15,23,0,0,0,30,0,46,31,0,100,50,0,0,0,0,49,0,0,0,19,0,0,0,0,49,49,0,0,0,0,48,48,0,0,0,39,8,0,0,0,0,0,0,0,0,0,63,0,24,0,24,24,0,0,0,32,45,0,14,0,32,0,0,0,0,47,0,0,0,46
2011-04-01,12,0,57,0,0,0,0,0,49,0,46,0,0,0,38,0,4,0,0,8,8,0,0,0,16,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,17,0,0,9,0,0,0,0,0,0,0,0,38,0,0,26,0,0,0,0,43,7,11,0,0,0,0,33,0,65,0,0,0,32
2011-05-01,6,0,0,0,0,0,0,0,31,0,0,0,0,0,29,0,4,0,0,5,5,0,0,0,15,0,0,0,0,31,0,61,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,48,10,0,10,29,0,0,0,0,0,0,0,0,0,31,0,0,24,0,24,0,0,0,0,64,21,0,7,0,0,0,0,0,0,32,0,0,15,61
2011-06-01,6,0,0,0,0,0,0,0,0,0,46,0,0,0,25,4,0,0,0,7,7,0,16,0,0,0,0,0,0,0,33,65,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,50,0,10,0,41,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,18,0,11,0,0,0,0,0,0,64,0,0,0,73
2011-07-01,6,0,0,0,0,0,33,0,0,0,0,0,0,0,17,4,0,0,0,7,7,0,16,0,16,0,0,0,0,0,0,32,0,0,53,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,7,0,0,0,0,0,0,51,0,0,0,16
2011-08-01,9,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,0,0,5,6,0,0,0,14,0,0,0,0,0,0,29,30,0,0,48,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,37,8,8,0,0,0,0,0,0,0,0,30,0,0,0,0,0,31,0,0,0,20,0,0,0,31,0,0,31,0,48,0,0,0,45
2011-09-01,18,0,0,0,0,0,0,0,30,0,0,0,0,0,22,0,0,0,3,11,8,0,0,14,15,23,0,0,0,0,0,0,30,0,0,0,0,0,0,48,0,18,0,27,0,0,0,53,0,0,0,0,0,0,0,0,46,9,0,9,9,0,8,8,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,37,0,7,0,78,0,0,0,3,54,0,0,0,60
2011-10-01,20,0,0,0,0,0,0,0,0,41,0,0,0,0,36,3,3,0,0,9,12,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,53,0,0,0,0,46,0,46,46,0,0,0,45,0,0,9,27,0,23,0,0,0,0,0,0,0,0,0,0,23,0,0,23,30,0,0,0,39,0,13,0,30,0,0,30,3,50,0,0,0,72
2011-11-01,15,0,0,0,0,0,28,28,0,0,0,0,0,0,46,6,0,0,0,13,11,0,26,0,13,21,0,0,21,0,28,28,28,0,90,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,42,0,0,0,9,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,46,0,6,6,29,29,0,29,3,26,0,3,14,54
2011-12-01,21,0,33,0,0,0,0,19,19,0,0,0,26,0,48,3,3,0,0,20,16,0,14,9,23,14,0,0,14,0,0,28,0,0,92,0,31,0,0,30,0,11,0,11,34,0,0,33,33,0,0,0,0,29,0,29,29,6,6,6,71,10,0,0,0,0,0,47,0,19,0,29,0,15,0,22,15,20,0,0,19,70,0,8,4,0,19,20,19,0,45,0,0,0,42
2012-01-01,15,0,0,0,0,0,21,0,21,0,29,0,0,0,49,2,4,0,0,17,17,0,10,0,35,0,0,0,0,0,0,41,41,34,34,0,34,0,0,33,0,13,0,25,19,36,0,0,0,0,0,0,0,0,0,0,64,0,7,13,46,6,0,0,0,0,0,26,0,21,0,21,0,33,0,0,33,22,0,0,0,65,0,19,5,21,22,22,65,0,62,0,0,10,67
2012-02-01,18,0,0,0,0,0,0,0,27,38,0,0,38,0,48,6,0,0,0,11,15,0,26,0,19,30,0,0,0,0,26,26,0,0,43,43,0,0,0,0,0,0,0,16,65,0,0,0,0,0,0,0,0,0,0,0,62,0,0,8,58,14,7,0,0,0,0,0,0,0,0,27,0,31,21,21,42,28,0,0,0,54,0,12,6,0,0,0,27,0,69,0,0,0,60
2012-03-01,15,0,0,0,0,0,0,25,25,0,0,0,0,0,38,5,0,0,0,12,20,0,18,12,24,0,0,0,0,0,0,76,0,0,82,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,80,0,0,0,0,59,8,16,8,64,0,0,7,0,0,0,0,0,0,26,26,0,20,20,0,20,0,0,0,26,46,0,11,6,0,0,0,79,0,53,0,3,0,44
2012-04-01,12,45,0,0,0,0,0,0,0,0,37,0,0,0,26,6,6,0,0,5,9,0,25,0,25,0,0,0,0,0,0,26,0,42,42,0,0,0,0,83,0,0,0,16,31,0,0,0,0,0,41,0,0,0,0,0,0,8,0,8,33,0,0,7,0,0,0,33,0,26,0,0,0,30,0,0,0,27,0,0,0,64,0,0,9,0,0,27,0,0,61,0,0,0,58
2012-05-01,9,0,0,0,0,0,0,0,0,0,31,0,0,0,39,0,0,0,0,9,10,0,0,11,10,16,0,0,0,0,43,54,0,0,0,0,35,0,0,34,35,0,0,26,26,0,0,38,0,0,0,0,0,0,0,0,33,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,22,34,17,0,0,0,0,0,0,39,0,7,7,0,0,0,22,2,54,0,0,11,43
2012-06-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,2,15,10,0,0,0,0,18,0,0,0,0,0,47,24,0,0,0,0,0,0,0,0,14,0,0,14,41,0,0,0,0,0,0,0,0,0,37,55,0,0,0,22,0,0,0,0,0,0,0,0,24,0,0,0,19,0,0,19,0,0,0,0,43,0,5,5,0,25,25,0,0,58,0,0,0,36
2012-07-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,0,7,5,0,12,0,0,0,0,0,0,0,0,38,0,0,0,41,0,0,0,0,0,0,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,64,0,0,0,0,0,0,0,0,0,0,26,0,0,0,20,0,0,0,0,26,20,0,6,0,26,0,0,0,0,50,0,0,0,50
2012-08-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,9,9,0,12,0,24,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,40,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,39,8,0,8,32,7,13,7,0,0,0,0,0,0,0,26,0,20,0,0,20,26,0,0,26,20,0,11,0,26,0,0,0,0,64,0,0,0,44
2012-09-01,21,0,0,0,0,0,24,24,24,0,0,0,0,0,30,3,0,0,0,18,19,0,12,0,29,27,0,0,0,0,0,48,0,0,0,39,0,0,0,0,0,15,0,15,15,0,0,0,0,38,0,0,0,0,0,0,37,8,0,0,23,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,39,25,0,0,0,38,0,11,5,75,0,0,50,2,48,0,0,0,42
2012-10-01,23,0,0,0,0,0,0,0,24,0,33,0,0,0,35,3,3,0,2,15,18,0,11,0,12,18,0,0,0,0,0,23,24,0,0,0,38,0,0,38,38,0,0,14,29,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,22,6,13,6,0,0,0,0,0,0,0,0,0,19,0,0,19,0,0,0,0,37,0,5,0,0,49,0,0,2,47,0,0,0,59
2012-11-01,20,0,0,0,0,0,0,0,0,35,0,0,0,0,36,3,6,0,0,18,14,0,12,0,0,18,0,0,55,0,0,0,24,0,0,0,79,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,75,8,0,23,31,6,19,0,0,0,0,31,0,25,25,0,0,38,0,0,0,0,0,0,0,22,0,5,0,0,0,25,0,2,52,0,0,0,30
2012-12-01,22,0,0,0,0,0,0,24,0,0,51,0,34,0,62,7,3,0,0,30,20,0,29,11,17,36,0,0,18,0,24,47,0,0,39,39,0,0,0,38,0,0,0,14,51,41,0,41,0,0,0,0,0,0,0,0,0,0,0,0,82,6,0,13,0,0,0,30,0,24,36,24,0,37,0,19,19,0,0,0,49,75,0,16,5,0,0,25,49,2,60,0,2,18,36
2013-01-01,85,31,31,0,0,0,18,35,62,50,100,0,25,0,71,11,3,0,0,79,79,0,47,13,76,33,0,0,27,17,0,87,26,0,0,29,29,0,0,28,0,21,0,16,53,30,0,30,0,0,82,55,0,0,0,27,27,38,16,27,55,5,32,0,0,0,22,100,0,36,18,27,0,69,14,14,21,0,0,0,100,73,4,10,6,45,18,37,18,8,76,0,3,9,48
2013-02-01,30,0,0,0,0,0,19,58,39,0,0,0,0,0,53,7,7,0,2,30,36,0,28,0,42,44,0,0,15,0,0,38,38,0,31,31,0,0,0,31,31,0,0,12,35,0,0,34,0,0,0,30,0,30,0,30,75,18,0,24,73,10,5,0,0,0,24,37,0,20,20,20,39,53,15,15,31,20,0,0,60,78,0,9,13,20,0,20,30,2,64,0,2,10,67
2013-03-01,17,0,0,0,0,0,21,0,21,0,30,0,0,0,37,8,5,0,2,27,12,0,31,10,26,0,0,0,16,0,0,21,21,34,35,34,0,0,0,0,0,0,0,13,26,37,0,0,0,0,66,33,33,0,0,33,0,7,7,7,66,6,6,6,0,0,0,40,0,43,0,0,0,17,0,17,59,0,0,0,44,79,5,7,7,22,0,44,0,0,73,0,3,0,37
2013-04-01,16,37,0,0,0,0,0,0,0,0,0,0,0,0,29,2,2,0,0,22,15,0,10,0,25,0,0,0,0,0,0,31,0,0,34,0,34,0,0,33,33,0,0,0,25,0,0,37,0,33,0,33,0,0,0,0,33,13,0,7,60,11,0,0,0,0,0,0,0,0,0,0,0,17,0,0,67,22,0,0,21,50,0,7,5,0,22,0,22,0,76,0,0,0,21
2013-05-01,9,0,0,0,0,0,0,0,0,0,0,0,0,0,47,7,0,0,0,9,7,0,30,0,20,15,0,0,0,0,20,60,20,0,66,0,0,0,0,32,0,0,0,25,31,0,0,35,0,0,32,0,0,0,0,0,31,6,0,0,32,0,5,0,0,0,0,0,0,20,0,0,20,16,0,0,32,0,0,0,0,50,0,5,5,0,0,21,0,0,61,0,0,10,50
2013-06-01,7,0,0,0,0,0,0,0,21,0,30,0,0,0,31,4,0,0,0,13,5,0,15,0,10,16,0,0,0,0,21,32,21,0,0,0,0,0,0,0,34,0,0,13,13,0,0,0,0,0,0,33,0,0,0,0,66,20,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,22,31,5,0,10,0,0,0,0,0,86,0,0,0,58
2013-07-01,7,0,0,0,0,0,0,17,0,0,24,0,0,0,26,2,0,0,0,5,4,0,8,0,16,13,0,0,0,0,17,67,0,0,0,0,0,0,0,0,0,21,0,15,20,0,0,0,0,0,0,0,0,0,0,0,39,11,0,0,26,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,40,17,0,0,0,25,0,8,0,0,0,0,0,0,65,0,0,8,34
2013-08-01,10,0,0,0,0,0,0,0,14,0,40,0,0,0,25,0,2,0,0,9,2,0,0,0,14,21,0,0,11,14,0,28,14,0,46,0,0,0,0,23,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,44,4,0,4,22,0,8,0,0,0,0,18,0,14,14,29,0,11,0,0,0,0,0,0,0,24,0,3,0,15,15,15,0,0,66,0,0,0,25
2013-09-01,20,24,0,0,0,0,14,0,21,20,20,0,0,0,35,3,5,0,0,17,8,0,13,0,10,47,0,0,11,0,0,28,0,23,68,0,23,0,0,0,0,0,0,13,29,24,0,0,0,0,22,0,0,0,0,22,43,4,0,0,26,4,15,0,4,0,0,18,0,0,14,0,14,11,0,0,11,43,0,0,0,42,0,13,3,14,0,0,14,1,54,0,0,7,80
2013-10-01,30,0,0,0,0,0,0,0,29,0,0,0,0,0,44,7,3,0,0,21,13,0,27,0,20,21,0,0,16,0,14,49,14,0,0,0,23,0,0,0,23,17,0,9,17,0,0,0,0,0,0,0,0,0,0,0,33,4,0,4,45,8,27,0,0,0,18,18,0,0,0,14,0,11,11,0,23,0,0,0,15,40,0,3,5,29,0,0,15,8,74,0,1,0,28
2013-11-01,23,0,25,0,0,0,15,0,15,21,0,0,21,0,37,3,3,0,2,22,14,0,11,0,11,38,0,0,11,0,14,14,0,0,48,24,23,0,0,23,23,9,0,9,26,0,0,25,0,0,23,0,0,0,0,0,34,9,0,0,27,8,23,4,0,0,0,19,0,29,0,0,0,11,0,12,12,30,0,0,15,52,0,5,0,0,22,30,15,2,62,0,0,7,51
2013-12-01,26,0,0,0,0,0,15,15,30,0,62,0,21,0,60,7,3,0,0,22,24,0,28,7,14,28,0,0,33,0,15,37,15,0,24,0,24,0,0,47,0,18,0,9,49,0,0,0,0,0,23,0,0,0,0,0,46,5,5,9,79,20,31,8,0,19,18,37,0,0,30,30,0,40,12,0,41,30,0,15,53,83,0,13,3,15,0,0,15,0,58,0,1,7,44
2014-01-01,55,0,0,0,0,0,28,14,35,0,20,0,40,0,70,13,8,0,0,58,53,0,54,7,61,32,0,0,11,0,14,56,0,23,23,68,0,0,0,33,22,8,0,0,34,0,0,24,0,0,66,22,22,0,0,22,65,18,0,13,40,33,33,11,0,18,18,18,0,14,14,100,14,44,11,0,28,0,0,0,43,85,3,5,9,29,14,15,22,2,73,0,2,7,63
2014-02-01,26,0,0,0,0,0,16,0,32,0,0,0,0,0,56,8,5,0,0,27,25,0,31,0,19,43,0,0,12,0,0,56,0,0,26,0,0,0,0,26,0,0,0,15,39,28,0,28,28,0,25,25,0,25,0,0,50,41,5,10,76,0,17,13,0,0,0,0,0,16,0,33,0,25,0,13,13,25,0,0,34,82,0,5,5,33,33,17,17,0,85,0,0,8,52
2014-03-01,18,23,0,0,0,0,13,13,0,19,0,0,19,0,40,3,2,0,1,12,14,0,13,6,19,20,0,0,0,0,20,98,0,0,32,0,0,0,0,21,21,0,0,8,20,0,0,0,0,21,0,0,21,0,0,41,61,4,0,12,33,7,0,3,0,0,0,0,0,13,20,13,0,21,10,10,0,14,0,0,0,61,3,6,4,27,14,14,27,0,73,0,0,7,59
2014-04-01,19,0,0,0,0,0,0,13,27,19,0,0,0,0,39,3,4,0,0,14,12,0,13,0,13,20,0,0,10,0,13,46,0,0,32,0,0,0,0,21,0,8,0,8,48,0,0,23,0,0,0,41,0,0,0,0,41,4,0,4,66,7,0,0,4,0,0,17,0,14,0,20,0,10,10,0,10,27,0,0,0,61,0,4,3,0,0,14,0,0,87,0,1,0,73
2014-05-01,12,0,24,0,0,0,0,0,0,20,20,0,0,0,38,5,2,0,0,14,14,0,20,10,7,16,0,0,10,0,21,48,14,23,0,0,0,0,0,0,0,0,0,17,38,0,0,0,0,0,0,65,0,0,0,21,64,9,0,4,56,4,7,0,4,0,0,35,0,14,0,21,0,22,0,22,0,14,0,0,0,45,0,3,3,0,14,14,14,0,92,0,0,0,45
2014-06-01,10,0,0,0,0,0,0,0,0,24,0,0,0,0,34,4,4,0,2,12,7,0,16,0,0,25,0,0,0,0,0,32,0,0,0,0,0,0,0,0,52,10,0,10,20,0,0,0,0,0,26,0,0,0,0,0,0,5,0,26,31,0,0,0,0,0,0,0,0,0,0,0,17,65,0,0,13,17,0,0,0,30,0,4,4,0,0,0,0,2,85,0,0,0,33
2014-07-01,7,0,0,0,0,0,0,0,0,0,21,0,0,0,32,2,2,0,2,6,4,0,7,0,14,11,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,24,0,0,0,0,0,0,5,0,38,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,34,0,7,7,0,0,0,16,0,90,0,0,0,45
2014-08-01,8,0,0,0,0,0,0,0,0,21,21,0,0,0,26,4,0,0,0,10,6,0,14,0,0,0,0,0,0,0,0,30,0,0,24,0,0,0,0,0,0,9,0,9,23,26,0,0,0,0,0,0,0,0,0,0,70,0,0,5,14,8,8,0,0,0,0,19,0,0,0,0,0,18,0,0,0,0,0,0,0,29,0,7,0,15,15,0,0,0,74,0,0,0,37
2014-09-01,22,0,0,0,0,0,0,22,30,0,21,0,0,0,36,3,2,0,0,13,5,0,11,7,7,17,0,0,11,0,15,22,15,0,0,0,48,0,0,47,0,0,0,9,45,0,0,0,0,0,0,23,0,0,0,23,68,5,5,14,19,8,16,0,0,0,0,19,0,30,0,15,0,35,0,0,23,15,0,0,30,47,0,3,3,15,30,31,23,4,69,0,0,0,33
2014-10-01,36,0,0,0,0,0,0,17,17,0,24,0,0,0,45,5,2,0,0,28,10,0,20,0,12,25,0,0,13,0,0,58,0,0,27,0,0,0,0,27,53,0,0,10,25,0,0,0,0,0,0,52,0,0,0,0,77,16,5,5,47,0,31,4,0,21,0,0,0,17,0,17,0,33,0,13,26,0,0,0,17,43,0,15,4,26,17,17,34,5,70,0,0,8,71
