date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza a and b,cure the flu,remedies for flu,flu season,break a fever,flu versus cold,how long is the flu contagious,medicine for the flu,pneumonia,flu how long,fever cough,flu and cold,braun thermoscan,the flu,flu symptoms,cure flu,how long flu,how long is the flu,symptoms of flu,fever reducer,flu contagious period,treating the flu,flu children,incubation period for flu,how long contagious,i have the flu,low body,treat the flu,is the flu contagious,do i have the flu,flu shot,flu 2018,cold versus flu,incubation period for the flu,flu vs cold,flu and fever,flu headache,flu vs. cold,flu symptoms 2018,human temperature,spanish flu,medicine for flu,flu treatments,cold vs flu,fight the flu,influenza symptoms,the flu virus,how to treat flu,cdc,type a influenza,influenza incubation period,thermoscan,how to treat the flu,how long does the flu last,fever flu,stomach flu,swine flu,flu vaccine,flu cough,over the counter flu,what to do if you have the flu,flu report,signs of flu,flu test,normal body,flu or cold,get rid of the flu,is flu contagious,ear thermometer,flu fever,early flu symptoms,how long is flu contagious,flu map,treatment for flu,cdc flu,taking temperature,flu shot symptoms,flu contagious,flu length,bronchitis,symptoms of bronchitis,boston flu,oscillococcinum,cold or flu,flu remedies,flu shot side effects,flu complications,signs of the flu,how to get rid of the flu,body temperature
2010-01-01,19,0,0,0,0,0,0,0,0,0,0,0,0,50,0,10,0,0,6,8,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,29,59,100,22,22,0,0,0,0,0,95,0,0,0,0,36,0,0,0,0,0,0,0,0,0,13,0,80,0,0,0,0,0,0,0,36
2010-02-01,14,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,35,0,35,0,0,0,9,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,35,0,0,0,0,0,0,31,82,23,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,84,0,0,0,0,0,0,0,0,76
2010-03-01,9,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,10,0,4,6,0,0,0,30,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,28,28,32,21,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,77,0,0,0,0,0,0,0,0
2010-04-01,4,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,33,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,8,0,0,0,29,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0,0,0,19,0,0,0,0,0,0,0,0,0,36
2010-05-01,4,0,0,0,0,0,0,0,0,0,0,0,0,31,0,10,10,0,4,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,31,23,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,59,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2010-06-01,3,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2010-07-01,4,0,0,0,0,0,0,0,0,0,0,0,0,48,0,11,0,0,4,4,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,9,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,31,24,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,58
2010-08-01,5,0,0,0,0,0,0,0,0,0,0,0,0,41,0,21,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,30,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
2010-09-01,18,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,32,0,32,0,0,0,37,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,41,0,0,0,0,0,29,29,0,22,22,0,0,0,48,0,70,0,0,0,0,0,0,0,0,0,56,0,0,0,0,51,0,0,79,0,0,0,0,0,0,72
2010-10-01,14,0,0,0,0,0,0,0,38,0,0,0,0,23,9,9,0,0,7,11,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,27,0,21,82,0,0,0,0,0,45,44,0,0,44,0,34,0,0,0,0,52,0,0,12,0,12,0,0,0,0,0,51,0,0,0,100
2010-11-01,9,0,100,0,0,0,0,0,0,0,0,0,0,33,0,0,0,4,9,4,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,28,62,42,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,52,0,0,0,34
2010-12-01,9,0,0,0,0,0,38,0,0,0,0,0,0,28,0,0,0,0,7,4,4,0,0,14,14,0,0,0,0,30,0,30,0,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,27,21,21,0,0,0,0,0,0,65,43,0,43,0,0,0,34,0,0,52,0,0,12,0,60,0,0,74,73,0,0,0,0,0,67
2011-01-01,12,0,0,0,0,0,0,0,21,0,0,63,0,46,0,0,5,0,4,7,0,0,8,16,0,0,0,61,0,17,0,17,0,0,0,6,0,0,0,0,0,10,0,0,11,0,0,0,0,0,74,0,0,38,0,0,0,0,0,0,60,0,11,11,0,0,0,0,0,24,0,0,0,0,0,0,0,0,29,0,0,7,7,0,20,41,0,0,0,0,28,0,0,0,46
2011-02-01,10,0,0,0,0,0,0,0,0,0,0,0,0,38,5,13,5,0,12,13,0,8,0,17,0,0,0,65,0,36,18,18,0,0,0,5,0,0,0,0,0,0,0,0,12,0,36,0,0,0,40,40,0,38,0,0,5,0,16,48,64,12,24,12,0,0,0,0,0,0,38,0,0,0,59,0,0,31,0,30,0,0,7,0,28,43,0,0,65,30,0,0,0,0,20
2011-03-01,9,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,5,2,8,5,0,0,0,8,8,0,0,60,0,16,16,16,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,36,0,0,37,0,0,0,0,0,43,36,0,0,22,0,0,0,0,0,23,0,0,0,0,54,0,0,28,0,28,0,0,0,0,29,59,0,0,0,27,0,0,27,0,0
2011-04-01,8,0,0,0,0,0,21,0,0,0,0,0,0,44,0,10,0,0,4,4,0,0,0,8,8,0,0,64,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,11,34,0,0,0,0,0,0,0,41,0,0,0,0,15,30,31,11,12,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,29,0,0,0,34,41,0,0,0,0,0,0,0,0,56
2011-05-01,3,0,0,0,0,0,0,0,21,0,0,0,0,46,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,17,0,34,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,37,0,79,0,0,0,0,0,0,30,11,0,0,0,0,0,25,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,13,41,0,41,41,0,0,0,0,0,28
2011-06-01,3,0,0,0,0,0,0,0,0,0,0,0,0,24,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,15,12,0,12,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,19
2011-07-01,4,0,0,0,0,0,0,0,0,0,0,0,0,21,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,4,0,0,0,16,12,0,0,0,0,0,26,0,37,0,0,0,0,0,0,0,0,0,30,0,0,0,0,24,42,0,0,0,0,0,0,0,0,19
2011-08-01,3,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,4,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
2011-09-01,12,0,54,0,0,0,0,0,0,0,0,0,0,38,0,0,10,0,8,8,0,0,0,8,0,0,0,0,0,0,0,17,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,15,0,33,11,0,0,0,0,0,59,0,0,0,0,0,0,0,28,0,57,28,0,7,0,26,0,41,0,0,0,0,0,0,0,37
2011-10-01,19,0,0,0,0,0,0,0,0,0,0,0,0,50,5,5,0,0,8,2,0,7,0,15,0,0,0,57,0,0,0,40,0,0,4,46,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,38,0,0,0,0,14,28,14,0,37,0,0,0,0,0,0,45,0,0,0,0,0,0,0,27,0,0,0,0,6,0,22,38,0,0,0,0,79,0,0,0,35
2011-11-01,12,0,0,0,0,0,0,0,0,0,0,0,0,61,10,0,0,0,8,5,0,15,0,8,0,0,0,0,0,48,16,16,16,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,14,0,0,14,11,11,0,0,0,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,38,0,0,0,0,27,40,0,0,0,35
2011-12-01,11,0,49,0,0,0,18,0,18,0,0,0,0,79,14,0,4,2,12,8,4,21,0,28,0,0,0,0,0,0,0,22,0,0,0,9,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,33,0,23,0,0,0,0,13,13,20,10,20,0,0,0,0,0,0,43,0,0,21,16,0,0,0,0,0,25,0,6,6,0,27,54,0,36,0,0,37,0,0,0,0
2012-01-01,12,0,0,0,0,0,0,0,0,0,0,53,0,57,17,4,0,0,7,10,0,27,0,17,7,0,0,0,0,14,14,28,0,3,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,31,0,46,0,0,0,0,0,13,76,9,0,0,0,0,21,0,0,20,0,0,0,0,0,0,0,24,0,0,24,0,6,0,42,34,0,0,0,0,24,0,0,0,54
2012-02-01,12,0,0,0,0,0,0,0,0,0,0,0,0,54,7,9,4,2,13,7,0,10,0,0,0,0,0,0,55,45,0,30,0,0,0,6,0,0,0,0,0,0,0,0,9,60,30,0,0,0,33,0,0,30,0,0,7,13,13,0,47,0,0,10,0,0,0,0,22,42,0,0,0,0,0,0,0,0,25,25,0,6,12,0,53,0,0,72,0,0,0,0,0,0,33
2012-03-01,4,0,0,0,0,0,0,0,0,0,0,0,0,37,4,4,0,0,9,3,0,7,0,0,0,0,0,0,0,22,0,15,0,0,4,4,0,0,0,0,0,0,0,0,0,58,0,0,0,0,32,32,0,44,0,0,0,0,0,0,39,0,10,0,0,0,0,0,0,31,21,0,0,0,0,0,0,0,0,25,0,0,6,0,20,0,0,0,35,0,0,0,0,0,40
2012-04-01,7,0,0,0,0,0,0,0,18,0,0,56,0,45,7,4,0,0,5,2,0,10,7,14,0,0,0,0,0,30,0,30,0,4,4,0,0,0,0,0,23,0,0,0,0,30,0,0,0,0,0,0,0,39,0,0,0,0,13,0,47,10,0,0,0,0,0,22,0,53,0,0,0,0,0,0,16,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,49
2012-05-01,5,0,0,0,0,0,0,0,0,0,0,0,0,33,4,4,0,0,5,3,0,7,0,21,0,0,0,54,0,29,15,58,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,32,0,50,0,0,0,0,0,0,20,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,26,0,0,0,0,0,0,0,24,0,32
2012-06-01,3,0,0,0,0,0,0,0,0,0,0,0,0,21,9,5,5,0,2,0,2,15,0,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,0,0,0,0,0,0,0,0,0,33
2012-07-01,3,0,0,0,0,0,0,0,0,0,0,0,0,24,4,4,0,0,3,3,0,7,0,7,0,0,0,0,0,30,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,24,0,0,0,0,0,0,13,0,10,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,25,0,0,0,0,23,0,0,0,0,0,0,0,0,0,32
2012-08-01,5,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,4,2,0,0,0,13,0,0,0,0,0,28,0,14,0,0,0,4,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,13,19,19,10,0,0,0,0,0,0,20,0,0,0,0,16,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,23,0,23,0,15
2012-09-01,9,0,47,0,0,0,0,0,18,0,0,0,0,30,0,0,4,0,3,4,0,0,0,10,0,0,0,0,0,29,15,15,0,0,0,25,0,0,0,23,0,0,0,0,0,0,0,0,29,0,0,32,0,44,0,0,0,0,13,13,13,0,19,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,25,0,6,0,0,48,0,35,0,0,0,0,0,0,0,63
2012-10-01,12,0,42,0,0,16,0,0,16,0,0,0,0,49,0,6,0,0,11,5,0,0,0,6,0,0,0,0,0,26,13,26,0,0,0,47,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,52,0,0,0,0,0,12,12,0,39,9,0,0,0,0,0,74,0,0,0,0,14,0,0,0,0,0,22,0,0,0,23,0,0,0,0,44,65,0,0,0,64
2012-11-01,11,0,0,0,0,0,0,0,16,0,0,0,0,46,6,4,8,0,8,6,0,9,0,19,0,0,0,0,0,33,0,40,0,0,0,20,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,29,0,48,0,0,0,0,0,18,0,9,18,9,0,0,0,0,19,38,19,0,0,15,29,0,15,0,0,0,23,10,10,0,31,0,0,0,32,0,44,0,22,0,43
2012-12-01,15,0,0,0,0,0,0,0,38,0,0,0,0,53,9,5,9,0,18,14,0,14,0,14,0,0,0,0,0,38,0,31,31,0,0,15,0,0,0,24,24,10,0,0,0,0,31,0,31,0,34,0,0,37,0,0,4,14,0,14,27,10,26,10,0,0,0,0,0,44,22,0,22,17,0,0,0,26,0,53,0,0,6,0,82,37,0,0,37,26,26,0,0,0,34
2013-01-01,68,0,0,0,0,0,18,0,27,0,0,53,0,98,17,4,22,0,62,46,2,27,7,51,0,0,0,78,54,29,15,57,14,4,4,67,0,0,0,0,23,18,0,0,0,0,29,0,0,0,0,32,0,58,0,0,0,13,19,0,39,10,63,10,0,0,0,32,21,20,0,0,41,32,0,0,0,61,0,49,0,6,20,0,51,52,87,69,0,24,48,0,24,0,71
2013-02-01,12,0,0,0,0,0,0,0,48,0,0,49,0,61,10,8,12,0,13,9,2,15,0,9,0,0,0,0,0,26,0,13,0,3,0,7,0,0,0,21,41,8,0,0,0,26,0,0,26,0,58,0,0,39,0,0,0,0,12,23,47,0,0,9,0,0,0,0,19,19,0,0,0,0,0,0,0,22,22,0,22,5,16,0,49,31,32,0,0,22,0,0,0,0,64
2013-03-01,8,0,0,0,0,0,0,0,15,0,0,0,0,34,7,4,11,0,11,5,0,11,0,6,0,0,0,0,0,12,12,18,0,0,0,6,0,0,0,19,0,0,0,0,0,48,24,0,24,0,0,0,0,31,0,0,3,0,16,0,37,0,8,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,20,0,5,0,42,58,0,0,0,0,0,0,0,0,20
2013-04-01,11,0,0,0,0,0,0,0,0,0,0,46,0,33,7,7,4,0,7,5,0,12,6,12,0,0,0,0,0,31,12,0,0,0,3,3,0,0,0,0,0,8,0,0,8,49,0,0,0,0,0,0,0,36,0,0,0,0,11,11,22,0,8,0,0,0,0,0,0,52,17,0,17,0,0,0,0,0,0,21,0,5,5,0,17,0,30,0,29,0,0,0,0,0,33
2013-05-01,3,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,5,1,0,0,0,6,0,0,0,44,0,12,12,12,0,0,0,0,0,0,0,39,0,0,0,0,15,25,0,0,50,0,0,0,0,28,0,0,0,0,0,0,28,8,8,8,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,21,0,5,0,34,0,30,0,0,21,0,0,0,0,34
2013-06-01,4,0,0,0,0,0,16,0,0,0,0,0,0,14,0,0,0,2,0,2,0,0,0,12,6,0,0,0,0,13,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,0,0,0,35,9,0,9,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,28
2013-07-01,4,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,19,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,0,0,0,0,0,0,0,0,48
2013-08-01,3,0,0,0,0,0,0,0,15,0,0,0,0,19,4,4,4,0,4,3,0,6,0,6,0,0,0,46,0,24,0,12,0,0,0,6,0,0,0,0,0,0,0,0,8,25,0,0,0,0,0,0,0,39,0,0,0,0,0,0,11,8,0,0,0,0,0,18,0,35,17,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,29,0,0,0,0,0,40
2013-09-01,14,0,0,0,0,0,0,0,15,0,0,0,0,37,4,0,0,0,6,4,1,6,0,12,0,0,0,44,0,18,0,18,0,0,0,32,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,41,0,34,0,0,0,0,11,11,11,16,33,0,0,0,0,0,0,17,17,0,0,0,13,0,0,0,0,21,0,0,0,0,29,0,0,0,29,0,0,0,0,0,40
2013-10-01,18,0,0,0,0,0,0,0,14,0,0,0,0,50,7,7,3,0,9,7,0,11,0,5,0,0,0,42,0,11,0,28,0,0,0,68,0,0,0,18,0,0,0,0,0,0,0,0,23,0,0,0,0,37,0,0,0,0,0,0,10,0,42,0,0,0,17,0,0,32,0,0,0,0,0,0,0,0,0,0,0,13,0,0,34,55,27,0,0,0,28,0,0,0,37
2013-11-01,12,0,0,0,0,0,0,0,29,0,0,0,0,42,7,0,0,0,7,6,0,11,5,0,0,0,0,0,0,12,0,29,0,0,0,33,0,0,0,0,0,0,0,0,7,23,0,0,0,0,26,26,0,37,0,0,3,0,0,10,0,16,51,0,0,0,0,0,0,41,0,0,0,0,13,0,0,20,0,20,0,0,0,0,25,0,0,28,0,0,39,0,0,0,38
2013-12-01,15,0,0,0,0,0,0,0,14,0,0,42,0,44,0,7,7,0,15,8,0,0,5,10,0,0,0,0,41,11,11,11,0,5,0,15,0,0,0,0,0,7,0,0,7,22,0,0,0,0,0,0,0,39,0,0,0,0,0,10,30,11,22,0,0,0,16,16,0,48,0,0,16,0,0,0,12,19,0,19,0,0,4,0,20,27,0,0,0,19,37,0,0,0,55
2014-01-01,23,0,0,0,0,0,0,0,0,0,0,0,0,61,14,5,6,2,18,14,0,22,5,7,0,0,0,38,0,15,0,21,10,3,3,26,0,0,0,16,0,7,0,0,6,21,0,0,21,0,0,23,0,26,0,0,3,0,18,14,55,10,14,14,0,0,15,0,15,44,15,0,22,11,23,0,11,52,0,18,0,0,4,0,33,25,25,0,25,0,0,0,0,0,39
2014-02-01,14,0,0,0,0,0,0,0,0,0,0,0,0,67,3,7,0,1,12,15,0,5,5,8,5,0,0,0,0,34,0,23,0,0,0,4,0,0,0,18,0,0,0,0,7,0,0,0,23,0,0,0,0,27,0,0,3,0,30,10,76,8,15,0,0,0,0,34,0,24,0,0,32,0,0,0,0,19,0,19,19,0,9,0,49,27,0,0,0,38,0,0,0,0,56
2014-03-01,9,0,0,0,0,0,0,0,13,0,0,0,0,32,6,3,6,1,8,9,1,10,0,13,0,0,0,39,39,11,11,16,0,3,0,4,0,0,0,17,17,0,0,0,7,21,0,0,21,0,23,0,0,43,0,0,0,0,0,19,38,7,14,0,0,0,0,16,0,45,0,0,15,12,24,0,12,18,0,0,18,0,0,0,32,39,0,0,0,36,0,0,0,0,47
2014-04-01,11,0,38,0,0,0,0,0,14,0,0,0,0,56,5,9,4,0,8,3,1,8,6,0,5,0,0,0,0,24,0,41,0,0,0,3,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,0,38,0,0,0,0,10,10,31,8,12,8,0,0,0,0,0,58,17,0,17,0,0,0,0,0,20,0,0,0,5,0,37,28,0,0,28,20,0,0,0,0,51
2014-05-01,4,0,0,0,0,0,0,0,0,0,0,45,0,36,4,4,0,0,4,4,0,6,0,0,6,0,0,0,0,12,12,18,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,11,0,8,0,8,0,0,0,0,0,17,0,0,0,13,0,0,0,0,0,21,0,0,5,0,17,0,0,0,0,20,0,0,0,0,13
2014-06-01,3,0,0,0,0,0,0,0,17,0,0,0,0,28,0,0,4,0,2,2,0,0,0,0,7,0,0,0,0,14,0,14,0,0,0,7,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,30,0,0,0,0,0,0,0,24,0,0,24,0,0,0,6,0,0,0,0,0,0,0,0,0,15
2014-07-01,5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,4,0,2,2,3,0,0,0,0,0,0,0,0,0,41,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,30,0,0,40,0,0,0,0,0,0,12,0,9,0,0,0,0,0,0,49,0,0,0,0,0,0,0,23,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,37
2014-08-01,4,0,0,0,0,0,0,0,17,0,0,0,0,28,4,4,0,0,2,2,0,7,0,0,0,0,0,0,0,14,14,14,0,0,4,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,31,0,30,0,0,0,0,0,0,13,19,9,0,0,0,0,21,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,34,0,0,0,0,0,0,0,0,31
2014-09-01,15,0,0,0,0,0,0,0,25,0,0,0,0,57,6,4,4,0,7,2,0,10,0,6,0,0,0,49,0,27,0,47,0,0,0,31,0,0,0,0,21,9,0,0,8,0,27,0,0,0,30,0,0,85,0,0,0,12,0,12,12,0,32,0,0,0,20,0,0,19,0,0,0,0,15,0,0,0,0,23,70,0,0,0,19,0,33,33,0,23,23,0,0,0,74
