date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza a and b,cure the flu,remedies for flu,flu season,dangerous fever,break a fever,flu versus cold,how long is the flu contagious,treating flu,pneumonia,flu how long,fever cough,flu lasts,braun thermoscan,the flu,flu symptoms,cold vs. flu,how long flu,how long is the flu,symptoms of flu,cold and flu,flu contagious period,treating the flu,flu children,incubation period for flu,reduce a fever,how long contagious,i have the flu,treat the flu,flu treatment,is the flu contagious,do i have the flu,flu 2018,cold versus flu,incubation period for the flu,flu vs cold,flu care,flu headache,flu vs. cold,human temperature,medicine for flu,flu treatments,cold vs flu,influenza type a,flu a symptoms,influenza symptoms,the flu virus,how to treat flu,cdc,type a influenza,influenza incubation period,thermoscan,how to treat the flu,nc flu,how long does the flu last,flu virus,stomach flu,how long does flu last,swine flu,flu vaccine,over the counter flu,contagious flu,what to do if you have the flu,flu report,signs of flu,over the counter flu medicine,the flu symptoms,normal body,get rid of the flu,is flu contagious,flu germs,ear thermometer,early flu symptoms,how long is flu contagious,symptoms of the flu,treatment for flu,taking temperature,exposed to flu,cdc flu,flu contagious,bronchitis,get over the flu,symptoms of bronchitis,what is the flu,cold or flu,flu medicine,flu remedies,flu complications,treat flu,how to get rid of the flu,body temperature
2010-01-01,14,0,0,0,0,0,0,0,6,0,0,0,0,2,52,3,2,0,0,9,12,0,6,3,21,25,0,0,37,0,0,49,0,0,26,17,17,0,0,0,2,33,17,0,0,0,0,17,0,10,0,0,0,32,0,0,0,0,11,0,3,22,4,100,28,0,13,6,0,5,0,15,28,0,13,0,13,0,8,15,15,0,0,6,13,57,0,6,3,18,0,12,0,0,0,39
2010-02-01,12,0,0,51,0,0,0,0,6,0,0,0,0,0,39,2,3,0,0,6,11,0,3,0,12,13,0,0,0,0,0,7,7,0,36,0,18,0,0,0,2,34,0,0,35,17,0,17,0,10,0,10,0,48,0,0,0,0,10,0,10,35,0,69,12,7,10,0,0,10,10,5,26,0,0,0,0,0,0,16,8,0,0,7,10,64,0,6,0,13,19,13,0,0,0,56
2010-03-01,8,0,0,47,0,0,0,0,0,0,26,0,0,0,43,2,0,0,0,7,9,0,4,0,8,0,0,0,12,0,0,0,0,0,17,17,0,0,0,0,0,0,16,0,32,16,0,0,0,0,0,10,10,34,0,0,0,3,8,3,6,29,4,24,8,0,0,0,0,0,0,5,22,0,13,0,20,0,0,0,0,9,0,13,0,53,0,3,6,0,0,0,0,8,0,68
2010-04-01,5,0,0,0,0,0,0,0,6,0,0,0,0,0,45,2,5,0,0,1,3,0,3,0,3,0,0,0,27,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,32,0,0,0,0,7,3,7,15,0,21,6,0,0,0,0,0,0,11,16,0,0,0,0,0,0,0,0,0,0,7,0,37,0,3,0,0,0,0,0,0,0,54
2010-05-01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,6,0,0,2,4,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,19,0,0,19,0,0,0,0,11,11,0,0,28,0,0,0,0,7,0,4,7,0,16,0,0,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0,7,0,0,0,29,0,8,0,14,0,0,0,0,9,44
2010-06-01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2,2,0,0,1,2,0,3,0,3,29,0,0,0,0,0,17,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,4,0,0,5,0,7,0,8,0,0,0,0,6,6,15,0,16,0,0,0,0,0,9,8,0,0,0,21,0,4,0,0,0,0,0,0,0,55
2010-07-01,3,0,0,0,0,0,0,0,6,0,28,0,0,0,22,0,2,0,0,0,2,0,0,0,3,26,0,0,0,0,0,22,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,7,3,7,6,0,8,13,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,5,0,0,0,13,0,0,0,20
2010-08-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33,3,0,0,0,3,3,0,6,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,10,0,0,0,34,0,0,0,0,9,0,0,10,0,6,12,0,6,0,0,5,0,5,10,0,13,0,0,0,0,0,0,6,0,6,6,22,0,6,0,12,0,0,0,0,8,53
2010-09-01,10,0,0,0,0,0,6,0,6,0,0,0,0,2,33,2,2,0,0,5,5,0,4,0,8,36,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,16,16,0,16,16,0,0,0,0,0,9,0,52,0,0,0,0,18,4,4,8,6,10,29,0,0,0,6,0,0,5,19,0,0,0,13,0,0,0,0,0,0,6,0,28,0,6,6,12,0,12,0,0,0,67
2010-10-01,17,47,0,94,0,0,0,0,23,0,26,0,0,0,45,2,2,0,0,12,6,0,3,3,4,12,0,0,12,0,0,14,0,0,17,17,17,0,0,0,0,0,0,0,16,0,0,0,16,0,9,28,9,39,0,0,0,3,16,3,4,15,8,12,56,0,12,0,12,10,0,19,15,0,13,0,0,0,0,15,0,0,0,12,12,45,0,6,4,0,18,0,0,0,0,56
2010-11-01,12,0,0,46,0,0,0,0,0,0,0,0,0,0,52,2,3,0,0,10,9,0,3,0,5,0,0,0,0,0,0,33,20,0,0,0,0,0,0,0,0,32,16,0,16,0,16,0,0,0,0,9,0,49,0,0,0,0,12,0,10,8,0,13,19,0,0,0,0,0,0,10,12,13,0,0,13,0,0,7,0,0,0,6,0,50,0,6,6,0,23,12,0,0,7,48
2010-12-01,11,0,0,0,0,0,0,0,0,0,0,27,0,0,46,3,3,0,1,8,6,0,6,0,9,13,0,0,13,0,0,21,0,0,18,17,0,0,2,0,2,17,0,0,51,17,0,17,0,10,0,0,0,28,0,0,0,0,9,0,6,33,4,10,16,0,7,0,0,5,0,10,13,0,14,0,0,0,0,16,0,0,0,7,7,54,0,6,3,0,31,25,0,8,0,51
2011-01-01,20,25,0,51,26,0,0,3,3,28,14,0,42,1,62,10,4,0,0,12,15,0,16,1,16,39,6,0,19,7,4,22,0,18,23,14,0,0,0,1,1,17,9,0,26,9,9,9,0,5,10,10,0,39,0,0,2,0,15,6,6,29,10,13,9,3,15,0,3,5,3,26,24,0,28,0,0,0,0,8,4,7,3,5,15,62,2,4,9,10,10,6,6,4,4,59
2011-02-01,23,0,27,54,27,3,0,10,10,0,15,0,29,1,66,16,2,0,0,24,33,0,28,4,29,34,0,0,89,4,0,27,8,10,33,24,14,0,0,1,3,14,18,0,28,9,9,28,9,32,32,11,11,45,1,0,0,2,27,8,9,36,13,18,7,4,23,0,0,6,0,33,24,11,26,7,11,9,9,47,0,4,0,23,23,84,0,3,8,7,27,17,7,21,4,82
2011-03-01,8,0,0,0,0,3,0,3,0,0,0,0,0,1,38,11,2,0,1,9,7,0,19,6,16,25,0,0,12,0,0,24,7,0,34,17,9,0,0,1,1,8,0,0,17,0,0,8,8,19,5,5,0,39,0,0,1,0,9,19,4,15,15,8,4,0,6,0,6,13,3,10,15,7,7,7,13,0,0,27,4,3,0,3,6,40,1,4,3,0,9,6,6,0,4,64
2011-04-01,7,0,25,52,0,3,0,3,0,0,0,0,0,0,40,8,2,0,0,10,5,0,13,2,10,0,0,0,7,0,4,11,7,9,36,9,14,0,0,0,1,9,0,0,18,9,9,9,0,10,15,5,0,35,0,0,0,0,3,11,5,17,13,12,3,3,3,0,0,3,0,23,19,7,21,0,0,0,0,37,0,7,3,7,3,37,0,2,8,6,19,6,6,4,4,43
2011-05-01,5,0,0,0,0,0,0,0,3,13,27,0,0,1,38,8,1,0,0,6,4,0,13,3,9,0,0,0,0,0,0,36,4,0,17,9,17,0,0,0,2,0,8,0,8,9,0,17,0,0,10,0,0,58,0,0,0,0,7,9,3,5,8,2,4,0,6,3,0,3,0,15,8,14,7,0,7,0,0,23,0,7,0,3,6,45,0,3,2,6,6,6,0,4,0,35
2011-06-01,3,0,0,0,26,0,0,0,0,14,28,0,0,1,27,2,2,0,0,1,1,0,3,1,2,7,0,7,0,0,0,19,0,0,0,0,18,0,0,0,0,9,9,0,22,0,0,0,0,0,0,5,0,38,0,0,1,0,4,2,4,6,0,3,3,0,0,0,0,5,0,5,17,0,0,0,0,0,0,0,0,0,0,3,0,27,0,3,2,6,0,0,0,0,0,31
2011-07-01,2,0,0,0,0,0,0,0,0,14,27,0,0,0,22,0,0,0,0,2,1,0,0,0,1,6,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,1,0,2,0,3,8,0,3,5,0,0,0,3,0,0,3,16,0,0,0,7,0,0,4,0,3,0,3,0,24,0,2,2,0,6,0,0,0,0,32
2011-08-01,5,0,0,0,0,0,0,0,3,0,0,0,0,0,28,2,2,0,0,2,1,0,4,1,5,0,0,0,6,0,0,7,0,0,8,0,0,0,0,0,0,0,8,0,8,0,0,0,0,5,0,9,0,34,0,0,0,0,4,0,3,10,0,6,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,15,0,3,0,5,0,20,0,0,3,6,0,6,0,0,0,18
2011-09-01,11,0,23,24,0,0,6,0,0,0,13,0,0,0,35,3,2,0,0,6,6,0,5,3,4,12,0,0,12,0,0,10,0,0,17,0,0,0,0,0,1,8,8,0,32,8,8,8,0,9,5,0,0,46,0,0,0,0,14,0,4,9,4,9,29,0,0,0,0,0,0,5,18,0,0,0,6,0,0,11,0,0,0,9,0,46,0,2,3,6,18,6,6,0,0,60
2011-10-01,16,0,0,0,23,0,0,3,3,0,0,0,0,0,51,3,3,0,0,8,8,0,5,0,6,6,6,0,17,0,3,26,0,8,8,8,0,0,1,0,1,8,11,0,8,8,0,8,0,0,0,4,0,40,0,0,0,0,11,4,4,6,2,8,33,6,6,0,0,2,2,12,21,0,21,0,9,4,4,0,4,6,0,9,6,52,0,5,3,11,14,6,6,4,0,43
2011-11-01,10,0,0,22,22,0,0,3,8,0,12,0,12,1,58,3,3,0,0,10,6,0,6,1,8,63,0,0,17,0,6,32,10,8,16,8,16,0,0,0,1,19,7,0,8,12,0,15,8,9,4,9,4,37,1,0,1,0,9,3,4,10,5,8,19,3,7,0,0,3,0,10,18,9,9,0,6,0,4,11,0,9,0,9,7,50,0,1,3,11,14,11,0,0,0,49
2011-12-01,8,0,0,21,21,0,0,5,0,0,23,0,0,0,55,3,1,0,0,6,8,0,6,1,4,5,0,0,5,0,3,21,9,7,8,0,0,0,0,1,0,7,7,0,18,7,0,0,0,8,0,4,4,23,0,0,0,1,5,4,5,22,2,5,7,0,8,0,3,5,0,7,15,0,0,0,12,0,0,0,0,3,0,6,8,53,0,2,1,5,8,5,0,3,0,64
2012-01-01,8,0,0,0,37,0,2,0,5,10,10,10,0,0,55,4,3,0,0,7,10,0,7,0,5,19,0,0,10,3,3,19,0,0,17,0,0,0,1,1,1,0,6,0,10,13,0,6,6,4,4,11,4,24,0,0,0,0,5,2,7,32,3,9,5,2,6,0,2,2,2,14,21,5,0,5,5,0,0,12,3,7,0,2,6,57,0,6,2,5,9,23,0,3,0,57
2012-02-01,10,0,0,0,0,0,0,5,5,0,11,0,0,0,57,2,2,0,0,7,11,0,4,5,8,20,0,0,15,0,3,39,3,0,7,10,7,0,0,0,1,7,0,0,10,7,0,7,0,15,8,12,0,33,0,0,0,0,10,2,6,32,4,6,5,0,3,0,0,0,0,18,19,0,21,0,32,0,0,19,0,3,0,8,3,55,0,8,2,10,7,15,10,3,0,46
2012-03-01,6,19,0,0,0,0,0,0,7,0,10,0,0,0,48,2,3,0,0,5,6,0,4,1,7,5,5,0,10,3,3,36,0,0,7,0,7,0,0,0,0,0,7,0,10,16,0,0,0,8,4,0,0,33,0,0,0,0,4,1,2,18,3,4,5,2,6,0,0,2,2,12,16,5,5,0,0,3,0,12,9,2,0,4,6,45,0,3,0,7,7,7,0,3,3,45
2012-04-01,6,20,0,0,0,0,0,0,2,0,0,11,0,0,43,1,3,0,0,4,5,0,2,1,4,21,0,0,10,3,3,12,3,0,18,0,0,0,1,0,0,7,0,0,21,7,0,0,0,8,4,8,0,37,0,0,0,0,5,1,4,7,2,9,2,0,7,0,0,0,2,5,13,6,0,6,0,0,0,3,3,0,0,8,7,45,0,3,5,5,15,5,0,0,0,63
2012-05-01,4,0,0,0,0,2,0,0,2,0,20,0,0,0,39,2,1,0,0,4,3,0,3,0,5,29,0,0,0,0,3,24,8,0,13,7,0,0,0,0,0,6,6,0,13,0,0,0,0,0,11,7,0,26,0,0,0,0,3,1,5,15,5,4,2,0,2,0,2,2,0,8,13,0,0,0,5,3,0,3,3,4,0,2,2,38,0,3,3,5,5,5,0,0,3,50
2012-06-01,3,0,0,20,20,0,0,0,0,11,0,0,0,0,37,1,2,0,0,2,3,0,1,0,3,10,5,0,5,3,0,12,6,0,0,7,0,0,0,0,0,0,7,0,14,0,0,0,0,4,0,0,0,37,0,0,1,0,1,1,3,5,0,3,4,0,0,0,0,2,0,4,9,6,0,0,17,0,0,3,0,5,0,3,0,42,0,1,1,0,5,5,0,0,0,50
2012-07-01,4,0,0,0,0,0,0,0,0,0,10,0,10,0,37,1,3,0,0,1,2,0,2,1,3,5,5,0,10,0,0,14,0,7,16,7,0,0,0,0,0,0,6,0,19,0,0,0,0,0,4,0,0,30,0,0,0,1,3,0,5,8,2,2,4,0,2,0,0,2,0,6,11,10,0,0,5,0,3,0,0,0,0,2,2,35,0,5,0,0,0,5,0,3,3,53
2012-08-01,5,0,0,0,18,0,0,0,4,10,10,0,0,0,40,1,2,0,0,4,3,0,2,1,2,5,0,0,0,0,0,13,0,0,6,6,19,0,0,0,1,6,12,0,12,0,0,6,0,0,0,4,0,41,0,0,0,0,6,1,3,5,3,6,4,0,2,0,0,2,0,5,14,0,5,0,10,0,0,3,0,5,0,5,2,32,0,3,2,4,0,5,0,3,3,46
2012-09-01,10,0,18,18,18,2,0,0,2,0,30,0,0,1,45,3,3,0,0,8,4,0,5,0,7,18,0,0,9,0,0,16,5,0,16,6,6,0,0,0,0,0,0,0,6,6,0,0,0,0,0,4,0,39,0,0,0,0,10,2,4,9,3,7,23,2,2,0,0,2,0,6,20,5,5,5,5,0,3,11,3,5,0,4,2,71,0,6,2,5,14,9,0,0,0,66
2012-10-01,17,0,17,17,0,0,0,0,4,0,19,0,0,0,69,4,2,0,0,12,7,0,7,1,9,22,0,0,44,2,0,17,0,0,9,6,0,0,0,0,1,6,35,0,29,6,6,9,6,10,7,0,3,44,0,0,1,0,21,0,4,14,1,6,32,0,10,0,4,4,0,14,18,9,5,5,12,0,5,0,3,2,2,7,10,55,1,5,3,11,19,9,0,0,0,60
2012-11-01,17,19,19,29,19,0,2,0,9,21,0,0,0,1,69,3,3,0,0,10,11,0,5,2,13,24,0,0,19,0,0,36,5,7,10,7,0,0,0,0,1,16,20,0,23,7,0,13,0,8,0,4,4,32,0,0,0,1,13,2,4,20,3,11,22,4,10,0,3,8,2,21,9,8,0,5,8,3,3,15,6,3,0,13,10,61,1,4,5,5,7,14,5,9,3,59
2012-12-01,39,21,21,41,21,5,0,0,15,34,57,11,23,1,78,27,8,0,0,42,45,0,46,9,32,48,16,5,32,15,3,45,6,15,29,33,7,0,1,1,2,43,21,0,14,22,0,25,22,29,16,37,4,39,2,0,1,1,43,12,17,22,21,9,33,7,51,3,3,11,2,52,11,20,57,6,20,7,23,43,0,4,5,30,51,99,3,6,8,13,47,26,0,12,5,69
2013-01-01,44,17,50,67,0,0,0,2,21,9,37,18,0,1,75,22,5,0,0,33,34,0,36,3,33,51,0,13,34,2,0,36,7,18,47,15,12,0,1,1,2,37,29,0,12,20,9,17,0,27,3,17,10,38,0,0,0,2,44,12,14,41,20,11,35,10,31,0,9,18,4,48,18,9,32,14,14,3,8,50,13,4,3,31,31,82,3,7,10,19,38,38,6,16,5,41
2013-02-01,15,0,26,18,0,2,2,2,13,29,29,0,10,1,61,7,5,0,0,15,15,0,12,1,20,45,0,4,0,0,0,28,3,0,25,12,6,0,0,0,2,12,15,0,15,6,0,18,0,24,7,10,0,35,0,0,0,1,10,6,11,35,9,4,10,0,15,0,0,5,2,28,21,5,10,0,14,0,0,22,3,3,0,12,15,69,1,4,5,13,22,4,4,8,3,74
2013-03-01,12,23,15,16,31,0,0,4,2,9,34,0,9,1,59,7,4,0,0,14,11,0,12,3,14,28,4,0,16,7,0,29,0,16,27,14,11,0,1,1,1,5,8,0,8,11,11,11,5,25,6,9,9,33,0,0,0,1,9,7,11,49,8,6,5,2,11,0,2,9,0,25,14,4,19,4,11,0,0,27,0,4,2,8,11,62,1,5,6,8,10,6,0,10,2,52
2013-04-01,9,0,0,32,0,0,4,2,14,9,17,0,0,0,49,5,3,0,0,10,6,0,8,2,8,20,0,4,0,2,5,14,7,0,6,14,6,0,0,1,1,5,5,0,16,8,0,5,5,0,3,6,6,30,0,0,0,1,2,4,7,21,10,3,7,4,15,2,2,3,0,26,25,0,9,4,6,0,2,15,2,5,2,4,15,49,1,2,12,6,12,8,4,6,3,67
2013-05-01,5,16,0,0,0,0,0,4,2,0,0,0,0,1,40,1,3,0,0,5,4,0,2,1,7,16,0,0,0,0,2,16,0,6,11,6,0,0,0,0,0,0,0,0,27,5,0,0,5,0,3,6,3,31,0,0,0,0,3,2,3,10,4,4,8,2,2,0,0,2,0,3,19,0,4,0,0,0,0,2,0,6,0,2,2,40,0,1,5,8,4,4,0,2,0,51
2013-06-01,3,0,0,0,0,0,0,0,0,9,9,0,0,0,27,1,2,0,0,2,2,0,2,0,3,13,0,0,0,0,2,12,0,0,0,0,0,0,0,0,1,6,6,0,9,0,0,6,0,3,0,3,0,27,0,0,0,0,1,0,1,10,0,3,3,0,2,0,0,2,0,3,17,0,0,0,5,0,0,3,0,7,2,2,2,29,0,4,1,0,4,0,0,0,0,38
2013-07-01,3,0,0,0,0,0,0,0,4,0,9,9,0,0,25,1,1,0,0,2,2,0,1,1,1,0,0,0,0,0,0,7,0,0,6,0,0,0,1,0,0,6,11,0,12,0,0,0,0,7,3,0,0,30,0,0,0,0,5,0,2,10,0,1,3,0,0,0,0,0,0,2,11,5,0,0,5,3,0,3,0,2,2,0,0,23,0,1,2,4,0,0,0,3,0,27
2013-08-01,4,0,17,0,0,0,0,0,4,0,0,0,0,0,27,1,2,0,0,2,2,0,1,0,3,9,0,0,4,0,0,10,0,0,6,0,6,0,0,0,1,6,0,0,15,0,0,6,0,0,0,0,0,29,0,0,0,0,4,1,6,5,2,0,9,0,2,0,2,5,0,4,17,0,0,0,7,0,0,0,0,3,0,7,2,22,0,1,2,0,0,13,0,3,0,44
2013-09-01,11,16,0,0,0,0,0,0,12,0,9,0,0,0,46,4,3,0,0,7,5,0,6,1,3,16,0,0,8,0,0,14,2,6,11,0,0,0,0,0,1,11,8,0,37,5,0,5,0,6,9,0,3,37,0,0,0,1,12,1,3,3,1,4,37,0,2,0,0,3,2,3,21,4,0,0,4,2,0,7,0,2,0,10,2,42,0,4,2,4,8,6,0,2,2,46
2013-10-01,17,16,16,0,0,0,0,6,6,9,0,0,0,0,48,3,2,0,0,9,7,0,5,2,8,8,0,0,4,0,2,20,5,0,14,6,0,0,0,0,3,19,11,0,13,5,5,27,0,9,6,12,0,47,0,0,0,1,21,1,4,9,3,5,43,2,6,0,0,8,2,13,25,4,6,0,4,2,0,12,0,0,0,8,6,42,0,3,7,10,12,10,0,0,0,62
2013-11-01,14,16,16,16,0,0,0,0,4,9,9,0,9,0,48,5,2,0,0,9,8,0,8,2,6,12,0,0,21,0,0,21,5,6,23,0,0,0,1,0,1,6,8,0,22,8,0,6,6,16,3,3,0,36,0,0,0,0,16,2,7,17,3,4,21,0,4,0,2,3,2,11,16,4,0,4,7,0,0,8,0,5,2,6,4,54,1,7,5,12,24,6,4,5,0,52
2013-12-01,23,16,24,32,32,0,4,2,8,0,53,0,26,1,66,13,6,0,0,17,18,0,22,3,17,25,0,0,20,5,2,28,18,11,23,14,9,0,0,0,3,16,14,0,22,17,0,28,8,22,16,19,3,26,1,0,1,2,20,4,11,29,9,11,16,2,25,2,2,5,2,24,14,7,15,4,11,5,13,20,5,2,6,11,25,67,2,4,4,6,20,16,4,5,3,51
2014-01-01,38,0,44,22,37,2,5,11,9,16,24,8,16,1,75,14,4,0,0,32,30,0,24,3,31,61,0,8,23,11,4,39,21,11,26,29,10,0,0,1,2,41,30,0,23,18,10,18,5,32,18,18,9,41,0,0,0,2,52,10,10,27,9,13,31,7,36,2,5,16,2,45,23,12,31,8,12,9,5,42,0,4,8,25,36,84,1,5,11,20,35,28,6,8,0,72
2014-02-01,17,0,15,0,0,0,2,0,10,9,9,0,17,1,57,6,2,0,0,14,15,0,11,3,17,28,0,0,4,5,9,32,2,11,19,11,0,0,1,0,1,16,16,0,11,16,5,14,5,22,6,9,3,37,0,0,0,1,14,4,3,30,6,7,12,3,9,0,2,4,2,31,24,9,6,9,11,10,0,17,2,4,3,6,9,56,2,4,7,8,8,12,4,10,4,60
2014-03-01,9,14,14,0,0,0,0,2,2,0,16,0,0,0,52,6,1,0,0,9,8,0,10,2,10,22,0,0,0,0,2,33,4,5,20,18,5,0,0,0,0,20,15,0,22,20,5,5,0,9,9,11,3,35,0,0,0,1,7,2,10,32,2,5,6,0,13,0,3,4,0,13,16,4,16,12,8,0,0,25,5,4,4,6,13,39,0,2,4,5,16,9,4,7,2,47
2014-04-01,8,15,0,0,0,0,2,0,6,0,9,0,0,0,41,6,5,0,0,8,10,0,11,1,7,8,0,0,4,2,2,18,0,5,8,0,11,0,0,0,1,0,8,0,5,5,0,5,5,12,6,12,0,34,0,0,0,1,6,3,8,25,2,2,4,0,10,0,0,2,2,12,22,4,9,0,4,0,0,22,2,3,0,0,10,49,0,3,2,6,10,8,0,2,7,53
2014-05-01,5,0,0,0,16,0,2,0,0,18,9,0,9,1,36,1,1,0,0,5,2,0,2,0,2,16,0,0,0,0,0,14,7,6,6,6,0,0,0,0,0,5,6,0,14,0,0,0,0,0,3,10,0,26,0,0,0,1,6,2,6,16,5,3,1,0,4,0,2,2,0,2,18,0,0,0,9,0,3,5,0,4,0,2,4,56,0,4,4,4,4,4,0,3,0,57
2014-06-01,4,0,0,0,0,0,0,2,0,11,0,0,11,1,36,2,3,0,0,2,2,0,4,0,1,5,0,0,5,0,3,29,3,0,7,7,0,0,0,0,1,0,0,0,27,0,0,7,7,8,0,0,0,30,0,0,0,0,3,1,4,9,3,5,7,3,3,0,0,2,0,3,10,0,5,0,5,0,0,3,0,5,0,3,3,37,0,3,1,0,10,0,0,0,0,61
2014-07-01,3,0,0,0,0,0,0,0,5,0,0,0,0,0,26,1,1,0,0,2,2,0,2,0,1,10,0,0,0,0,3,11,0,0,7,0,0,0,0,0,1,0,10,0,16,0,0,7,0,0,0,0,4,35,0,0,0,0,4,0,3,9,0,2,3,0,0,0,3,0,0,2,15,0,0,0,11,0,0,0,6,3,0,5,0,33,0,4,2,10,5,5,0,0,3,43
2014-08-01,4,0,0,0,0,0,2,5,2,10,0,0,0,0,31,1,1,0,0,2,2,0,2,1,3,14,0,0,5,0,0,13,0,0,0,0,0,0,0,0,1,0,6,0,16,6,6,10,0,7,4,7,0,33,0,0,0,0,3,1,2,6,2,3,8,0,2,2,0,0,0,6,17,0,5,0,10,0,0,0,0,2,0,5,2,33,0,2,1,5,5,19,0,0,0,31
2014-09-01,11,0,35,0,0,0,0,4,2,0,10,0,0,0,45,4,2,0,0,8,5,0,6,1,4,18,0,0,4,0,0,23,5,0,9,6,6,0,0,0,1,6,9,0,33,6,0,6,6,3,0,10,0,46,0,0,0,0,15,2,5,12,4,4,27,0,7,0,2,2,0,5,16,0,5,5,0,0,0,3,3,7,0,8,7,39,0,1,4,4,9,13,0,3,0,66
