date,flu,influenza a and b,pneumonia,flu how long,fever cough,flu and cold,braun thermoscan,the flu,flu symptoms,cure flu,how long flu,how long is the flu,symptoms of flu,fever reducer,cold and flu,how long contagious,i have the flu,low body,flu treatment,man flu,is the flu contagious,flu shot,flu vs cold,flu symptoms 2018,human temperature,high fever,cold vs flu,dog flu,influenza symptoms,the flu virus,side effects of flu shot,influenza incubation period,thermoscan,normal body temperature,how long does the flu last,cdc flu map,fever flu,stomach flu,how long does flu last,influenza a,swine flu,flu cough,contagious flu,signs of flu,normal body,is flu contagious,ear thermometer,flu fever,symptoms of the flu,taking temperature,keto flu,flu contagious,bronchitis,flu symptoms 2017,symptoms of bronchitis,oscillococcinum,flu medicine,flu shot side effects,body temperature
2014-11-01,39,0,35,19,0,0,0,47,16,0,19,0,42,0,0,24,0,53,0,0,0,31,0,0,53,25,0,0,26,0,0,0,0,33,0,0,0,43,0,0,0,0,34,30,23,35,0,0,0,0,0,28,40,0,31,37,0,45,24
2014-12-01,63,66,61,38,77,18,0,46,32,0,57,32,63,0,18,47,29,26,0,0,0,20,0,0,52,25,0,0,96,0,0,84,0,66,100,0,49,84,84,57,0,0,50,0,46,35,32,49,0,0,0,56,40,0,0,37,0,0,24
2015-01-01,42,0,62,18,37,18,61,47,62,0,18,30,30,0,18,57,28,25,0,0,50,5,0,0,50,24,0,0,68,90,0,80,0,0,48,61,47,20,40,43,0,0,32,0,29,67,0,47,35,100,0,0,66,0,30,35,60,0,23
2015-02-01,27,68,93,0,39,37,0,30,25,0,19,0,21,0,37,24,0,0,0,0,0,6,0,0,53,26,0,0,26,0,0,0,0,100,0,0,100,32,0,20,33,0,34,0,16,0,0,100,37,0,0,28,61,0,0,0,0,0,56
2015-03-01,22,64,36,36,37,0,0,50,19,0,27,0,20,0,0,23,28,25,0,0,34,0,35,0,50,0,35,0,37,0,0,0,0,0,96,0,0,60,0,0,31,0,32,29,0,67,0,0,0,0,0,27,62,0,0,0,0,0,30
2015-04-01,26,0,68,19,57,0,0,23,32,0,19,0,31,0,0,47,29,0,0,0,35,0,0,0,52,0,0,31,38,0,0,0,0,0,50,0,49,41,0,13,0,0,33,0,15,0,0,49,36,52,0,0,69,0,30,0,0,0,47
2015-05-01,16,0,34,0,0,18,0,20,16,0,0,0,21,0,0,0,0,51,32,0,0,0,0,0,0,25,0,31,19,0,0,0,0,33,0,0,0,16,0,0,0,0,0,0,23,0,31,0,36,0,0,0,40,0,31,0,0,0,24
2015-06-01,14,0,27,23,0,0,0,28,20,43,23,0,25,0,0,57,0,0,0,0,0,0,0,0,0,30,0,38,0,0,0,0,0,0,61,0,59,13,0,0,0,0,41,0,37,0,0,59,0,0,0,34,12,0,0,0,0,0,38
2015-07-01,6,0,43,0,43,0,0,0,14,0,0,0,0,0,0,54,0,29,0,0,0,0,0,0,0,28,0,35,0,0,0,0,0,37,0,0,0,12,0,0,0,0,0,0,17,0,0,0,0,0,0,0,28,0,35,0,0,0,27
2015-08-01,13,0,28,0,0,20,0,14,13,0,0,0,0,59,20,0,0,56,0,0,0,6,39,0,56,27,39,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,34,0,0,56,0,30,11,0,0,0,0,0,25
2015-09-01,18,0,46,0,0,19,0,13,8,0,0,0,21,54,19,24,0,39,0,0,0,23,0,0,0,38,0,31,0,0,0,0,0,33,0,0,0,0,0,6,0,0,0,0,23,0,32,0,0,0,0,0,45,0,0,0,0,0,40
2015-10-01,49,0,60,18,0,26,0,28,8,0,18,0,20,0,17,22,0,24,0,0,0,73,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,20,0,0,0,0,0,0,14,0,0,0,34,0,0,0,14,0,29,0,0,82,22
2015-11-01,35,64,66,0,37,0,0,25,23,0,36,30,0,0,0,34,0,25,0,0,0,32,0,0,0,0,0,0,12,0,0,0,0,0,0,0,71,20,40,0,0,0,32,0,22,0,0,71,0,0,0,0,62,0,0,35,61,0,23
2015-12-01,22,63,61,0,0,17,0,22,15,0,0,0,40,0,17,23,0,0,31,0,33,10,34,0,49,0,34,0,0,0,0,0,0,31,0,0,47,35,0,6,0,0,0,0,0,0,0,47,35,49,0,0,42,0,29,0,60,0,0
2016-01-01,24,52,47,15,45,29,0,18,16,0,15,0,16,0,0,28,0,41,26,50,0,7,0,0,0,0,0,49,0,0,0,0,0,26,0,100,0,65,0,0,0,0,0,0,18,0,0,0,29,0,0,0,47,0,24,0,100,0,19
2016-02-01,23,0,52,46,62,15,0,32,33,0,46,0,17,0,15,29,0,0,0,0,57,9,0,0,43,41,0,51,10,0,0,0,0,0,39,0,0,38,0,10,0,0,82,0,18,57,0,0,0,0,0,68,40,0,25,0,0,0,25
2016-03-01,22,0,67,29,59,28,0,25,16,0,22,24,24,42,28,73,45,40,0,0,0,0,0,0,40,19,0,0,10,0,0,0,0,0,38,0,38,28,32,29,0,0,0,0,18,0,0,38,0,0,28,0,27,0,0,0,49,0,36
2016-04-01,11,0,29,29,60,0,0,18,19,0,29,0,16,42,0,18,0,20,0,49,0,4,0,0,0,19,0,0,10,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,30,0,0,0,0,0,29,0,31,0,0,0,49,0,24
2016-05-01,11,0,41,16,32,15,0,19,7,0,16,0,0,0,15,20,0,22,27,0,0,0,0,0,44,21,0,0,0,0,0,0,0,28,0,0,0,13,0,0,0,0,0,0,32,0,0,0,0,0,0,0,37,0,26,0,0,0,13
2016-06-01,6,0,7,0,0,0,0,15,7,0,0,28,0,0,0,31,0,23,0,0,31,5,0,0,0,22,0,0,0,0,0,74,0,0,0,0,0,19,0,0,0,0,29,0,41,0,28,0,0,0,0,0,22,0,0,0,56,0,14
2016-07-01,6,0,29,0,0,0,0,6,14,0,0,0,0,0,0,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,29,0,0,42,9,0,0,0,0,0,0,40,0,0,42,0,0,0,0,34,0,0,0,0,0,14
2016-08-01,12,0,33,0,0,16,0,14,14,0,0,0,0,0,0,20,0,45,0,0,30,0,0,0,0,22,0,0,0,41,0,0,0,0,43,0,42,9,0,0,0,0,0,0,26,0,0,42,0,0,0,0,21,0,0,0,0,0,14
2016-09-01,21,0,62,30,30,14,0,18,10,0,22,0,0,0,0,0,0,41,0,0,0,22,0,0,41,20,0,25,10,0,0,0,0,26,79,0,0,8,66,5,0,0,0,0,30,0,0,0,0,0,0,0,50,0,0,0,0,0,25
2016-10-01,52,0,52,28,44,14,0,40,19,0,29,0,16,0,14,45,0,20,0,0,0,60,28,0,40,19,28,0,10,0,51,0,0,0,0,0,37,12,0,0,24,54,25,0,12,0,0,37,28,0,0,21,61,0,0,28,49,0,0
2016-11-01,33,0,68,0,0,0,0,22,12,0,29,0,46,0,0,36,22,20,25,0,27,23,0,0,59,19,0,0,9,0,51,0,0,0,37,0,0,39,0,9,0,0,25,22,29,26,24,0,27,40,0,0,48,0,0,0,0,100,41
2016-12-01,22,0,44,0,0,40,0,24,24,0,14,0,15,39,40,26,0,38,0,0,0,12,0,0,95,0,0,23,19,0,0,0,0,24,36,0,36,30,0,5,0,0,24,0,22,25,0,36,0,38,0,20,36,0,22,0,0,0,58
2017-01-01,41,48,76,14,41,13,0,49,23,0,40,22,30,0,0,25,0,0,0,0,50,10,53,0,37,36,53,22,28,0,48,0,0,0,0,0,35,52,0,41,0,0,0,0,11,25,0,35,26,38,0,0,39,0,22,0,90,0,34
2017-02-01,42,100,60,14,29,28,0,50,31,0,14,0,0,0,0,27,0,20,37,0,0,11,28,0,39,19,28,0,97,0,0,0,0,25,38,0,75,32,63,77,0,0,25,0,23,0,0,75,0,0,28,0,79,0,23,28,47,0,18
2017-03-01,22,0,53,13,26,12,42,15,11,0,13,0,0,0,12,48,20,44,0,0,0,4,25,0,0,17,25,0,47,0,0,0,0,44,0,0,0,7,0,34,0,0,0,0,26,0,21,0,0,0,0,0,100,45,0,25,42,0,32
2017-04-01,20,48,80,0,28,13,0,17,9,0,27,0,23,0,13,17,0,19,0,0,0,8,27,0,0,0,27,0,33,34,0,0,0,36,0,0,54,23,0,23,0,26,72,0,22,0,0,54,0,0,27,0,36,48,0,27,46,0,69
2017-05-01,10,0,38,14,0,14,0,8,6,0,14,0,0,0,14,18,0,30,0,0,0,0,0,0,0,19,0,0,20,0,0,0,0,0,0,0,0,12,0,5,0,0,26,0,12,27,0,0,0,0,28,21,38,0,47,0,0,0,36
2017-06-01,15,0,38,16,0,0,0,14,7,0,16,0,0,0,0,39,0,32,0,52,0,0,0,0,0,21,0,0,0,0,0,0,0,0,41,0,0,17,0,0,0,0,0,0,13,0,0,0,0,0,0,0,41,55,0,0,0,0,26
2017-07-01,10,0,28,16,0,0,0,16,10,0,16,0,0,0,0,20,0,0,0,0,29,7,0,0,0,21,0,26,0,0,0,0,0,55,0,0,0,17,0,0,0,0,28,0,13,29,0,0,0,0,31,23,16,0,0,0,0,0,26
2017-08-01,14,0,17,0,0,0,0,10,6,0,14,0,0,0,0,0,0,19,0,0,0,4,0,0,0,19,0,23,0,0,0,0,0,0,0,0,0,24,0,0,0,0,25,0,17,27,0,0,0,0,28,21,22,100,0,0,46,0,35
2017-09-01,30,0,58,14,0,13,0,21,18,0,14,0,0,0,0,17,0,19,24,0,0,18,0,0,38,18,0,0,28,0,0,0,0,48,0,0,0,15,0,0,0,26,0,0,22,0,23,0,0,38,0,0,47,0,0,0,45,32,23
2017-10-01,52,0,72,13,27,19,0,32,11,0,26,0,15,0,26,66,0,0,23,0,25,65,0,0,36,53,0,0,18,0,70,0,0,23,0,0,34,26,0,4,0,0,23,21,21,25,0,34,0,0,0,0,62,47,22,0,44,92,61
2017-11-01,43,46,78,26,0,13,0,34,19,0,19,0,0,37,12,32,0,36,0,0,24,21,50,0,71,17,50,0,18,0,0,0,0,34,34,0,34,61,0,0,0,24,34,0,31,0,0,34,0,36,25,19,48,0,0,0,0,0,32
2017-12-01,44,46,100,26,80,13,0,34,31,0,33,22,36,0,13,57,0,18,23,44,24,19,25,0,0,17,25,0,27,65,0,0,0,23,35,0,34,84,0,35,0,0,70,0,11,0,0,34,26,0,0,77,38,93,21,0,43,0,38
2018-01-01,89,64,91,99,49,12,0,100,74,0,79,0,47,35,12,31,38,25,21,0,23,31,36,92,100,41,36,20,100,62,0,81,0,0,80,42,48,41,55,100,21,46,43,19,25,23,21,48,35,0,49,36,29,42,0,48,41,56,41
2018-02-01,89,94,96,53,81,26,0,74,100,0,53,22,81,0,26,100,21,18,46,0,0,14,52,100,0,27,52,33,100,0,0,59,0,0,35,0,69,44,59,77,0,0,59,42,21,49,0,69,77,37,65,39,46,0,0,52,67,0,28
2018-03-01,27,86,51,12,50,0,41,40,31,0,18,20,27,0,0,46,19,50,21,0,0,7,24,30,0,16,24,0,17,0,0,0,0,21,0,0,32,54,0,21,0,23,0,19,29,45,0,32,0,34,24,0,26,0,0,24,40,0,15
2018-04-01,26,44,63,13,39,24,0,31,16,0,13,0,21,0,24,32,20,35,22,0,0,4,0,0,0,17,0,0,22,0,0,0,55,0,0,0,33,35,0,13,0,24,45,20,20,0,0,33,0,0,25,0,33,0,0,24,0,0,11
2018-05-01,13,0,59,0,55,26,0,21,17,0,0,0,15,0,0,25,0,46,0,0,0,4,0,0,37,18,0,22,27,0,0,0,0,69,0,0,35,7,30,5,0,0,0,0,21,0,0,35,0,37,27,0,32,0,22,0,0,0,56
2018-06-01,8,0,31,0,43,0,0,10,0,0,0,0,0,0,0,27,0,29,0,0,0,0,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,40,85,0,37,0,0,0,0,0,12
2018-07-01,10,0,26,0,0,0,0,10,12,0,0,0,16,40,0,35,0,20,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,25,0,0,37,16,0,0,0,0,0,0,0,26,0,37,0,0,28,0,30,0,0,0,0,0,12
2018-08-01,12,0,44,0,0,0,46,7,6,0,0,0,15,0,0,17,21,38,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,15,0,0,23,0,0,0,22,25,23,0,0,0,0,0,32,0,0,0,45,0,29
2018-09-01,23,0,65,14,28,26,0,26,17,0,13,23,0,0,0,17,0,28,0,0,0,36,26,0,0,18,26,0,0,0,0,0,0,0,36,0,0,23,30,5,0,0,0,0,16,0,23,0,0,0,26,0,32,0,45,0,91,31,11
2018-10-01,74,0,44,26,0,12,0,56,22,0,26,0,14,0,0,16,39,0,23,0,0,86,0,0,0,52,0,0,9,0,45,57,0,22,0,0,0,21,0,0,0,0,0,0,26,0,0,0,0,0,25,0,44,0,0,0,0,59,16
2018-11-01,29,93,74,53,27,13,0,44,28,0,60,0,0,0,0,33,0,18,23,45,25,37,0,22,37,35,0,0,9,33,0,0,0,0,35,0,0,26,0,0,23,0,71,0,11,25,0,0,52,0,0,0,17,0,0,0,44,93,11
2018-12-01,35,0,82,54,28,26,0,40,15,0,34,0,37,0,39,59,0,0,23,0,50,14,0,0,0,71,0,0,23,0,0,0,0,47,36,0,53,53,0,9,0,25,48,0,16,50,0,53,0,74,27,59,39,0,0,0,0,0,28
2019-01-01,42,44,79,25,26,0,0,35,35,0,32,0,21,0,0,40,0,17,0,0,0,8,0,0,35,34,0,21,52,0,0,56,0,22,33,0,33,70,28,34,0,0,45,0,10,47,21,33,25,35,50,37,47,0,0,49,0,0,42
2019-02-01,45,0,77,27,28,27,46,53,38,0,21,57,46,0,27,86,21,28,24,0,26,20,27,0,0,0,27,23,56,0,0,61,0,36,36,0,36,38,30,70,24,0,98,0,33,38,0,36,27,0,54,81,76,0,0,27,0,0,23
2019-03-01,42,67,95,13,26,12,0,44,27,0,13,21,14,36,12,32,20,35,0,0,71,11,25,0,35,42,25,0,74,0,0,0,0,22,33,0,83,28,0,47,0,0,45,40,0,48,0,83,0,35,100,37,47,0,21,0,0,0,32
2019-04-01,22,0,55,39,27,13,44,25,14,0,39,0,15,0,0,16,0,0,0,0,0,14,0,0,73,26,0,0,40,0,0,0,0,23,0,0,68,29,0,9,0,0,0,0,16,0,0,68,0,0,0,0,28,0,0,0,44,0,38
2019-05-01,17,0,61,40,27,0,0,21,9,0,26,0,15,0,0,17,21,0,0,0,0,8,0,0,0,0,0,0,18,0,0,0,0,0,35,45,0,30,59,0,0,0,0,0,27,0,0,0,0,37,52,0,63,0,0,0,0,0,39
2019-06-01,9,0,34,0,0,14,0,10,6,0,14,0,0,0,14,18,0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,32,0,5,0,0,25,0,11,0,0,0,0,0,28,21,26,0,0,0,0,0,12
2019-07-01,8,0,33,0,28,0,0,19,6,0,0,0,0,0,0,35,0,0,0,0,0,4,0,0,38,18,0,0,0,0,0,0,0,0,0,0,36,8,0,0,0,0,0,0,11,0,0,36,0,0,27,0,18,0,0,0,0,0,12
2019-08-01,13,0,45,0,0,13,0,23,8,0,0,0,0,38,0,16,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,11,0,0,0,0,0,39,0,21,0,0,0,44,0,0
2019-09-01,28,0,60,0,24,12,0,25,5,0,0,0,0,0,0,15,0,16,0,0,0,23,0,0,33,32,0,40,0,0,0,0,0,0,0,0,0,20,26,0,0,0,0,19,14,0,20,0,23,33,0,0,50,0,0,0,0,0,35
2019-10-01,65,0,71,23,0,0,0,44,17,0,40,19,0,32,0,36,18,16,0,0,21,100,22,0,47,15,22,19,16,0,61,0,0,30,30,0,0,13,0,8,0,0,20,0,23,0,0,0,0,0,0,17,60,0,0,0,38,53,24
2019-11-01,41,0,81,12,0,17,0,37,28,45,12,0,40,0,23,52,19,0,41,0,33,35,23,0,33,0,23,0,16,0,0,53,0,0,31,0,62,23,0,8,0,22,63,0,39,0,0,62,23,33,47,0,47,0,59,0,0,83,15
2019-12-01,50,42,67,59,24,29,0,54,41,0,47,0,26,0,23,45,0,25,0,0,0,18,0,0,33,24,0,20,44,0,0,52,0,21,63,40,31,63,26,12,20,22,21,19,10,0,20,31,23,0,0,17,44,0,0,23,79,0,10
