date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza a and b,cure the flu,remedies for flu,flu season,dangerous fever,break a fever,flu versus cold,how long is the flu contagious,medicine for the flu,treating flu,pneumonia,flu how long,flu and cold,oklahoma flu,flu lasts,braun thermoscan,flu symptoms,cure flu,cold vs. flu,how long flu,symptoms of flu,fever reducer,cold and flu,flu contagious period,flu children,incubation period for flu,reduce a fever,how long contagious,low body,treat the flu,flu treatment,is the flu contagious,flu shot,flu 2018,cold versus flu,incubation period for the flu,flu and fever,flu type a,flu care,flu headache,human temperature,high fever,medicine for flu,flu treatments,influenza type a,fight the flu,flu a symptoms,influenza symptoms,how to treat flu,reduce fever,type a influenza,influenza incubation period,normal body temperature,how to treat the flu,flu virus,how long does the flu last,stomach flu,how long does flu last,flu in oklahoma,swine flu,flu cough,over the counter flu,contagious flu,what to do if you have the flu,signs of flu,over the counter flu medicine,normal body,flu or cold,is flu contagious,flu germs,ear thermometer,flu fever,how long is flu contagious,symptoms of the flu,tamiflu,treatment for flu,exposed to flu,flu contagious,flu length,bronchitis,stomach flu symptoms,symptoms of bronchitis,what is the flu,oscillococcinum,flu medicine,flu remedies,flu complications,signs of the flu,how to get rid of the flu,body temperature
2010-01-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,11,0,0,11,2,0,0,9,0,0,0,0,17,0,17,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,19,13,0,100,0,0,17,0,0,0,50,0,0,0,0,15,0,0,4,0,0,7,0,25,17,0,34,0,0,30,0,0,0,76
2010-02-01,5,0,0,0,0,0,0,24,0,0,0,0,0,0,0,47,5,0,0,0,0,5,0,0,2,14,0,0,0,17,0,0,26,0,0,38,0,0,0,0,0,14,0,0,0,0,0,0,0,40,0,0,0,0,0,100,0,37,0,37,0,39,13,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,30,35,0,0,0,31,0,0,0,0,23
2010-03-01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,2,0,0,0,17,0,0,0,0,0,0,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,17,0,0,0,24,0,0,12,0,17,17,0,24,0,24,0,0,0,0,0,0,0,4,0,0,7,0,31,0,16,0,0,0,0,0,58,0,42
2010-04-01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,11,0,0,0,6,0,0,0,0,0,9,0,0,0,0,33,0,0,0,0,4,0,0,0,0,0,0,0,0,44,0,0,0,19,19,38,0,0,0,0,0,0,18,0,19,0,12,50,0,0,0,0,25,0,37,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,44
2010-05-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,79,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,20,0,0,0,14,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,18,0,0,0,0,0,0,47
2010-06-01,1,0,0,0,0,0,0,0,0,0,81,0,0,0,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,50,49,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,28,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,25
2010-07-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,50,0,0,0,19,0,0,0,13,0,0,13,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,15,18,18,0,0,0,0,0,0,0,80
2010-08-01,3,0,0,0,0,0,0,0,23,0,0,0,0,0,0,25,0,0,11,0,0,3,0,0,0,9,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0,12,0,0,19,0,0,0,0,0,0,25,0,0,0,15,0,0,4,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,32
2010-09-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,31,0,0,2,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,16,0,0,0,0,0,13,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,0,0,17,0,0,0,0,24,0,0,14,0,0,0,0,0,0,7,0,38,0,0,16,0,0,0,0,0,0,42
2010-10-01,11,0,0,0,0,0,0,0,22,0,0,0,0,0,0,27,5,10,10,0,0,9,0,0,2,9,9,9,0,0,0,0,16,35,0,0,0,29,0,0,0,13,0,0,13,0,42,0,0,0,0,37,0,0,0,0,0,17,0,17,0,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,14,0,4,4,0,0,0,0,10,0,16,16,0,0,29,0,0,0,42
2010-11-01,9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,27,10,10,26,0,0,4,0,0,4,9,0,9,0,16,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,42,0,0,0,0,19,0,0,0,0,0,0,0,26,0,24,12,0,12,0,0,16,0,0,0,24,0,0,0,14,0,0,0,0,0,0,7,0,24,32,0,0,16,29,29,0,0,0,31
2010-12-01,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,10,0,10,0,0,7,0,0,4,18,0,0,0,16,0,0,16,35,0,35,0,6,0,0,0,0,0,0,0,42,42,0,0,0,0,0,0,0,0,0,0,17,0,0,0,24,0,12,12,0,0,17,0,24,0,36,0,0,0,0,0,0,4,4,0,0,7,0,21,0,0,16,16,0,0,0,0,0,42
2011-01-01,17,0,0,59,0,0,0,0,0,40,0,0,40,0,0,61,16,0,18,0,0,19,1,0,6,25,0,0,0,14,0,0,42,41,20,20,20,8,0,0,2,7,11,0,0,24,98,0,0,11,0,11,22,0,0,27,0,15,0,30,15,28,14,10,24,10,0,19,0,28,0,63,28,0,0,16,16,2,10,24,0,0,8,0,67,9,0,9,0,17,17,17,17,0,85
2011-02-01,12,0,0,62,0,0,0,0,0,42,84,0,0,0,0,78,10,9,16,0,0,14,0,0,4,16,0,8,5,20,0,0,25,0,0,22,0,5,0,0,0,0,16,0,0,77,39,0,0,11,0,12,11,29,0,0,0,10,0,11,21,26,18,7,7,31,10,31,0,0,0,22,15,0,0,9,35,2,5,16,2,4,13,0,45,10,20,0,0,0,0,0,0,0,52
2011-03-01,6,0,57,57,0,13,0,0,25,39,0,0,39,0,0,52,10,6,6,0,0,6,1,0,4,17,0,5,0,0,0,0,18,40,0,0,0,4,0,0,0,0,14,0,0,24,24,0,0,0,0,0,11,0,0,0,0,15,0,0,15,17,27,0,27,0,0,0,0,0,0,34,0,0,0,0,0,2,7,8,0,4,0,0,33,9,18,0,0,0,0,0,0,0,42
2011-04-01,5,0,0,0,0,0,0,0,0,0,40,0,0,0,0,28,9,0,6,0,0,5,0,0,3,10,0,0,0,0,0,9,14,41,0,0,0,0,0,0,0,0,0,0,0,25,73,0,0,0,0,0,0,0,0,0,0,10,10,10,15,7,18,0,7,0,0,10,0,0,0,21,0,0,0,0,8,0,6,4,0,0,4,0,30,9,0,9,0,0,0,0,0,0,37
2011-05-01,3,0,0,0,0,0,0,0,0,0,40,0,0,0,0,27,0,6,0,0,0,3,0,0,0,5,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,7,0,7,10,0,0,0,0,0,28,0,0,0,0,0,0,2,2,0,0,0,0,18,9,0,9,0,0,0,0,0,12,55
2011-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,6,0,0,0,2,0,0,0,0,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,7,0,0,10,0,0,0,15,15,0,0,0,0,0,0,2,0,0,4,0,17,0,0,10,0,0,0,0,0,0,39
2011-07-01,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,16,3,0,6,0,0,2,0,0,1,0,5,0,0,0,0,0,19,0,0,21,0,0,0,0,0,0,0,0,8,25,38,0,0,0,0,0,0,0,0,0,0,21,0,10,0,15,0,7,0,0,0,0,0,0,0,29,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,32
2011-08-01,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,22,2,0,5,0,5,1,0,0,1,4,0,0,0,0,0,0,15,48,0,0,0,4,0,0,0,0,0,0,0,19,19,0,0,0,9,0,0,0,0,0,0,0,0,8,8,0,5,0,6,8,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,48
2011-09-01,9,0,0,0,0,0,0,0,10,0,33,0,0,0,0,31,2,10,17,0,0,4,0,0,1,4,0,8,0,0,0,0,15,50,0,0,0,15,0,0,0,6,0,6,6,0,40,0,0,0,0,9,0,0,0,0,0,16,0,8,0,6,6,14,11,0,0,0,8,11,0,29,0,0,0,0,0,0,2,0,2,0,0,0,21,0,0,0,8,0,0,0,0,0,20
2011-10-01,11,0,0,0,0,0,10,0,10,0,31,0,0,0,0,45,0,0,16,0,0,7,0,0,0,6,8,0,0,7,0,0,18,31,0,16,0,43,0,0,0,11,0,0,0,19,38,19,0,0,0,12,0,0,0,0,0,0,0,12,0,5,0,5,11,0,0,0,0,11,0,43,0,0,0,6,6,0,3,3,2,0,0,0,19,0,0,0,7,13,0,0,0,0,33
2011-11-01,9,0,45,0,0,0,10,10,15,0,30,0,0,0,0,34,3,0,9,0,5,7,0,0,1,6,0,0,0,0,0,0,14,62,0,16,0,20,0,0,0,0,0,0,6,19,37,19,0,0,8,8,8,0,0,0,0,11,0,8,8,11,5,5,11,7,0,7,0,0,0,27,11,0,0,0,6,0,2,0,0,0,3,0,31,0,0,0,0,0,0,0,0,0,70
2011-12-01,8,52,0,0,0,0,0,0,0,0,0,0,0,0,0,43,5,8,10,0,0,9,0,0,2,13,0,7,0,8,0,0,8,0,0,18,0,11,0,0,0,0,0,6,6,42,21,0,0,0,9,9,0,0,0,0,0,9,0,9,0,18,6,0,0,17,8,8,0,12,0,0,12,0,0,0,14,0,2,6,0,0,4,0,28,0,8,0,8,0,0,0,15,0,58
2012-01-01,6,0,0,0,0,0,0,0,10,32,32,0,0,0,0,47,2,0,7,0,5,8,0,0,1,8,0,0,0,0,8,8,11,0,17,0,0,4,0,0,0,0,0,6,0,20,30,0,0,0,0,13,0,0,0,0,0,16,8,0,0,20,0,6,11,0,8,0,0,0,11,34,0,0,0,0,0,0,2,2,0,0,0,0,29,15,15,0,0,0,0,0,0,0,40
2012-02-01,11,0,0,0,0,0,0,0,0,0,64,0,0,0,0,62,6,0,7,0,0,6,0,0,2,12,0,0,0,8,0,8,27,50,0,0,0,5,0,0,0,6,12,9,6,59,69,20,0,17,0,9,13,0,44,0,0,16,8,8,8,31,6,0,11,8,0,8,8,17,11,34,0,0,0,0,13,0,2,4,0,0,3,0,59,15,0,15,0,14,0,0,0,0,39
2012-03-01,10,0,0,46,0,10,10,0,0,0,64,0,32,2,0,52,8,24,17,0,5,16,1,0,3,22,4,20,0,7,0,0,15,0,0,0,0,4,0,0,2,6,18,6,0,0,19,38,0,0,0,30,9,0,0,0,0,8,0,16,24,31,6,6,11,15,0,27,0,22,0,39,11,0,0,0,26,3,7,9,0,0,11,0,37,7,0,7,0,40,13,0,0,0,48
2012-04-01,5,0,0,0,0,11,0,0,11,0,34,0,0,0,0,39,2,10,5,0,0,5,0,0,1,4,8,8,0,0,0,0,8,68,0,0,0,2,0,0,0,0,0,0,0,21,72,20,0,9,0,0,0,0,0,22,0,25,0,0,0,9,6,6,12,0,0,0,0,0,0,35,0,0,0,0,7,0,0,0,2,0,0,0,39,0,0,0,0,14,0,0,0,0,72
2012-05-01,2,0,0,0,0,0,0,11,0,33,33,0,0,0,0,32,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,16,0,0,0,0,6,0,0,0,0,0,0,6,0,20,0,0,9,0,9,0,22,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,35,12,0,0,0,0,0,2,0,0,0,0,0,35,0,0,8,0,0,0,0,0,0,30
2012-06-01,2,0,0,52,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,8,18,0,0,0,4,0,0,0,0,0,0,0,22,54,0,0,0,0,19,0,0,0,0,0,9,0,0,9,6,0,6,0,0,0,9,0,0,0,25,0,0,0,0,0,0,0,0,0,0,4,0,11,8,8,8,0,0,0,0,0,0,11
2012-07-01,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,24,0,5,0,0,0,0,0,0,0,0,4,4,0,0,0,8,31,34,0,0,0,2,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,8,0,8,0,12,0,0,0,0,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,0,20,16,0,0,0,0,0,0,0,0,41
2012-08-01,4,0,0,0,0,0,0,0,0,31,0,0,0,0,0,31,2,5,7,0,0,4,0,0,1,4,4,4,0,7,0,0,7,16,0,16,0,2,0,0,0,6,0,0,0,18,46,0,0,0,0,0,0,0,0,0,0,8,0,8,0,11,0,5,11,15,0,0,0,11,11,21,0,0,0,0,0,0,0,0,0,0,0,0,29,7,0,0,0,0,0,0,13,0,55
2012-09-01,6,0,90,0,0,0,0,0,10,61,31,0,0,0,0,53,2,5,9,0,0,4,0,0,1,8,0,4,0,0,0,0,11,0,0,0,0,10,0,0,0,0,0,6,0,0,75,0,0,0,0,0,17,0,20,0,0,8,0,23,8,21,5,0,5,0,0,0,0,0,0,38,0,0,0,0,6,0,2,0,0,0,0,0,34,7,7,0,0,0,0,0,0,0,61
2012-10-01,11,0,0,0,0,0,0,0,9,0,0,0,0,0,0,68,4,6,11,0,0,5,0,0,2,5,7,5,0,7,0,7,13,29,0,0,0,39,0,0,0,0,0,0,0,18,44,0,0,8,8,8,8,0,0,19,0,7,0,22,0,18,5,10,5,7,0,7,7,20,0,20,0,0,0,12,12,2,2,0,2,0,3,0,43,0,0,7,0,0,0,0,0,0,61
2012-11-01,9,0,0,87,0,0,0,0,9,0,30,0,0,0,0,53,5,0,4,0,0,9,0,0,2,6,8,0,0,0,0,0,21,30,0,0,0,16,0,0,0,0,0,5,0,0,36,0,0,0,0,16,8,0,0,0,0,15,0,22,7,23,5,5,5,0,7,14,0,0,10,31,0,0,0,0,0,0,2,3,0,0,6,0,46,21,7,14,0,0,13,0,0,9,32
2012-12-01,18,0,0,0,0,9,9,0,17,0,27,0,0,0,0,64,13,18,12,0,0,18,2,0,5,24,0,15,0,13,0,0,13,55,0,0,0,18,0,0,0,0,10,5,7,16,41,16,0,0,0,22,22,0,18,0,0,14,13,27,27,31,14,9,9,13,7,7,0,14,9,33,9,0,0,0,0,0,10,12,2,3,3,0,49,13,0,6,13,23,23,0,11,0,45
2013-01-01,59,41,40,40,0,0,13,0,40,28,42,0,56,0,0,78,28,17,83,0,8,66,1,0,11,67,0,14,0,26,10,0,55,100,29,71,86,57,0,0,0,8,28,13,5,0,51,25,0,23,8,30,23,19,57,95,0,21,7,56,24,54,22,24,19,40,7,57,0,44,0,19,10,34,0,0,74,2,21,45,6,6,24,0,87,20,39,33,7,24,24,0,47,17,72
2013-02-01,18,0,43,43,0,9,9,0,37,30,58,0,0,0,0,60,14,4,15,0,0,17,1,0,6,17,0,4,0,14,0,0,31,90,0,30,0,5,0,0,0,5,8,0,0,0,0,18,0,8,0,20,8,0,0,20,0,11,7,0,15,18,8,8,0,7,0,21,0,15,10,51,21,12,12,0,12,3,11,20,3,0,9,0,44,7,0,7,0,25,0,12,0,0,58
2013-03-01,7,0,40,40,0,0,9,0,17,0,27,0,0,0,0,34,5,8,12,0,0,7,1,0,2,14,5,7,0,6,0,0,19,27,0,0,0,3,0,0,0,0,0,0,0,17,66,0,0,0,0,36,14,0,0,0,0,7,7,17,14,24,12,5,5,7,0,7,0,9,0,14,9,0,0,0,11,0,5,4,0,0,3,0,35,6,6,0,0,0,0,0,11,0,16
2013-04-01,5,0,0,0,0,0,0,0,7,23,0,0,0,0,0,39,2,3,3,0,0,5,1,0,1,7,0,3,0,0,0,0,11,12,0,0,0,3,0,0,0,9,0,0,4,14,99,14,0,0,0,9,0,0,0,0,0,0,0,12,6,35,8,8,4,6,6,6,0,8,0,20,0,0,0,0,10,1,1,5,0,0,2,0,34,0,16,0,5,0,20,0,0,7,18
2013-05-01,2,0,0,0,0,0,0,0,0,37,24,0,0,0,0,42,0,0,4,0,0,3,0,0,0,11,3,0,0,0,0,0,6,12,0,0,0,1,0,0,0,5,0,0,5,15,67,15,0,0,0,0,0,0,0,0,0,9,0,0,0,13,0,0,6,0,0,0,0,9,0,21,0,0,0,10,0,0,0,0,1,0,0,0,33,0,6,0,0,10,0,0,0,0,52
2013-06-01,2,0,0,0,0,7,0,7,0,22,0,0,0,0,0,23,2,3,0,0,0,2,0,0,1,0,0,3,0,5,0,0,23,44,0,0,0,0,0,0,0,4,0,0,0,13,53,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0,0,4,0,0,5,0,0,0,23,8,4,0,4,0,0,0,0,0,0,2,0,29,0,0,0,0,0,0,0,0,0,33
2013-07-01,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,21,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,12,41,0,0,0,1,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,5,0,5,0,7,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,15,0,9,0,0,0,9,0,0,0,53
2013-08-01,4,0,23,0,0,0,0,0,10,16,16,0,0,0,0,31,2,2,2,0,0,4,0,0,1,3,2,2,0,0,0,0,20,0,0,0,8,2,0,0,0,3,0,3,0,19,43,0,0,0,0,9,4,0,11,0,0,8,0,10,4,7,0,6,3,0,0,4,0,6,0,30,0,0,0,0,3,0,1,1,0,0,2,0,24,0,4,0,0,0,0,0,0,0,26
2013-09-01,8,0,0,24,0,0,0,5,5,17,17,0,0,0,0,44,1,4,12,0,0,6,1,0,0,3,0,3,0,4,4,0,15,17,0,0,0,18,0,0,0,3,0,0,3,10,45,0,0,0,0,7,0,0,11,0,0,0,0,12,0,20,6,0,4,0,0,4,0,0,0,26,6,0,0,3,0,0,1,3,0,0,2,0,30,4,0,4,0,0,0,0,0,0,30
2013-10-01,14,0,45,0,0,0,0,0,15,15,15,0,0,0,0,46,3,8,9,0,2,7,0,0,1,8,0,7,0,18,4,0,23,47,0,0,8,44,0,0,0,0,3,6,3,9,19,0,0,0,0,8,0,0,21,0,0,8,0,8,0,12,5,11,4,6,0,11,0,8,0,14,5,3,0,3,19,0,2,3,0,0,5,0,30,4,7,4,0,0,0,7,0,0,49
2013-11-01,12,24,0,24,0,0,5,0,31,16,24,0,16,0,0,55,6,2,7,0,2,8,0,0,2,7,0,2,0,15,0,0,19,16,8,0,0,28,0,0,0,0,4,6,3,25,54,10,0,0,0,13,4,0,11,0,0,12,0,10,4,20,6,6,3,16,0,4,0,11,0,25,0,7,3,3,7,0,2,5,1,0,2,0,26,11,0,0,8,14,0,0,0,0,52
2013-12-01,16,0,38,50,0,0,5,8,11,26,34,0,60,2,0,70,16,4,6,0,3,19,0,0,7,25,4,3,2,8,4,4,26,18,0,26,9,21,0,0,1,3,9,0,5,16,84,11,0,5,0,23,9,12,0,0,0,4,4,19,9,32,15,5,20,8,8,25,0,18,0,27,0,18,4,7,11,2,4,19,1,3,10,0,45,20,4,8,4,29,7,0,7,0,58
2014-01-01,43,0,51,25,0,0,0,5,27,17,34,0,52,2,0,86,29,12,44,0,5,39,0,0,12,44,3,10,4,6,10,4,52,17,0,26,35,46,0,0,1,0,29,13,6,11,37,16,0,7,9,23,14,23,0,12,0,11,6,41,24,39,24,18,29,15,8,52,4,39,0,39,12,39,0,0,25,3,8,38,1,6,22,0,68,20,16,16,4,14,22,0,22,0,76
2014-02-01,15,0,76,25,0,6,0,6,22,17,0,0,0,0,0,60,8,4,10,0,3,16,0,0,3,18,2,3,0,4,8,0,36,70,0,9,18,8,0,0,1,6,10,6,3,16,42,11,0,5,0,14,9,12,58,12,0,11,0,17,7,33,9,3,9,8,0,13,4,15,0,30,6,4,0,4,11,2,6,17,1,0,5,0,47,8,8,12,0,0,7,0,0,11,56
2014-03-01,7,25,25,0,0,0,0,11,0,17,25,0,0,0,0,47,4,8,3,0,0,7,0,0,1,12,4,6,0,4,0,0,16,34,0,0,9,3,0,0,0,6,8,5,5,10,41,0,0,5,0,11,5,0,0,0,0,13,0,11,4,40,3,0,0,4,0,10,0,12,0,30,6,0,0,4,4,1,2,3,2,0,4,0,54,0,12,4,0,0,7,0,0,0,44
2014-04-01,5,0,0,0,0,0,0,6,11,0,18,0,0,0,0,35,1,3,4,0,0,5,1,0,0,7,2,2,0,0,0,0,23,18,0,9,0,1,0,0,0,0,0,0,3,22,38,0,0,0,0,9,0,0,0,0,0,4,0,4,0,17,3,0,3,0,0,4,0,12,0,43,0,4,4,11,7,0,2,2,1,0,2,0,36,4,17,4,0,0,7,0,0,5,38
2014-05-01,4,0,0,0,0,0,0,0,0,21,32,0,0,0,0,33,3,5,3,0,0,2,0,0,1,8,3,4,0,0,0,5,5,11,0,0,0,2,0,0,0,0,8,0,4,26,59,0,0,0,6,6,6,0,0,0,0,13,0,8,5,6,4,7,4,0,0,5,0,0,0,26,8,0,0,0,0,0,0,2,0,0,2,0,28,0,10,15,0,0,9,0,0,0,46
2014-06-01,2,0,0,0,0,0,0,0,0,0,26,0,0,0,0,34,0,4,4,0,4,2,0,0,0,3,3,3,0,0,0,0,18,26,0,13,0,1,0,0,0,0,0,0,0,16,55,0,0,0,0,7,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,9,0,18,0,0,0,5,0,0,3,0,0,0,0,0,18,0,12,0,0,11,0,0,0,0,31
2014-07-01,2,0,0,0,0,8,0,0,8,51,0,0,0,0,0,31,0,4,4,0,0,2,0,0,0,3,0,3,0,0,0,0,6,39,0,0,13,0,0,0,0,0,0,0,0,15,39,0,0,0,0,0,0,0,0,0,0,6,0,13,0,7,0,0,4,12,0,6,0,0,0,13,0,0,0,0,10,0,0,0,0,0,3,0,15,0,12,0,0,11,0,0,0,0,31
2014-08-01,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,29,2,6,0,0,0,5,0,0,1,6,3,5,0,0,0,6,17,13,0,0,0,2,0,0,0,5,0,5,5,23,30,0,0,0,0,7,0,0,17,0,0,6,0,6,0,0,0,0,4,0,0,0,0,0,0,22,0,0,0,0,0,0,1,3,1,0,0,0,27,6,0,12,0,10,0,0,0,0,15
2014-09-01,9,0,0,0,0,5,0,0,9,0,15,0,0,1,0,43,5,7,3,0,2,6,0,0,2,5,2,6,0,0,0,3,28,38,0,8,0,20,0,0,0,0,0,3,0,9,54,9,0,0,4,6,0,10,0,0,0,11,0,17,4,12,3,4,3,4,0,4,0,8,0,21,0,0,0,0,6,0,1,2,0,0,1,0,28,3,10,3,0,0,0,0,6,0,50
