date,flu,flu recovery,having the flu,bird flu,flu duration,flu in children,influenza,influenza a and b,cure the flu,flu season,flu shots,dangerous fever,break a fever,how long is the flu contagious,medicine for the flu,treating flu,pneumonia,fever cough,flu and cold,flu lasts,braun thermoscan,flu symptoms,cure flu,cold vs. flu,how long flu,symptoms of flu,fever reducer,cold and flu,flu contagious period,flu children,flu 2019,incubation period for flu,reduce a fever,i have the flu,low body,treat the flu,flu treatment,do i have the flu,flu shot,flu 2018,cold versus flu,flu vs cold,flu and fever,flu care,flu headache,human temperature,high fever,medicine for flu,flu treatments,influenza type a,fight the flu,influenza symptoms,the flu virus,flu in oregon,reduce fever,cdc,type a influenza,influenza incubation period,thermoscan,normal body temperature,how to treat the flu,how long does the flu last,fever flu,stomach flu,how long does flu last,flu vaccine,flu cough,over the counter flu,contagious flu,flu report,symptoms,signs of flu,over the counter flu medicine,flu or cold,get rid of the flu,is flu contagious,flu germs,flu fever,flu oregon,early flu symptoms,how long is flu contagious,treatment for flu,taking temperature,exposed to flu,flu contagious,bronchitis,get over the flu,portland flu,symptoms of bronchitis,oscillococcinum,cold or flu,flu medicine,flu remedies,flu complications,signs of the flu,treat flu,how to get rid of the flu
2010-01-01,21,0,0,0,0,0,19,0,0,10,29,0,0,4,0,0,67,0,24,0,0,26,0,0,5,32,0,16,0,0,0,0,0,0,0,0,53,0,18,0,0,0,46,46,0,0,62,0,0,0,0,0,39,8,0,66,0,0,0,0,0,13,26,20,13,37,0,0,0,0,87,0,0,0,0,0,0,13,26,0,0,0,0,0,0,22,0,0,7,56,0,56,0,0,94,95,0
2010-02-01,16,21,0,21,0,6,26,0,6,0,0,0,0,0,0,0,51,26,0,0,0,20,0,0,4,17,17,0,0,11,0,0,0,0,28,0,28,0,3,0,0,0,0,0,0,0,100,0,0,0,0,0,84,0,0,56,0,0,0,0,0,0,14,42,0,13,40,0,0,0,100,0,0,0,0,52,0,7,14,0,7,0,0,0,0,55,0,0,0,60,0,0,60,0,0,0,0
2010-03-01,10,0,0,19,19,0,5,0,0,0,0,9,0,0,0,0,30,0,24,0,0,20,0,0,3,31,0,0,0,10,0,0,0,0,78,0,0,0,3,0,0,0,45,46,0,31,31,0,0,0,0,0,39,0,0,39,0,0,0,0,0,0,13,13,0,0,0,0,0,0,88,0,0,0,0,0,0,6,13,0,0,0,0,0,0,79,0,7,7,0,0,56,56,0,93,0,0
2010-04-01,10,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,42,24,24,0,0,7,0,0,3,0,0,0,0,10,0,0,0,0,0,0,26,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,47,0,0,0,0,0,0,13,51,0,0,0,0,12,0,86,0,0,0,0,0,0,6,6,0,0,0,0,0,25,50,0,0,0,0,0,0,0,0,0,0,0
2010-05-01,5,0,0,0,0,0,5,0,0,10,10,0,0,0,0,4,31,25,0,0,0,6,0,0,3,16,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,60,0,0,0,0,0,0,0,27,0,0,0,0,0,0,94,0,0,0,0,0,0,0,7,0,7,26,0,0,26,38,0,0,0,0,0,0,0,0,0,0,0
2010-06-01,8,0,0,21,0,0,6,0,0,0,0,0,0,0,0,0,33,26,26,0,0,6,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,34,0,0,0,0,0,0,4,0,57,0,0,0,0,0,0,14,35,0,13,0,0,0,0,81,0,0,0,0,0,0,7,7,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0
2010-07-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,46,0,0,0,0,0,0,0,29,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,28,24,0,0,0,0,0,0,62,0,0,0,0
2010-08-01,7,0,0,0,20,0,17,0,0,0,15,0,0,0,0,0,24,0,0,0,0,4,0,0,0,0,17,0,0,0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,64,0,0,0,56,0,0,14,21,0,0,0,0,0,0,72,0,0,0,0,0,0,7,7,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,100,0
2010-09-01,17,0,0,0,0,0,22,0,0,20,30,0,0,0,0,0,35,0,51,0,0,6,3,0,3,0,0,16,0,11,0,0,0,0,27,0,27,0,12,0,0,0,0,48,0,0,0,0,0,0,0,0,0,4,0,61,0,0,0,54,0,0,0,27,0,52,0,0,0,0,76,0,0,0,0,0,0,0,10,0,0,0,0,0,0,31,0,8,15,59,0,0,0,0,0,0,0
2010-10-01,27,0,0,28,0,0,26,0,0,18,82,0,0,0,0,0,47,23,0,0,23,5,0,0,3,0,0,0,0,0,0,0,0,0,100,0,0,0,25,0,0,0,44,44,0,60,30,0,0,0,0,0,0,0,4,76,0,0,50,100,0,0,12,25,12,71,0,0,0,0,78,0,0,46,0,0,46,6,34,0,0,0,0,0,0,56,0,0,7,0,54,0,54,0,0,90,0
2010-11-01,19,0,0,18,0,0,18,0,0,9,36,0,0,0,0,0,48,0,23,0,0,23,0,0,8,30,0,15,0,0,0,0,0,0,25,0,0,0,22,0,0,43,0,0,0,29,29,0,0,0,0,0,37,0,0,52,0,0,0,49,0,0,12,24,0,23,0,0,12,0,78,0,0,46,0,46,0,6,12,0,12,24,0,0,24,62,0,21,7,0,53,0,0,0,0,0,0
2010-12-01,14,0,0,19,0,5,5,0,0,0,9,9,0,0,0,0,42,0,47,0,23,9,0,0,0,0,0,15,0,0,0,0,0,25,25,0,25,0,8,0,0,0,0,0,0,0,60,0,0,0,0,38,0,0,4,34,0,0,0,0,0,12,0,69,12,12,0,0,0,0,71,0,0,46,0,0,0,0,6,0,0,0,0,0,0,56,0,14,7,54,53,0,54,0,0,0,0
2011-01-01,16,0,10,10,0,0,15,0,0,10,5,5,0,0,0,0,51,38,13,0,0,15,0,0,2,0,8,49,8,6,0,0,0,0,27,0,27,2,4,0,2,0,24,0,48,16,65,0,0,0,0,20,21,0,2,49,0,0,0,54,0,0,7,30,0,19,13,6,0,0,84,0,0,25,0,50,25,3,13,0,3,0,13,0,0,61,0,4,8,29,29,44,29,0,49,0,0
2011-02-01,13,0,0,0,0,0,15,0,0,10,5,0,5,2,0,0,56,0,13,0,0,12,0,0,4,9,0,0,0,6,0,0,0,14,14,0,14,0,5,0,0,0,0,25,51,0,34,0,0,0,0,65,0,2,2,56,0,0,0,58,0,7,7,43,7,0,0,0,7,0,75,0,0,53,27,27,0,3,7,0,4,0,0,0,14,72,0,0,8,46,61,61,31,0,51,0,52
2011-03-01,13,0,0,9,9,5,13,0,3,5,0,0,5,0,0,2,67,35,24,0,0,11,3,0,7,8,0,31,0,5,0,0,0,0,25,0,38,0,3,0,1,0,23,0,45,0,31,0,0,19,0,19,19,2,0,57,2,0,0,0,0,19,16,44,22,0,0,0,0,0,76,0,0,0,0,24,0,8,11,0,0,12,12,12,25,54,0,18,4,82,0,27,0,0,0,0,46
2011-04-01,8,0,10,20,10,0,14,0,0,0,0,5,5,0,0,0,58,0,0,0,0,8,0,0,1,8,0,16,0,0,0,0,5,13,40,0,13,0,2,0,2,24,0,0,24,16,16,0,0,0,0,20,0,2,2,56,0,0,27,54,0,7,7,37,7,0,6,0,13,0,75,0,0,25,0,25,0,3,7,0,0,13,13,0,20,34,0,4,4,0,29,29,29,0,0,49,0
2011-05-01,8,0,0,14,0,0,5,0,0,0,5,5,0,0,0,0,50,12,0,0,0,12,0,0,3,16,0,16,0,0,0,0,0,13,26,0,0,0,1,0,0,0,0,0,23,16,16,0,0,0,0,0,0,0,4,100,0,0,0,0,0,0,13,32,0,6,0,0,12,0,77,0,0,0,0,24,0,6,6,0,0,0,13,0,26,44,0,0,7,0,0,0,0,0,0,0,0
2011-06-01,5,0,10,10,0,3,8,0,0,5,0,5,10,0,0,2,32,0,0,0,0,5,1,0,0,8,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,65,0,0,0,0,21,21,2,0,52,0,0,28,28,0,0,7,14,0,13,0,0,0,0,74,0,0,0,0,0,0,3,3,0,0,0,0,0,0,31,0,4,0,0,0,29,0,0,0,0,0
2011-07-01,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,3,0,0,0,0,0,25,33,17,0,0,0,0,0,0,2,0,36,0,0,0,28,0,0,0,21,0,0,0,0,0,0,81,0,0,0,0,0,0,0,7,0,0,0,0,0,0,31,0,0,0,0,0,30,0,0,50,0,0
2011-08-01,5,0,0,19,0,3,4,3,0,5,0,0,0,2,0,0,27,12,0,0,0,4,0,0,1,8,0,0,0,0,0,0,0,0,52,0,0,0,1,0,0,0,0,0,0,0,30,0,0,0,0,0,0,2,0,47,0,0,0,26,0,6,6,13,6,6,0,0,0,0,80,0,0,0,0,0,0,3,3,0,3,0,0,0,0,29,0,7,0,0,0,0,0,0,47,0,0
2011-09-01,15,0,18,18,0,0,6,0,0,4,29,4,9,0,0,0,29,0,0,0,0,7,0,0,3,7,0,0,0,0,0,0,0,0,49,12,0,0,21,0,0,21,0,22,21,15,73,0,0,0,0,18,18,2,0,56,0,0,0,49,25,0,6,27,0,35,0,0,0,0,83,0,0,0,0,0,0,3,11,0,0,0,12,0,24,21,0,3,0,0,0,26,52,0,44,0,44
2011-10-01,24,0,0,0,0,2,15,0,0,4,51,0,0,0,0,0,38,0,10,0,0,10,0,0,2,7,7,7,0,4,0,0,0,0,34,0,0,0,39,0,0,19,20,19,0,0,0,13,0,0,17,17,0,2,0,42,0,0,0,22,0,0,22,14,0,26,5,0,0,0,71,0,0,0,21,0,0,11,11,0,0,0,11,0,0,34,0,6,0,60,0,24,24,0,81,39,0
2011-11-01,14,0,9,0,17,2,17,0,0,4,15,0,4,0,0,0,48,11,22,0,0,5,0,0,2,14,0,7,0,0,0,5,0,12,23,0,0,0,18,0,0,0,0,41,20,27,41,0,0,0,17,0,17,3,0,56,0,0,0,23,0,6,9,37,6,11,0,0,11,0,61,0,0,32,22,43,22,4,3,0,3,0,11,0,17,45,0,13,0,25,37,0,0,0,0,0,0
2011-12-01,12,9,0,9,0,2,10,0,0,0,4,0,4,0,0,0,34,0,22,0,0,9,0,0,2,14,7,0,0,0,0,0,0,0,12,0,12,1,9,0,0,21,0,0,0,14,43,0,0,0,18,18,36,2,0,38,0,0,0,0,0,0,12,27,6,11,6,0,0,0,57,0,0,22,0,22,22,6,7,0,0,0,0,0,0,84,0,3,0,52,25,0,51,0,0,0,0
2012-01-01,13,8,8,12,8,0,15,0,0,0,4,0,0,0,0,0,46,0,30,0,0,15,0,0,6,0,6,19,0,4,0,0,0,0,54,0,21,1,5,0,1,38,0,19,0,13,25,0,0,0,16,16,0,3,2,46,0,0,0,21,0,0,11,37,0,0,15,0,10,0,72,0,0,0,20,40,0,5,8,3,0,10,10,0,16,36,0,3,0,23,0,23,23,39,38,0,38
2012-02-01,14,0,8,17,8,2,19,0,0,0,6,0,0,2,0,0,55,11,32,0,11,8,0,0,6,14,0,14,0,5,0,0,0,11,91,0,0,0,4,0,0,40,40,0,0,40,40,0,0,17,0,17,0,3,0,66,2,0,0,91,0,0,0,42,6,11,0,0,16,0,76,0,0,64,21,0,0,0,6,0,3,11,11,0,33,54,0,0,0,37,73,25,0,0,0,41,41
2012-03-01,13,8,0,0,8,0,17,0,0,4,4,4,8,2,0,0,58,21,21,0,0,17,1,0,5,7,14,0,0,9,0,0,0,0,22,0,0,0,2,0,0,20,20,0,0,0,0,0,0,17,0,17,17,8,3,51,2,0,0,66,0,6,22,47,6,0,5,0,0,0,67,0,0,0,0,21,0,11,4,0,3,0,0,0,43,78,0,3,0,0,0,48,24,0,0,0,40
2012-04-01,9,0,8,17,8,2,20,0,2,8,0,0,0,0,0,0,45,11,11,0,0,9,0,0,0,7,7,7,0,0,0,0,0,0,23,0,11,1,1,0,0,40,20,0,0,68,68,0,0,0,0,34,0,3,2,56,0,0,0,0,0,6,8,28,6,0,11,5,0,0,70,0,0,43,21,21,0,4,7,0,0,22,0,0,0,51,0,3,3,0,49,0,0,0,0,41,0
2012-05-01,6,0,0,8,0,0,10,0,0,0,4,0,0,0,0,0,46,21,0,0,0,8,0,0,2,0,7,20,0,0,0,0,0,0,57,0,11,0,1,0,0,0,0,0,0,13,13,0,0,0,0,34,0,2,0,55,0,0,0,0,0,6,6,42,6,0,0,0,5,0,77,0,0,0,0,21,0,3,6,0,3,0,0,0,11,38,0,6,0,0,0,48,25,0,0,0,0
2012-06-01,8,0,0,13,9,0,10,0,0,0,0,4,0,0,0,0,28,22,22,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,21,0,0,70,0,0,0,0,0,0,2,2,52,0,0,0,24,0,0,18,29,0,11,0,0,0,0,77,0,0,0,0,22,0,9,3,0,0,0,0,0,23,20,0,7,0,38,0,25,0,0,0,0,0
2012-07-01,7,0,0,9,0,0,5,0,0,4,0,4,0,0,0,0,23,33,0,0,0,5,0,0,2,7,0,7,0,0,0,0,0,0,71,0,0,1,4,0,0,0,0,21,0,14,14,0,0,0,0,0,0,0,2,42,0,0,0,24,0,6,0,15,6,0,0,0,0,0,65,0,0,0,0,0,0,0,3,0,0,12,0,0,0,27,0,3,0,26,0,0,26,0,0,43,0
2012-08-01,6,0,0,0,0,0,7,0,0,4,4,0,4,0,0,0,23,0,0,0,11,4,0,0,1,0,7,0,0,0,0,0,0,0,23,0,0,1,3,0,0,0,0,0,21,0,42,0,0,0,0,0,0,2,2,53,0,0,0,0,0,0,18,29,0,11,0,6,6,0,65,0,0,22,0,22,0,9,9,0,0,0,11,0,11,13,0,7,0,0,25,25,0,0,0,42,0
2012-09-01,12,0,0,17,0,0,10,0,0,4,24,0,0,2,0,0,36,0,10,0,0,8,0,0,1,14,7,14,0,5,0,0,0,0,34,0,11,0,18,0,0,0,40,0,0,27,27,0,0,0,0,17,17,4,3,54,0,0,0,0,22,6,8,28,6,32,0,0,5,0,67,0,0,0,0,42,0,4,15,0,3,0,0,0,11,47,0,6,3,24,0,0,0,0,0,40,0
2012-10-01,21,0,7,0,0,0,16,0,0,4,43,0,4,0,0,0,38,18,18,0,0,10,0,0,2,18,6,12,0,0,0,0,0,10,10,0,20,0,29,0,0,17,0,17,0,0,12,0,0,0,0,0,0,1,0,53,0,0,0,60,0,0,5,22,0,47,5,0,14,0,74,0,0,18,0,18,0,2,13,0,0,0,0,0,19,50,0,6,0,21,21,43,21,36,35,0,36
2012-11-01,16,0,0,8,0,2,15,0,0,4,16,0,0,1,1,1,50,31,31,0,10,14,2,0,5,7,13,26,0,13,0,0,0,0,11,0,0,0,18,0,0,0,19,0,19,0,0,0,0,0,0,0,33,2,0,70,0,0,0,44,0,5,8,43,5,26,0,0,0,0,67,0,0,0,20,0,0,4,12,0,3,0,11,0,0,58,0,9,6,47,0,23,47,0,39,39,40
2012-12-01,21,0,15,0,8,0,9,0,2,9,25,0,4,0,1,0,49,10,10,0,0,18,0,0,3,13,6,0,6,0,0,0,4,10,31,0,0,1,15,0,0,0,37,18,18,12,50,0,0,0,0,31,0,2,2,38,0,0,0,42,0,0,8,49,8,30,0,0,15,0,58,0,0,19,0,29,19,4,24,3,4,0,10,0,46,35,0,23,6,45,22,45,22,0,37,0,0
2013-01-01,83,14,7,7,7,4,51,2,0,21,74,5,10,3,1,0,63,36,64,0,0,67,1,0,15,58,0,34,12,31,0,0,0,20,78,10,0,2,63,0,1,60,17,51,17,11,57,0,0,14,0,58,14,18,1,73,1,0,0,20,39,14,17,94,19,63,5,0,18,0,76,0,0,45,18,63,18,8,100,2,9,19,9,0,57,54,3,54,0,62,52,31,73,0,35,69,0
2013-02-01,30,8,0,8,16,2,32,2,0,10,8,4,6,1,0,1,71,30,0,0,0,29,1,0,7,46,0,26,0,0,0,0,0,22,65,32,32,0,5,0,0,38,19,38,48,39,77,13,0,16,32,66,33,4,2,51,2,0,0,43,22,21,19,67,24,41,5,0,36,0,73,0,0,30,20,80,0,9,20,0,3,11,10,0,48,82,3,9,0,35,35,23,47,0,58,78,78
2013-03-01,16,0,0,7,21,0,19,2,0,14,7,0,0,1,0,0,59,18,18,0,9,13,0,0,4,24,6,6,0,0,0,0,4,0,39,0,0,1,3,0,0,17,0,17,26,23,12,0,0,15,0,15,15,3,2,60,1,0,0,39,19,5,12,60,5,0,18,0,14,0,73,0,0,36,0,27,0,6,10,0,0,0,19,0,24,49,3,14,5,21,42,0,0,35,35,35,0
2013-04-01,16,0,0,100,0,2,14,0,2,0,4,0,7,0,3,1,47,18,18,0,0,8,1,0,4,12,6,0,0,8,0,0,0,0,10,0,0,1,4,0,0,17,0,17,0,0,23,0,0,15,0,15,15,0,0,54,1,0,19,19,0,15,5,55,12,5,14,0,9,0,67,0,0,18,0,0,0,2,13,0,0,0,0,0,14,71,0,5,5,41,21,31,0,0,0,0,0
2013-05-01,8,0,0,14,0,0,9,0,0,7,7,0,0,0,1,0,43,26,9,0,0,8,0,0,2,35,6,0,0,0,0,0,0,9,47,0,9,0,1,0,0,0,0,0,0,23,34,0,0,0,0,14,0,2,1,52,0,0,0,0,0,0,9,26,5,9,0,0,0,0,67,0,0,0,0,0,18,5,8,2,0,9,9,9,9,27,0,0,3,0,0,0,20,0,0,68,0
2013-06-01,8,0,0,22,0,0,4,0,0,0,0,0,0,0,0,0,30,9,9,0,0,7,1,0,0,12,12,0,0,0,0,4,4,0,81,0,0,0,2,0,0,0,36,0,18,36,24,12,0,0,0,0,0,0,0,50,0,0,0,81,0,0,0,33,0,5,0,0,5,0,67,0,0,19,0,0,0,0,2,0,0,0,0,0,10,60,0,3,3,0,22,22,22,0,0,36,36
2013-07-01,4,0,3,13,0,0,8,0,0,0,0,0,0,0,0,0,15,0,8,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,5,0,0,0,1,0,0,0,8,0,8,11,22,0,0,0,0,7,0,0,1,29,0,0,0,9,0,0,2,8,2,2,0,0,2,0,37,0,0,0,0,0,0,1,1,0,0,0,4,0,4,19,0,1,3,10,0,0,0,0,16,0,0
2013-08-01,4,3,0,7,0,0,9,0,0,0,0,0,2,0,0,0,15,9,0,0,4,2,0,0,1,3,0,3,0,0,0,0,0,0,9,0,0,1,2,0,0,0,8,8,0,6,17,0,0,0,0,0,0,1,1,25,0,0,0,19,0,0,5,15,0,13,0,0,0,0,36,0,0,0,0,9,0,2,4,0,0,0,5,0,0,10,0,4,0,10,0,20,0,0,17,0,0
2013-09-01,9,0,3,0,0,0,13,1,1,2,18,2,2,0,0,0,18,12,8,0,0,4,0,0,2,3,0,3,0,2,0,0,0,0,9,0,0,0,11,0,0,15,7,8,7,0,20,5,0,0,0,0,0,1,1,28,0,0,0,9,0,0,2,12,6,30,0,0,2,0,33,0,0,0,0,16,0,1,7,0,2,0,0,0,4,19,0,2,1,18,0,9,9,0,0,15,0
2013-10-01,12,0,0,4,0,1,13,0,0,1,16,0,0,0,0,1,23,3,3,0,0,4,0,0,1,5,5,2,0,3,0,0,0,4,23,0,4,0,20,0,0,7,13,7,13,4,27,0,0,0,0,6,6,1,1,26,0,0,0,8,0,0,6,8,2,34,4,0,0,0,30,0,0,14,7,7,7,3,9,1,0,4,4,0,4,22,0,6,2,16,16,0,0,0,14,14,27
2013-11-01,10,0,0,6,0,0,15,0,0,1,7,1,1,0,0,1,26,7,7,0,0,6,0,0,1,11,0,9,0,0,0,0,0,0,19,0,4,0,9,0,0,0,10,0,13,9,13,0,0,0,6,6,6,1,1,21,0,0,0,8,0,2,9,15,4,21,0,2,2,0,33,0,0,0,7,14,0,5,4,1,0,0,4,4,4,25,0,5,5,8,0,0,16,13,0,0,0
2013-12-01,16,3,0,8,0,2,17,0,0,0,5,2,2,1,0,0,36,25,17,0,4,11,1,0,3,8,3,8,0,0,0,0,2,5,9,5,0,1,6,0,0,16,12,8,16,5,16,11,0,0,0,7,10,1,1,22,0,0,9,9,0,7,5,41,8,4,0,2,9,0,37,0,0,8,8,21,8,2,13,1,2,0,9,0,18,40,0,5,0,10,10,20,68,0,0,16,16
2014-01-01,43,0,5,13,7,2,31,1,1,15,36,0,2,1,0,0,44,12,37,0,0,34,0,0,8,65,8,21,3,11,0,2,0,4,18,0,13,0,35,0,0,16,24,20,16,11,16,5,0,0,0,23,30,7,3,34,0,9,9,27,9,9,17,46,11,55,6,0,13,0,46,0,0,21,8,16,8,8,48,2,2,6,11,0,35,35,0,31,2,0,24,43,33,16,24,32,0
2014-02-01,13,3,0,14,0,1,15,0,0,7,2,2,2,1,0,1,38,13,4,0,0,11,0,0,2,14,6,11,3,2,0,0,0,9,52,0,0,0,6,0,1,17,0,17,8,22,17,0,0,7,0,14,14,1,3,28,1,0,0,9,0,5,5,31,9,7,4,0,7,0,39,0,0,22,0,9,0,2,7,0,1,0,0,0,14,40,0,0,5,10,25,21,10,17,0,17,0
2014-03-01,13,0,6,0,0,2,11,0,0,6,3,3,0,1,0,0,41,24,32,0,0,10,0,0,2,27,5,11,0,4,0,0,0,9,43,9,17,2,4,0,1,0,0,15,0,10,42,0,0,13,0,13,27,2,2,40,1,0,0,35,17,0,4,54,7,12,0,0,4,0,64,0,0,16,0,48,0,2,10,0,4,8,8,0,13,42,0,2,2,19,19,19,28,31,31,31,0
2014-04-01,7,0,0,9,0,1,2,0,0,5,3,2,2,0,1,0,30,5,5,0,5,6,0,0,2,4,0,11,0,0,0,0,2,6,24,0,0,1,2,0,0,10,0,10,10,7,7,7,0,9,0,9,9,1,1,30,1,0,0,59,0,6,7,38,6,0,0,0,6,0,46,0,0,22,11,0,0,4,5,0,1,0,0,0,12,28,0,2,0,13,25,26,13,0,0,0,21
2014-05-01,6,0,0,4,0,0,7,0,1,0,2,0,2,0,0,1,30,0,0,0,0,6,1,0,2,4,0,0,0,0,0,0,0,0,24,0,0,0,1,0,0,0,10,0,0,14,50,7,0,0,0,18,0,0,0,31,0,0,12,12,0,0,3,22,3,0,0,0,6,0,45,0,0,11,0,22,0,1,3,0,1,0,0,0,12,29,0,5,2,13,13,13,0,0,21,21,0
2014-06-01,7,0,5,5,0,0,2,0,0,0,2,2,0,1,0,0,21,18,12,0,6,3,0,0,1,8,0,0,0,0,0,0,3,6,26,0,0,0,1,0,0,11,11,0,11,15,15,0,0,0,0,10,10,1,2,28,0,0,13,0,0,5,8,21,5,0,0,0,3,0,37,0,0,0,0,12,0,4,2,0,2,0,0,0,6,16,0,2,2,0,0,14,14,0,0,0,0
2014-07-01,6,0,0,5,0,0,5,0,0,5,0,0,2,0,0,1,18,12,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,12,0,6,0,1,0,0,0,11,22,11,15,15,0,0,0,0,0,9,1,1,25,0,0,0,0,0,6,5,11,6,6,0,0,9,0,42,0,0,11,0,0,0,2,3,0,0,0,12,0,18,19,0,2,0,0,13,13,0,0,0,0,0
2014-08-01,7,0,0,0,0,0,4,0,0,2,3,2,0,0,0,0,21,17,0,0,0,3,1,0,1,8,0,7,0,0,0,0,0,0,12,0,0,0,1,0,0,0,11,0,0,7,22,0,0,0,0,0,0,2,0,39,0,0,0,25,0,3,3,14,3,3,0,0,0,0,44,0,0,0,0,11,0,2,4,0,0,0,0,6,0,17,0,3,2,27,0,0,27,0,0,22,0
2014-09-01,14,0,0,4,0,0,8,1,0,5,19,0,0,1,0,0,20,17,28,0,0,4,0,0,1,0,4,4,0,0,0,0,2,6,18,0,6,0,19,0,0,0,0,0,0,0,14,0,0,0,0,0,9,1,1,39,0,0,0,37,0,0,3,17,0,25,0,0,0,0,42,0,0,0,0,11,0,1,8,0,1,6,18,0,6,24,0,5,3,19,0,20,26,22,0,0,0
2014-10-01,21,0,0,7,0,1,14,0,0,4,30,2,2,0,1,1,26,4,4,0,0,10,1,0,3,3,6,14,0,6,0,0,0,0,28,5,9,0,34,0,0,12,0,8,0,11,6,6,0,0,0,0,21,1,0,63,0,9,19,19,0,2,3,25,2,35,0,0,2,0,44,0,0,13,0,9,0,2,19,0,0,9,5,0,7,31,0,10,1,15,15,20,10,0,17,17,0
