date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza a and b,cure the flu,remedies for flu,flu season,dangerous fever,break a fever,2018 flu,flu versus cold,medicine for the flu,treating flu,pneumonia,flu how long,flu and cold,flu lasts,braun thermoscan,the flu,cure flu,cold vs. flu,how long flu,how long is the flu,fever reducer,cold and flu,flu contagious period,treating the flu,incubation period for flu,reduce a fever,how long contagious,i have the flu,treat the flu,flu treatment,is the flu contagious,do i have the flu,cold versus flu,incubation period for the flu,flu vs cold,flu and fever,flu headache,flu vs. cold,human temperature,high fever,flu treatments,cold vs flu,influenza type a,fight the flu,the flu virus,how to treat flu,reduce fever,cdc,influenza incubation period,thermoscan,normal body temperature,how to treat the flu,how long does the flu last,fever flu,stomach flu,how long does flu last,flu pa,flu vaccine,flu cough,over the counter flu,what to do if you have the flu,flu report,symptoms,signs of flu,the flu symptoms,normal body,flu or cold,get rid of the flu,flu germs,ear thermometer,flu fever,early flu symptoms,symptoms of the flu,treatment for flu,cdc flu,taking temperature,flu contagious,flu length,bronchitis,get over the flu,symptoms of bronchitis,what is the flu,oscillococcinum,cold or flu,flu remedies,flu shot side effects,flu complications,signs of the flu,how to get rid of the flu,body temperature
2010-01-01,15,0,0,0,0,0,7,20,0,0,0,0,0,1,1,52,1,2,0,0,9,0,0,3,0,0,31,0,0,0,0,9,12,0,17,0,0,0,0,12,0,0,0,35,40,14,14,14,0,0,0,1,34,22,0,0,43,0,0,47,0,15,29,5,3,0,0,95,0,19,8,0,0,4,0,4,0,26,0,7,7,2,2,50,0,15,20,31,0,23,17,0,11,0,64
2010-02-01,12,0,0,52,0,0,0,0,7,2,0,0,2,0,0,50,3,1,0,0,6,0,0,7,3,10,10,0,0,6,0,15,6,0,34,0,17,12,0,0,12,12,0,12,35,0,14,0,0,0,0,0,38,0,22,22,0,0,3,17,3,7,5,0,0,0,0,92,0,4,8,4,4,5,7,5,0,7,0,7,7,5,0,51,0,0,16,10,10,12,12,0,0,0,36
2010-03-01,10,0,0,48,48,0,6,0,19,0,0,0,0,0,0,53,3,1,0,0,7,0,0,8,0,10,15,0,0,0,0,6,0,0,32,0,0,0,0,0,0,33,0,11,55,0,14,0,0,0,0,0,37,0,0,83,0,0,6,32,0,0,6,3,0,0,0,100,0,15,22,0,0,0,8,6,4,13,0,0,0,0,0,50,0,20,0,10,0,11,0,0,0,0,75
2010-04-01,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,42,1,1,0,0,5,0,0,3,3,10,15,0,0,0,0,21,0,0,16,16,0,0,0,12,36,0,0,17,29,0,14,0,0,1,0,1,47,0,0,21,0,0,7,10,0,5,6,0,0,0,0,99,0,4,19,0,0,4,0,7,0,7,0,7,7,2,0,39,0,10,10,10,0,11,11,0,0,0,56
2010-05-01,5,53,0,0,0,0,0,0,0,2,0,0,0,0,0,22,3,2,0,0,3,0,0,7,0,11,33,0,0,0,0,16,0,0,18,0,0,0,0,13,0,12,0,18,43,0,15,0,0,0,0,0,40,0,0,0,0,0,4,11,0,7,9,3,0,0,0,91,0,0,12,4,0,0,0,5,0,0,7,7,0,0,0,32,0,11,11,0,11,0,0,0,0,0,61
2010-06-01,4,0,0,57,0,0,0,0,7,0,0,0,0,0,0,25,2,0,0,0,1,0,0,5,0,0,0,0,0,0,7,10,0,0,18,0,0,0,0,0,0,0,0,13,39,0,0,0,0,0,0,0,31,0,0,0,0,0,4,4,0,11,4,0,0,0,0,93,0,4,13,0,0,0,0,5,0,7,7,0,0,5,0,24,0,0,0,11,0,13,0,0,0,0,40
2010-07-01,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,32,1,0,0,1,2,3,0,3,3,11,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,12,31,0,0,0,0,0,0,0,42,0,23,46,0,0,0,7,0,0,3,0,0,0,0,84,0,4,12,0,0,0,0,0,0,0,0,7,7,0,0,24,0,11,22,11,0,0,0,0,0,0,46
2010-08-01,6,0,0,0,0,0,0,0,7,0,2,0,0,0,0,26,1,0,1,0,3,0,0,3,0,0,0,0,0,0,0,31,0,0,17,0,0,0,0,12,0,0,0,18,36,0,15,0,0,0,0,2,36,0,0,0,0,0,0,7,0,0,7,0,0,0,0,86,0,0,12,4,0,0,0,9,0,0,0,10,0,0,0,19,0,11,0,0,11,0,24,0,0,0,15
2010-09-01,17,0,0,0,0,0,6,0,10,1,0,0,0,0,1,35,3,1,0,0,9,0,0,8,0,0,10,0,10,0,0,14,0,16,16,0,0,0,0,0,0,0,0,11,39,0,14,0,0,0,0,0,48,0,0,42,0,3,3,7,3,25,41,0,0,0,0,84,0,0,18,0,0,0,0,4,0,0,6,10,6,0,0,31,0,0,0,10,0,11,33,0,0,0,56
2010-10-01,24,0,0,0,0,0,0,0,15,0,0,0,1,2,0,47,2,1,0,1,9,0,0,5,3,0,14,0,0,6,0,28,11,0,16,16,15,0,0,0,0,11,0,27,32,0,0,0,0,1,0,1,45,20,40,40,0,0,6,9,0,27,39,0,3,0,0,80,0,4,14,0,0,0,4,6,0,24,6,18,9,2,0,39,0,9,19,0,0,0,48,11,0,0,60
2010-11-01,18,0,0,0,47,0,0,6,9,0,0,0,0,1,0,53,4,1,0,2,9,0,0,10,0,0,19,0,0,6,0,33,0,0,0,15,0,0,0,0,0,11,0,21,16,0,0,0,13,0,0,1,52,0,20,40,0,0,6,25,0,6,11,6,0,0,0,84,0,7,14,7,0,0,8,6,0,18,6,18,6,4,0,49,0,19,28,19,19,21,43,0,0,0,86
2010-12-01,14,0,0,0,0,0,0,18,6,1,1,0,0,0,0,47,4,1,1,1,13,3,0,9,0,0,19,9,0,0,0,17,6,0,31,15,15,0,0,0,0,0,0,11,21,0,13,0,0,2,0,0,43,0,0,0,0,3,6,53,3,9,10,9,6,0,0,75,0,17,10,0,3,4,4,6,0,15,6,9,6,3,2,51,2,24,19,14,0,16,16,0,0,0,33
2011-01-01,18,0,0,27,27,0,0,7,14,0,2,0,0,0,1,56,6,1,0,0,13,3,0,14,4,8,16,0,0,0,3,27,3,9,39,26,9,0,0,19,0,6,0,12,46,0,22,15,0,1,1,1,32,0,11,45,11,2,12,39,2,6,15,3,2,0,0,87,0,10,20,0,0,2,4,11,0,16,3,3,10,5,0,48,1,13,16,11,0,24,21,6,6,0,49
2011-02-01,20,0,0,57,28,4,11,4,9,3,3,0,0,1,1,65,6,2,0,0,17,2,0,14,2,11,37,6,0,10,3,38,7,19,14,37,18,0,7,7,13,10,0,6,100,0,8,24,8,0,1,1,34,0,0,24,24,7,15,36,9,13,11,4,2,0,0,87,0,11,27,2,0,0,2,20,0,17,4,15,6,8,1,80,1,28,26,6,14,0,0,0,6,0,92
2011-03-01,10,0,26,52,26,3,0,0,8,2,1,0,0,0,0,55,5,1,0,1,10,1,0,11,4,16,13,5,0,3,3,29,6,8,17,8,9,0,0,0,6,6,0,18,27,7,0,7,0,1,0,2,43,0,22,100,0,10,7,31,10,13,8,2,0,0,0,87,0,6,19,2,6,0,7,9,2,25,0,5,3,3,0,50,0,13,16,8,8,6,6,0,6,4,59
2011-04-01,8,0,0,0,0,0,3,3,3,2,1,0,0,1,0,44,3,0,0,0,6,1,0,7,6,5,5,0,0,0,3,13,3,0,18,9,0,0,0,0,0,0,0,6,36,7,7,0,0,0,1,0,39,0,0,11,0,5,0,19,7,3,10,2,0,0,0,77,0,8,18,0,2,0,0,5,0,5,0,7,7,2,0,47,0,32,19,5,0,9,0,6,0,0,68
2011-05-01,5,0,0,0,0,0,4,4,7,0,0,0,0,1,0,39,1,0,0,0,3,1,0,3,2,11,5,0,0,0,10,27,6,0,18,0,0,0,0,6,0,0,0,9,31,0,8,0,7,0,0,1,57,0,0,23,0,0,4,11,0,3,4,2,2,0,0,80,0,6,20,0,2,0,6,5,0,5,0,4,4,2,0,37,0,16,5,0,0,6,12,0,0,0,57
2011-06-01,4,0,0,0,0,0,0,0,4,1,1,0,0,0,0,29,1,0,0,0,2,0,0,2,2,6,6,0,0,0,3,13,3,0,14,9,0,0,0,0,0,0,0,16,45,0,0,0,0,1,0,1,36,0,0,36,12,2,7,17,2,0,4,2,0,0,0,86,0,2,15,0,0,0,5,7,0,5,0,0,4,0,0,29,0,9,11,0,0,0,6,0,0,0,64
2011-07-01,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,2,1,0,0,2,0,0,4,0,0,11,5,0,0,3,21,0,0,9,9,0,0,0,0,0,0,0,6,21,0,0,0,0,1,1,1,31,0,0,0,0,0,2,12,0,2,2,2,0,0,0,87,0,2,10,0,0,0,2,4,0,7,0,0,4,2,0,23,0,5,5,5,0,0,6,0,6,0,57
2011-08-01,5,0,0,0,0,3,0,6,3,0,1,0,0,1,0,25,1,0,0,0,3,1,0,1,0,5,5,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,6,45,0,0,0,0,0,1,1,29,0,0,32,0,5,5,12,5,3,9,2,2,0,0,86,0,4,17,0,0,0,2,5,0,3,0,3,5,0,1,21,0,0,5,5,0,11,6,0,0,0,39
2011-09-01,16,0,24,0,0,0,3,3,14,1,1,0,0,0,1,38,4,1,0,0,8,0,0,8,1,5,12,0,5,6,3,20,3,0,16,8,0,0,6,0,6,6,0,22,34,0,7,0,0,1,0,0,47,0,11,64,11,3,2,8,3,17,29,2,2,0,0,86,0,4,11,4,0,2,2,2,0,10,3,8,3,2,0,36,0,10,15,5,10,8,34,0,6,0,56
2011-10-01,19,23,0,0,0,0,3,3,15,1,1,0,1,0,0,50,1,2,0,0,10,1,0,3,0,5,36,0,0,3,3,35,6,8,19,0,8,6,0,0,0,5,0,37,46,0,0,0,13,0,0,0,40,0,20,41,0,2,11,13,3,11,26,2,0,0,0,78,0,4,9,2,0,0,3,14,0,14,0,15,6,2,0,48,0,29,7,5,7,11,75,5,0,0,84
2011-11-01,15,0,0,0,0,0,0,3,10,0,1,0,1,0,1,61,2,1,0,0,10,2,0,5,1,5,21,5,0,0,3,19,4,0,23,11,0,5,0,0,0,10,0,18,31,0,6,0,0,0,0,0,35,0,0,39,0,3,9,21,5,11,17,2,0,0,0,67,0,9,10,0,0,0,3,8,0,9,0,7,6,3,0,55,0,16,23,5,5,16,42,0,5,0,96
2011-12-01,11,0,0,0,0,0,0,3,3,1,1,0,0,1,1,62,3,2,0,0,10,1,0,7,1,5,25,0,0,0,0,22,0,8,8,0,8,0,5,0,5,5,0,31,55,0,6,0,6,0,1,0,32,10,0,39,10,2,6,23,3,8,10,6,1,0,0,68,0,2,19,2,2,0,4,9,0,15,3,4,3,3,1,68,0,21,14,0,5,10,21,0,5,0,58
2012-01-01,13,0,21,0,21,0,0,3,3,1,1,0,0,0,0,59,2,2,0,1,11,3,0,5,1,6,25,4,0,2,2,28,5,7,17,7,14,0,0,0,5,9,0,12,50,0,6,0,6,1,1,0,33,0,27,36,0,1,3,34,4,4,7,2,0,0,0,82,0,12,20,0,0,2,4,5,2,11,5,4,4,2,0,59,0,15,6,6,13,7,19,0,5,0,85
2012-02-01,12,0,0,0,0,0,3,3,11,1,0,0,1,0,1,57,4,1,0,1,10,2,0,9,3,4,21,4,0,2,5,39,2,7,24,14,7,5,0,15,5,10,0,19,41,0,18,6,0,1,0,0,36,0,0,45,18,3,6,45,4,5,1,1,1,0,0,81,0,5,11,0,0,0,6,8,2,5,3,4,4,4,0,62,0,19,11,11,4,12,5,5,7,0,86
2012-03-01,11,0,20,20,0,0,0,3,11,1,1,0,1,0,0,52,3,1,0,0,9,1,0,8,1,4,12,0,4,5,5,34,4,7,10,7,0,0,0,0,5,5,0,23,51,0,0,0,6,0,0,2,45,0,0,43,0,3,7,43,3,6,5,2,3,0,0,77,0,9,21,0,3,0,4,7,0,9,5,3,7,3,0,48,0,16,10,8,4,0,5,5,9,0,100
2012-04-01,7,0,0,21,0,0,0,0,10,1,1,0,0,0,0,44,3,1,0,1,5,1,0,6,0,9,9,0,0,0,5,28,3,0,7,7,0,0,0,10,0,10,0,22,58,0,12,0,0,1,0,1,35,0,0,36,0,1,1,21,3,4,6,1,1,0,0,76,0,5,16,0,0,2,2,2,2,11,0,0,4,2,0,45,0,15,15,4,0,7,0,0,0,0,51
2012-05-01,6,0,0,0,0,0,3,0,4,1,2,0,0,0,0,40,2,1,0,0,4,1,0,6,0,4,13,4,0,0,5,23,2,7,14,14,0,0,0,5,0,5,0,24,26,0,9,0,0,0,0,3,43,0,0,18,0,0,3,12,0,4,4,1,0,0,0,79,0,2,11,2,0,0,2,5,0,5,0,5,4,2,0,46,0,15,8,4,4,0,9,0,0,0,73
2012-06-01,4,0,23,0,0,0,0,3,0,1,1,0,1,0,1,34,1,1,0,0,3,3,0,3,2,5,9,0,0,0,3,14,3,8,8,0,0,6,0,0,0,0,0,11,50,0,0,6,6,0,0,0,40,0,0,59,0,2,2,12,2,1,3,0,0,0,0,79,0,3,17,2,0,0,4,3,0,9,0,0,5,1,0,39,0,9,7,0,5,0,0,5,0,3,52
2012-07-01,4,0,0,0,0,0,0,3,3,1,1,0,0,0,1,32,1,1,0,1,2,0,0,1,0,7,11,0,0,0,3,33,0,0,11,0,0,0,0,0,10,0,0,25,48,0,0,0,0,0,0,1,37,0,9,38,0,0,0,7,0,1,4,1,0,0,0,70,0,0,13,0,0,0,2,2,2,0,0,6,4,2,0,24,0,0,0,0,0,5,0,0,0,0,53
2012-08-01,8,0,0,0,21,0,0,0,3,1,1,0,0,1,0,32,2,1,0,0,5,1,0,3,0,4,15,0,0,0,5,14,3,0,7,0,0,0,0,0,0,5,0,15,36,0,0,0,0,1,0,0,32,0,0,63,0,0,4,10,0,10,14,0,0,0,0,78,0,3,14,0,0,0,4,5,2,4,3,6,4,3,0,30,0,13,11,4,0,5,7,5,0,0,57
2012-09-01,15,20,0,0,0,3,3,0,10,1,1,0,0,0,0,46,1,1,0,0,9,2,0,2,2,0,20,0,0,0,0,15,2,13,20,10,0,0,0,10,10,7,0,23,48,6,11,6,0,0,0,0,35,0,0,26,9,0,3,11,1,15,29,2,0,0,0,78,0,3,11,0,1,2,2,4,0,7,3,13,3,2,1,52,0,10,10,0,8,5,32,0,0,0,59
2012-10-01,20,0,0,19,0,2,2,2,10,1,1,0,0,0,0,49,4,2,0,0,12,2,0,9,1,0,33,0,0,0,2,25,4,6,19,6,6,0,0,4,9,9,0,13,26,0,5,0,0,0,0,1,44,0,0,41,0,3,4,18,3,22,35,3,2,0,0,78,0,10,26,1,0,0,4,5,2,14,2,7,6,2,0,56,0,21,8,6,4,6,73,0,4,0,51
2012-11-01,14,0,21,21,0,0,0,0,9,2,1,0,0,0,0,58,4,1,0,0,11,0,0,9,0,16,17,0,4,0,4,18,6,7,20,7,7,0,0,0,14,14,0,14,49,6,11,0,0,0,1,1,38,0,0,43,9,1,4,30,1,8,18,1,0,0,0,71,0,9,8,0,0,2,5,5,2,8,3,5,5,1,0,64,0,25,10,6,0,9,23,5,14,0,51
2012-12-01,26,0,0,22,0,0,3,8,14,1,2,0,1,1,1,61,11,2,0,0,21,2,0,26,8,9,31,4,0,5,6,45,9,7,18,29,7,5,5,10,26,10,0,25,65,6,27,15,0,1,1,2,42,0,9,75,19,6,13,58,7,24,22,6,1,0,0,71,0,21,15,5,0,4,5,15,6,20,3,20,3,12,0,89,1,22,24,13,18,25,20,0,10,0,40
2013-01-01,87,20,79,39,59,3,5,10,73,1,1,0,1,1,2,81,26,4,0,0,70,6,0,60,12,22,74,0,4,8,5,58,23,45,100,45,23,9,0,88,32,22,0,11,58,8,83,11,11,5,2,1,45,8,8,67,50,21,26,77,23,100,65,11,3,0,0,81,1,100,25,9,3,4,4,38,10,100,12,59,10,23,0,99,2,48,88,32,36,45,69,11,54,3,77
2013-02-01,23,38,19,0,38,0,2,2,9,0,1,0,0,1,0,61,8,2,0,0,21,3,0,18,5,6,38,0,0,4,2,35,3,18,41,9,6,0,0,4,27,19,0,22,50,0,13,0,0,0,0,1,42,0,0,82,8,9,13,46,11,16,10,5,2,0,0,78,0,30,20,6,4,0,5,19,3,36,5,10,2,9,2,75,1,11,10,8,17,11,4,4,17,3,67
2013-03-01,16,0,17,0,0,2,2,2,3,1,2,0,0,0,0,50,11,2,0,0,18,3,0,26,2,15,26,3,0,0,0,28,6,6,33,11,14,0,8,4,12,8,0,15,50,0,10,0,5,2,0,0,42,0,0,51,7,8,13,46,9,9,7,1,0,0,0,75,0,29,20,0,1,1,5,12,1,32,7,7,8,5,1,62,0,27,19,9,10,8,8,4,13,0,70
2013-04-01,13,0,17,0,0,0,0,5,7,2,1,0,1,0,1,49,4,1,0,0,12,0,0,9,1,4,9,4,7,2,6,18,5,6,9,0,11,0,4,4,4,4,0,18,24,0,5,5,0,1,0,2,49,0,23,45,8,9,5,40,9,6,12,2,1,0,0,73,0,14,18,1,1,0,2,7,3,19,2,6,5,2,0,51,0,12,23,14,4,8,4,0,0,0,70
2013-05-01,7,0,0,18,0,0,0,0,9,1,0,0,0,0,0,41,1,1,0,0,5,0,0,3,0,6,17,0,0,0,2,21,2,0,9,6,0,0,0,0,4,8,0,6,29,0,16,0,0,1,0,0,36,0,0,56,0,0,4,16,0,2,5,5,0,0,0,70,0,10,10,3,1,0,5,6,0,5,5,6,5,2,0,44,0,13,7,0,8,13,0,0,0,3,87
2013-06-01,4,0,0,0,0,0,0,0,3,1,1,0,0,0,0,34,1,0,0,0,3,1,0,2,0,8,6,0,0,0,2,21,0,0,13,0,0,0,0,5,0,4,0,11,40,0,5,5,0,1,0,0,32,0,0,17,0,1,4,10,1,4,6,1,0,0,0,74,0,1,7,0,1,0,5,5,0,5,3,3,3,1,0,39,0,10,6,0,4,9,0,0,0,0,41
2013-07-01,5,0,19,19,0,0,0,0,2,0,1,0,0,0,0,37,1,0,0,0,2,1,0,2,1,6,4,0,0,0,0,15,0,0,6,0,0,0,0,0,9,4,0,8,32,0,0,0,0,0,0,0,31,0,0,55,0,0,2,16,1,2,5,1,0,0,0,73,0,3,19,0,1,0,4,2,0,0,0,8,5,0,0,21,1,7,4,0,4,0,4,0,0,0,49
2013-08-01,5,0,0,0,0,0,2,2,2,1,1,0,0,0,0,33,0,0,0,0,3,0,0,0,0,9,7,4,0,0,2,21,0,0,0,0,0,0,0,0,4,6,0,6,30,5,0,0,0,0,0,0,32,0,0,15,0,0,2,10,0,2,8,1,0,0,0,69,0,3,9,0,0,0,3,2,2,0,2,7,2,1,0,24,0,12,7,0,4,8,4,0,0,0,44
2013-09-01,19,0,0,0,19,2,0,2,13,1,1,0,0,0,0,37,3,1,0,0,10,2,0,7,1,4,23,0,0,0,2,19,4,0,9,12,6,0,0,4,0,4,0,19,26,0,8,0,5,1,0,1,39,0,16,48,0,0,5,14,1,23,43,2,0,0,0,70,0,3,14,1,0,0,2,7,2,7,2,15,4,1,1,47,0,17,25,0,9,6,34,4,9,0,74
2013-10-01,26,0,34,17,0,4,0,2,14,1,0,0,1,0,0,54,4,1,0,0,14,1,0,9,1,7,23,0,0,0,2,18,6,0,22,6,8,4,0,8,8,10,0,18,37,0,7,5,5,1,0,0,39,0,0,37,0,1,5,11,1,28,53,7,1,0,0,67,0,9,24,6,1,2,4,8,0,6,4,10,2,1,1,41,1,10,16,10,14,6,49,4,8,2,88
2013-11-01,18,0,17,17,0,0,2,0,5,1,1,0,0,0,1,58,2,2,0,0,11,0,0,6,1,5,36,0,0,0,2,30,3,6,14,17,6,0,0,16,4,10,0,17,40,0,14,5,0,2,0,0,33,0,14,7,0,1,1,20,2,13,34,2,1,0,0,69,0,8,19,4,1,1,1,6,1,8,2,4,7,4,2,49,0,12,19,3,7,13,27,0,4,2,62
2013-12-01,17,0,17,0,0,0,0,2,5,0,1,0,1,0,0,55,8,2,0,0,11,2,0,19,3,8,30,3,0,2,2,30,6,11,8,8,8,4,4,8,8,4,0,15,21,0,12,5,5,1,0,1,27,0,14,35,0,3,8,41,5,14,20,6,0,0,0,66,0,7,10,4,0,0,3,10,3,11,4,13,8,6,1,50,1,20,13,8,17,13,8,0,4,2,58
2014-01-01,34,32,16,48,0,0,6,6,17,0,2,0,0,0,0,66,11,3,0,0,29,2,0,25,5,10,56,0,0,4,6,26,7,31,29,21,16,0,0,15,11,14,0,27,49,4,29,11,4,1,1,1,28,0,0,61,0,10,18,43,15,28,21,7,2,0,0,70,0,21,18,2,4,1,6,28,3,19,8,9,2,8,0,77,1,18,29,11,19,23,14,4,18,7,98
2014-02-01,18,0,51,0,0,4,2,4,15,2,1,0,0,0,0,54,10,1,0,0,15,2,0,22,4,3,24,0,0,2,0,42,5,6,11,17,8,0,0,24,8,15,0,15,46,5,26,9,7,1,0,2,31,0,7,50,7,9,9,40,11,9,4,9,2,0,0,64,0,19,21,2,1,1,1,13,3,16,4,8,5,8,1,57,1,21,7,8,10,10,4,0,15,0,56
2014-03-01,13,0,0,31,15,0,0,3,9,1,1,0,0,0,0,48,5,2,0,0,12,1,0,11,2,8,28,0,6,2,4,39,8,10,20,13,15,0,0,4,11,3,0,21,42,0,4,6,4,1,0,2,36,0,0,33,0,3,11,52,4,8,7,2,1,0,0,69,0,11,23,0,1,1,5,15,0,10,2,3,3,6,1,52,1,14,11,12,0,3,0,3,7,0,82
2014-04-01,11,0,33,16,0,0,0,3,4,0,1,0,0,1,0,49,5,1,0,0,10,1,0,12,2,7,18,0,0,2,0,22,3,16,5,5,5,0,0,4,8,11,0,21,39,0,5,9,0,1,0,1,35,7,0,49,0,3,11,45,7,4,5,2,1,0,0,73,0,15,20,1,1,1,3,12,1,11,0,5,4,3,0,57,1,27,12,7,3,9,0,0,8,0,68
2014-05-01,7,0,0,0,0,0,2,2,5,1,2,0,0,0,0,43,3,2,0,0,7,2,0,6,1,14,25,0,0,2,0,20,2,0,6,0,0,0,0,4,17,6,0,18,37,0,5,0,0,1,0,1,35,0,8,30,0,2,2,18,2,3,3,2,0,0,0,69,0,4,9,1,0,2,3,5,0,8,0,2,6,1,0,49,0,22,15,4,7,16,4,0,4,0,58
2014-06-01,6,0,0,0,0,0,3,0,7,1,1,0,0,0,0,36,1,1,0,0,3,0,0,1,0,0,15,0,0,0,3,19,3,7,0,7,7,0,0,5,0,10,0,15,39,0,6,0,0,1,0,0,31,0,0,27,0,1,1,10,1,3,4,3,0,0,0,66,0,3,21,0,0,0,4,2,2,6,0,3,4,0,0,32,0,17,11,0,0,5,0,5,0,0,48
2014-07-01,5,0,20,0,0,0,0,0,6,1,1,0,0,0,0,27,1,0,0,0,5,0,0,2,2,0,8,0,0,0,4,28,2,0,13,0,7,0,0,5,5,7,0,14,45,0,6,0,0,1,0,0,32,0,8,42,0,0,5,16,0,3,6,0,0,0,0,71,0,4,24,0,0,0,3,7,0,5,5,3,3,2,0,27,1,6,12,0,0,5,5,0,5,0,34
2014-08-01,6,0,0,0,0,0,3,0,9,1,1,0,0,0,0,34,2,1,0,0,4,0,0,5,0,4,10,0,0,0,2,21,2,0,0,0,0,0,0,5,0,0,0,7,30,0,6,0,0,0,0,0,40,0,9,9,0,0,4,11,0,4,11,1,0,0,0,71,0,0,13,1,0,0,2,7,2,3,0,5,0,2,0,28,0,8,0,4,4,5,9,0,0,0,53
2014-09-01,21,0,0,0,19,0,0,2,12,1,1,0,1,0,0,48,2,2,0,0,11,1,0,5,2,4,25,0,0,0,5,26,5,6,6,0,6,0,0,0,5,0,0,13,59,5,0,0,0,1,0,1,59,0,0,66,0,3,6,9,3,17,54,1,0,0,0,68,0,4,25,1,0,2,5,8,0,5,3,10,3,1,0,44,1,12,29,6,10,9,26,0,4,0,85
