date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza a and b,cure the flu,remedies for flu,flu season,dangerous fever,break a fever,2018 flu,flu versus cold,medicine for the flu,treating flu,pneumonia,flu how long,flu and cold,flu lasts,braun thermoscan,the flu,cure flu,cold vs. flu,how long flu,how long is the flu,symptoms of flu,fever reducer,cold and flu,flu contagious period,flu children,flu 2019,incubation period for flu,reduce a fever,i have the flu,low body,treat the flu,flu treatment,do i have the flu,flu shot,cold versus flu,incubation period for the flu,flu and fever,flu care,flu headache,flu vs. cold,human temperature,high fever,medicine for flu,flu treatments,influenza type a,fight the flu,influenza symptoms,the flu virus,reduce fever,type a influenza,influenza incubation period,thermoscan,how to treat the flu,flu virus,how long does the flu last,fever flu,how long does flu last,flu vaccine,flu cough,over the counter flu,what to do if you have the flu,flu report,symptoms,signs of flu,over the counter flu medicine,normal body,flu or cold,get rid of the flu,flu germs,ear thermometer,flu fever,early flu symptoms,sc flu,symptoms of the flu,tamiflu,treatment for flu,exposed to flu,flu contagious,flu length,flu in sc,get over the flu,symptoms of bronchitis,what is the flu,oscillococcinum,flu medicine,flu remedies,flu complications,signs of the flu,how to get rid of the flu,body temperature
2010-01-01,10,0,0,0,0,0,0,22,22,0,4,0,0,5,0,35,0,0,0,2,6,7,0,0,0,17,0,0,0,0,0,21,0,0,100,0,67,0,17,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,88,0,0,42,42,0,0,17,0,0,7,0,0,0,0,0,0,17,0,31,0,0,41,0,0,0,0,35
2010-02-01,7,0,0,0,0,0,22,0,0,0,0,0,0,5,0,53,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,34,0,0,0,11,0,0,0,0,0,0,0,44,44,0,0,0,0,0,100,0,0,0,0,0,0,33,0,23,0,0,0,0,88,0,0,84,42,0,0,0,34,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2010-03-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,2,0,0,4,0,0,0,0,8,0,8,8,20,0,0,0,0,63,0,31,0,5,0,0,0,0,0,0,41,41,41,0,0,0,0,0,93,0,0,0,0,0,0,0,0,32,0,0,0,0,100,0,0,39,0,0,0,0,16,0,0,9,4,0,0,16,0,0,0,0,0,0,38,0,0,0,0,67
2010-04-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,2,0,0,2,0,0,0,0,9,9,9,0,21,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,62,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,47
2010-05-01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,46,69,0,0,0,53,0,54,0,0,0,0,0,0,0,0,0,24,24,0,0,0,93,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,25
2010-06-01,1,0,0,0,0,0,0,0,25,0,0,0,0,0,0,34,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,67,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,91,0,0,48,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2010-07-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,23,0,71,0,0,0,6,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,86,0,0,45,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,44,0,0,0,64
2010-08-01,3,0,0,0,0,0,0,0,22,0,0,0,0,0,0,25,5,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,23,0,0,0,0,74,0,0,42,0,0,0,0,17,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
2010-09-01,10,0,0,0,0,0,0,0,21,0,0,0,0,0,0,19,5,0,0,2,2,0,0,6,6,8,17,0,0,0,0,0,0,0,48,0,0,0,27,0,0,0,0,57,0,83,42,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,76,0,0,0,0,78,0,0,100,0,0,0,0,16,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2010-10-01,11,0,0,0,0,0,0,0,21,4,0,0,0,0,0,53,5,0,0,0,6,0,0,6,6,8,0,0,0,20,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,76,0,0,0,0,85,0,0,40,0,0,0,0,16,0,14,0,0,0,0,0,0,33,0,0,0,0,39,0,0,0,0,46
2010-11-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,7,0,0,0,6,17,0,0,0,0,0,0,0,32,65,0,0,0,41,0,0,0,57,0,0,42,42,0,0,0,0,49,0,0,0,0,0,0,16,0,16,0,55,0,22,0,0,91,0,40,41,0,0,16,0,16,0,5,0,5,0,0,17,0,0,0,0,0,0,40,0,0,40,0,57
2010-12-01,10,0,0,0,0,0,23,23,23,0,0,0,0,0,0,57,5,2,0,0,10,0,0,7,7,13,0,9,0,22,0,0,22,35,34,0,35,6,24,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,35,0,0,0,0,81,0,0,65,87,0,0,0,35,0,0,5,10,0,0,18,0,0,0,0,0,0,43,43,0,0,25,25
2011-01-01,13,0,0,0,0,0,0,0,10,0,4,0,0,2,0,57,7,2,0,0,11,0,0,9,0,20,4,12,0,10,0,0,10,0,23,15,15,0,8,0,3,0,27,0,0,20,100,20,0,0,0,0,0,46,0,0,0,0,0,0,15,10,31,0,10,0,0,80,0,19,38,19,0,0,0,15,0,6,2,12,0,0,16,0,8,0,7,7,14,19,28,19,0,11,33
2011-02-01,22,0,0,37,0,0,0,10,26,0,0,0,0,5,2,46,11,1,0,1,23,0,0,14,3,25,0,6,0,0,0,0,0,0,56,0,24,3,10,0,0,57,28,0,0,42,42,21,0,24,0,74,0,0,48,0,0,0,16,8,16,11,43,27,0,0,0,84,0,0,91,20,20,0,0,16,0,12,16,19,2,8,41,0,8,0,0,15,7,30,20,20,20,0,57
2011-03-01,10,34,0,0,0,0,0,0,19,0,2,0,0,2,2,46,7,1,0,0,8,0,0,9,6,11,0,6,0,9,0,0,0,22,30,0,15,3,4,0,0,0,0,0,0,19,29,19,0,0,0,0,22,0,0,0,0,7,22,29,15,40,10,10,0,0,0,76,0,19,46,0,0,0,0,11,0,3,6,9,0,0,11,0,8,0,7,7,0,18,0,0,0,0,73
2011-04-01,5,0,0,0,0,0,10,0,10,2,2,0,0,0,0,29,5,0,0,0,9,0,0,6,0,8,0,0,0,0,0,0,0,16,54,0,0,0,4,0,0,0,0,0,0,20,41,0,0,0,0,0,0,0,0,0,0,0,8,8,0,21,0,0,0,0,0,70,0,0,19,19,0,8,8,8,0,2,2,2,0,0,12,0,0,0,0,0,0,19,19,0,0,11,50
2011-05-01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,7,0,0,0,4,3,0,9,3,4,0,0,4,0,0,0,10,0,31,0,15,0,3,0,0,0,0,0,0,0,40,0,0,0,0,0,24,0,0,0,0,0,15,15,0,11,0,0,0,0,0,77,0,0,49,0,0,0,0,8,0,0,2,2,0,0,8,0,0,0,7,0,0,19,0,0,19,0,39
2011-06-01,2,0,0,0,0,0,0,0,11,2,2,0,0,0,0,32,2,0,0,1,2,0,0,3,3,4,4,0,0,0,0,0,0,0,24,0,0,0,3,0,0,0,0,0,0,0,63,0,0,0,0,24,24,0,0,0,0,0,8,0,8,11,0,0,0,0,0,82,0,0,20,0,0,0,0,8,8,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,46
2011-07-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,1,0,0,2,0,0,3,0,4,0,4,0,0,0,0,10,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,45,0,0,0,0,0,0,0,10,10,0,0,0,0,84,0,0,19,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,7,0,0,19,0,0,18,0,32
2011-08-01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,1,0,0,0,0,4,4,7,0,0,0,0,0,0,27,14,0,0,5,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,77,0,0,17,0,0,0,0,0,0,2,0,4,0,0,7,0,7,0,0,0,0,0,0,17,0,0,39
2011-09-01,10,0,0,0,0,0,0,0,17,2,0,0,0,0,0,28,2,1,0,0,6,3,0,3,0,7,3,3,0,8,0,0,0,13,33,0,13,2,32,0,0,0,23,0,0,26,17,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,76,0,0,0,0,83,0,0,66,0,0,0,7,0,0,4,2,0,0,0,7,0,0,0,0,12,0,0,16,16,0,0,79
2011-10-01,13,0,0,0,0,9,0,0,34,0,2,0,0,0,0,45,4,1,0,0,5,3,0,5,0,8,0,5,0,17,0,0,0,13,26,0,13,0,43,0,0,0,0,0,0,17,52,17,0,0,0,20,0,39,0,0,39,0,13,6,0,9,84,9,9,0,0,68,0,0,41,16,16,0,7,7,7,6,6,2,0,0,7,0,7,0,0,0,0,32,16,0,0,0,42
2011-11-01,8,0,0,0,0,9,0,0,18,2,0,0,0,0,0,53,0,0,0,0,5,0,0,0,0,10,3,0,0,0,0,0,0,13,93,0,0,0,19,0,0,0,0,0,0,17,61,0,0,0,0,0,0,0,0,0,0,0,0,7,20,9,32,0,9,0,0,60,0,17,84,0,0,0,0,20,0,2,4,3,0,0,14,0,7,0,6,0,0,16,0,0,0,0,57
2011-12-01,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,45,4,0,0,0,3,0,0,5,0,5,0,0,0,0,0,0,0,0,32,0,13,2,10,0,0,23,0,0,0,17,34,0,0,0,0,20,0,0,0,0,38,0,13,0,0,9,9,9,0,0,0,60,0,0,48,16,0,0,6,13,6,4,2,2,0,0,7,0,7,0,0,6,0,0,16,0,0,0,41
2012-01-01,8,0,0,0,0,0,0,8,15,0,1,0,0,0,0,48,2,1,0,0,5,0,0,2,5,6,0,3,0,0,0,7,0,12,17,12,12,0,6,0,2,0,0,0,0,30,23,0,0,18,0,0,18,0,35,0,0,0,11,0,6,8,8,8,8,0,0,75,0,0,58,0,15,0,6,6,0,5,3,2,0,0,0,0,9,0,5,5,0,0,0,0,0,0,58
2012-02-01,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,62,2,2,0,1,5,0,0,2,0,6,0,9,0,0,0,0,0,0,49,0,12,0,3,0,0,0,0,0,0,0,32,16,0,0,0,37,46,0,0,0,0,0,12,6,18,8,12,17,0,0,0,71,0,0,68,15,0,6,6,15,0,2,0,0,2,0,6,0,6,0,0,11,6,15,15,0,0,0,52
2012-03-01,5,0,0,0,0,0,0,8,8,0,3,0,0,0,0,43,2,1,0,0,6,0,0,2,0,3,0,3,0,0,0,0,15,0,24,0,0,0,4,0,0,0,0,0,0,24,39,0,0,0,18,18,0,36,0,0,0,0,24,6,12,8,16,0,0,0,0,65,0,0,15,15,0,0,6,12,0,2,2,3,2,0,15,0,0,0,0,0,0,0,15,0,0,0,30
2012-04-01,3,0,0,0,0,0,0,0,8,0,1,0,0,0,0,40,2,0,0,0,3,0,0,2,2,3,6,0,0,0,0,0,8,0,25,0,12,0,3,0,0,0,0,0,0,16,48,0,0,0,19,19,19,37,0,0,0,0,6,6,0,0,8,0,0,0,0,70,0,0,15,0,0,0,6,6,0,0,2,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,44
2012-05-01,3,0,0,0,0,0,8,0,0,0,1,0,0,0,2,33,2,1,0,1,3,0,0,2,0,6,3,3,0,8,0,0,8,0,24,12,12,0,2,0,0,21,0,0,0,0,16,0,0,0,0,0,18,0,0,0,0,0,6,0,0,8,8,0,0,0,0,80,0,0,38,15,15,0,6,18,0,2,2,3,0,0,0,0,6,0,6,0,0,15,15,0,0,0,60
2012-06-01,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,37,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,22,0,22,0,33,33,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,23,0,0,0,0,6,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,15,0,49
2012-07-01,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,29,2,0,0,0,2,2,0,2,0,0,3,0,0,0,0,0,0,0,29,0,0,0,4,0,0,21,0,21,0,15,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,63,0,0,15,15,0,0,6,24,6,0,0,2,0,0,0,0,0,0,11,0,0,0,0,0,0,0,46
2012-08-01,3,0,0,0,0,0,0,0,7,1,1,0,0,0,0,34,3,0,0,0,1,2,0,4,0,4,3,0,0,0,0,0,7,11,46,0,23,0,3,0,0,0,0,0,0,15,30,15,0,0,0,18,17,34,0,0,0,0,0,0,0,0,8,8,0,0,0,69,0,0,65,0,0,0,6,6,0,2,3,3,0,0,0,0,6,0,0,5,0,0,0,0,0,0,37
2012-09-01,10,0,0,0,0,0,8,0,16,0,1,0,0,0,0,46,2,1,0,0,6,0,0,2,0,8,3,3,0,8,0,0,0,0,67,0,0,0,27,0,0,0,22,0,0,0,47,0,0,0,0,18,18,36,0,0,0,0,12,0,0,8,61,0,0,0,0,72,0,0,53,0,0,0,12,0,0,5,2,2,0,0,6,0,6,0,6,17,0,15,15,0,0,0,39
2012-10-01,12,0,0,0,0,7,0,0,14,1,3,0,0,0,0,63,3,1,0,0,10,0,0,4,4,10,3,3,0,7,0,0,0,0,33,0,11,0,43,0,0,19,0,0,0,14,71,14,0,0,0,0,33,32,0,0,0,5,11,0,11,0,44,7,0,0,0,75,0,0,34,0,0,0,5,11,0,8,3,2,0,0,11,6,6,0,0,15,5,13,0,13,0,0,50
2012-11-01,12,0,0,0,27,0,0,11,8,0,1,0,0,0,0,64,9,1,0,1,12,2,0,11,2,12,0,6,0,15,0,7,7,12,52,12,12,0,34,0,0,0,21,0,0,15,23,15,0,18,0,26,26,69,35,0,34,6,0,6,0,8,16,8,0,0,0,64,0,0,73,14,15,0,6,12,6,7,3,10,0,6,18,6,6,0,0,5,0,28,21,0,14,0,70
2012-12-01,34,28,28,28,28,0,0,12,12,1,1,0,0,5,4,63,26,2,0,0,34,2,0,34,6,28,3,11,0,46,0,19,8,54,60,24,36,2,48,0,0,42,21,21,0,0,71,24,0,18,0,18,64,71,36,0,0,12,24,24,30,61,69,41,8,0,0,69,1,0,60,23,15,6,6,39,6,15,10,63,2,6,34,0,37,0,6,33,6,59,29,0,52,9,72
2013-01-01,35,0,0,0,0,0,0,10,17,1,1,0,0,2,0,81,20,2,0,0,30,0,0,26,9,49,0,8,0,33,0,10,7,26,10,0,21,4,50,0,0,0,19,37,0,27,41,0,0,0,0,0,24,0,0,0,31,0,51,15,31,28,60,14,7,0,0,71,1,13,72,0,0,5,5,39,16,23,11,30,1,5,37,5,11,0,5,24,0,26,19,0,32,0,100
2013-02-01,11,0,0,0,0,0,0,0,7,1,0,0,0,3,0,56,8,1,0,0,10,2,0,11,0,18,3,3,0,0,0,7,14,11,27,11,0,0,10,0,0,0,19,0,0,14,57,14,0,0,17,17,33,65,0,0,0,0,32,11,11,15,22,0,0,0,0,73,0,14,34,21,0,0,11,11,0,3,6,8,0,6,14,0,6,0,15,15,0,13,40,13,0,0,62
2013-03-01,11,0,22,0,22,0,0,6,6,1,0,0,0,1,0,53,13,1,0,0,10,4,0,17,2,21,3,5,3,12,0,0,0,10,58,0,24,0,2,0,0,17,0,0,0,25,50,25,0,0,0,0,15,28,0,0,29,0,0,14,10,33,7,0,7,0,0,71,0,12,60,0,12,0,0,19,10,3,10,14,3,0,25,5,5,0,0,22,0,18,12,0,12,7,69
2013-04-01,8,0,0,0,0,0,0,0,0,0,2,0,0,0,1,48,4,0,0,0,7,0,0,6,0,6,5,2,0,9,0,0,6,10,39,0,0,0,4,0,0,17,0,0,0,19,13,13,0,0,0,0,15,58,0,0,0,0,10,5,0,16,13,10,0,0,0,67,0,0,85,0,0,0,5,10,0,3,4,4,0,0,0,0,10,0,4,9,0,0,24,0,12,0,66
2013-05-01,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,36,2,0,0,0,2,0,0,2,0,5,3,3,0,6,0,0,0,0,15,0,10,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,46,30,0,0,30,0,10,0,0,7,14,0,7,0,0,66,0,0,57,13,0,0,0,0,5,3,3,0,0,0,0,0,0,0,0,5,0,0,0,0,12,0,25
2013-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,2,1,0,0,1,0,0,2,0,3,3,3,0,0,0,7,7,10,47,0,0,0,2,0,0,0,0,0,0,13,68,0,0,0,0,0,0,31,0,0,31,0,0,0,0,7,11,0,0,0,0,67,0,0,65,13,0,0,5,0,0,0,1,1,1,0,0,0,5,0,0,5,0,0,0,0,0,0,37
2013-07-01,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,21,2,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,56,0,10,0,3,0,0,0,18,0,0,13,80,0,0,0,0,0,0,30,0,0,0,0,0,0,0,7,7,0,7,0,0,70,0,13,25,0,0,0,5,5,0,3,0,1,1,0,0,0,0,0,5,0,0,12,0,0,0,0,36
2013-08-01,4,0,0,0,0,0,7,0,13,0,1,0,0,0,0,25,0,1,0,0,4,2,0,0,0,0,0,3,0,0,0,0,0,0,51,0,0,0,6,0,0,0,18,0,0,13,40,0,0,0,0,16,0,30,0,0,0,0,10,5,5,0,0,14,0,0,0,64,0,0,32,0,0,5,0,5,0,1,3,1,0,0,0,0,5,0,0,0,0,13,0,0,0,0,36
2013-09-01,8,0,23,0,0,0,0,0,13,0,1,0,0,0,0,33,1,1,0,0,5,0,0,2,0,4,0,5,0,0,0,0,0,0,20,0,0,0,30,0,0,17,0,0,0,13,26,0,0,0,0,0,15,0,0,0,29,0,5,0,10,7,57,0,0,0,0,65,0,0,62,12,0,0,5,10,5,8,1,1,0,5,5,5,5,0,0,9,0,12,12,0,0,0,39
2013-10-01,14,0,22,0,0,0,6,0,19,1,1,0,0,0,0,52,3,1,0,0,8,3,0,4,0,6,2,7,0,6,0,6,6,0,48,0,0,0,64,0,0,17,0,17,0,0,56,0,0,0,15,0,15,28,0,0,0,0,5,0,5,6,90,6,0,0,0,63,0,0,54,24,0,0,5,10,0,12,4,3,0,0,10,0,15,0,4,0,0,23,23,0,12,0,41
2013-11-01,13,0,23,0,0,0,6,0,6,1,0,0,0,1,0,51,4,1,0,0,10,0,0,5,2,10,5,5,0,13,0,6,6,10,25,0,25,2,47,0,0,35,0,18,0,26,32,0,0,15,0,15,30,0,29,0,0,0,24,5,5,7,57,13,7,0,0,63,0,0,37,12,12,0,5,5,5,11,2,8,0,0,15,0,15,0,0,5,5,0,12,0,0,0,53
2013-12-01,19,0,0,0,22,0,0,6,13,0,1,0,0,3,0,63,10,4,0,0,17,0,0,13,6,21,0,20,0,12,0,0,0,14,19,10,10,0,29,0,2,0,0,0,0,25,50,13,0,15,29,15,37,29,29,0,0,0,14,10,10,26,36,10,7,0,0,63,0,0,73,0,18,5,5,12,5,8,3,21,0,10,22,0,7,0,9,13,0,30,36,0,24,7,62
2014-01-01,25,19,0,19,0,0,0,6,31,1,2,0,0,1,0,65,8,1,0,0,22,2,0,11,3,14,2,7,0,8,0,8,0,8,59,9,17,2,35,0,1,30,15,0,0,11,50,0,0,0,26,13,26,38,0,0,0,0,13,21,25,23,29,26,6,0,0,68,0,11,48,16,11,0,0,26,13,16,4,29,1,0,35,0,22,0,12,23,8,26,21,0,21,6,93
2014-02-01,10,0,0,21,0,0,0,6,6,0,0,0,0,1,0,65,6,1,0,0,11,0,0,7,4,12,4,5,0,6,0,0,6,14,32,0,9,0,5,0,0,0,16,0,0,12,60,12,0,0,0,28,14,28,0,0,0,0,9,5,9,13,6,6,6,0,0,63,0,0,46,12,0,0,0,16,9,5,4,8,1,0,14,0,0,0,4,8,0,11,0,11,23,0,53
2014-03-01,8,19,38,0,0,0,0,5,5,1,1,0,0,0,0,42,4,1,0,0,6,0,0,5,2,16,2,6,0,5,0,0,0,0,42,0,8,0,4,0,0,0,15,0,0,11,44,0,0,0,0,13,25,25,0,0,0,0,17,4,8,11,11,0,0,0,0,65,0,0,37,10,0,0,4,11,0,2,2,2,1,0,9,0,6,0,0,0,0,10,20,0,10,0,44
2014-04-01,4,0,19,0,0,0,0,0,0,1,1,0,0,0,0,37,2,1,0,0,4,0,0,2,0,6,2,4,0,0,0,0,5,8,21,0,0,1,1,0,0,15,0,0,0,22,27,0,0,0,0,13,0,25,0,0,25,0,8,0,4,6,8,0,0,0,0,70,0,0,36,10,0,0,4,4,0,1,2,2,0,0,4,0,0,0,8,0,0,10,10,0,10,0,65
2014-05-01,4,0,0,0,21,0,0,0,6,0,1,0,0,0,0,32,1,1,0,0,3,0,0,2,0,2,0,5,0,0,0,0,0,0,23,9,9,0,4,0,0,0,0,0,0,12,48,0,0,0,0,0,0,27,0,0,27,0,5,0,14,0,12,0,0,0,0,62,0,0,29,0,0,0,5,12,0,1,3,0,0,0,0,0,5,0,4,13,0,11,0,0,0,0,52
2014-06-01,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,0,2,2,0,2,0,0,2,2,0,6,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,23,57,0,0,0,0,0,13,0,0,0,26,0,4,4,13,12,0,0,0,0,0,69,0,0,33,0,0,0,0,13,0,2,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,0,59
2014-07-01,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,1,0,0,0,2,0,0,2,0,0,2,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14,14,0,0,37,0,0,0,0,0,0,24,0,0,24,0,4,0,4,0,6,0,0,0,0,66,0,0,45,0,0,0,4,4,0,2,1,0,0,0,0,0,0,0,0,4,0,10,20,0,0,0,40
2014-08-01,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,1,1,0,0,2,0,0,2,0,3,3,3,0,0,0,0,5,0,76,8,8,0,6,0,0,30,0,0,0,22,33,0,0,0,0,0,13,25,0,0,0,0,4,0,12,6,11,0,0,0,0,72,0,0,42,11,0,0,9,11,4,2,1,0,0,0,4,0,0,0,8,4,0,0,0,0,0,0,57
2014-09-01,8,0,0,0,0,0,0,0,13,1,1,0,0,0,0,37,5,2,0,0,4,0,0,6,0,4,4,10,0,0,0,0,0,8,20,0,8,0,30,0,0,0,0,14,0,16,58,11,0,0,0,0,12,24,0,0,24,0,12,4,12,8,41,6,0,0,0,70,0,0,41,0,0,4,6,12,0,2,2,2,0,0,0,0,4,0,4,4,0,30,10,0,0,0,66
