date,flu,flu recovery,having the flu,flu duration,remedies for the flu,influenza,influenza a and b,cure the flu,remedies for flu,flu shots,dangerous fever,break a fever,flu versus cold,medicine for the flu,treating flu,flu like symptoms,pneumonia,fever cough,flu and cold,flu lasts,braun thermoscan,flu symptoms,cure flu,cold vs. flu,how long flu,symptoms of flu,fever reducer,cold and flu,flu contagious period,flu children,incubation period for flu,reduce a fever,how long contagious,low body,treat the flu,flu treatment,flu utah,do i have the flu,flu shot,flu 2018,cold versus flu,flu vs cold,flu and fever,flu care,flu headache,human temperature,high fever,spanish flu,medicine for flu,cold vs flu,influenza type a,fight the flu,influenza symptoms,how to treat flu,reduce fever,type a influenza,influenza incubation period,normal body temperature,how to treat the flu,flu virus,how long does the flu last,stomach flu,how long does flu last,food poisoning,swine flu,flu cough,over the counter flu,contagious flu,what to do if you have the flu,signs of flu,over the counter flu medicine,normal body,flu or cold,is flu contagious,flu germs,ear thermometer,flu fever,how long is flu contagious,symptoms of the flu,treatment for flu,cdc flu,exposed to flu,keto flu,flu contagious,flu length,get over the flu,stomach flu symptoms,flu in utah,symptoms of bronchitis,cold or flu,flu medicine,flu remedies,flu complications,treat flu,how to get rid of the flu,body temperature
2010-01-01,22,0,0,0,0,27,0,0,0,21,0,0,0,0,0,0,34,100,50,0,0,41,0,0,0,46,0,23,0,0,0,0,0,12,0,0,12,0,9,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,22,11,11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,0,0,0,0,0,0,0,37,0,58,0,0,0,0,98
2010-02-01,12,0,0,0,0,7,0,0,0,22,22,0,0,0,0,0,58,0,0,0,0,18,0,0,6,49,0,0,0,25,0,0,25,0,0,0,13,0,9,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,54,0,54,0,18,0,41,35,0,0,45,0,0,0,47,47,0,0,0,0,0,0,0,64,0,0,38,0,0,0,0,0,61,0,0,0,0,0,69
2010-03-01,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,48,17,0,0,0,22,0,0,0,0,0,0,45,0,0,0,12,0,0,0,0,0,0,0,0,41,41,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,21,21,0,0,41,0,0,0,42,0,0,0,0,0,0,0,0,58,0,0,0,0,0,54,0,36,0,0,0,0,0,0,47
2010-04-01,9,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,42,0,0,0,0,12,0,0,0,24,0,0,0,0,0,0,0,13,0,13,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,23,11,51,17,44,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,100
2010-05-01,11,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,14,0,0,14,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,25,12,25,12,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2010-06-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,15,0,0,15,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,33,20,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2010-07-01,8,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,16,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0
2010-08-01,8,0,0,0,0,15,0,0,0,22,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,6,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,48,0,0,0,0,0,0,0,48,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,62,62,0,0,0,0
2010-09-01,23,0,0,0,0,14,0,0,0,74,0,21,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,38,0,21,0,0,0,0,0,0,44,44,0,0,0,0,0,0,0,0,0,0,51,0,0,0,39,0,22,22,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,0,99
2010-10-01,34,0,0,0,0,13,0,0,0,50,0,0,0,0,0,0,33,48,0,0,0,11,0,0,0,22,0,22,0,0,0,0,0,12,0,0,24,0,48,0,0,98,98,98,98,41,0,0,0,32,0,0,32,0,95,0,0,49,0,97,0,11,0,21,11,0,0,0,0,0,0,42,42,43,0,0,0,58,58,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,62
2010-11-01,10,0,0,0,0,0,0,0,0,38,19,19,0,0,0,0,55,45,0,0,0,21,0,0,5,21,0,21,0,0,0,0,42,23,0,11,28,0,19,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,91,0,0,46,0,46,0,35,10,15,10,0,0,39,0,41,0,0,0,41,0,0,41,0,55,0,55,0,0,33,0,0,34,0,0,0,0,52,0,59,30,74
2010-12-01,18,0,0,0,0,24,0,0,0,19,0,0,0,0,0,0,55,0,0,0,45,26,0,0,5,31,0,21,21,0,0,0,21,11,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,46,10,10,15,10,0,0,0,0,0,0,0,0,0,0,0,41,0,54,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,29
2011-01-01,19,0,0,0,0,22,0,0,3,19,10,0,0,0,0,0,51,0,23,0,0,27,0,0,14,22,0,11,0,11,0,11,11,17,0,6,17,0,12,0,0,0,48,96,0,40,91,20,20,0,0,0,23,0,47,0,0,24,0,47,0,13,5,13,13,0,0,0,0,21,0,62,0,0,0,0,21,0,28,0,28,0,0,0,0,0,17,17,35,0,27,0,0,0,0,60
2011-02-01,15,0,0,0,0,26,3,3,0,0,0,10,0,0,0,0,60,98,24,0,0,25,0,0,11,23,11,11,11,0,11,11,46,6,6,6,12,0,4,0,0,100,0,0,0,21,74,0,21,33,0,0,32,0,0,0,0,0,0,50,25,5,5,35,19,42,21,42,0,0,0,22,0,44,0,0,33,0,60,0,0,0,0,0,0,0,18,37,18,0,0,0,0,0,0,55
2011-03-01,11,0,0,0,0,21,0,0,0,18,9,0,0,0,0,3,45,22,0,0,0,8,0,0,3,15,10,10,0,0,0,0,10,22,0,5,5,3,5,0,0,0,0,0,45,0,47,19,0,0,0,0,0,0,0,0,0,22,22,0,0,12,0,15,12,0,0,19,0,0,0,19,20,20,20,0,20,0,27,26,27,16,0,16,0,0,0,0,16,25,0,100,0,0,0,57
2011-04-01,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,19,45,0,0,0,13,0,0,3,11,10,0,0,0,0,0,0,6,0,0,11,3,3,0,0,0,0,47,47,19,39,20,0,0,0,0,0,0,0,0,0,46,0,0,0,8,10,28,0,19,0,0,0,20,0,40,20,0,0,21,21,28,28,0,28,0,0,0,0,0,17,0,17,26,0,0,0,15,0,74
2011-05-01,10,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,31,46,23,0,0,3,0,0,0,0,0,11,0,0,0,0,21,11,0,6,14,0,3,0,0,0,0,47,0,0,60,40,0,0,0,0,15,0,0,0,0,0,0,23,23,26,5,26,13,0,0,0,0,0,0,21,0,0,0,21,0,0,0,0,0,0,0,0,0,17,34,17,34,0,53,26,0,0,0,45
2011-06-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,35,0,0,0,0,9,0,0,0,0,12,0,0,12,0,0,35,6,0,6,6,0,0,0,0,0,0,52,0,0,22,0,22,0,0,0,0,0,0,0,0,52,0,26,0,8,0,31,0,22,22,22,0,0,0,0,0,0,0,23,0,31,0,0,31,0,0,0,0,0,0,19,0,0,0,29,0,0,0,33
2011-07-01,7,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,41,0,0,0,0,11,0,0,0,34,0,0,0,0,0,0,0,6,0,0,12,0,3,0,0,0,51,0,51,22,43,0,0,0,0,0,0,0,0,0,0,25,0,25,0,11,0,19,5,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0,0,48
2011-08-01,7,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,32,23,23,0,0,11,0,0,0,0,11,11,0,0,0,0,0,12,0,0,12,0,8,0,0,0,47,0,0,0,20,0,0,0,0,0,0,0,46,0,0,24,0,0,0,8,0,28,0,20,0,0,0,0,0,82,0,0,0,21,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,45
2011-09-01,16,0,0,0,0,18,0,0,0,37,0,0,0,0,0,0,33,0,0,0,0,8,0,0,5,0,0,20,0,0,0,0,21,5,0,0,38,3,23,0,0,0,0,0,0,19,29,19,0,0,0,0,15,0,44,0,0,23,0,34,22,12,12,15,10,0,0,0,0,0,0,49,0,0,0,0,0,0,53,0,53,0,0,0,0,0,33,33,16,0,0,25,0,0,0,72
2011-10-01,27,0,0,57,0,22,0,0,0,30,0,9,0,0,0,3,40,0,20,0,0,7,0,0,5,9,0,9,0,0,0,0,9,5,5,5,20,2,39,0,0,0,0,0,0,0,54,0,18,0,0,14,14,41,41,0,0,42,21,42,21,16,5,23,5,18,0,18,0,0,0,37,0,0,0,0,18,0,25,0,0,0,0,15,0,0,16,23,15,0,24,0,0,13,0,60
2011-11-01,17,0,0,0,0,3,0,0,0,35,0,0,0,6,0,3,51,21,21,0,0,12,0,0,10,19,10,10,0,0,0,0,39,0,0,16,5,0,28,0,0,0,0,0,0,27,18,0,18,0,0,0,14,0,0,0,0,42,0,0,0,28,9,46,0,0,0,18,0,0,0,37,0,38,0,0,38,0,0,0,25,0,0,15,0,0,23,15,16,0,48,0,0,0,0,27
2011-12-01,19,0,0,0,0,3,0,0,3,0,0,9,0,0,0,6,34,41,20,0,0,17,0,0,7,19,0,9,0,10,0,0,48,21,5,8,8,0,5,0,0,0,0,0,0,18,27,0,18,0,0,14,14,41,0,0,0,21,0,42,21,46,5,39,5,0,0,35,0,0,0,73,0,56,0,0,19,0,25,0,0,0,0,45,0,0,31,0,0,0,24,24,0,13,0,60
2012-01-01,17,0,0,52,0,5,0,0,0,15,0,0,0,0,0,0,58,18,37,0,18,17,0,0,6,17,0,13,0,9,0,0,43,7,0,5,9,0,7,0,0,0,0,0,0,0,16,48,0,0,0,0,12,0,37,0,0,56,0,19,19,14,0,27,12,0,16,16,0,0,0,57,0,17,0,0,17,0,22,22,22,0,0,13,0,0,21,34,28,0,42,0,0,0,0,78
2012-02-01,16,0,0,0,0,8,0,0,0,16,8,8,0,0,0,3,63,19,0,0,0,18,0,0,9,22,9,26,0,9,0,0,54,7,0,0,5,0,3,0,0,40,40,0,0,0,42,25,17,13,0,0,13,0,0,0,0,0,0,29,19,34,6,34,15,0,0,33,0,0,0,34,0,0,0,0,35,47,23,0,0,0,0,0,14,0,22,29,14,0,22,0,0,0,0,50
2012-03-01,18,0,0,0,0,15,0,0,0,15,0,0,0,0,0,2,50,55,18,0,18,23,2,0,8,8,0,8,0,0,0,0,59,9,5,9,5,0,5,0,0,0,37,0,75,24,55,16,0,0,12,0,18,0,36,36,0,37,18,37,0,26,0,28,6,16,0,31,0,0,0,40,0,17,0,17,50,0,0,0,22,0,0,26,0,14,20,27,20,0,21,31,0,12,0,65
2012-04-01,10,0,0,0,0,8,0,0,0,8,0,8,0,0,0,0,40,77,38,0,0,5,0,0,0,9,0,18,0,0,0,0,18,10,0,0,0,2,2,0,0,0,0,40,0,17,25,33,0,0,13,0,13,0,0,39,0,30,0,20,0,17,4,30,0,0,0,33,0,0,0,34,0,0,0,17,35,0,35,0,23,0,0,0,0,0,15,0,29,0,22,33,0,0,0,51
2012-05-01,13,0,0,0,0,5,0,0,0,8,0,0,0,0,0,5,40,0,0,0,0,4,0,0,4,13,9,0,0,0,0,0,9,5,0,0,5,0,2,0,0,0,0,0,0,17,50,25,0,0,0,0,0,0,0,0,0,0,20,39,30,24,9,28,4,0,0,17,0,0,0,17,0,0,0,18,26,0,24,0,0,0,0,14,0,0,0,0,14,0,0,0,0,13,0,44
2012-06-01,8,0,0,58,0,6,0,0,0,0,0,9,0,0,0,0,37,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,8,0,0,5,0,0,0,0,0,0,0,0,0,27,18,0,0,0,0,0,0,41,0,0,0,21,0,0,16,0,25,9,0,0,26,0,0,0,0,0,19,0,0,0,0,25,0,0,0,0,15,0,0,15,15,0,0,23,0,0,13,0,47
2012-07-01,7,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,24,0,0,0,19,0,0,0,0,13,9,0,0,0,0,0,27,19,0,0,0,0,0,0,0,0,0,0,0,50,33,0,0,0,0,0,0,39,39,0,0,29,20,0,0,13,0,26,4,16,0,0,0,0,0,51,0,0,0,35,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,22,0,0,0,44
2012-08-01,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,34,0,33,0,17,6,0,0,0,8,0,12,0,8,0,0,16,6,0,0,10,0,6,0,0,34,0,0,0,0,29,15,0,11,0,0,0,0,0,0,0,0,0,0,0,9,0,24,6,0,0,14,0,15,0,22,0,0,0,15,15,0,20,0,20,0,0,12,0,0,13,0,13,0,19,0,0,0,0,44
2012-09-01,21,0,0,0,0,7,0,2,0,39,0,0,0,0,0,3,30,0,0,0,0,2,2,0,2,9,0,9,0,0,0,0,9,16,5,0,16,0,31,0,0,0,0,0,0,0,32,16,16,0,0,0,0,0,0,0,0,38,19,37,19,19,6,31,8,0,0,16,0,16,0,50,16,17,0,17,17,0,0,23,23,0,0,0,13,0,14,42,0,21,21,0,0,24,0,67
2012-10-01,23,0,0,47,0,2,0,0,0,63,7,0,0,0,0,0,16,0,17,0,0,19,0,0,4,23,8,8,0,16,8,0,23,4,0,6,23,2,40,0,0,0,68,0,0,22,72,0,0,0,0,11,0,33,0,0,0,17,0,42,17,31,4,19,4,14,0,14,0,0,0,60,0,0,0,30,30,0,61,0,20,0,0,0,0,0,12,25,0,0,0,0,0,11,11,49
2012-11-01,22,0,0,0,0,16,0,2,0,36,0,7,0,0,0,0,56,0,34,0,17,8,2,0,4,16,0,12,0,8,0,8,32,11,4,9,19,0,19,0,0,0,0,0,0,30,37,29,15,0,0,0,17,34,34,0,0,17,0,17,0,34,8,44,4,29,15,22,0,0,0,30,15,23,0,16,16,42,21,0,21,12,0,12,0,13,13,19,0,20,19,20,0,0,0,44
2012-12-01,34,0,0,99,0,26,0,0,2,26,0,7,0,0,0,5,55,70,88,0,0,30,2,0,10,16,0,41,0,0,8,0,25,9,4,9,15,4,14,0,0,0,0,36,36,15,53,30,15,0,12,0,24,0,35,35,0,0,18,36,18,49,4,43,4,0,15,45,0,31,0,39,0,24,0,0,32,21,53,0,0,0,0,51,0,0,13,13,13,0,0,20,20,11,0,34
2013-01-01,73,44,67,67,0,34,4,0,0,52,7,10,0,0,0,6,69,47,47,0,0,86,0,0,13,40,11,29,0,0,0,0,66,8,4,12,100,2,44,0,0,32,48,32,32,27,61,0,14,11,11,0,32,47,0,31,31,56,16,80,32,52,9,38,7,40,0,68,0,28,0,70,35,50,0,29,86,48,67,0,48,23,0,46,11,0,59,100,12,45,18,36,0,41,10,72
2013-02-01,28,0,0,0,0,18,0,0,0,21,7,7,0,0,0,5,32,34,17,0,0,31,0,0,16,39,0,16,0,0,0,0,16,10,4,8,21,2,9,0,0,34,0,35,0,29,29,15,0,11,0,0,17,34,34,0,0,34,0,17,17,21,7,28,11,22,0,29,0,0,0,52,15,15,0,15,15,21,72,0,21,0,0,24,0,0,25,13,19,20,19,0,19,11,0,82
2013-03-01,18,0,44,44,0,15,0,0,0,0,0,6,0,0,0,0,45,15,0,0,0,11,0,0,2,11,0,7,7,0,0,0,29,14,4,4,17,2,4,0,0,0,32,0,32,13,20,13,0,0,0,0,21,31,0,0,0,24,0,16,32,26,3,43,0,13,0,20,13,14,0,28,0,0,14,42,21,0,38,0,28,0,0,11,0,12,29,12,12,0,36,0,0,0,0,66
2013-04-01,14,0,0,0,0,10,2,2,0,0,6,13,0,0,0,0,45,31,0,0,0,7,2,0,5,7,7,0,0,0,0,0,28,11,0,4,15,0,5,0,0,63,0,0,0,13,54,0,0,20,0,0,21,0,31,0,0,16,0,32,16,39,0,33,0,39,0,13,0,14,0,21,14,0,0,0,21,0,28,0,19,0,0,11,0,11,40,0,11,18,17,44,0,10,10,35
2013-05-01,10,0,45,45,0,6,0,0,0,7,7,0,0,0,0,0,28,0,0,0,0,6,0,0,4,15,0,0,0,7,0,0,7,4,0,0,8,0,0,0,0,0,0,0,0,14,27,14,14,0,0,0,0,0,0,0,0,48,0,0,0,21,4,32,0,0,0,0,0,0,0,0,0,14,0,0,0,0,39,0,19,0,0,0,0,0,24,24,0,0,36,27,0,10,0,67
2013-06-01,12,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,12,35,17,0,0,6,2,0,4,8,8,8,0,0,0,0,24,15,0,0,0,0,4,0,0,36,72,0,36,15,30,0,0,12,0,0,0,35,0,0,0,18,0,36,18,25,0,52,4,30,0,15,0,16,0,31,0,0,0,32,16,0,0,0,0,13,0,13,0,0,13,0,13,0,0,20,0,0,0,74
2013-07-01,6,37,0,37,0,7,0,0,0,0,0,0,0,0,0,2,25,13,0,0,0,8,0,0,2,6,6,12,0,0,0,0,18,11,3,0,7,0,2,0,0,0,0,27,0,0,11,0,11,0,0,0,0,26,27,0,0,26,0,13,0,23,3,26,0,0,0,11,0,0,0,29,0,0,0,24,24,0,16,0,0,0,0,9,0,0,10,10,0,0,30,0,0,8,0,47
2013-08-01,8,0,0,0,0,7,0,0,1,7,0,0,0,0,0,1,23,0,21,0,11,2,2,0,0,10,5,7,10,5,0,0,35,7,0,3,7,0,3,0,0,0,0,22,21,9,14,9,9,0,0,0,0,0,21,0,0,11,11,16,11,14,0,34,2,9,0,0,0,10,0,28,10,10,0,14,14,0,26,0,25,0,0,0,0,0,0,8,8,12,12,0,0,0,7,48
2013-09-01,21,0,0,0,0,6,0,0,1,39,0,4,0,0,0,1,40,10,10,0,0,15,0,0,2,5,0,7,0,0,0,0,34,7,0,5,17,1,24,0,0,0,0,0,21,9,18,9,0,0,7,0,0,0,0,21,0,21,0,16,0,10,2,28,2,9,0,9,9,9,0,33,0,10,0,0,24,13,0,13,0,0,0,8,0,0,16,16,16,0,0,12,0,7,7,48
2013-10-01,33,0,0,0,0,16,2,0,0,58,5,5,0,0,0,2,44,11,34,0,0,15,0,0,3,19,5,16,0,5,0,5,27,7,0,3,19,0,40,0,0,0,0,24,24,15,35,20,0,0,0,0,0,0,0,0,0,29,0,23,0,18,3,27,8,10,0,20,0,0,0,36,10,16,0,21,16,14,42,14,70,0,0,8,0,0,34,34,17,13,13,0,0,0,7,71
2013-11-01,25,36,72,37,0,9,0,2,0,16,0,0,0,0,0,0,55,38,26,0,0,17,3,0,3,15,6,18,0,12,0,0,36,11,0,0,16,2,32,0,0,27,27,0,0,22,39,17,11,9,0,9,9,52,26,0,0,66,0,39,26,29,6,43,3,0,0,17,0,0,0,63,0,0,0,0,0,0,16,0,16,9,0,9,0,0,0,24,10,0,0,15,29,17,0,75
2013-12-01,33,42,42,0,0,20,0,0,2,22,6,6,0,0,0,0,55,74,15,0,0,33,0,0,10,17,7,7,7,0,7,0,41,4,0,0,9,2,20,0,0,30,0,0,30,26,38,26,0,10,20,0,20,30,30,59,0,30,30,38,23,46,10,33,13,13,13,38,0,20,0,26,13,27,0,20,27,27,18,0,18,0,0,43,0,11,22,11,67,17,17,34,0,19,10,77
2014-01-01,55,0,38,39,0,37,0,2,2,20,6,11,0,0,0,4,69,14,14,0,14,38,0,0,6,41,0,6,0,6,0,0,63,7,3,7,70,2,40,0,0,28,0,28,28,0,65,0,23,9,9,0,37,27,27,27,0,14,0,90,62,21,14,27,30,23,23,35,0,18,0,30,24,25,19,12,19,33,100,17,50,0,0,50,0,10,26,66,31,32,23,47,16,13,9,44
2014-02-01,24,0,65,0,0,29,0,0,2,13,6,0,0,0,0,0,49,31,31,0,0,29,0,0,7,18,7,14,0,0,0,0,43,13,4,4,15,2,9,0,0,32,0,64,0,13,27,20,13,10,10,0,31,0,62,31,31,24,0,47,16,38,3,33,9,27,0,13,0,14,0,41,0,14,0,0,21,19,47,0,37,0,0,11,0,0,23,12,12,0,27,18,0,10,0,55
2014-03-01,14,0,39,0,0,4,0,0,0,0,0,6,0,0,0,0,58,28,56,0,0,10,0,0,3,13,6,16,6,0,7,0,13,12,0,0,9,2,5,0,0,0,29,0,29,12,24,12,0,0,0,0,9,28,28,0,0,14,0,14,0,30,6,51,6,0,0,12,0,12,0,43,12,0,0,0,32,17,17,0,17,0,0,10,0,0,42,10,31,16,16,32,0,9,0,68
2014-04-01,13,0,0,0,0,17,0,0,0,6,0,6,0,0,0,0,52,28,28,0,0,11,0,0,0,10,0,13,13,0,0,0,33,12,4,3,11,0,0,0,0,0,29,29,0,24,37,12,12,0,0,0,9,0,28,0,0,0,0,36,14,42,3,45,12,0,0,24,0,12,0,31,25,13,0,0,13,0,17,17,17,0,0,0,0,0,21,21,16,32,16,16,0,0,0,18
2014-05-01,13,0,0,0,0,6,0,0,0,6,0,6,0,0,0,0,43,61,30,0,0,12,0,0,7,11,7,14,7,0,0,0,28,15,8,4,4,2,2,0,0,0,31,0,0,33,59,0,0,0,0,0,30,0,0,0,0,0,0,0,0,32,3,50,3,13,0,19,0,0,0,27,13,14,0,14,34,0,0,18,0,0,0,22,0,11,17,0,11,17,17,0,0,10,10,54
2014-06-01,9,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,54,36,18,0,0,8,0,0,0,8,8,8,8,0,0,8,8,11,0,4,7,0,2,0,0,0,0,0,0,16,70,16,16,0,0,0,0,0,36,0,0,54,0,0,0,26,4,50,0,15,0,15,15,0,0,32,0,0,0,16,16,0,22,22,0,13,0,0,0,0,27,27,0,0,31,21,0,0,12,70
2014-07-01,11,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,28,17,0,0,0,2,0,0,0,8,8,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,35,0,70,0,22,0,0,0,0,0,0,0,0,0,0,17,0,0,0,23,0,23,0,15,0,15,0,15,0,38,15,0,0,0,16,0,0,0,0,0,0,12,0,0,0,0,13,20,0,40,0,0,0,28
2014-08-01,8,0,0,0,0,0,0,0,2,21,0,7,0,0,0,2,30,0,0,0,0,10,0,0,6,8,0,0,0,0,0,0,15,10,0,0,29,0,3,0,0,0,34,0,0,14,29,36,0,0,0,0,0,0,66,0,0,34,0,34,17,20,4,28,0,14,0,0,0,15,0,29,0,15,0,15,15,0,0,20,0,0,0,0,0,0,25,12,0,0,0,0,0,0,0,49
2014-09-01,22,0,0,0,0,4,0,0,0,22,0,0,0,0,0,4,43,15,15,0,15,11,0,0,2,11,0,11,7,0,0,0,14,19,0,0,17,0,28,0,0,31,0,31,0,27,20,26,13,10,0,0,0,0,62,0,0,15,0,15,0,22,0,15,3,0,0,13,0,0,0,27,13,0,0,0,14,0,28,0,37,0,0,0,0,12,23,0,12,17,18,18,0,10,0,50
