date,flu,flu recovery,having the flu,bird flu,flu duration,flu in children,influenza a and b,cure the flu,remedies for flu,dangerous fever,break a fever,flu versus cold,how long is the flu contagious,treating flu,pneumonia,flu how long,fever cough,flu lasts,braun thermoscan,the flu,flu symptoms,cold vs. flu,how long flu,how long is the flu,symptoms of flu,cold and flu,flu contagious period,treating the flu,flu children,reduce a fever,how long contagious,i have the flu,low body,flu treatment,is the flu contagious,do i have the flu,flu shot,cold versus flu,incubation period for the flu,flu vs cold,flu and fever,flu care,flu headache,flu vs. cold,flu symptoms 2018,high fever,medicine for flu,flu treatments,cold vs flu,dog flu,fight the flu,flu a symptoms,influenza symptoms,how to treat flu,reduce fever,type a influenza,what is flu a,thermoscan,normal body temperature,how to treat the flu,how long does the flu last,stomach flu,how long does flu last,swine flu,flu cough,contagious flu,what to do if you have the flu,flu report,signs of flu,normal body,flu or cold,get rid of the flu,is flu contagious,ear thermometer,flu fever,early flu symptoms,how long is flu contagious,tamiflu,flu map,treatment for flu,cdc flu,exposed to flu,keto flu,flu contagious,flu length,get over the flu,stomach flu symptoms,flu a and b,symptoms of bronchitis,cold or flu,flu medicine,flu remedies,flu shot side effects,signs of the flu,treat flu,how to get rid of the flu,body temperature
2010-01-01,11,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,12,0,0,15,8,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,83,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,67,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,90
2010-02-01,9,0,0,100,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,8,15,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2010-03-01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,78,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0
2010-04-01,7,0,0,97,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,40,0,0,0,0,0,83,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0
2010-05-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,50
2010-06-01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
2010-07-01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,53,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2010-09-01,16,0,0,0,0,0,0,0,0,0,0,0,0,0,37,12,0,0,0,7,8,0,32,0,0,88,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,44
2010-10-01,15,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,8,8,0,33,0,33,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,84,0,0,0,0,67,0,0,21,0,0,0,0,0,0,0,0,0,0,84,0,0,0,94,0,0,0,90
2010-11-01,9,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,12,8,0,0,0,0,94,0,0,94,0,100,0,50,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
2010-12-01,9,0,0,0,0,0,0,0,0,0,100,0,100,0,14,0,13,0,0,8,12,0,0,0,0,0,0,0,0,0,52,0,0,0,18,18,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,68,0,0,68,0,0,0,90,0,0,0,72,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,100,0,0,0,0
2011-01-01,8,0,0,0,0,0,0,63,0,0,0,0,0,0,18,11,0,0,0,6,8,0,28,0,0,0,0,0,0,0,21,0,0,0,0,0,10,0,0,0,29,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,17,11,17,0,18,0,0,18,83,0,0,0,0,0,0,19,12,0,6,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,32
2011-02-01,17,0,0,0,0,64,64,0,0,0,27,0,0,0,29,7,4,0,0,16,11,0,19,10,14,27,0,0,40,0,42,28,14,0,0,5,10,0,0,0,0,10,0,0,0,98,0,0,0,0,0,38,0,0,0,0,0,0,0,24,49,24,0,41,23,0,0,0,0,25,0,24,0,0,20,20,20,18,12,0,6,0,0,0,0,0,0,0,25,0,27,27,0,0,13,0,33
2011-03-01,13,0,0,0,0,0,0,0,0,26,26,0,0,0,34,0,0,0,0,9,10,0,27,0,9,0,0,0,25,0,13,0,27,5,0,0,0,0,0,0,28,0,0,0,0,23,0,0,0,0,0,24,24,0,28,28,28,0,23,0,0,11,0,22,0,0,0,0,17,35,0,0,23,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,23,0,0,26,0,0,0,0,12
2011-04-01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,2,0,0,10,0,20,0,0,0,0,0,14,0,22,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12,12,0,0,0,0,0,0,50,0,0,0,20,0,0,0,6,0,0,0,0,0,0,0,0,0,0,76,0,28,0,0,0,0,0,47
2011-05-01,4,0,0,34,0,0,0,0,0,32,0,0,0,0,4,0,0,0,0,3,3,0,0,0,0,31,0,0,0,0,17,0,0,0,0,0,6,0,0,0,0,12,0,0,0,29,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,29,0,29,0,0,0,0,0,7,0,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,16,0,0
2011-06-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,0,0,0,0,13,34,0,0,34,0,37,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,17
2011-07-01,2,0,0,0,0,0,0,0,0,0,34,0,0,0,37,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,50
2011-08-01,7,0,0,0,0,0,0,0,0,31,0,0,0,0,25,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,13,0,0,0,0,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,30
2011-09-01,9,0,0,0,0,0,0,0,70,0,30,0,0,0,40,0,0,0,0,7,5,0,11,0,0,0,0,0,0,0,15,0,15,5,0,0,30,0,0,0,0,11,11,0,0,27,27,0,0,28,0,0,0,0,0,0,32,0,27,0,27,13,0,13,0,0,0,0,0,27,0,27,27,0,21,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,30,60,0,0,0,22
2011-10-01,14,0,0,0,0,66,0,0,0,0,0,0,0,0,48,7,0,0,0,3,7,0,19,0,10,0,0,0,0,0,0,0,14,5,0,0,43,0,0,0,0,11,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,100,0,25,12,12,12,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,25,0,0,25,0,0,0,0,0,0,0,13
2011-11-01,9,0,0,0,0,0,0,0,0,0,28,0,0,0,26,4,4,0,0,5,7,0,10,0,10,0,0,0,0,0,14,0,29,5,0,0,26,0,0,0,31,0,0,0,0,51,0,0,0,0,0,0,26,0,0,0,0,0,51,0,0,0,0,12,0,0,0,0,0,38,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,14
2011-12-01,11,0,0,29,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,10,7,0,29,0,10,26,0,0,27,0,57,14,14,5,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,0,0,0,0,25,0,25,35,12,23,0,19,0,0,0,49,0,0,0,20,0,0,0,0,0,0,0,0,0,19,0,0,0,0,25,0,28,0,0,0,13,0,13
2012-01-01,10,0,0,0,0,0,0,0,0,25,0,0,25,0,56,3,0,0,0,7,4,0,9,9,9,0,0,0,24,0,19,13,13,5,5,0,11,0,0,0,0,9,0,0,0,44,22,0,0,0,0,0,0,0,0,0,27,0,22,0,22,32,21,16,0,0,0,0,17,55,0,0,0,53,0,0,0,6,6,6,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,30
2012-02-01,11,0,0,0,0,61,60,0,0,0,26,0,0,0,24,3,0,0,0,7,5,0,9,0,9,0,0,0,25,0,33,0,33,5,0,0,9,0,0,0,0,10,0,0,0,23,0,0,0,0,0,0,0,0,0,28,0,0,23,23,23,39,17,0,0,17,0,0,0,46,23,0,23,0,0,0,0,6,0,6,0,0,0,17,0,0,23,0,0,26,0,0,26,0,0,0,19
2012-03-01,7,0,0,28,0,0,0,0,0,0,0,0,0,0,45,3,7,0,0,7,11,0,14,0,9,25,0,0,0,0,47,0,13,5,0,5,10,0,0,0,0,0,10,0,0,23,0,0,0,0,0,25,25,0,0,0,28,0,35,0,0,44,11,17,11,0,0,0,0,0,0,0,23,0,19,0,18,6,6,6,6,0,0,0,0,0,23,0,0,0,52,0,0,0,0,0,25
2012-04-01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4,0,0,2,4,8,0,9,0,0,26,0,0,26,0,0,0,27,5,5,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,11,0,11,0,36,0,0,0,47,0,0,0,0,19,0,0,6,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,32
2012-05-01,4,0,0,29,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,3,9,0,0,0,10,0,0,0,0,0,14,0,14,0,0,0,15,0,0,0,29,0,0,0,0,73,0,0,0,25,0,0,0,0,0,0,0,0,0,0,24,0,12,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
2012-06-01,4,0,0,0,0,0,0,0,0,0,29,0,0,0,31,0,0,0,0,4,6,0,0,0,10,0,0,0,0,0,23,0,15,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,27,0,0,31,0,31,0,26,0,26,12,0,0,0,0,0,0,0,26,26,0,0,0,21,0,0,7,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,14
2012-07-01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,2,4,2,0,0,0,10,0,0,0,0,0,21,0,29,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,30,0,0,25,0,0,0,0,0,12,0,0,0,0,0,25,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,25,0,0,0,56,0,0,0,0,0,20
2012-08-01,5,0,0,26,0,0,0,0,0,25,0,0,0,0,20,3,0,0,0,6,8,0,9,9,9,24,0,0,0,0,13,0,13,0,0,0,14,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,23,0,0,0,0,0,22,0,22,11,11,48,0,0,0,0,0,33,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,24
2012-09-01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,5,6,0,0,0,0,24,0,0,0,0,13,0,13,0,0,0,16,0,0,0,0,0,0,0,0,22,0,0,0,0,0,23,23,0,26,0,26,0,22,0,0,0,11,11,11,0,0,0,0,22,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,25,0,0,0,24
2012-10-01,14,0,0,0,0,0,0,0,0,0,0,0,0,0,39,6,0,0,0,5,6,0,12,0,0,0,0,0,22,0,17,0,12,0,0,0,27,0,0,0,24,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,24,0,20,0,0,0,0,10,10,0,0,15,0,50,0,0,0,0,16,0,0,0,0,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,59
2012-11-01,7,0,0,0,0,0,0,0,0,0,24,0,0,0,42,0,0,0,0,9,5,0,9,8,8,0,0,0,24,0,19,0,31,4,0,0,26,0,0,0,0,0,0,0,0,22,0,0,0,0,0,22,0,26,0,0,26,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,17,0,17,5,5,0,0,0,0,0,0,0,21,0,0,0,24,0,0,11,0,0,11
2012-12-01,20,0,24,0,0,54,0,0,0,0,23,0,23,0,40,9,9,0,0,22,21,0,20,0,16,45,0,0,23,0,18,18,12,0,4,8,23,0,0,0,25,0,0,0,0,63,0,0,0,22,0,43,65,0,0,25,25,0,21,0,21,35,30,10,15,16,0,0,31,0,21,0,21,0,17,0,0,18,5,0,10,0,0,16,0,0,21,0,62,23,0,0,0,11,0,0,22
2013-01-01,59,0,22,22,0,100,0,0,0,21,32,0,0,0,46,17,6,0,0,42,45,0,49,8,49,21,0,0,52,0,11,16,11,4,4,4,39,0,0,23,23,0,8,0,0,0,19,0,19,20,0,70,20,0,0,23,46,0,19,0,57,32,23,18,27,36,0,0,14,57,19,0,19,0,53,15,31,41,12,10,26,43,0,36,0,0,29,0,0,21,32,43,43,15,10,0,20
2013-02-01,20,0,0,0,0,52,52,0,52,0,22,0,0,0,48,3,0,0,0,13,11,0,16,0,24,0,0,0,21,0,11,0,11,0,0,0,4,0,0,0,0,8,0,0,0,20,0,0,0,0,0,42,21,0,0,0,48,20,20,0,30,29,14,10,0,15,0,0,15,20,0,0,20,0,24,0,0,35,5,0,0,0,0,15,0,20,0,0,20,0,0,22,0,0,0,0,43
2013-03-01,14,0,22,22,0,49,0,49,0,0,0,0,0,0,48,0,3,0,0,18,14,0,15,7,18,20,0,0,20,0,21,11,32,4,0,0,15,0,0,0,0,0,0,0,0,38,19,0,0,0,0,19,19,0,23,0,23,0,18,0,37,40,18,9,0,0,0,0,14,46,19,0,18,0,15,0,15,9,0,0,0,14,0,0,0,19,19,0,19,21,0,21,0,0,0,0,15
2013-04-01,11,0,0,91,0,0,0,0,0,0,0,0,0,0,26,9,0,0,0,10,11,0,15,8,0,0,0,0,21,0,22,0,17,4,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,40,20,23,0,23,0,0,0,0,19,37,9,0,0,0,0,0,14,38,0,19,0,0,0,0,0,5,5,5,5,0,0,0,0,0,19,0,0,0,0,0,0,10,10,0,26
2013-05-01,4,0,0,0,0,53,0,0,0,0,0,0,0,0,38,0,3,0,0,2,3,0,8,8,8,22,0,0,22,0,12,0,34,0,0,0,0,0,0,0,24,9,0,0,0,39,20,0,0,21,0,0,0,0,0,0,0,20,0,0,0,19,9,10,0,0,0,0,0,20,20,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,20,0,0,22,0,0,0,0,0,0,27
2013-06-01,2,0,0,51,0,0,0,0,57,0,0,0,0,0,13,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,13,0,12,0,0,0,4,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,26,0,0,0,21,0,0,10,0,0,0,0,0,0,0,21,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,23
2013-07-01,4,0,0,24,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,12,0,23,0,0,0,0,0,0,0,0,9,9,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,16
2013-08-01,3,0,23,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,9,2,0,0,8,8,0,0,0,21,0,23,0,45,0,0,0,6,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,24,0,0,19,0,0,0,19,9,0,0,0,0,0,0,29,0,0,0,16,31,0,0,5,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,52
2013-09-01,11,0,0,0,0,49,0,0,0,0,21,0,0,0,39,0,0,0,3,7,6,0,22,0,7,20,0,0,0,0,11,0,11,4,0,0,32,0,0,0,0,0,0,0,0,37,0,0,0,19,0,19,0,0,22,0,22,18,0,0,18,9,9,0,0,0,0,0,14,55,18,18,0,0,0,0,0,5,0,0,0,0,0,0,0,0,19,0,0,21,21,0,0,10,10,0,20
2013-10-01,18,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,2,0,0,8,3,0,7,7,7,0,0,0,0,0,0,0,14,0,0,0,53,0,0,0,20,7,0,0,0,33,0,0,0,0,0,0,0,0,0,0,40,0,25,0,0,32,0,8,8,0,0,13,0,58,0,0,0,27,27,0,0,4,4,0,8,0,0,0,0,0,17,0,0,0,0,0,37,9,0,0,31
2013-11-01,12,0,0,0,0,78,0,0,0,0,0,0,0,0,38,2,2,0,0,7,5,0,6,6,6,33,0,0,32,0,9,0,0,3,0,0,26,0,0,0,18,0,0,0,0,76,15,0,0,0,0,16,0,0,18,0,18,0,15,0,0,7,0,7,7,11,0,11,0,45,0,0,0,24,18,0,0,4,4,4,0,11,0,11,0,0,15,0,0,0,17,0,69,0,0,0,16
2013-12-01,14,0,0,21,0,0,0,0,0,0,0,0,0,0,48,8,0,0,0,12,8,0,14,7,7,19,0,0,0,0,25,0,10,0,0,4,13,0,0,0,0,8,8,0,0,44,0,0,0,0,0,0,18,0,21,21,0,0,35,0,18,9,8,0,9,0,0,13,0,44,18,0,0,0,42,0,0,7,4,0,4,0,0,0,0,0,0,0,35,20,0,0,0,0,0,0,10
2014-01-01,26,0,0,17,0,38,38,0,38,0,16,0,0,0,26,13,0,0,0,22,21,0,25,0,28,15,0,0,0,0,25,0,16,3,3,0,26,0,17,0,0,12,0,0,0,29,0,0,0,0,0,15,15,0,17,0,17,0,14,0,14,17,7,21,0,33,0,0,11,0,43,14,14,0,34,0,11,36,5,0,4,0,0,33,0,0,29,29,14,48,16,24,24,15,0,0,34
2014-02-01,12,0,0,20,0,0,0,0,0,0,19,0,19,0,33,8,0,0,0,11,11,0,20,7,23,36,0,0,0,0,20,0,19,7,3,3,3,0,0,20,0,0,0,0,0,17,0,0,17,0,0,18,0,20,0,0,0,0,33,0,0,49,8,12,0,19,0,0,13,34,17,0,17,27,0,0,14,15,0,4,0,0,0,19,0,0,0,0,0,19,19,19,19,9,9,0,14
2014-03-01,9,0,0,0,0,39,0,0,39,0,0,0,0,0,38,2,2,0,0,5,6,0,6,6,20,0,0,0,16,0,13,0,17,3,0,0,3,0,0,0,36,0,0,0,0,15,15,0,0,0,0,23,15,18,18,0,27,0,0,0,0,46,0,14,7,11,0,0,11,15,15,0,15,0,18,0,12,4,4,0,0,0,0,11,0,0,15,0,0,17,17,25,0,0,0,0,16
2014-04-01,8,0,0,21,0,0,0,0,45,0,19,0,0,0,18,0,0,0,0,6,5,0,7,7,10,18,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,21,0,0,0,17,0,17,41,8,17,0,13,0,0,13,17,0,0,0,0,21,0,0,4,0,0,0,0,0,13,0,0,0,0,0,0,19,0,0,0,9,0,19
2014-05-01,5,0,0,0,0,0,0,0,0,0,16,0,0,0,28,2,2,0,0,3,5,0,6,0,0,0,0,0,0,0,13,0,8,0,0,0,3,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,14,28,0,0,0,11,0,0,11,14,0,0,0,0,12,0,0,0,0,0,0,0,0,11,0,0,0,0,15,0,0,0,0,0,0,0,23
2014-06-01,4,0,0,0,0,0,0,0,55,0,23,0,0,0,25,0,0,0,0,2,4,0,0,0,0,23,0,0,0,0,0,0,12,0,0,0,4,0,0,0,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2014-07-01,5,0,0,23,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,17,0,34,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,20,0,0,0,0,9,0,0,0,0,0,59,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,21
2014-08-01,4,0,23,0,0,0,0,0,0,0,0,0,0,0,26,3,0,0,2,3,3,0,8,0,0,0,0,0,0,0,22,11,22,0,0,0,0,0,0,23,0,0,0,0,0,19,19,0,19,0,0,0,0,0,0,0,0,0,19,0,0,14,0,0,9,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,22,0,0,0,0,0,57
2014-09-01,12,0,0,0,0,47,0,0,0,0,0,0,0,0,35,5,3,0,0,5,7,0,14,0,0,19,0,0,19,0,10,0,21,0,0,4,18,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,19,0,43,0,0,18,27,0,18,13,0,0,9,0,0,0,0,35,0,0,0,14,14,0,0,0,0,0,9,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,43
2014-10-01,27,0,0,30,0,0,0,0,0,0,0,0,0,0,56,3,3,0,0,21,13,0,7,7,10,0,0,0,37,0,20,10,10,4,0,0,58,0,0,21,21,0,0,0,0,17,0,0,17,18,0,18,0,0,21,0,0,17,17,0,17,25,8,8,0,0,0,26,13,17,0,0,0,0,14,0,0,4,0,0,4,0,0,0,0,0,0,0,35,0,0,19,77,0,0,0,14
