date,flu,treating flu,medicine for the flu,high fever,is the flu contagious,get over the flu,medicine for flu,how to get rid of the flu,fever cough,nyc flu,pneumonia,fever flu,normal body,signs of flu,symptoms of the flu,cold or flu,stomach flu,flu 2018,flu game,cold versus flu,incubation period for flu,how long is flu contagious,treating the flu,flu treatments,flu complications,influenza symptoms,contagious flu,how to treat flu,flu fever,type a influenza,cure the flu,flu vs cold,flu contagious period,how long is the flu,signs of the flu,the flu virus,flu cough,flu symptoms,treat flu,ear thermometer,taking temperature,get rid of the flu,over the counter flu,reduce a fever,flu and cold,cold and flu,flu vs. cold,cure flu,human temperature,braun thermoscan,flu length,remedies for flu,how long does flu last,what to do if you have the flu,flu shots,symptoms of flu,treat the flu,over the counter flu medicine,flu report,incubation period for the flu,influenza a and b,having the flu,normal body temperature,flu germs,flu lasts,thermoscan,flu treatment,is flu contagious,flu care,flu children,swine flu,flu shot side effects,cold vs flu,flu how long,flu recovery,flu versus cold,exposed to flu,flu remedies,influenza type a,flu medicine,fever,flu duration,the flu symptoms,flu shot,flu or cold,flu vaccine,cold vs. flu,flu in children,do i have the flu,i have the flu,influenza incubation period,flu season,oscillococcinum,what is the flu,low body,remedies for the flu
2010-01-01,19,0,0,24,0,0,0,0,55,3,47,3,3,3,5,2,44,0,0,1,0,16,0,0,8,2,10,0,11,0,0,14,21,13,6,6,6,19,0,1,1,4,0,4,22,19,5,0,29,7,0,4,4,0,20,17,0,0,21,0,0,11,40,0,11,18,18,6,0,4,100,1,2,6,0,1,0,1,0,0,48,1,2,9,1,50,2,9,2,3,0,3,0,10,39,0
2010-02-01,11,7,0,36,7,0,8,0,16,2,45,2,3,4,6,3,49,0,1,0,0,0,0,0,0,7,5,0,6,0,0,0,0,0,0,7,7,16,0,0,0,0,0,5,9,15,0,0,5,8,0,0,0,0,6,11,0,0,0,0,0,0,30,12,0,6,25,6,0,4,53,0,4,9,0,0,0,1,0,1,52,1,3,3,1,28,0,5,0,0,0,0,0,25,40,0
2010-03-01,7,7,0,49,0,7,0,0,15,0,38,2,5,2,2,2,32,0,1,0,0,0,8,8,8,2,2,2,7,0,0,0,0,0,0,0,6,7,0,0,0,4,8,0,17,9,5,9,23,4,0,0,7,0,1,6,0,0,0,0,0,11,55,11,0,0,6,0,0,0,36,1,0,2,0,0,0,0,0,0,51,0,1,2,0,8,2,0,2,6,0,9,3,5,37,0
2010-04-01,5,0,0,34,14,0,0,0,15,0,41,1,5,0,0,2,17,0,0,1,0,0,0,0,0,5,7,0,2,0,0,14,7,0,6,6,0,6,0,1,0,0,0,4,9,9,0,5,14,7,0,4,0,0,1,6,0,0,0,0,0,0,57,0,0,0,6,6,0,2,20,0,2,1,0,0,0,0,0,1,46,0,2,1,1,13,0,5,0,3,0,3,0,5,29,0
2010-05-01,4,0,7,39,0,0,0,8,16,0,29,1,5,2,7,0,13,0,0,0,0,8,0,0,8,5,2,0,2,0,0,0,0,0,0,0,0,5,1,0,1,0,5,0,14,15,0,0,15,0,4,0,0,0,3,2,2,0,0,0,0,0,41,0,0,0,0,0,0,1,17,0,1,1,1,0,0,0,0,0,52,0,1,1,0,9,0,0,0,0,0,0,0,5,30,0
2010-06-01,4,0,0,39,0,0,0,0,0,1,27,1,3,0,3,2,10,0,1,0,0,0,0,0,0,2,2,0,2,7,0,14,0,0,0,0,0,3,0,0,1,0,0,0,5,5,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,12,12,0,0,0,9,0,3,0,0,0,0,0,0,0,48,0,1,1,1,5,0,0,0,0,0,6,0,15,25,0
2010-07-01,3,0,0,42,0,0,0,0,0,1,26,1,3,0,0,2,6,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,6,2,0,2,0,0,0,0,4,5,5,0,10,0,0,4,0,0,0,2,0,0,0,0,0,0,35,0,0,6,12,0,0,0,14,0,0,0,0,0,0,0,0,0,49,1,1,2,1,6,2,0,2,6,0,0,0,5,44,0
2010-08-01,4,0,0,61,0,0,0,0,15,1,24,1,5,0,2,0,7,0,1,0,0,0,0,0,0,5,5,0,6,0,0,0,0,0,0,0,13,3,0,0,0,0,0,9,9,0,0,0,19,4,0,0,0,0,6,6,0,0,20,0,0,0,28,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,49,0,1,5,0,16,0,2,0,0,0,9,3,10,48,0
2010-09-01,13,0,0,46,7,0,0,0,7,1,33,1,6,3,2,2,9,0,1,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,6,6,0,6,0,0,0,0,0,8,17,18,0,0,9,0,0,0,0,0,48,4,0,0,0,0,0,0,49,0,0,6,12,0,11,2,15,4,0,1,0,0,0,0,0,0,49,0,1,25,0,56,0,0,2,3,0,14,3,9,23,0
2010-10-01,19,0,6,31,0,0,7,0,21,4,49,3,5,2,8,0,13,0,0,0,0,7,0,0,0,4,2,0,10,6,0,6,0,0,0,17,6,8,0,0,1,4,8,4,20,30,0,0,22,3,0,0,3,0,59,10,0,0,19,19,0,0,36,0,0,0,0,0,5,7,13,11,2,5,1,0,0,0,0,0,47,1,3,48,0,70,0,4,3,3,3,3,8,35,31,0
2010-11-01,15,6,6,44,6,0,0,0,35,2,46,4,5,0,5,3,24,0,1,0,0,0,7,15,0,4,7,2,15,6,0,12,0,0,0,0,0,11,0,0,0,4,0,4,22,17,0,4,8,0,0,7,7,0,24,1,1,19,0,0,0,11,62,0,10,5,11,11,0,3,13,11,2,3,0,0,0,1,0,0,55,0,2,29,1,37,0,5,2,5,0,8,11,9,26,0
2010-12-01,11,6,6,50,22,0,7,0,42,2,53,5,5,2,7,3,27,0,2,1,0,11,7,0,7,3,14,0,22,0,0,0,6,11,0,17,29,11,0,0,0,4,6,8,30,30,0,0,9,7,0,3,7,0,14,7,0,0,0,0,0,0,52,0,10,11,16,16,5,3,17,4,3,7,0,1,0,1,0,1,50,0,3,11,1,14,0,4,2,5,0,5,3,9,30,0
2011-01-01,18,3,3,62,13,15,11,19,49,2,59,5,7,5,12,4,50,0,1,0,1,12,0,4,4,3,6,5,20,7,7,17,10,3,15,25,19,19,0,1,0,8,2,2,19,18,0,9,11,2,0,4,14,0,8,12,1,30,10,10,10,14,56,6,6,6,15,20,6,3,15,2,3,11,0,1,0,1,0,1,66,1,5,10,1,20,0,5,2,7,1,3,7,16,40,2
2011-02-01,16,3,7,69,10,8,4,8,50,1,54,4,7,5,12,2,34,0,0,0,1,8,4,4,4,7,8,2,15,3,7,10,10,0,6,16,35,17,0,0,0,5,2,5,35,43,0,12,28,0,0,0,20,2,3,17,0,10,20,0,31,14,63,11,6,0,18,3,6,3,13,2,2,13,1,0,1,1,0,1,72,1,4,5,1,10,0,2,2,4,0,9,11,14,56,0
2011-03-01,10,0,3,60,6,3,14,3,24,1,44,2,7,3,5,2,35,0,0,0,1,9,0,4,4,5,7,4,10,3,0,6,0,6,11,3,6,11,0,0,0,5,2,2,17,19,0,2,8,0,0,5,13,1,3,8,2,0,9,0,9,10,85,0,0,11,13,16,5,2,8,2,1,9,1,0,0,1,0,0,64,0,3,3,0,4,0,5,1,3,1,5,5,26,57,4
2011-04-01,6,0,5,58,10,0,7,4,22,1,42,1,4,2,4,2,22,0,1,0,0,4,4,0,4,2,2,2,4,0,6,0,0,3,3,9,12,6,0,0,0,3,2,4,11,13,0,2,4,2,0,0,12,0,1,6,1,0,0,0,10,5,51,0,0,3,3,6,0,1,8,1,0,7,0,1,1,0,0,0,60,0,2,2,0,3,3,1,2,8,0,4,4,2,54,0
2011-05-01,5,0,3,41,3,0,0,0,11,0,32,2,5,2,2,0,16,0,0,0,0,4,4,0,4,3,2,1,8,0,3,0,0,6,0,3,12,4,0,0,0,4,0,2,8,6,0,2,4,2,0,5,8,0,0,7,0,0,0,0,0,5,47,0,0,8,6,6,0,1,5,1,0,2,0,1,0,1,0,0,53,0,1,1,0,4,0,2,1,3,0,3,0,0,29,2
2011-06-01,4,0,3,60,0,0,4,0,22,0,31,2,5,1,2,1,14,0,1,0,0,0,0,0,0,1,1,0,7,0,3,0,0,0,0,0,6,3,0,0,1,2,0,2,5,7,0,2,16,2,0,2,0,0,1,1,0,0,0,0,0,5,43,0,0,6,8,3,0,0,4,0,0,2,0,0,0,0,0,0,54,0,0,2,0,2,0,1,1,1,0,4,1,5,23,0
2011-07-01,3,0,3,43,3,0,0,0,14,0,25,1,5,0,1,2,9,0,1,0,0,4,0,0,4,2,3,1,6,0,0,0,3,0,0,0,3,3,0,1,0,0,0,2,5,4,0,0,17,3,0,0,2,0,1,1,0,9,0,0,0,0,49,0,0,8,8,0,3,1,4,0,0,2,0,1,0,0,0,0,52,0,0,1,0,3,0,1,0,1,0,3,3,2,30,0
2011-08-01,4,0,0,41,0,0,0,0,21,1,24,1,4,1,0,0,10,0,0,0,0,0,0,0,0,1,2,0,3,0,3,0,0,0,0,0,0,3,0,0,0,2,4,4,8,8,0,2,13,2,0,0,5,0,2,4,0,0,0,0,0,5,53,5,0,3,5,0,0,1,2,1,0,3,0,0,0,0,0,0,48,0,1,3,0,8,0,1,0,0,0,4,1,4,34,0
2011-09-01,11,0,3,52,5,0,0,0,17,1,38,2,5,1,3,0,9,0,1,0,0,7,0,0,0,0,2,0,8,0,3,3,0,3,0,3,9,7,0,0,0,0,0,2,9,6,0,2,19,3,0,0,8,1,18,8,0,9,0,0,0,5,44,0,0,5,3,3,3,2,6,3,1,6,0,0,1,0,0,0,51,0,1,25,0,29,0,2,1,1,1,12,3,7,30,0
2011-10-01,16,3,9,35,4,3,7,0,10,2,48,3,5,2,4,2,13,0,1,0,0,3,3,3,0,1,2,1,12,0,3,18,0,3,3,5,8,9,0,1,0,0,2,4,15,14,0,8,20,3,2,2,8,0,43,6,2,0,0,9,0,7,51,0,5,3,10,5,13,3,4,16,2,6,0,0,1,0,0,0,47,0,2,45,1,48,0,5,1,5,0,5,6,14,39,2
2011-11-01,13,3,0,41,0,0,0,0,10,2,63,3,5,2,5,1,19,0,1,0,0,0,4,0,7,4,3,1,11,0,3,0,0,3,6,6,8,10,0,1,1,4,0,4,15,12,0,4,10,0,0,5,6,0,18,10,0,9,9,0,0,8,55,0,0,3,13,3,5,2,4,11,1,5,0,0,0,0,0,0,53,0,2,24,0,19,1,3,1,3,0,1,7,17,40,0
2011-12-01,11,0,3,44,9,0,10,0,31,1,59,2,4,2,4,3,36,0,1,0,0,5,0,0,4,0,6,1,9,0,0,3,0,6,6,3,3,10,0,1,0,4,2,0,19,27,0,0,8,2,5,5,7,0,6,6,0,9,0,0,0,5,43,0,5,8,16,8,5,2,6,4,1,8,0,0,0,0,0,0,51,0,2,10,1,9,2,2,2,1,0,8,7,11,26,0
2012-01-01,11,0,3,55,9,0,0,3,23,1,58,2,7,2,7,2,42,0,1,0,0,5,0,4,0,1,6,1,7,0,3,6,0,3,3,11,3,13,0,1,0,6,4,2,16,22,0,2,12,2,2,5,8,0,3,10,1,9,18,0,9,5,89,10,0,8,13,5,3,2,5,3,2,8,0,0,0,0,0,0,56,0,3,7,1,7,1,2,0,3,0,5,5,12,37,0
2012-02-01,11,3,0,50,6,0,10,3,17,2,53,2,5,1,4,2,49,0,2,0,0,5,0,7,4,4,7,2,8,0,3,6,0,6,3,8,8,11,0,1,0,4,3,2,31,31,0,4,10,5,0,2,5,1,1,11,0,0,9,9,0,10,68,0,0,8,16,10,10,1,8,1,2,6,0,1,0,0,0,0,58,1,2,4,0,9,0,3,4,9,0,3,4,11,43,0
2012-03-01,9,0,3,66,7,3,9,3,44,1,46,3,7,1,5,2,38,0,2,0,0,3,0,0,3,4,6,1,10,0,6,3,0,5,0,13,13,8,0,1,0,3,4,2,13,14,0,4,10,0,0,3,5,0,1,7,1,8,8,0,8,14,58,5,0,7,10,2,0,1,5,2,1,8,0,0,0,1,0,0,61,0,2,3,1,6,0,0,1,4,0,7,1,12,39,4
2012-04-01,6,0,3,57,4,3,7,0,29,1,48,2,5,1,2,2,27,0,1,0,0,3,7,0,0,2,7,1,7,3,0,6,3,3,0,3,11,7,0,1,0,4,4,5,19,14,2,6,14,5,0,2,6,0,1,8,1,0,0,0,9,5,61,0,0,5,13,8,0,1,4,1,1,6,0,0,0,0,0,0,61,0,1,1,1,4,1,0,4,4,0,10,3,0,41,0
2012-05-01,6,3,3,40,3,3,0,3,19,0,37,2,5,1,2,3,17,0,2,0,0,3,0,3,3,2,2,0,9,3,0,6,0,0,3,0,3,5,0,0,0,3,0,7,8,12,2,2,16,3,0,3,5,0,1,3,0,0,0,0,0,5,59,0,0,2,12,0,0,1,5,0,1,4,0,0,0,0,0,0,58,0,1,1,1,5,1,0,0,1,0,0,0,8,34,4
2012-06-01,4,3,0,53,3,0,0,7,17,0,29,1,5,1,3,1,10,0,4,0,0,0,0,0,0,2,2,1,4,0,0,0,0,3,0,3,11,4,0,0,0,2,2,4,5,8,0,0,10,2,0,3,3,0,0,3,0,0,0,0,0,0,39,5,0,8,3,5,5,0,4,0,0,3,0,0,0,0,0,0,53,0,1,1,0,6,0,0,2,4,0,3,3,4,17,0
2012-07-01,3,0,0,64,3,0,0,0,19,0,27,0,3,1,1,0,9,0,1,0,0,7,0,0,0,1,2,1,1,0,3,0,0,3,0,5,0,3,0,0,0,2,2,4,5,6,0,2,14,2,0,0,8,0,2,3,0,0,0,0,0,0,37,0,0,5,2,5,0,0,3,0,0,2,0,0,0,0,0,0,49,0,1,2,0,5,0,1,0,1,0,1,2,4,38,0
2012-08-01,5,3,0,47,0,0,3,3,13,1,29,1,3,1,1,1,10,0,2,0,0,0,0,3,3,2,1,1,4,0,0,3,0,0,3,3,8,4,0,0,0,2,0,3,18,12,0,4,6,0,0,0,3,0,3,2,0,0,0,0,0,0,43,0,0,5,2,2,0,0,13,1,1,3,1,0,0,0,0,0,51,0,1,4,0,12,0,0,0,1,0,5,3,6,35,2
2012-09-01,11,3,0,43,4,0,6,3,28,2,36,1,5,2,1,1,11,0,1,0,0,0,0,3,0,2,4,1,6,0,0,3,0,5,3,8,5,7,0,1,0,0,4,4,20,21,0,0,10,2,2,0,8,0,23,7,1,8,0,0,0,0,77,0,0,0,7,2,10,1,4,5,1,7,0,0,0,0,0,0,50,0,1,21,0,26,0,1,2,2,0,10,4,14,34,0
2012-10-01,16,0,8,59,8,3,3,9,20,3,46,2,5,2,3,2,11,0,1,0,0,3,3,3,3,2,2,1,10,0,3,10,0,2,5,5,24,9,0,1,0,2,2,7,22,30,0,5,14,3,1,0,7,1,25,8,0,0,0,0,0,4,28,0,0,4,2,7,4,1,4,15,1,8,0,0,0,0,0,0,57,0,3,41,0,42,0,2,0,0,0,7,2,14,43,0
2012-11-01,12,0,4,38,6,3,6,6,26,2,45,3,4,2,5,1,23,0,1,0,0,3,0,0,3,1,3,1,12,0,3,10,0,2,5,14,10,10,0,0,0,5,2,2,16,20,0,4,14,4,0,3,4,0,14,9,1,16,16,0,0,6,39,4,4,0,11,2,7,2,4,4,1,7,0,0,0,0,0,1,49,0,3,21,0,26,0,1,1,6,0,6,7,5,18,2
2012-12-01,25,5,6,95,20,0,11,8,73,2,64,5,6,5,13,5,45,0,2,0,1,16,4,6,3,5,22,3,21,5,10,15,2,18,16,14,34,25,1,1,1,6,6,8,48,46,2,14,12,7,0,3,36,0,15,19,0,8,15,23,0,10,87,8,4,4,22,35,4,4,5,4,3,27,0,0,0,1,0,1,64,1,7,23,1,29,1,6,3,14,2,9,10,7,35,2
2013-01-01,79,13,16,67,46,21,32,13,71,20,69,12,7,18,49,11,71,0,3,1,3,35,10,6,8,14,40,11,48,5,16,78,2,43,30,43,80,73,2,1,1,13,10,5,66,60,0,18,13,3,1,13,55,2,68,69,6,50,50,36,14,26,100,12,6,4,58,49,33,14,14,13,11,65,1,1,2,2,0,3,74,2,21,98,3,100,0,19,6,26,3,57,15,74,59,3
2013-02-01,19,3,5,80,16,3,6,3,37,2,48,6,7,5,19,2,47,0,2,0,1,14,0,0,3,3,14,1,23,0,5,16,3,12,15,25,17,21,1,1,1,3,5,2,30,41,2,9,11,10,6,6,26,1,5,27,2,0,16,0,24,14,92,0,4,7,28,14,2,4,6,1,3,22,1,0,2,1,0,1,57,1,7,7,1,16,1,9,5,6,0,8,8,36,53,2
2013-03-01,11,3,3,66,14,3,3,6,43,1,48,2,5,4,15,2,36,0,1,0,0,12,3,3,3,2,9,1,9,3,0,8,3,7,0,5,23,12,0,1,0,3,2,5,18,26,2,3,16,5,4,5,16,0,1,16,1,0,8,8,8,4,47,4,0,7,24,24,4,2,4,0,1,11,0,0,1,1,0,1,60,0,6,4,1,9,1,4,5,8,1,6,4,7,36,7
2013-04-01,11,3,3,51,13,0,0,3,36,1,42,1,6,3,6,1,29,0,2,0,0,13,6,0,6,2,9,1,5,3,0,3,0,7,10,7,15,8,0,1,0,3,3,3,22,26,0,4,9,3,0,4,11,1,5,12,1,8,8,0,0,7,71,9,0,2,16,7,7,1,4,1,0,8,0,0,0,0,0,0,61,1,3,2,0,5,0,3,4,15,0,7,5,11,38,0
2013-05-01,6,0,0,44,8,0,6,0,21,1,37,2,7,1,2,2,20,0,1,0,0,3,0,0,8,1,4,1,8,0,3,3,0,0,0,0,2,5,0,1,0,2,3,3,14,15,0,4,13,7,0,3,3,0,1,4,1,8,0,0,0,13,64,0,4,5,5,7,2,1,2,0,0,2,0,0,0,0,0,1,53,0,1,1,0,7,0,1,1,3,0,6,1,9,49,0
2013-06-01,3,0,0,52,3,0,3,0,30,0,32,1,4,1,2,1,11,0,1,0,0,6,0,0,0,1,1,1,4,3,0,0,0,0,0,2,5,4,0,0,0,2,0,2,9,9,0,2,13,3,1,3,1,0,1,7,0,0,0,0,0,4,38,0,0,7,2,0,0,1,0,0,0,3,0,0,0,0,0,0,49,0,0,2,0,7,0,2,0,0,0,5,2,2,28,0
2013-07-01,3,0,3,67,5,0,0,0,23,1,25,1,5,1,1,1,9,0,1,0,0,0,0,0,3,1,2,1,3,0,0,0,0,0,2,5,5,3,0,1,0,2,0,3,10,9,2,0,14,3,0,0,3,0,1,6,1,0,0,0,0,0,38,0,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,53,0,1,1,0,3,1,0,0,2,0,2,2,4,23,0
2013-08-01,5,0,0,29,3,0,6,3,17,1,28,1,4,1,1,1,8,0,1,0,0,3,0,0,0,2,1,1,2,0,0,5,0,0,0,2,2,3,0,0,0,2,3,2,7,5,2,3,9,1,0,0,5,0,7,2,0,8,8,0,8,0,40,0,0,4,4,4,0,1,1,0,1,3,0,0,0,0,0,0,52,0,0,5,0,13,1,0,0,0,0,9,7,0,40,0
2013-09-01,13,3,3,37,3,0,6,3,3,2,32,2,7,2,4,1,8,0,1,0,0,3,0,3,0,3,1,1,8,0,3,10,0,2,5,9,2,6,0,0,0,5,2,2,21,26,0,5,18,4,1,0,4,0,26,6,1,8,8,0,8,6,66,0,0,0,4,0,22,2,3,8,1,6,0,0,0,0,0,0,49,0,1,32,0,59,0,1,1,2,0,22,3,11,36,0
2013-10-01,21,0,0,49,5,3,8,3,11,4,43,2,5,2,3,3,15,0,2,0,0,3,3,0,0,0,5,1,8,0,2,17,0,4,7,9,4,9,0,1,0,2,3,5,32,36,0,3,24,3,3,1,8,1,39,7,2,7,7,0,0,8,69,0,0,8,2,8,8,2,4,18,2,8,0,0,0,0,0,1,47,0,3,56,1,67,1,2,2,3,0,13,4,18,40,0
2013-11-01,15,5,4,62,4,0,11,6,25,2,47,3,5,2,6,2,17,0,3,0,0,6,3,0,3,1,5,1,11,0,10,15,2,2,7,14,16,9,0,0,0,4,5,2,35,44,5,3,24,3,0,0,11,0,22,9,1,0,22,0,0,4,35,0,4,2,15,6,4,2,2,7,2,4,0,0,0,0,0,1,50,1,2,31,1,40,3,2,1,3,1,9,4,10,38,0
2013-12-01,17,3,3,55,18,3,8,3,43,3,50,4,5,1,7,3,36,0,5,0,0,9,0,0,5,3,9,2,16,0,2,23,5,8,6,8,6,13,0,1,0,1,2,3,35,39,0,9,6,5,0,4,16,0,11,13,1,14,21,0,7,8,55,4,4,8,4,14,4,2,7,4,2,13,0,0,0,1,0,1,55,0,4,20,1,33,0,2,3,6,0,12,9,17,38,0
2014-01-01,26,3,6,62,23,5,22,10,47,4,59,5,6,5,16,5,46,0,3,0,0,17,5,3,3,4,19,3,19,4,4,20,2,24,12,18,30,23,1,1,0,11,0,3,50,50,2,17,23,2,1,5,24,0,8,29,1,7,7,0,7,18,97,4,0,10,15,32,13,2,11,3,3,24,1,0,0,1,0,1,60,1,6,27,2,40,1,2,2,18,1,17,9,15,32,3
2014-02-01,16,3,5,43,12,0,6,14,42,3,52,4,5,4,8,3,40,0,2,0,1,21,3,0,3,3,15,2,17,3,5,15,3,19,5,14,7,16,0,0,0,9,4,2,33,41,3,14,9,3,0,5,24,0,3,10,3,8,23,0,0,10,31,4,0,2,24,11,4,1,8,1,3,19,0,0,0,1,0,1,63,1,5,9,1,16,2,1,2,10,1,17,13,19,46,2
2014-03-01,12,4,4,60,11,13,13,8,60,2,53,3,6,4,6,2,41,0,2,0,0,8,4,3,4,3,8,2,13,4,7,7,0,12,8,12,12,13,0,0,0,6,4,1,25,21,0,8,15,6,1,2,22,0,3,14,0,0,7,0,14,7,48,0,4,6,14,8,10,1,4,0,2,10,0,0,1,1,0,1,64,0,3,4,0,12,0,4,2,6,0,15,6,23,61,5
2014-04-01,12,4,0,71,15,3,8,3,42,2,43,4,6,4,5,2,35,0,1,0,0,19,0,3,6,4,10,3,14,0,2,7,0,9,13,11,11,9,1,0,0,4,1,4,21,24,0,5,11,3,0,2,9,1,2,11,3,14,7,7,7,4,60,8,0,4,4,24,10,1,4,1,1,14,0,1,1,0,0,0,64,0,2,4,1,10,0,2,1,7,1,22,1,20,46,0
2014-05-01,8,4,2,46,7,0,11,3,50,1,34,2,4,2,3,1,21,0,2,0,0,3,3,0,3,2,5,1,7,0,2,0,0,2,5,11,11,5,0,0,0,0,3,5,14,13,0,2,15,1,0,1,11,0,1,3,0,15,8,8,0,13,33,0,4,4,6,9,2,2,2,1,0,6,0,0,0,0,0,0,60,0,1,2,0,9,0,2,1,0,0,11,3,15,26,3
2014-06-01,4,3,0,40,3,0,0,0,22,0,31,1,5,0,1,1,10,0,2,0,0,5,0,0,0,2,2,1,5,0,0,3,0,3,0,5,0,3,0,1,0,0,0,2,14,12,0,6,14,5,0,0,9,1,1,3,1,0,0,0,0,0,45,0,0,10,7,7,5,1,2,0,1,2,0,0,0,0,0,0,52,0,1,1,0,8,0,0,2,0,0,9,1,4,16,0
2014-07-01,4,0,0,53,0,0,0,0,22,0,29,1,6,1,1,2,13,0,2,0,0,0,0,3,3,1,2,0,4,0,3,0,0,0,0,0,5,3,0,1,0,0,0,2,9,8,0,0,10,3,0,3,6,0,2,3,0,0,0,0,0,9,30,0,0,5,2,2,0,1,3,1,1,2,0,1,0,0,0,0,51,0,0,2,1,6,1,0,1,0,0,0,1,0,23,0
2014-08-01,5,0,3,75,3,0,7,0,36,1,31,1,4,1,2,1,13,0,1,0,0,7,0,0,0,1,2,1,6,3,3,0,0,0,0,3,5,3,0,1,0,0,0,2,8,2,0,0,10,3,0,2,6,0,2,3,0,0,0,0,0,5,51,0,0,0,3,3,3,1,2,0,0,3,0,0,0,0,0,0,56,0,1,3,0,13,0,1,0,5,0,9,0,6,18,0
2014-09-01,14,3,3,42,3,0,9,0,22,2,40,2,8,2,4,2,9,0,1,0,0,0,0,0,0,1,1,1,9,0,0,0,0,0,5,15,5,7,0,1,0,3,0,5,24,21,0,2,21,5,2,4,3,0,24,6,1,8,17,0,8,9,58,5,0,7,2,5,12,1,3,7,2,7,0,0,0,0,0,1,56,0,2,31,1,55,0,1,1,2,0,10,0,14,26,2
