date,alaska_flu,flu,symptoms of flu,stomach flu,the flu,bird flu,high fever,flu shot,flu how long,oscillococcinum,bronchitis,contagious flu,flu fever,cold and flu,flu contagious,normal body,flu and cold,flu medicine,how long is the flu,cure flu,flu vs cold,taking temperature,pneumonia,normal body temperature,symptoms of the flu,flu symptoms 2018,low body,flu shot side effects,reduce fever,influenza symptoms,how long contagious,i have the flu,fever flu,swine flu,how long does the flu last,cold vs flu,thermoscan,flu treatment,the flu virus,how long does flu last,human temperature,is flu contagious,cold or flu,flu symptoms,spanish flu,body temperature,fever reducer,flu cough,how long flu,fever cough,ear thermometer,target
2012-39,0.568182,25.0,0.0,37.0,24.0,0.0,0.0,17.0,26.0,0.0,30.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,26.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,52.0,13.0,0.0,49.0,26.0,0.0,0.0,1.1989299999999998
2012-40,1.1989299999999998,25.0,0.0,37.0,24.0,0.0,0.0,17.0,26.0,0.0,30.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,26.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,52.0,13.0,0.0,49.0,26.0,0.0,0.0,0.847035
2012-41,0.847035,39.0,39.0,38.0,62.0,32.0,0.0,21.0,26.0,0.0,45.0,28.0,48.0,0.0,28.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,40.0,92.0,46.0,50.0,75.0,48.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,37.0,0.0,0.0,24.0,0.0,41.0,50.0,0.0,26.0,0.0,0.0,0.9862780000000001
2012-42,0.9862780000000001,39.0,39.0,38.0,62.0,32.0,0.0,21.0,26.0,0.0,45.0,28.0,48.0,0.0,28.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,40.0,92.0,46.0,50.0,75.0,48.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,37.0,0.0,0.0,24.0,0.0,41.0,50.0,0.0,26.0,0.0,0.0,1.17493
2012-43,1.17493,39.0,39.0,38.0,62.0,32.0,0.0,21.0,26.0,0.0,45.0,28.0,48.0,0.0,28.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,40.0,92.0,46.0,50.0,75.0,48.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,37.0,0.0,0.0,24.0,0.0,41.0,50.0,0.0,26.0,0.0,0.0,1.37533
2012-44,1.37533,39.0,39.0,38.0,62.0,32.0,0.0,21.0,26.0,0.0,45.0,28.0,48.0,0.0,28.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,40.0,92.0,46.0,50.0,75.0,48.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,37.0,0.0,0.0,24.0,0.0,41.0,50.0,0.0,26.0,0.0,0.0,1.32979
2012-45,1.32979,32.0,58.0,62.0,14.0,0.0,0.0,19.0,58.0,0.0,100.0,0.0,0.0,41.0,0.0,40.0,41.0,58.0,0.0,0.0,0.0,100.0,68.0,0.0,0.0,0.0,29.0,44.0,0.0,100.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,55.0,0.0,56.0,0.0,0.0,0.0,42.0,0.0,15.0,0.0,0.0,58.0,29.0,0.0,1.03704
2012-46,1.03704,32.0,58.0,62.0,14.0,0.0,0.0,19.0,58.0,0.0,100.0,0.0,0.0,41.0,0.0,40.0,41.0,58.0,0.0,0.0,0.0,100.0,68.0,0.0,0.0,0.0,29.0,44.0,0.0,100.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,55.0,0.0,56.0,0.0,0.0,0.0,42.0,0.0,15.0,0.0,0.0,58.0,29.0,0.0,1.66667
2012-47,1.66667,32.0,58.0,62.0,14.0,0.0,0.0,19.0,58.0,0.0,100.0,0.0,0.0,41.0,0.0,40.0,41.0,58.0,0.0,0.0,0.0,100.0,68.0,0.0,0.0,0.0,29.0,44.0,0.0,100.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,55.0,0.0,56.0,0.0,0.0,0.0,42.0,0.0,15.0,0.0,0.0,58.0,29.0,0.0,1.52439
2012-48,1.52439,32.0,58.0,62.0,14.0,0.0,0.0,19.0,58.0,0.0,100.0,0.0,0.0,41.0,0.0,40.0,41.0,58.0,0.0,0.0,0.0,100.0,68.0,0.0,0.0,0.0,29.0,44.0,0.0,100.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,55.0,0.0,56.0,0.0,0.0,0.0,42.0,0.0,15.0,0.0,0.0,58.0,29.0,0.0,1.49953
2012-49,1.49953,22.0,28.0,20.0,17.0,33.0,32.0,18.0,28.0,0.0,47.0,30.0,0.0,0.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,0.0,0.0,28.0,27.0,0.0,2.81818
2012-50,2.81818,22.0,28.0,20.0,17.0,33.0,32.0,18.0,28.0,0.0,47.0,30.0,0.0,0.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,0.0,0.0,28.0,27.0,0.0,2.21687
2012-51,2.21687,22.0,28.0,20.0,17.0,33.0,32.0,18.0,28.0,0.0,47.0,30.0,0.0,0.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,0.0,0.0,28.0,27.0,0.0,4.07855
2012-52,4.07855,22.0,28.0,20.0,17.0,33.0,32.0,18.0,28.0,0.0,47.0,30.0,0.0,0.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,0.0,0.0,28.0,27.0,0.0,2.16573
2013-01,2.16573,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,2.2643299999999997
2013-02,2.2643299999999997,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,2.5327900000000003
2013-03,2.5327900000000003,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,0.979858
2013-04,0.979858,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,2.4763599999999997
2013-05,2.4763599999999997,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,1.56726
2013-06,1.56726,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,1.04879
2013-07,1.04879,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,0.8978200000000001
2013-08,0.8978200000000001,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,1.0296
2013-09,1.0296,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,0.57923
2013-10,0.57923,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,1.13086
2013-11,1.13086,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,1.0135100000000001
2013-12,1.0135100000000001,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,0.9162299999999999
2013-13,0.9162299999999999,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,0.333778
2013-14,0.333778,18.0,0.0,76.0,19.0,71.0,56.0,0.0,24.0,0.0,68.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,41.0,23.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,24.0,0.0,52.0,0.71475
2013-15,0.71475,12.0,0.0,35.0,0.0,30.0,29.0,0.0,0.0,53.0,49.0,0.0,45.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,38.0,0.0,0.0,0.0,0.0,53.0,1.31579
2013-16,1.31579,12.0,0.0,35.0,0.0,30.0,29.0,0.0,0.0,53.0,49.0,0.0,45.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,38.0,0.0,0.0,0.0,0.0,53.0,0.7868850000000001
2013-17,0.7868850000000001,12.0,0.0,35.0,0.0,30.0,29.0,0.0,0.0,53.0,49.0,0.0,45.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,38.0,0.0,0.0,0.0,0.0,53.0,0.8561639999999999
2013-18,0.8561639999999999,12.0,0.0,35.0,0.0,30.0,29.0,0.0,0.0,53.0,49.0,0.0,45.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,38.0,0.0,0.0,0.0,0.0,53.0,0.17301
2013-19,0.17301,11.0,0.0,0.0,22.0,0.0,33.0,9.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,55.0,0.0,1.13452
2013-20,1.13452,11.0,0.0,0.0,22.0,0.0,33.0,9.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,55.0,0.0,0.600109
2013-21,0.600109,11.0,0.0,0.0,22.0,0.0,33.0,9.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,55.0,0.0,0.163399
2013-22,0.163399,11.0,0.0,0.0,22.0,0.0,33.0,9.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,55.0,0.0,0.176991
2013-23,0.176991,7.0,0.0,73.0,16.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,20.0,27.0,0.0,0.0,76.0,0.0,0.0,0.0,25.0,0.0,47.0,0.0,0.0,57.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,9.0,34.0,13.0,0.0,0.0,0.0,0.0,0.0,0.123839
2013-24,0.123839,7.0,0.0,73.0,16.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,20.0,27.0,0.0,0.0,76.0,0.0,0.0,0.0,25.0,0.0,47.0,0.0,0.0,57.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,9.0,34.0,13.0,0.0,0.0,0.0,0.0,0.0,0.056529099999999985
2013-25,0.056529099999999985,7.0,0.0,73.0,16.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,20.0,27.0,0.0,0.0,76.0,0.0,0.0,0.0,25.0,0.0,47.0,0.0,0.0,57.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,9.0,34.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0001
2013-26,0.0001,7.0,0.0,73.0,16.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,20.0,27.0,0.0,0.0,76.0,0.0,0.0,0.0,25.0,0.0,47.0,0.0,0.0,57.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,9.0,34.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0001
2013-27,0.0001,7.0,0.0,73.0,16.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,20.0,27.0,0.0,0.0,76.0,0.0,0.0,0.0,25.0,0.0,47.0,0.0,0.0,57.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,9.0,34.0,13.0,0.0,0.0,0.0,0.0,0.0,0.22107600000000002
2013-28,0.22107600000000002,10.0,0.0,0.0,8.0,0.0,29.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21231399999999997
2013-29,0.21231399999999997,10.0,0.0,0.0,8.0,0.0,29.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163577
2013-30,0.163577,10.0,0.0,0.0,8.0,0.0,29.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0521376
2013-31,0.0521376,10.0,0.0,0.0,8.0,0.0,29.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.361228
2013-32,0.361228,24.0,0.0,35.0,19.0,0.0,29.0,24.0,24.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.0,0.0,24.0,75.0,0.0,0.0,0.0,34.0,0.0,17.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,25.0,0.0,0.0,24.0,0.0,0.0,0.279486
2013-33,0.279486,24.0,0.0,35.0,19.0,0.0,29.0,24.0,24.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.0,0.0,24.0,75.0,0.0,0.0,0.0,34.0,0.0,17.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,25.0,0.0,0.0,24.0,0.0,0.0,0.180505
2013-34,0.180505,24.0,0.0,35.0,19.0,0.0,29.0,24.0,24.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.0,0.0,24.0,75.0,0.0,0.0,0.0,34.0,0.0,17.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,25.0,0.0,0.0,24.0,0.0,0.0,0.234742
2013-35,0.234742,24.0,0.0,35.0,19.0,0.0,29.0,24.0,24.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.0,0.0,24.0,75.0,0.0,0.0,0.0,34.0,0.0,17.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,25.0,0.0,0.0,24.0,0.0,0.0,0.36954899999999996
2013-36,0.36954899999999996,27.0,23.0,17.0,22.0,56.0,83.0,53.0,23.0,0.0,40.0,0.0,43.0,33.0,0.0,65.0,33.0,93.0,0.0,0.0,0.0,0.0,18.0,24.0,0.0,0.0,23.0,72.0,0.0,81.0,34.0,0.0,43.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,17.0,63.0,12.0,0.0,0.0,23.0,0.0,0.0,0.6085189999999999
2013-37,0.6085189999999999,27.0,23.0,17.0,22.0,56.0,83.0,53.0,23.0,0.0,40.0,0.0,43.0,33.0,0.0,65.0,33.0,93.0,0.0,0.0,0.0,0.0,18.0,24.0,0.0,0.0,23.0,72.0,0.0,81.0,34.0,0.0,43.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,17.0,63.0,12.0,0.0,0.0,23.0,0.0,0.0,0.8944540000000001
2013-38,0.8944540000000001,27.0,23.0,17.0,22.0,56.0,83.0,53.0,23.0,0.0,40.0,0.0,43.0,33.0,0.0,65.0,33.0,93.0,0.0,0.0,0.0,0.0,18.0,24.0,0.0,0.0,23.0,72.0,0.0,81.0,34.0,0.0,43.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,17.0,63.0,12.0,0.0,0.0,23.0,0.0,0.0,0.517241
2013-39,0.517241,27.0,23.0,17.0,22.0,56.0,83.0,53.0,23.0,0.0,40.0,0.0,43.0,33.0,0.0,65.0,33.0,93.0,0.0,0.0,0.0,0.0,18.0,24.0,0.0,0.0,23.0,72.0,0.0,81.0,34.0,0.0,43.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,17.0,63.0,12.0,0.0,0.0,23.0,0.0,0.0,0.6238
