date,alaska_flu,flu,symptoms of flu,stomach flu,the flu,bird flu,high fever,flu shot,flu how long,oscillococcinum,bronchitis,contagious flu,flu fever,cold and flu,flu contagious,normal body,flu and cold,flu medicine,how long is the flu,cure flu,flu vs cold,taking temperature,pneumonia,normal body temperature,symptoms of the flu,flu symptoms 2018,low body,flu shot side effects,reduce fever,influenza symptoms,how long contagious,i have the flu,fever flu,swine flu,how long does the flu last,cold vs flu,thermoscan,flu treatment,the flu virus,how long does flu last,human temperature,is flu contagious,cold or flu,flu symptoms,spanish flu,body temperature,fever reducer,flu cough,how long flu,fever cough,ear thermometer,target
2013-40,0.6238,27.0,23.0,17.0,22.0,56.0,83.0,53.0,23.0,0.0,40.0,0.0,43.0,33.0,0.0,65.0,33.0,93.0,0.0,0.0,0.0,0.0,18.0,24.0,0.0,0.0,23.0,72.0,0.0,81.0,34.0,0.0,43.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,17.0,63.0,12.0,0.0,0.0,23.0,0.0,0.0,0.8389260000000001
2013-41,0.8389260000000001,43.0,24.0,17.0,31.0,0.0,57.0,24.0,24.0,52.0,49.0,0.0,0.0,34.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,0.0,0.0,36.0,37.0,0.0,0.0,47.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,33.0,25.0,0.0,0.0,24.0,0.0,53.0,0.655431
2013-42,0.655431,43.0,24.0,17.0,31.0,0.0,57.0,24.0,24.0,52.0,49.0,0.0,0.0,34.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,0.0,0.0,36.0,37.0,0.0,0.0,47.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,33.0,25.0,0.0,0.0,24.0,0.0,53.0,0.640732
2013-43,0.640732,43.0,24.0,17.0,31.0,0.0,57.0,24.0,24.0,52.0,49.0,0.0,0.0,34.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,0.0,0.0,36.0,37.0,0.0,0.0,47.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,33.0,25.0,0.0,0.0,24.0,0.0,53.0,0.45766599999999996
2013-44,0.45766599999999996,43.0,24.0,17.0,31.0,0.0,57.0,24.0,24.0,52.0,49.0,0.0,0.0,34.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,0.0,0.0,36.0,37.0,0.0,0.0,47.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,33.0,25.0,0.0,0.0,24.0,0.0,53.0,0.563258
2013-45,0.563258,36.0,0.0,34.0,38.0,0.0,28.0,19.0,36.0,0.0,75.0,26.0,0.0,100.0,26.0,50.0,100.0,48.0,47.0,56.0,59.0,0.0,50.0,25.0,54.0,0.0,24.0,36.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,47.0,100.0,0.0,88.0,26.0,32.0,37.0,0.0,44.0,36.0,0.0,0.0,0.42918500000000004
2013-46,0.42918500000000004,36.0,0.0,34.0,38.0,0.0,28.0,19.0,36.0,0.0,75.0,26.0,0.0,100.0,26.0,50.0,100.0,48.0,47.0,56.0,59.0,0.0,50.0,25.0,54.0,0.0,24.0,36.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,47.0,100.0,0.0,88.0,26.0,32.0,37.0,0.0,44.0,36.0,0.0,0.0,0.43988299999999997
2013-47,0.43988299999999997,36.0,0.0,34.0,38.0,0.0,28.0,19.0,36.0,0.0,75.0,26.0,0.0,100.0,26.0,50.0,100.0,48.0,47.0,56.0,59.0,0.0,50.0,25.0,54.0,0.0,24.0,36.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,47.0,100.0,0.0,88.0,26.0,32.0,37.0,0.0,44.0,36.0,0.0,0.0,0.32154299999999997
2013-48,0.32154299999999997,36.0,0.0,34.0,38.0,0.0,28.0,19.0,36.0,0.0,75.0,26.0,0.0,100.0,26.0,50.0,100.0,48.0,47.0,56.0,59.0,0.0,50.0,25.0,54.0,0.0,24.0,36.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,47.0,100.0,0.0,88.0,26.0,32.0,37.0,0.0,44.0,36.0,0.0,0.0,0.5891810000000001
2013-49,0.5891810000000001,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,1.3812200000000001
2013-50,1.3812200000000001,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,3.22917
2013-51,3.22917,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,5.30883
2013-52,5.30883,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,3.92749
2014-01,3.92749,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,3.4096
2014-02,3.4096,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,2.4935099999999997
2014-03,2.4935099999999997,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,1.85097
2014-04,1.85097,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,1.86667
2014-05,1.86667,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,1.60976
2014-06,1.60976,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,1.71518
2014-07,1.71518,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.664084
2014-08,0.664084,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.84246
2014-09,0.84246,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.9425879999999999
2014-10,0.9425879999999999,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.45214799999999994
2014-11,0.45214799999999994,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.740096
2014-12,0.740096,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.9223299999999999
2014-13,0.9223299999999999,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.868373
2014-14,0.868373,15.0,23.0,33.0,11.0,0.0,54.0,0.0,0.0,0.0,47.0,0.0,0.0,65.0,0.0,48.0,65.0,0.0,0.0,0.0,0.0,40.0,48.0,0.0,53.0,0.0,69.0,0.0,81.0,40.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,12.0,0.0,0.0,0.0,0.0,0.0,0.656234
2014-15,0.656234,8.0,51.0,18.0,8.0,0.0,29.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,27.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,26.0,0.0,0.0,0.0,0.0,0.0,0.8482559999999999
2014-16,0.8482559999999999,8.0,51.0,18.0,8.0,0.0,29.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,27.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,26.0,0.0,0.0,0.0,0.0,0.0,0.735294
2014-17,0.735294,8.0,51.0,18.0,8.0,0.0,29.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,27.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,26.0,0.0,0.0,0.0,0.0,0.0,0.562527
2014-18,0.562527,8.0,51.0,18.0,8.0,0.0,29.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,27.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,26.0,0.0,0.0,0.0,0.0,0.0,0.858369
2014-19,0.858369,14.0,0.0,0.0,9.0,0.0,51.0,0.0,28.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,38.0,30.0,0.0,0.0,29.0,0.0,100.0,0.0,28.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,11.0,0.0,45.0,0.0,0.0,28.0,0.0,0.0,0.255754
2014-20,0.255754,14.0,0.0,0.0,9.0,0.0,51.0,0.0,28.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,38.0,30.0,0.0,0.0,29.0,0.0,100.0,0.0,28.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,11.0,0.0,45.0,0.0,0.0,28.0,0.0,0.0,1.0018200000000002
2014-21,1.0018200000000002,14.0,0.0,0.0,9.0,0.0,51.0,0.0,28.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,38.0,30.0,0.0,0.0,29.0,0.0,100.0,0.0,28.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,11.0,0.0,45.0,0.0,0.0,28.0,0.0,0.0,0.478469
2014-22,0.478469,14.0,0.0,0.0,9.0,0.0,51.0,0.0,28.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,38.0,30.0,0.0,0.0,29.0,0.0,100.0,0.0,28.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,11.0,0.0,45.0,0.0,0.0,28.0,0.0,0.0,1.66667
2014-23,1.66667,13.0,0.0,20.0,9.0,0.0,0.0,18.0,0.0,0.0,32.0,0.0,100.0,0.0,0.0,38.0,0.0,0.0,54.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155763
2014-24,0.155763,13.0,0.0,20.0,9.0,0.0,0.0,18.0,0.0,0.0,32.0,0.0,100.0,0.0,0.0,38.0,0.0,0.0,54.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.347826
2014-25,0.347826,13.0,0.0,20.0,9.0,0.0,0.0,18.0,0.0,0.0,32.0,0.0,100.0,0.0,0.0,38.0,0.0,0.0,54.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
2014-26,0.0001,13.0,0.0,20.0,9.0,0.0,0.0,18.0,0.0,0.0,32.0,0.0,100.0,0.0,0.0,38.0,0.0,0.0,54.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25316500000000003
2014-27,0.25316500000000003,13.0,0.0,20.0,9.0,0.0,0.0,18.0,0.0,0.0,32.0,0.0,100.0,0.0,0.0,38.0,0.0,0.0,54.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
2014-28,0.0001,9.0,27.0,19.0,17.0,0.0,0.0,9.0,27.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,11.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,52.0,39.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,53.0,38.0,0.0,0.0,0.0,36.0,70.0,0.0,0.0,27.0,0.0,0.0,0.70922
2014-29,0.70922,9.0,27.0,19.0,17.0,0.0,0.0,9.0,27.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,11.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,52.0,39.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,53.0,38.0,0.0,0.0,0.0,36.0,70.0,0.0,0.0,27.0,0.0,0.0,0.0001
2014-30,0.0001,9.0,27.0,19.0,17.0,0.0,0.0,9.0,27.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,11.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,52.0,39.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,53.0,38.0,0.0,0.0,0.0,36.0,70.0,0.0,0.0,27.0,0.0,0.0,0.153846
2014-31,0.153846,9.0,27.0,19.0,17.0,0.0,0.0,9.0,27.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,11.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,52.0,39.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,53.0,38.0,0.0,0.0,0.0,36.0,70.0,0.0,0.0,27.0,0.0,0.0,0.0001
2014-32,0.0001,25.0,0.0,18.0,41.0,31.0,31.0,17.0,26.0,56.0,52.0,0.0,0.0,37.0,0.0,72.0,37.0,0.0,51.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,50.0,36.0,0.0,63.0,0.0,0.0,13.0,0.0,0.0,26.0,51.0,0.0,0.0001
2014-33,0.0001,25.0,0.0,18.0,41.0,31.0,31.0,17.0,26.0,56.0,52.0,0.0,0.0,37.0,0.0,72.0,37.0,0.0,51.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,50.0,36.0,0.0,63.0,0.0,0.0,13.0,0.0,0.0,26.0,51.0,0.0,0.442478
2014-34,0.442478,25.0,0.0,18.0,41.0,31.0,31.0,17.0,26.0,56.0,52.0,0.0,0.0,37.0,0.0,72.0,37.0,0.0,51.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,50.0,36.0,0.0,63.0,0.0,0.0,13.0,0.0,0.0,26.0,51.0,0.0,0.0001
2014-35,0.0001,25.0,0.0,18.0,41.0,31.0,31.0,17.0,26.0,56.0,52.0,0.0,0.0,37.0,0.0,72.0,37.0,0.0,51.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,50.0,36.0,0.0,63.0,0.0,0.0,13.0,0.0,0.0,26.0,51.0,0.0,0.0001
2014-36,0.0001,25.0,0.0,18.0,41.0,31.0,31.0,17.0,26.0,56.0,52.0,0.0,0.0,37.0,0.0,72.0,37.0,0.0,51.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,50.0,36.0,0.0,63.0,0.0,0.0,13.0,0.0,0.0,26.0,51.0,0.0,0.0001
2014-37,0.0001,58.0,0.0,35.0,47.0,30.0,29.0,100.0,49.0,0.0,57.0,0.0,0.0,52.0,0.0,35.0,52.0,49.0,48.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,25.0,37.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,33.0,26.0,48.0,46.0,49.0,0.0,54.0,0.0001
2014-38,0.0001,58.0,0.0,35.0,47.0,30.0,29.0,100.0,49.0,0.0,57.0,0.0,0.0,52.0,0.0,35.0,52.0,49.0,48.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,25.0,37.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,33.0,26.0,48.0,46.0,49.0,0.0,54.0,0.572246
2014-39,0.572246,58.0,0.0,35.0,47.0,30.0,29.0,100.0,49.0,0.0,57.0,0.0,0.0,52.0,0.0,35.0,52.0,49.0,48.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,25.0,37.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,33.0,26.0,48.0,46.0,49.0,0.0,54.0,0.437445
2014-40,0.437445,58.0,0.0,35.0,47.0,30.0,29.0,100.0,49.0,0.0,57.0,0.0,0.0,52.0,0.0,35.0,52.0,49.0,48.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,25.0,37.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,33.0,26.0,48.0,46.0,49.0,0.0,54.0,0.4129390000000001
